,snake[0],snake[1],food[0],food[1],direction
FORWARD,3,5,6,5,0
FORWARD,4,5,8,6,0
FORWARD,5,5,8,6,0
FORWARD,6,5,8,6,0
FORWARD,7,5,8,6,0
RIGHT,8,5,8,6,0
FORWARD,8,6,10,8,3
FORWARD,8,7,10,8,3
LEFT,8,8,10,8,3
FORWARD,9,8,10,8,0
LEFT,10,8,4,4,0
FORWARD,10,7,4,4,1
FORWARD,10,6,4,4,1
FORWARD,10,5,4,4,1
LEFT,10,4,4,4,1
FORWARD,9,4,4,4,2
FORWARD,8,4,4,4,2
FORWARD,7,4,4,4,2
FORWARD,6,4,4,4,2
FORWARD,5,4,4,4,2
LEFT,4,4,14,6,2
FORWARD,4,5,14,6,3
LEFT,4,6,14,6,3
FORWARD,5,6,14,6,0
FORWARD,6,6,14,6,0
FORWARD,7,6,14,6,0
FORWARD,8,6,14,6,0
FORWARD,9,6,14,6,0
FORWARD,10,6,14,6,0
FORWARD,11,6,14,6,0
FORWARD,12,6,14,6,0
FORWARD,13,6,14,6,0
LEFT,14,6,2,1,0
FORWARD,14,5,2,1,1
FORWARD,14,4,2,1,1
FORWARD,14,3,2,1,1
FORWARD,14,2,2,1,1
LEFT,14,1,2,1,1
FORWARD,13,1,2,1,2
FORWARD,12,1,2,1,2
FORWARD,11,1,2,1,2
FORWARD,10,1,2,1,2
FORWARD,9,1,2,1,2
FORWARD,8,1,2,1,2
FORWARD,7,1,2,1,2
FORWARD,6,1,2,1,2
FORWARD,5,1,2,1,2
FORWARD,4,1,2,1,2
FORWARD,3,1,2,1,2
FORWARD,2,1,1,1,2
RIGHT,1,1,13,0,2
RIGHT,1,0,13,0,1
FORWARD,2,0,13,0,0
FORWARD,3,0,13,0,0
FORWARD,4,0,13,0,0
FORWARD,5,0,13,0,0
FORWARD,6,0,13,0,0
FORWARD,7,0,13,0,0
FORWARD,8,0,13,0,0
FORWARD,9,0,13,0,0
FORWARD,10,0,13,0,0
FORWARD,11,0,13,0,0
FORWARD,12,0,13,0,0
RIGHT,13,0,8,1,0
RIGHT,13,1,8,1,3
FORWARD,12,1,8,1,2
FORWARD,11,1,8,1,2
FORWARD,10,1,8,1,2
FORWARD,9,1,8,1,2
FORWARD,8,1,7,8,2
LEFT,7,1,7,8,2
FORWARD,7,2,7,8,3
FORWARD,7,3,7,8,3
FORWARD,7,4,7,8,3
FORWARD,7,5,7,8,3
FORWARD,7,6,7,8,3
FORWARD,7,7,7,8,3
RIGHT,7,8,1,3,3
FORWARD,6,8,1,3,2
FORWARD,5,8,1,3,2
FORWARD,4,8,1,3,2
FORWARD,3,8,1,3,2
FORWARD,2,8,1,3,2
RIGHT,1,8,1,3,2
FORWARD,1,7,1,3,1
FORWARD,1,6,1,3,1
FORWARD,1,5,1,3,1
FORWARD,1,4,1,3,1
RIGHT,1,3,6,6,1
FORWARD,2,3,6,6,0
FORWARD,3,3,6,6,0
FORWARD,4,3,6,6,0
FORWARD,5,3,6,6,0
RIGHT,6,3,6,6,0
FORWARD,6,4,6,6,3
FORWARD,6,5,6,6,3
LEFT,6,6,10,4,3
FORWARD,7,6,10,4,0
FORWARD,8,6,10,4,0
FORWARD,9,6,10,4,0
LEFT,10,6,10,4,0
FORWARD,10,5,10,4,1
LEFT,10,4,1,5,1
FORWARD,9,4,1,5,2
FORWARD,8,4,1,5,2
FORWARD,7,4,1,5,2
FORWARD,6,4,1,5,2
FORWARD,5,4,1,5,2
FORWARD,4,4,1,5,2
FORWARD,3,4,1,5,2
FORWARD,2,4,1,5,2
LEFT,1,4,1,5,2
FORWARD,1,5,1,8,3
FORWARD,1,6,1,8,3
FORWARD,1,7,1,8,3
LEFT,1,8,5,4,3
FORWARD,2,8,5,4,0
FORWARD,3,8,5,4,0
FORWARD,4,8,5,4,0
LEFT,5,8,5,4,0
FORWARD,5,7,5,4,1
FORWARD,5,6,5,4,1
FORWARD,5,5,5,4,1
LEFT,5,4,1,5,1
FORWARD,1,5,7,8,3
FORWARD,1,6,7,8,3
FORWARD,1,7,7,8,3
LEFT,1,8,7,8,3
FORWARD,2,8,7,8,0
FORWARD,3,8,7,8,0
FORWARD,4,8,7,8,0
FORWARD,5,8,7,8,0
FORWARD,6,8,7,8,0
FORWARD,7,8,13,0,0
FORWARD,8,8,13,0,0
FORWARD,9,8,13,0,0
FORWARD,10,8,13,0,0
FORWARD,11,8,13,0,0
FORWARD,12,8,13,0,0
LEFT,13,8,13,0,0
FORWARD,13,7,13,0,1
FORWARD,13,6,13,0,1
FORWARD,13,5,13,0,1
FORWARD,13,4,13,0,1
FORWARD,13,3,13,0,1
FORWARD,13,2,13,0,1
FORWARD,13,1,13,0,1
LEFT,13,0,5,1,1
FORWARD,12,0,5,1,2
FORWARD,11,0,5,1,2
FORWARD,10,0,5,1,2
FORWARD,9,0,5,1,2
FORWARD,8,0,5,1,2
FORWARD,7,0,5,1,2
FORWARD,6,0,5,1,2
LEFT,5,0,5,1,2
FORWARD,5,1,9,8,3
FORWARD,5,2,9,8,3
FORWARD,5,3,9,8,3
FORWARD,5,4,9,8,3
FORWARD,5,5,9,8,3
FORWARD,5,6,9,8,3
FORWARD,5,7,9,8,3
LEFT,5,8,9,8,3
FORWARD,6,8,9,8,0
FORWARD,7,8,9,8,0
FORWARD,8,8,9,8,0
LEFT,9,8,0,4,0
FORWARD,9,7,0,4,1
FORWARD,9,6,0,4,1
FORWARD,9,5,0,4,1
LEFT,9,4,0,4,1
FORWARD,8,4,0,4,2
FORWARD,7,4,0,4,2
FORWARD,6,4,0,4,2
FORWARD,5,4,0,4,2
FORWARD,4,4,0,4,2
FORWARD,3,4,0,4,2
FORWARD,2,4,0,4,2
FORWARD,1,4,0,4,2
RIGHT,0,4,13,3,2
RIGHT,0,3,13,3,1
FORWARD,1,3,13,3,0
FORWARD,2,3,13,3,0
FORWARD,3,3,13,3,0
FORWARD,4,3,13,3,0
FORWARD,5,3,13,3,0
FORWARD,6,3,13,3,0
FORWARD,7,3,13,3,0
FORWARD,8,3,13,3,0
FORWARD,9,3,13,3,0
FORWARD,10,3,13,3,0
FORWARD,11,3,13,3,0
FORWARD,12,3,13,3,0
RIGHT,13,3,13,6,0
FORWARD,13,4,13,6,3
FORWARD,13,5,13,6,3
FORWARD,13,6,11,9,3
FORWARD,13,7,11,9,3
FORWARD,13,8,11,9,3
RIGHT,13,9,11,9,3
FORWARD,12,9,11,9,2
FORWARD,11,9,4,3,2
FORWARD,10,9,4,3,2
FORWARD,9,9,4,3,2
FORWARD,8,9,4,3,2
FORWARD,7,9,4,3,2
FORWARD,6,9,4,3,2
FORWARD,5,9,4,3,2
RIGHT,4,9,4,3,2
FORWARD,4,8,4,3,1
FORWARD,4,7,4,3,1
FORWARD,4,6,4,3,1
FORWARD,4,5,4,3,1
FORWARD,4,4,4,3,1
RIGHT,4,3,12,4,1
FORWARD,5,3,12,4,0
FORWARD,6,3,12,4,0
FORWARD,7,3,12,4,0
FORWARD,8,3,12,4,0
FORWARD,9,3,12,4,0
FORWARD,10,3,12,4,0
FORWARD,11,3,12,4,0
RIGHT,12,3,12,4,0
RIGHT,12,4,3,2,3
FORWARD,11,4,3,2,2
FORWARD,10,4,3,2,2
FORWARD,9,4,3,2,2
FORWARD,8,4,3,2,2
FORWARD,7,4,3,2,2
FORWARD,6,4,3,2,2
FORWARD,5,4,3,2,2
FORWARD,4,4,3,2,2
RIGHT,3,4,3,2,2
FORWARD,3,3,3,2,1
FORWARD,3,2,13,1,1
RIGHT,3,1,13,1,1
FORWARD,4,1,13,1,0
FORWARD,5,1,13,1,0
FORWARD,6,1,13,1,0
FORWARD,7,1,13,1,0
FORWARD,8,1,13,1,0
FORWARD,9,1,13,1,0
FORWARD,10,1,13,1,0
FORWARD,11,1,13,1,0
FORWARD,12,1,13,1,0
RIGHT,13,1,13,5,0
FORWARD,13,2,13,5,3
FORWARD,13,3,13,5,3
FORWARD,13,4,13,5,3
RIGHT,13,5,12,2,3
RIGHT,12,5,12,2,2
FORWARD,12,4,12,2,1
FORWARD,12,3,12,2,1
LEFT,12,2,10,3,1
FORWARD,11,2,10,3,2
LEFT,10,2,10,3,2
FORWARD,10,3,13,8,3
FORWARD,10,4,13,8,3
FORWARD,10,5,13,8,3
FORWARD,10,6,13,8,3
FORWARD,10,7,13,8,3
LEFT,10,8,13,8,3
FORWARD,11,8,13,8,0
FORWARD,12,8,13,8,0
LEFT,13,8,6,4,0
FORWARD,13,7,6,4,1
FORWARD,13,6,6,4,1
FORWARD,13,5,6,4,1
LEFT,13,4,6,4,1
FORWARD,12,4,6,4,2
FORWARD,11,4,6,4,2
FORWARD,10,4,6,4,2
FORWARD,9,4,6,4,2
FORWARD,8,4,6,4,2
FORWARD,7,4,6,4,2
LEFT,6,4,11,5,2
LEFT,6,5,11,5,3
FORWARD,7,5,11,5,0
FORWARD,8,5,11,5,0
FORWARD,9,5,11,5,0
FORWARD,10,5,11,5,0
RIGHT,11,5,11,6,0
RIGHT,11,6,10,6,3
FORWARD,10,6,7,9,2
FORWARD,9,6,7,9,2
FORWARD,8,6,7,9,2
LEFT,7,6,7,9,2
FORWARD,7,7,7,9,3
FORWARD,7,8,7,9,3
RIGHT,7,9,6,8,3
RIGHT,6,9,6,8,2
FORWARD,6,8,8,6,1
FORWARD,6,7,8,6,1
RIGHT,6,6,8,6,1
FORWARD,7,6,8,6,0
LEFT,8,6,8,3,0
FORWARD,8,5,8,3,1
FORWARD,8,4,8,3,1
LEFT,8,3,2,5,1
FORWARD,7,3,2,5,2
FORWARD,6,3,2,5,2
FORWARD,5,3,2,5,2
FORWARD,4,3,2,5,2
FORWARD,3,3,2,5,2
LEFT,2,3,2,5,2
FORWARD,2,4,2,5,3
FORWARD,2,5,14,7,3
FORWARD,2,6,14,7,3
LEFT,2,7,14,7,3
FORWARD,3,7,14,7,0
FORWARD,4,7,14,7,0
FORWARD,5,7,14,7,0
FORWARD,6,7,14,7,0
FORWARD,7,7,14,7,0
FORWARD,8,7,14,7,0
FORWARD,9,7,14,7,0
FORWARD,10,7,14,7,0
FORWARD,11,7,14,7,0
FORWARD,12,7,14,7,0
FORWARD,13,7,14,7,0
RIGHT,14,7,8,8,0
RIGHT,14,8,8,8,3
FORWARD,13,8,8,8,2
FORWARD,12,8,8,8,2
FORWARD,11,8,8,8,2
FORWARD,10,8,8,8,2
FORWARD,9,8,8,8,2
FORWARD,8,8,0,5,2
FORWARD,7,8,0,5,2
FORWARD,6,8,0,5,2
FORWARD,5,8,0,5,2
FORWARD,4,8,0,5,2
FORWARD,3,8,0,5,2
FORWARD,2,8,0,5,2
FORWARD,1,8,0,5,2
RIGHT,0,8,0,5,2
FORWARD,0,7,0,5,1
FORWARD,0,6,0,5,1
RIGHT,0,5,12,9,1
FORWARD,1,5,12,9,0
FORWARD,2,5,12,9,0
FORWARD,3,5,12,9,0
FORWARD,4,5,12,9,0
FORWARD,5,5,12,9,0
FORWARD,6,5,12,9,0
FORWARD,7,5,12,9,0
FORWARD,8,5,12,9,0
FORWARD,9,5,12,9,0
FORWARD,10,5,12,9,0
FORWARD,11,5,12,9,0
RIGHT,12,5,12,9,0
FORWARD,12,6,12,9,3
FORWARD,12,7,12,9,3
FORWARD,12,8,12,9,3
RIGHT,12,9,6,4,3
FORWARD,11,9,6,4,2
FORWARD,10,9,6,4,2
FORWARD,9,9,6,4,2
FORWARD,8,9,6,4,2
FORWARD,7,9,6,4,2
RIGHT,6,9,6,4,2
FORWARD,6,8,6,4,1
FORWARD,6,7,6,4,1
FORWARD,6,6,6,4,1
FORWARD,6,5,6,4,1
LEFT,6,4,0,9,1
FORWARD,5,4,0,9,2
FORWARD,4,4,0,9,2
FORWARD,3,4,0,9,2
FORWARD,2,4,0,9,2
FORWARD,1,4,0,9,2
LEFT,0,4,0,9,2
FORWARD,0,5,0,9,3
FORWARD,0,6,0,9,3
FORWARD,0,7,0,9,3
FORWARD,0,8,0,9,3
LEFT,0,9,12,5,3
FORWARD,1,9,12,5,0
FORWARD,2,9,12,5,0
FORWARD,3,9,12,5,0
FORWARD,4,9,12,5,0
FORWARD,5,9,12,5,0
FORWARD,6,9,12,5,0
FORWARD,7,9,12,5,0
FORWARD,8,9,12,5,0
FORWARD,9,9,12,5,0
FORWARD,10,9,12,5,0
FORWARD,11,9,12,5,0
LEFT,12,9,12,5,0
FORWARD,12,8,12,5,1
FORWARD,12,7,12,5,1
FORWARD,12,6,12,5,1
LEFT,12,5,4,8,1
FORWARD,11,5,4,8,2
FORWARD,10,5,4,8,2
FORWARD,9,5,4,8,2
FORWARD,8,5,4,8,2
FORWARD,7,5,4,8,2
FORWARD,6,5,4,8,2
FORWARD,5,5,4,8,2
LEFT,4,5,4,8,2
FORWARD,4,6,4,8,3
FORWARD,4,7,4,8,3
LEFT,4,8,5,8,3
FORWARD,5,8,11,3,0
FORWARD,6,8,11,3,0
FORWARD,7,8,11,3,0
FORWARD,8,8,11,3,0
FORWARD,9,8,11,3,0
FORWARD,10,8,11,3,0
LEFT,11,8,11,3,0
FORWARD,11,7,11,3,1
FORWARD,11,6,11,3,1
FORWARD,11,5,11,3,1
FORWARD,11,4,11,3,1
FORWARD,11,3,3,2,1
LEFT,11,2,3,2,1
FORWARD,10,2,3,2,2
FORWARD,9,2,3,2,2
FORWARD,8,2,3,2,2
FORWARD,7,2,3,2,2
FORWARD,6,2,3,2,2
FORWARD,5,2,3,2,2
FORWARD,4,2,3,2,2
LEFT,3,2,6,8,2
FORWARD,3,3,6,8,3
FORWARD,3,4,6,8,3
FORWARD,3,5,6,8,3
FORWARD,3,6,6,8,3
FORWARD,3,7,6,8,3
LEFT,3,8,6,8,3
FORWARD,4,8,6,8,0
FORWARD,5,8,6,8,0
LEFT,6,8,2,0,0
FORWARD,6,7,2,0,1
FORWARD,6,6,2,0,1
FORWARD,6,5,2,0,1
FORWARD,6,4,2,0,1
FORWARD,6,3,2,0,1
FORWARD,6,2,2,0,1
FORWARD,6,1,2,0,1
LEFT,6,0,2,0,1
FORWARD,5,0,2,0,2
FORWARD,4,0,2,0,2
FORWARD,3,0,2,0,2
LEFT,2,0,8,5,2
FORWARD,2,1,8,5,3
FORWARD,2,2,8,5,3
FORWARD,2,3,8,5,3
FORWARD,2,4,8,5,3
LEFT,2,5,8,5,3
FORWARD,3,5,8,5,0
FORWARD,4,5,8,5,0
FORWARD,5,5,8,5,0
FORWARD,6,5,8,5,0
FORWARD,7,5,8,5,0
FORWARD,8,5,13,0,0
FORWARD,9,5,13,0,0
FORWARD,10,5,13,0,0
FORWARD,11,5,13,0,0
FORWARD,12,5,13,0,0
LEFT,13,5,13,0,0
LEFT,13,0,7,6,1
FORWARD,12,0,7,6,2
FORWARD,11,0,7,6,2
FORWARD,10,0,7,6,2
FORWARD,9,0,7,6,2
FORWARD,8,0,7,6,2
LEFT,7,0,7,6,2
FORWARD,7,1,7,6,3
FORWARD,7,2,7,6,3
FORWARD,7,3,7,6,3
FORWARD,7,4,7,6,3
FORWARD,7,5,7,6,3
FORWARD,7,6,5,9,3
FORWARD,7,7,5,9,3
FORWARD,7,8,5,9,3
RIGHT,7,9,5,9,3
FORWARD,6,9,5,9,2
RIGHT,5,9,10,9,2
RIGHT,5,8,10,9,1
FORWARD,6,8,10,9,0
FORWARD,7,8,10,9,0
FORWARD,8,8,10,9,0
FORWARD,9,8,10,9,0
RIGHT,10,8,10,9,0
LEFT,10,9,13,8,3
FORWARD,11,9,13,8,0
FORWARD,12,9,13,8,0
LEFT,13,9,13,8,0
LEFT,13,8,8,9,1
FORWARD,12,8,8,9,2
FORWARD,11,8,8,9,2
FORWARD,10,8,8,9,2
FORWARD,9,8,8,9,2
LEFT,8,8,8,9,2
RIGHT,8,9,1,6,3
FORWARD,7,9,1,6,2
FORWARD,6,9,1,6,2
FORWARD,5,9,1,6,2
FORWARD,4,9,1,6,2
FORWARD,3,9,1,6,2
FORWARD,2,9,1,6,2
RIGHT,1,9,1,6,2
FORWARD,1,8,1,6,1
FORWARD,1,7,1,6,1
RIGHT,1,6,10,6,1
FORWARD,2,6,10,6,0
FORWARD,3,6,10,6,0
FORWARD,4,6,10,6,0
FORWARD,5,6,10,6,0
FORWARD,6,6,10,6,0
FORWARD,7,6,10,6,0
FORWARD,8,6,10,6,0
FORWARD,9,6,10,6,0
LEFT,10,6,10,2,0
FORWARD,10,5,10,2,1
FORWARD,10,4,10,2,1
FORWARD,10,3,10,2,1
LEFT,10,2,6,8,1
FORWARD,9,2,6,8,2
FORWARD,8,2,6,8,2
FORWARD,7,2,6,8,2
LEFT,6,2,6,8,2
FORWARD,6,3,6,8,3
FORWARD,6,4,6,8,3
FORWARD,6,5,6,8,3
FORWARD,6,6,6,8,3
FORWARD,6,7,6,8,3
LEFT,6,8,12,8,3
FORWARD,7,8,12,8,0
FORWARD,8,8,12,8,0
FORWARD,9,8,12,8,0
FORWARD,10,8,12,8,0
FORWARD,11,8,12,8,0
RIGHT,12,8,5,9,0
RIGHT,12,9,5,9,3
FORWARD,11,9,5,9,2
FORWARD,10,9,5,9,2
FORWARD,9,9,5,9,2
FORWARD,8,9,5,9,2
FORWARD,7,9,5,9,2
RIGHT,5,9,14,1,2
FORWARD,5,8,14,1,1
FORWARD,5,7,14,1,1
FORWARD,5,6,14,1,1
FORWARD,5,5,14,1,1
FORWARD,5,4,14,1,1
FORWARD,5,3,14,1,1
FORWARD,5,2,14,1,1
RIGHT,5,1,14,1,1
FORWARD,6,1,14,1,0
FORWARD,7,1,14,1,0
FORWARD,8,1,14,1,0
FORWARD,9,1,14,1,0
FORWARD,10,1,14,1,0
FORWARD,11,1,14,1,0
FORWARD,12,1,14,1,0
FORWARD,13,1,14,1,0
RIGHT,14,1,10,9,0
FORWARD,14,2,10,9,3
FORWARD,14,3,10,9,3
FORWARD,14,4,10,9,3
FORWARD,14,5,10,9,3
FORWARD,14,6,10,9,3
FORWARD,14,7,10,9,3
FORWARD,14,8,10,9,3
RIGHT,14,9,10,9,3
FORWARD,13,9,10,9,2
FORWARD,12,9,10,9,2
FORWARD,11,9,10,9,2
RIGHT,10,9,11,3,2
FORWARD,10,8,11,3,1
FORWARD,10,7,11,3,1
FORWARD,10,6,11,3,1
FORWARD,10,5,11,3,1
FORWARD,10,4,11,3,1
RIGHT,10,3,11,3,1
FORWARD,11,3,12,1,0
LEFT,12,3,12,1,0
FORWARD,12,2,12,1,1
LEFT,12,1,10,2,1
FORWARD,11,1,10,2,2
LEFT,10,1,10,2,2
RIGHT,10,2,7,2,3
FORWARD,9,2,7,2,2
FORWARD,8,2,7,2,2
LEFT,7,2,8,5,2
FORWARD,7,3,8,5,3
FORWARD,7,4,8,5,3
LEFT,7,5,8,5,3
FORWARD,8,5,13,3,0
FORWARD,9,5,13,3,0
FORWARD,10,5,13,3,0
FORWARD,11,5,13,3,0
FORWARD,12,5,13,3,0
LEFT,13,5,13,3,0
FORWARD,13,4,13,3,1
LEFT,13,3,2,6,1
FORWARD,12,3,2,6,2
FORWARD,11,3,2,6,2
FORWARD,10,3,2,6,2
FORWARD,9,3,2,6,2
FORWARD,8,3,2,6,2
FORWARD,7,3,2,6,2
FORWARD,6,3,2,6,2
FORWARD,5,3,2,6,2
FORWARD,4,3,2,6,2
FORWARD,3,3,2,6,2
LEFT,2,3,2,6,2
FORWARD,2,4,2,6,3
FORWARD,2,5,2,6,3
FORWARD,2,6,6,8,3
FORWARD,2,7,6,8,3
LEFT,2,8,6,8,3
FORWARD,3,8,6,8,0
LEFT,6,8,5,1,0
FORWARD,6,7,5,1,1
FORWARD,6,6,5,1,1
FORWARD,6,5,5,1,1
FORWARD,6,4,5,1,1
FORWARD,6,3,5,1,1
FORWARD,6,2,5,1,1
LEFT,6,1,5,1,1
FORWARD,5,1,3,5,2
FORWARD,4,1,3,5,2
LEFT,3,1,3,5,2
FORWARD,3,2,3,5,3
FORWARD,3,3,3,5,3
FORWARD,3,4,3,5,3
RIGHT,3,5,2,1,3
RIGHT,2,5,2,1,2
FORWARD,2,4,2,1,1
FORWARD,2,3,2,1,1
FORWARD,2,2,2,1,1
LEFT,2,1,1,7,1
LEFT,1,1,1,7,2
FORWARD,1,2,1,7,3
FORWARD,1,3,1,7,3
FORWARD,1,4,1,7,3
FORWARD,1,5,1,7,3
FORWARD,1,6,1,7,3
RIGHT,1,7,0,6,3
RIGHT,0,7,0,6,2
RIGHT,0,6,2,8,1
FORWARD,1,6,2,8,0
RIGHT,2,6,2,8,0
FORWARD,2,7,2,8,3
LEFT,2,8,4,8,3
FORWARD,3,8,4,8,0
FORWARD,4,8,8,0,0
FORWARD,5,8,8,0,0
FORWARD,6,8,8,0,0
FORWARD,7,8,8,0,0
LEFT,8,8,8,0,0
FORWARD,8,7,8,0,1
FORWARD,8,6,8,0,1
FORWARD,8,5,8,0,1
FORWARD,8,4,8,0,1
FORWARD,8,3,8,0,1
FORWARD,8,2,8,0,1
FORWARD,8,1,8,0,1
LEFT,8,0,2,4,1
FORWARD,7,0,2,4,2
FORWARD,6,0,2,4,2
FORWARD,5,0,2,4,2
FORWARD,4,0,2,4,2
FORWARD,3,0,2,4,2
LEFT,2,0,2,4,2
FORWARD,2,1,2,4,3
FORWARD,2,2,2,4,3
FORWARD,2,3,2,4,3
FORWARD,2,4,13,6,3
FORWARD,2,5,13,6,3
LEFT,2,6,13,6,3
FORWARD,3,6,13,6,0
FORWARD,4,6,13,6,0
FORWARD,5,6,13,6,0
FORWARD,6,6,13,6,0
FORWARD,7,6,13,6,0
FORWARD,8,6,13,6,0
FORWARD,9,6,13,6,0
FORWARD,10,6,13,6,0
FORWARD,11,6,13,6,0
FORWARD,12,6,13,6,0
LEFT,13,6,0,5,0
LEFT,13,5,0,5,1
FORWARD,12,5,0,5,2
FORWARD,11,5,0,5,2
FORWARD,10,5,0,5,2
FORWARD,9,5,0,5,2
FORWARD,8,5,0,5,2
FORWARD,7,5,0,5,2
FORWARD,6,5,0,5,2
FORWARD,5,5,0,5,2
FORWARD,4,5,0,5,2
FORWARD,3,5,0,5,2
FORWARD,2,5,0,5,2
FORWARD,1,5,0,5,2
LEFT,0,5,1,9,2
FORWARD,0,6,1,9,3
FORWARD,0,7,1,9,3
FORWARD,0,8,1,9,3
LEFT,0,9,1,9,3
LEFT,1,9,1,5,0
FORWARD,1,8,1,5,1
FORWARD,1,7,1,5,1
FORWARD,1,6,1,5,1
FORWARD,1,5,4,2,1
FORWARD,1,4,4,2,1
FORWARD,1,3,4,2,1
RIGHT,1,2,4,2,1
FORWARD,2,2,4,2,0
FORWARD,3,2,4,2,0
FORWARD,4,2,11,2,0
FORWARD,5,2,11,2,0
FORWARD,6,2,11,2,0
FORWARD,7,2,11,2,0
FORWARD,8,2,11,2,0
FORWARD,9,2,11,2,0
FORWARD,10,2,11,2,0
RIGHT,11,2,5,3,0
RIGHT,11,3,5,3,3
FORWARD,10,3,5,3,2
FORWARD,9,3,5,3,2
FORWARD,8,3,5,3,2
FORWARD,7,3,5,3,2
FORWARD,6,3,5,3,2
RIGHT,5,3,7,0,2
FORWARD,5,2,7,0,1
FORWARD,5,1,7,0,1
RIGHT,5,0,7,0,1
FORWARD,6,0,7,0,0
FORWARD,7,0,10,5,0
FORWARD,8,0,10,5,0
FORWARD,9,0,10,5,0
RIGHT,10,0,10,5,0
FORWARD,10,1,10,5,3
FORWARD,10,2,10,5,3
FORWARD,10,3,10,5,3
FORWARD,10,4,10,5,3
FORWARD,10,5,1,7,3
FORWARD,10,6,1,7,3
RIGHT,10,7,1,7,3
FORWARD,9,7,1,7,2
FORWARD,8,7,1,7,2
FORWARD,7,7,1,7,2
FORWARD,6,7,1,7,2
FORWARD,5,7,1,7,2
FORWARD,4,7,1,7,2
FORWARD,3,7,1,7,2
FORWARD,2,7,1,7,2
FORWARD,1,7,0,2,2
RIGHT,0,7,0,2,2
FORWARD,0,6,0,2,1
FORWARD,0,5,0,2,1
FORWARD,0,4,0,2,1
FORWARD,0,3,0,2,1
RIGHT,0,2,10,9,1
FORWARD,1,2,10,9,0
FORWARD,2,2,10,9,0
FORWARD,3,2,10,9,0
FORWARD,4,2,10,9,0
FORWARD,5,2,10,9,0
FORWARD,6,2,10,9,0
FORWARD,7,2,10,9,0
FORWARD,8,2,10,9,0
FORWARD,9,2,10,9,0
RIGHT,10,2,10,9,0
FORWARD,10,3,10,9,3
FORWARD,10,4,10,9,3
FORWARD,10,5,10,9,3
FORWARD,10,6,10,9,3
FORWARD,10,7,10,9,3
FORWARD,10,8,10,9,3
RIGHT,10,9,5,0,3
FORWARD,9,9,5,0,2
FORWARD,8,9,5,0,2
FORWARD,7,9,5,0,2
FORWARD,6,9,5,0,2
RIGHT,5,9,5,0,2
FORWARD,5,8,5,0,1
FORWARD,5,7,5,0,1
FORWARD,5,6,5,0,1
FORWARD,5,5,5,0,1
FORWARD,5,4,5,0,1
FORWARD,5,3,5,0,1
FORWARD,5,2,5,0,1
FORWARD,5,1,5,0,1
RIGHT,5,0,6,2,1
RIGHT,6,0,6,2,0
FORWARD,6,1,6,2,3
FORWARD,6,2,8,5,3
FORWARD,6,3,8,5,3
FORWARD,6,4,8,5,3
LEFT,6,5,8,5,3
FORWARD,8,5,10,1,0
FORWARD,9,5,10,1,0
LEFT,10,5,10,1,0
FORWARD,10,4,10,1,1
FORWARD,10,3,10,1,1
FORWARD,10,2,10,1,1
LEFT,10,1,10,8,1
LEFT,9,1,10,8,2
FORWARD,9,2,10,8,3
FORWARD,9,3,10,8,3
FORWARD,9,4,10,8,3
FORWARD,9,5,10,8,3
FORWARD,9,6,10,8,3
FORWARD,9,7,10,8,3
LEFT,9,8,10,8,3
LEFT,10,8,8,1,0
FORWARD,10,7,8,1,1
FORWARD,10,6,8,1,1
FORWARD,10,5,8,1,1
FORWARD,10,4,8,1,1
