,snake[0],snake[1],food[0],food[1],direction
FORWARD,10,3,8,1,1
FORWARD,10,2,8,1,1
LEFT,10,1,8,1,1
LEFT,8,1,9,9,2
FORWARD,8,2,9,9,3
FORWARD,8,3,9,9,3
FORWARD,8,4,9,9,3
FORWARD,8,5,9,9,3
FORWARD,8,6,9,9,3
FORWARD,8,7,9,9,3
FORWARD,8,8,9,9,3
LEFT,8,9,9,9,3
LEFT,9,9,4,8,0
LEFT,9,8,4,8,1
FORWARD,8,8,4,8,2
FORWARD,7,8,4,8,2
FORWARD,6,8,4,8,2
FORWARD,5,8,4,8,2
RIGHT,4,8,14,0,2
FORWARD,4,7,14,0,1
FORWARD,4,6,14,0,1
FORWARD,4,5,14,0,1
FORWARD,4,4,14,0,1
FORWARD,4,3,14,0,1
FORWARD,4,2,14,0,1
FORWARD,4,1,14,0,1
RIGHT,4,0,14,0,1
FORWARD,5,0,14,0,0
FORWARD,6,0,14,0,0
FORWARD,7,0,14,0,0
FORWARD,8,0,14,0,0
FORWARD,9,0,14,0,0
FORWARD,10,0,14,0,0
FORWARD,11,0,14,0,0
FORWARD,12,0,14,0,0
FORWARD,13,0,14,0,0
RIGHT,14,0,12,7,0
FORWARD,14,1,12,7,3
FORWARD,14,2,12,7,3
FORWARD,14,3,12,7,3
FORWARD,14,4,12,7,3
FORWARD,14,5,12,7,3
FORWARD,14,6,12,7,3
RIGHT,14,7,12,7,3
FORWARD,13,7,12,7,2
FORWARD,12,7,11,2,2
RIGHT,11,7,11,2,2
FORWARD,11,6,11,2,1
FORWARD,11,5,11,2,1
FORWARD,11,4,11,2,1
FORWARD,11,3,11,2,1
LEFT,11,2,8,8,1
FORWARD,10,2,8,8,2
FORWARD,9,2,8,8,2
LEFT,8,2,8,8,2
FORWARD,8,3,8,8,3
FORWARD,8,4,8,8,3
FORWARD,8,5,8,8,3
FORWARD,8,6,8,8,3
FORWARD,8,7,8,8,3
RIGHT,8,8,5,2,3
FORWARD,7,8,5,2,2
FORWARD,6,8,5,2,2
RIGHT,5,8,5,2,2
FORWARD,5,7,5,2,1
FORWARD,5,6,5,2,1
FORWARD,5,5,5,2,1
FORWARD,5,4,5,2,1
FORWARD,5,3,5,2,1
RIGHT,5,2,9,2,1
FORWARD,6,2,9,2,0
FORWARD,7,2,9,2,0
FORWARD,8,2,9,2,0
FORWARD,9,2,11,4,0
FORWARD,10,2,11,4,0
RIGHT,11,2,11,4,0
FORWARD,11,3,11,4,3
FORWARD,11,4,14,7,3
FORWARD,11,5,14,7,3
FORWARD,11,6,14,7,3
LEFT,11,7,14,7,3
LEFT,14,7,7,0,0
FORWARD,14,6,7,0,1
FORWARD,14,5,7,0,1
FORWARD,14,4,7,0,1
FORWARD,14,3,7,0,1
FORWARD,14,2,7,0,1
FORWARD,14,1,7,0,1
LEFT,14,0,7,0,1
FORWARD,13,0,7,0,2
FORWARD,12,0,7,0,2
FORWARD,11,0,7,0,2
FORWARD,10,0,7,0,2
FORWARD,9,0,7,0,2
FORWARD,8,0,7,0,2
FORWARD,7,0,4,4,2
FORWARD,6,0,4,4,2
FORWARD,5,0,4,4,2
LEFT,4,0,4,4,2
FORWARD,4,1,4,4,3
FORWARD,4,2,4,4,3
FORWARD,4,3,4,4,3
FORWARD,4,4,9,8,3
FORWARD,4,5,9,8,3
FORWARD,4,6,9,8,3
FORWARD,4,7,9,8,3
LEFT,4,8,9,8,3
FORWARD,5,8,9,8,0
LEFT,9,8,4,5,0
FORWARD,9,7,4,5,1
FORWARD,9,6,4,5,1
LEFT,9,5,4,5,1
FORWARD,8,5,4,5,2
FORWARD,7,5,4,5,2
FORWARD,6,5,4,5,2
FORWARD,5,5,4,5,2
FORWARD,4,5,1,3,2
FORWARD,3,5,1,3,2
FORWARD,2,5,1,3,2
RIGHT,1,5,1,3,2
FORWARD,1,3,12,0,1
FORWARD,1,2,12,0,1
FORWARD,1,1,12,0,1
RIGHT,1,0,12,0,1
FORWARD,2,0,12,0,0
FORWARD,3,0,12,0,0
FORWARD,4,0,12,0,0
FORWARD,5,0,12,0,0
FORWARD,6,0,12,0,0
FORWARD,7,0,12,0,0
FORWARD,8,0,12,0,0
FORWARD,9,0,12,0,0
FORWARD,10,0,12,0,0
FORWARD,11,0,12,0,0
RIGHT,12,0,11,4,0
FORWARD,12,1,11,4,3
FORWARD,12,2,11,4,3
FORWARD,12,3,11,4,3
RIGHT,12,4,11,4,3
RIGHT,11,4,11,2,2
LEFT,11,2,7,2,1
FORWARD,10,2,7,2,2
FORWARD,7,2,6,0,2
RIGHT,6,2,6,0,2
FORWARD,6,1,6,0,1
LEFT,6,0,0,2,1
FORWARD,5,0,0,2,2
FORWARD,4,0,0,2,2
FORWARD,3,0,0,2,2
FORWARD,2,0,0,2,2
FORWARD,1,0,0,2,2
LEFT,0,0,0,2,2
FORWARD,0,1,0,2,3
FORWARD,0,2,7,4,3
FORWARD,0,3,7,4,3
LEFT,0,4,7,4,3
FORWARD,1,4,7,4,0
FORWARD,2,4,7,4,0
FORWARD,3,4,7,4,0
FORWARD,4,4,7,4,0
FORWARD,5,4,7,4,0
FORWARD,6,4,7,4,0
RIGHT,7,4,0,5,0
RIGHT,7,5,0,5,3
RIGHT,0,5,4,4,2
RIGHT,0,4,4,4,1
FORWARD,1,4,4,4,0
FORWARD,2,4,4,4,0
FORWARD,3,4,4,4,0
FORWARD,4,4,5,2,0
LEFT,5,4,5,2,0
LEFT,5,0,4,2,1
LEFT,4,0,4,2,2
FORWARD,4,1,4,2,3
FORWARD,4,2,9,5,3
FORWARD,4,3,9,5,3
FORWARD,4,4,9,5,3
LEFT,4,5,9,5,3
FORWARD,5,5,9,5,0
FORWARD,6,5,9,5,0
FORWARD,7,5,9,5,0
FORWARD,8,5,9,5,0
RIGHT,9,5,5,8,0
FORWARD,9,6,5,8,3
FORWARD,9,7,5,8,3
RIGHT,9,8,5,8,3
FORWARD,8,8,5,8,2
FORWARD,7,8,5,8,2
FORWARD,6,8,5,8,2
RIGHT,5,8,9,7,2
RIGHT,5,7,9,7,1
FORWARD,6,7,9,7,0
FORWARD,7,7,9,7,0
FORWARD,8,7,9,7,0
LEFT,9,7,7,2,0
FORWARD,9,6,7,2,1
FORWARD,9,5,7,2,1
FORWARD,9,4,7,2,1
FORWARD,9,3,7,2,1
LEFT,9,2,7,2,1
FORWARD,7,2,6,3,2
LEFT,6,2,6,3,2
RIGHT,6,3,1,2,3
FORWARD,5,3,1,2,2
FORWARD,4,3,1,2,2
FORWARD,3,3,1,2,2
FORWARD,2,3,1,2,2
RIGHT,1,3,1,2,2
RIGHT,1,2,3,6,1
FORWARD,2,2,3,6,0
RIGHT,3,2,3,6,0
FORWARD,3,3,3,6,3
FORWARD,3,4,3,6,3
FORWARD,3,5,3,6,3
FORWARD,3,6,3,8,3
FORWARD,3,7,3,8,3
LEFT,3,8,12,0,3
FORWARD,4,8,12,0,0
FORWARD,5,8,12,0,0
FORWARD,6,8,12,0,0
FORWARD,7,8,12,0,0
FORWARD,8,8,12,0,0
FORWARD,9,8,12,0,0
FORWARD,10,8,12,0,0
FORWARD,11,8,12,0,0
LEFT,12,8,12,0,0
FORWARD,12,7,12,0,1
FORWARD,12,6,12,0,1
FORWARD,12,5,12,0,1
FORWARD,12,4,12,0,1
FORWARD,12,3,12,0,1
FORWARD,12,2,12,0,1
FORWARD,12,1,12,0,1
LEFT,12,0,5,2,1
FORWARD,11,0,5,2,2
FORWARD,10,0,5,2,2
FORWARD,9,0,5,2,2
FORWARD,8,0,5,2,2
FORWARD,7,0,5,2,2
FORWARD,6,0,5,2,2
LEFT,5,0,5,2,2
FORWARD,5,1,5,2,3
FORWARD,5,2,11,3,3
LEFT,5,3,11,3,3
FORWARD,6,3,11,3,0
FORWARD,7,3,11,3,0
FORWARD,8,3,11,3,0
FORWARD,9,3,11,3,0
FORWARD,10,3,11,3,0
RIGHT,11,3,10,8,0
FORWARD,11,4,10,8,3
FORWARD,11,5,10,8,3
FORWARD,11,6,10,8,3
FORWARD,11,7,10,8,3
RIGHT,11,8,10,8,3
LEFT,10,8,11,9,2
LEFT,10,9,11,9,3
LEFT,11,9,1,3,0
FORWARD,11,8,1,3,1
FORWARD,11,7,1,3,1
FORWARD,11,6,1,3,1
FORWARD,11,5,1,3,1
FORWARD,11,4,1,3,1
LEFT,11,3,1,3,1
FORWARD,10,3,1,3,2
FORWARD,9,3,1,3,2
FORWARD,8,3,1,3,2
FORWARD,7,3,1,3,2
FORWARD,6,3,1,3,2
FORWARD,5,3,1,3,2
FORWARD,4,3,1,3,2
FORWARD,3,3,1,3,2
FORWARD,2,3,1,3,2
LEFT,1,3,11,5,2
FORWARD,1,4,11,5,3
LEFT,1,5,11,5,3
FORWARD,2,5,11,5,0
FORWARD,3,5,11,5,0
FORWARD,4,5,11,5,0
FORWARD,5,5,11,5,0
FORWARD,6,5,11,5,0
LEFT,11,5,5,0,0
FORWARD,11,4,5,0,1
FORWARD,11,3,5,0,1
FORWARD,11,2,5,0,1
FORWARD,11,1,5,0,1
LEFT,11,0,5,0,1
FORWARD,10,0,5,0,2
FORWARD,9,0,5,0,2
FORWARD,8,0,5,0,2
FORWARD,7,0,5,0,2
FORWARD,6,0,5,0,2
FORWARD,5,0,2,6,2
FORWARD,4,0,2,6,2
FORWARD,3,0,2,6,2
LEFT,2,0,2,6,2
FORWARD,2,1,2,6,3
FORWARD,2,2,2,6,3
FORWARD,2,3,2,6,3
LEFT,2,6,14,6,3
FORWARD,3,6,14,6,0
FORWARD,4,6,14,6,0
LEFT,14,6,10,1,0
FORWARD,14,5,10,1,1
FORWARD,14,4,10,1,1
FORWARD,14,3,10,1,1
FORWARD,14,2,10,1,1
LEFT,14,1,10,1,1
FORWARD,13,1,10,1,2
FORWARD,12,1,10,1,2
FORWARD,11,1,10,1,2
FORWARD,10,1,3,2,2
FORWARD,9,1,3,2,2
FORWARD,8,1,3,2,2
FORWARD,7,1,3,2,2
FORWARD,6,1,3,2,2
FORWARD,5,1,3,2,2
FORWARD,4,1,3,2,2
LEFT,3,1,3,2,2
LEFT,3,2,10,2,3
FORWARD,4,2,10,2,0
FORWARD,5,2,10,2,0
FORWARD,6,2,10,2,0
FORWARD,7,2,10,2,0
FORWARD,8,2,10,2,0
FORWARD,9,2,10,2,0
RIGHT,10,2,8,7,0
FORWARD,10,3,8,7,3
FORWARD,10,4,8,7,3
FORWARD,10,5,8,7,3
FORWARD,10,6,8,7,3
RIGHT,10,7,8,7,3
FORWARD,9,7,8,7,2
FORWARD,8,7,4,8,2
FORWARD,7,7,4,8,2
FORWARD,6,7,4,8,2
FORWARD,5,7,4,8,2
LEFT,4,7,4,8,2
LEFT,4,8,4,6,3
LEFT,5,8,4,6,0
FORWARD,5,7,4,6,1
LEFT,5,6,4,6,1
LEFT,4,6,11,8,2
FORWARD,4,7,11,8,3
LEFT,4,8,11,8,3
FORWARD,5,8,11,8,0
FORWARD,6,8,11,8,0
FORWARD,7,8,11,8,0
FORWARD,8,8,11,8,0
FORWARD,9,8,11,8,0
FORWARD,10,8,11,8,0
FORWARD,11,8,13,9,0
FORWARD,12,8,13,9,0
RIGHT,13,8,13,9,0
RIGHT,13,9,6,3,3
FORWARD,12,9,6,3,2
FORWARD,11,9,6,3,2
FORWARD,10,9,6,3,2
FORWARD,9,9,6,3,2
FORWARD,8,9,6,3,2
FORWARD,7,9,6,3,2
RIGHT,6,9,6,3,2
FORWARD,6,8,6,3,1
FORWARD,6,7,6,3,1
FORWARD,6,6,6,3,1
FORWARD,6,5,6,3,1
FORWARD,6,4,6,3,1
RIGHT,6,3,8,3,1
FORWARD,7,3,8,3,0
FORWARD,8,3,10,5,0
FORWARD,9,3,10,5,0
RIGHT,10,3,10,5,0
FORWARD,10,5,5,7,3
FORWARD,10,6,5,7,3
RIGHT,10,7,5,7,3
FORWARD,9,7,5,7,2
FORWARD,8,7,5,7,2
FORWARD,7,7,5,7,2
FORWARD,6,7,5,7,2
RIGHT,5,7,7,6,2
RIGHT,5,6,7,6,1
FORWARD,6,6,7,6,0
FORWARD,7,6,12,1,0
FORWARD,8,6,12,1,0
FORWARD,9,6,12,1,0
FORWARD,10,6,12,1,0
FORWARD,11,6,12,1,0
LEFT,12,6,12,1,0
FORWARD,12,5,12,1,1
FORWARD,12,4,12,1,1
FORWARD,12,3,12,1,1
LEFT,12,1,9,2,1
FORWARD,11,1,9,2,2
FORWARD,10,1,9,2,2
LEFT,9,1,9,2,2
FORWARD,9,2,0,4,3
FORWARD,9,3,0,4,3
RIGHT,9,4,0,4,3
RIGHT,0,4,2,1,2
FORWARD,0,3,2,1,1
FORWARD,0,2,2,1,1
RIGHT,0,1,2,1,1
FORWARD,1,1,2,1,0
FORWARD,2,1,3,8,0
RIGHT,3,1,3,8,0
FORWARD,3,2,3,8,3
FORWARD,3,3,3,8,3
FORWARD,3,4,3,8,3
FORWARD,3,5,3,8,3
LEFT,3,8,7,4,3
FORWARD,4,8,7,4,0
FORWARD,5,8,7,4,0
FORWARD,6,8,7,4,0
LEFT,7,8,7,4,0
FORWARD,7,7,7,4,1
FORWARD,7,6,7,4,1
FORWARD,7,5,7,4,1
FORWARD,7,4,0,1,1
FORWARD,7,3,0,1,1
FORWARD,7,2,0,1,1
LEFT,7,1,0,1,1
FORWARD,6,1,0,1,2
FORWARD,5,1,0,1,2
FORWARD,4,1,0,1,2
FORWARD,3,1,0,1,2
FORWARD,2,1,0,1,2
FORWARD,1,1,0,1,2
LEFT,0,1,3,6,2
FORWARD,0,2,3,6,3
FORWARD,0,3,3,6,3
FORWARD,0,4,3,6,3
FORWARD,0,5,3,6,3
LEFT,0,6,3,6,3
FORWARD,1,6,3,6,0
FORWARD,2,6,3,6,0
FORWARD,3,6,9,0,0
FORWARD,4,6,9,0,0
FORWARD,5,6,9,0,0
FORWARD,6,6,9,0,0
FORWARD,7,6,9,0,0
FORWARD,8,6,9,0,0
LEFT,9,6,9,0,0
FORWARD,9,5,9,0,1
FORWARD,9,4,9,0,1
FORWARD,9,3,9,0,1
FORWARD,9,2,9,0,1
FORWARD,9,1,9,0,1
RIGHT,9,0,11,7,1
FORWARD,10,0,11,7,0
RIGHT,11,0,11,7,0
FORWARD,11,1,11,7,3
FORWARD,11,2,11,7,3
FORWARD,11,3,11,7,3
FORWARD,11,4,11,7,3
FORWARD,11,5,11,7,3
FORWARD,11,6,11,7,3
RIGHT,11,7,0,6,3
FORWARD,10,7,0,6,2
FORWARD,9,7,0,6,2
FORWARD,8,7,0,6,2
FORWARD,7,7,0,6,2
FORWARD,6,7,0,6,2
FORWARD,5,7,0,6,2
FORWARD,4,7,0,6,2
FORWARD,3,7,0,6,2
FORWARD,2,7,0,6,2
FORWARD,1,7,0,6,2
FORWARD,0,6,7,4,1
FORWARD,0,5,7,4,1
RIGHT,0,4,7,4,1
FORWARD,7,4,13,4,0
FORWARD,8,4,13,4,0
FORWARD,9,4,13,4,0
FORWARD,10,4,13,4,0
FORWARD,11,4,13,4,0
FORWARD,12,4,13,4,0
LEFT,13,4,7,4,0
LEFT,13,3,7,4,1
FORWARD,12,3,7,4,2
FORWARD,11,3,7,4,2
FORWARD,10,3,7,4,2
FORWARD,9,3,7,4,2
FORWARD,8,3,7,4,2
LEFT,7,3,7,4,2
FORWARD,7,4,10,6,3
FORWARD,7,5,10,6,3
LEFT,7,6,10,6,3
LEFT,10,6,9,0,0
FORWARD,10,5,9,0,1
FORWARD,10,4,9,0,1
FORWARD,10,3,9,0,1
FORWARD,10,2,9,0,1
FORWARD,10,1,9,0,1
LEFT,10,0,9,0,1
LEFT,9,0,11,0,2
LEFT,9,1,11,0,3
FORWARD,10,1,11,0,0
LEFT,11,1,11,0,0
LEFT,11,0,5,9,1
FORWARD,10,0,5,9,2
FORWARD,9,0,5,9,2
FORWARD,8,0,5,9,2
FORWARD,7,0,5,9,2
FORWARD,6,0,5,9,2
LEFT,5,0,5,9,2
FORWARD,5,1,5,9,3
FORWARD,5,2,5,9,3
FORWARD,5,3,5,9,3
FORWARD,5,4,5,9,3
FORWARD,5,5,5,9,3
FORWARD,5,6,5,9,3
FORWARD,5,7,5,9,3
FORWARD,5,8,5,9,3
LEFT,5,9,13,2,3
FORWARD,6,9,13,2,0
FORWARD,7,9,13,2,0
FORWARD,8,9,13,2,0
FORWARD,9,9,13,2,0
FORWARD,10,9,13,2,0
FORWARD,11,9,13,2,0
FORWARD,12,9,13,2,0
LEFT,13,9,13,2,0
FORWARD,13,8,13,2,1
FORWARD,13,7,13,2,1
FORWARD,13,6,13,2,1
FORWARD,13,5,13,2,1
FORWARD,13,4,13,2,1
FORWARD,13,3,13,2,1
FORWARD,13,2,5,0,1
FORWARD,13,1,5,0,1
LEFT,13,0,5,0,1
FORWARD,12,0,5,0,2
FORWARD,11,0,5,0,2
LEFT,5,0,9,6,2
FORWARD,5,1,9,6,3
FORWARD,5,2,9,6,3
FORWARD,5,3,9,6,3
FORWARD,5,4,9,6,3
FORWARD,5,5,9,6,3
LEFT,5,6,9,6,3
FORWARD,6,6,9,6,0
FORWARD,7,6,9,6,0
FORWARD,8,6,9,6,0
LEFT,9,6,0,1,0
FORWARD,9,5,0,1,1
FORWARD,9,4,0,1,1
FORWARD,9,3,0,1,1
FORWARD,9,2,0,1,1
LEFT,9,1,0,1,1
FORWARD,8,1,0,1,2
FORWARD,7,1,0,1,2
LEFT,0,1,11,5,2
FORWARD,0,2,11,5,3
FORWARD,0,3,11,5,3
FORWARD,0,4,11,5,3
LEFT,0,5,11,5,3
FORWARD,1,5,11,5,0
FORWARD,11,5,14,2,0
FORWARD,12,5,14,2,0
FORWARD,13,5,14,2,0
LEFT,14,5,14,2,0
FORWARD,14,4,14,2,1
FORWARD,14,3,14,2,1
LEFT,14,2,7,6,1
FORWARD,13,2,7,6,2
FORWARD,12,2,7,6,2
FORWARD,11,2,7,6,2
FORWARD,10,2,7,6,2
FORWARD,9,2,7,6,2
FORWARD,8,2,7,6,2
LEFT,7,2,7,6,2
FORWARD,7,6,8,8,3
FORWARD,7,7,8,8,3
LEFT,7,8,8,8,3
FORWARD,8,8,9,3,0
LEFT,9,8,9,3,0
FORWARD,9,7,9,3,1
FORWARD,9,6,9,3,1
FORWARD,9,5,9,3,1
FORWARD,9,4,9,3,1
RIGHT,9,3,11,6,1
FORWARD,10,3,11,6,0
RIGHT,11,3,11,6,0
FORWARD,11,4,11,6,3
FORWARD,11,5,11,6,3
FORWARD,11,6,1,8,3
FORWARD,11,7,1,8,3
RIGHT,11,8,1,8,3
FORWARD,10,8,1,8,2
FORWARD,9,8,1,8,2
FORWARD,8,8,1,8,2
FORWARD,7,8,1,8,2
FORWARD,6,8,1,8,2
FORWARD,5,8,1,8,2
FORWARD,4,8,1,8,2
FORWARD,3,8,1,8,2
FORWARD,2,8,1,8,2
RIGHT,1,8,13,7,2
RIGHT,1,7,13,7,1
FORWARD,2,7,13,7,0
FORWARD,3,7,13,7,0
FORWARD,4,7,13,7,0
FORWARD,5,7,13,7,0
FORWARD,6,7,13,7,0
FORWARD,7,7,13,7,0
FORWARD,8,7,13,7,0
FORWARD,9,7,13,7,0
FORWARD,10,7,13,7,0
FORWARD,11,7,13,7,0
FORWARD,12,7,13,7,0
RIGHT,13,7,8,9,0
FORWARD,13,8,8,9,3
RIGHT,13,9,8,9,3
FORWARD,12,9,8,9,2
FORWARD,11,9,8,9,2
FORWARD,10,9,8,9,2
FORWARD,9,9,8,9,2
FORWARD,8,9,7,2,2
RIGHT,7,9,7,2,2
FORWARD,7,8,7,2,1
FORWARD,7,7,7,2,1
FORWARD,7,6,7,2,1
FORWARD,7,5,7,2,1
FORWARD,7,4,7,2,1
FORWARD,7,3,7,2,1
RIGHT,7,2,8,3,1
RIGHT,8,2,8,3,0
FORWARD,8,3,9,5,3
FORWARD,8,4,9,5,3
LEFT,8,5,9,5,3
FORWARD,9,5,13,1,0
FORWARD,10,5,13,1,0
FORWARD,11,5,13,1,0
FORWARD,12,5,13,1,0
LEFT,13,5,13,1,0
FORWARD,13,4,13,1,1
FORWARD,13,3,13,1,1
FORWARD,13,2,13,1,1
LEFT,13,1,9,7,1
FORWARD,12,1,9,7,2
FORWARD,11,1,9,7,2
FORWARD,10,1,9,7,2
LEFT,9,1,9,7,2
FORWARD,9,2,9,7,3
FORWARD,9,3,9,7,3
FORWARD,9,4,9,7,3
FORWARD,9,5,9,7,3
FORWARD,9,6,9,7,3
RIGHT,9,7,2,5,3
FORWARD,8,7,2,5,2
FORWARD,7,7,2,5,2
FORWARD,6,7,2,5,2
FORWARD,5,7,2,5,2
FORWARD,4,7,2,5,2
FORWARD,3,7,2,5,2
RIGHT,2,7,2,5,2
FORWARD,2,6,2,5,1
LEFT,2,5,0,6,1
FORWARD,1,5,0,6,2
LEFT,0,5,0,6,2
FORWARD,0,6,6,9,3
FORWARD,0,7,6,9,3
FORWARD,0,8,6,9,3
LEFT,0,9,6,9,3
FORWARD,1,9,6,9,0
FORWARD,2,9,6,9,0
FORWARD,3,9,6,9,0
FORWARD,4,9,6,9,0
FORWARD,5,9,6,9,0
LEFT,6,9,0,2,0
FORWARD,6,8,0,2,1
FORWARD,6,7,0,2,1
FORWARD,6,6,0,2,1
FORWARD,6,5,0,2,1
FORWARD,6,4,0,2,1
FORWARD,6,3,0,2,1
LEFT,6,2,0,2,1
FORWARD,5,2,0,2,2
FORWARD,4,2,0,2,2
FORWARD,3,2,0,2,2
FORWARD,2,2,0,2,2
FORWARD,1,2,0,2,2
LEFT,0,2,8,6,2
FORWARD,0,3,8,6,3
FORWARD,0,4,8,6,3
FORWARD,0,5,8,6,3
LEFT,0,6,8,6,3
FORWARD,1,6,8,6,0
FORWARD,2,6,8,6,0
FORWARD,3,6,8,6,0
FORWARD,4,6,8,6,0
FORWARD,5,6,8,6,0
FORWARD,6,6,8,6,0
LEFT,8,6,0,3,0
FORWARD,8,5,0,3,1
FORWARD,8,4,0,3,1
LEFT,8,3,0,3,1
FORWARD,7,3,0,3,2
FORWARD,6,3,0,3,2
FORWARD,5,3,0,3,2
FORWARD,4,3,0,3,2
FORWARD,3,3,0,3,2
FORWARD,2,3,0,3,2
FORWARD,1,3,0,3,2
LEFT,0,3,4,7,2
FORWARD,0,4,4,7,3
FORWARD,0,5,4,7,3
FORWARD,0,6,4,7,3
LEFT,0,7,4,7,3
FORWARD,1,7,4,7,0
FORWARD,2,7,4,7,0
FORWARD,3,7,4,7,0
LEFT,4,7,3,2,0
FORWARD,4,6,3,2,1
FORWARD,4,5,3,2,1
FORWARD,4,4,3,2,1
FORWARD,4,3,3,2,1
LEFT,4,2,3,2,1
FORWARD,3,2,0,8,2
FORWARD,2,2,0,8,2
FORWARD,1,2,0,8,2
LEFT,0,2,0,8,2
FORWARD,0,3,0,8,3
FORWARD,0,4,0,8,3
FORWARD,0,5,0,8,3
FORWARD,0,6,0,8,3
FORWARD,0,7,0,8,3
LEFT,0,8,0,2,3
LEFT,1,8,0,2,0
FORWARD,1,7,0,2,1
FORWARD,1,6,0,2,1
FORWARD,1,5,0,2,1
FORWARD,1,4,0,2,1
FORWARD,1,3,0,2,1
LEFT,1,2,0,2,1
LEFT,0,2,10,9,2
FORWARD,0,3,10,9,3
FORWARD,0,4,10,9,3
FORWARD,0,5,10,9,3
FORWARD,0,6,10,9,3
FORWARD,0,7,10,9,3
FORWARD,0,8,10,9,3
LEFT,0,9,10,9,3
FORWARD,1,9,10,9,0
FORWARD,2,9,10,9,0
FORWARD,3,9,10,9,0
FORWARD,4,9,10,9,0
FORWARD,5,9,10,9,0
FORWARD,6,9,10,9,0
FORWARD,7,9,10,9,0
FORWARD,8,9,10,9,0
FORWARD,9,9,10,9,0
LEFT,10,9,2,4,0
FORWARD,10,8,2,4,1
FORWARD,10,7,2,4,1
FORWARD,10,6,2,4,1
FORWARD,10,5,2,4,1
LEFT,10,4,2,4,1
FORWARD,9,4,2,4,2
FORWARD,8,4,2,4,2
FORWARD,7,4,2,4,2
FORWARD,6,4,2,4,2
FORWARD,5,4,2,4,2
FORWARD,4,4,2,4,2
FORWARD,3,4,2,4,2
FORWARD,2,4,1,9,2
LEFT,1,4,1,9,2
FORWARD,1,5,1,9,3
FORWARD,1,6,1,9,3
FORWARD,1,7,1,9,3
FORWARD,1,8,1,9,3
LEFT,1,9,13,1,3
FORWARD,2,9,13,1,0
FORWARD,3,9,13,1,0
FORWARD,4,9,13,1,0
FORWARD,5,9,13,1,0
FORWARD,6,9,13,1,0
FORWARD,7,9,13,1,0
FORWARD,8,9,13,1,0
FORWARD,9,9,13,1,0
FORWARD,10,9,13,1,0
FORWARD,11,9,13,1,0
FORWARD,12,9,13,1,0
LEFT,13,9,13,1,0
FORWARD,13,8,13,1,1
FORWARD,13,7,13,1,1
FORWARD,13,6,13,1,1
FORWARD,13,5,13,1,1
LEFT,13,1,5,3,1
FORWARD,12,1,5,3,2
FORWARD,11,1,5,3,2
FORWARD,10,1,5,3,2
FORWARD,9,1,5,3,2
FORWARD,8,1,5,3,2
FORWARD,7,1,5,3,2
FORWARD,6,1,5,3,2
LEFT,5,1,5,3,2
FORWARD,5,2,5,3,3
FORWARD,5,3,13,4,3
LEFT,5,4,13,4,3
FORWARD,6,4,13,4,0
FORWARD,13,4,14,9,0
RIGHT,14,4,14,9,0
FORWARD,14,5,14,9,3
FORWARD,14,6,14,9,3
FORWARD,14,7,14,9,3
FORWARD,14,8,14,9,3
RIGHT,14,9,11,7,3
FORWARD,13,9,11,7,2
FORWARD,12,9,11,7,2
RIGHT,11,9,11,7,2
FORWARD,11,8,11,7,1
FORWARD,11,7,10,2,1
FORWARD,11,6,10,2,1
FORWARD,11,5,10,2,1
FORWARD,11,4,10,2,1
FORWARD,11,3,10,2,1
LEFT,11,2,10,2,1
LEFT,10,2,13,7,2
FORWARD,10,3,13,7,3
FORWARD,10,4,13,7,3
FORWARD,10,5,13,7,3
FORWARD,10,6,13,7,3
LEFT,10,7,13,7,3
LEFT,13,7,3,7,0
