,snake[0],snake[1],food[0],food[1],direction
LEFT,13,6,3,7,1
FORWARD,12,6,3,7,2
FORWARD,11,6,3,7,2
FORWARD,10,6,3,7,2
FORWARD,9,6,3,7,2
FORWARD,8,6,3,7,2
FORWARD,7,6,3,7,2
FORWARD,6,6,3,7,2
FORWARD,5,6,3,7,2
FORWARD,4,6,3,7,2
LEFT,3,6,3,7,2
LEFT,3,7,11,6,3
FORWARD,4,7,11,6,0
FORWARD,5,7,11,6,0
FORWARD,6,7,11,6,0
FORWARD,7,7,11,6,0
FORWARD,8,7,11,6,0
FORWARD,9,7,11,6,0
FORWARD,10,7,11,6,0
LEFT,11,7,11,6,0
LEFT,11,6,11,9,1
LEFT,10,6,11,9,2
FORWARD,10,7,11,9,3
FORWARD,10,8,11,9,3
LEFT,11,9,4,3,0
FORWARD,11,8,4,3,1
FORWARD,11,7,4,3,1
FORWARD,11,6,4,3,1
FORWARD,11,5,4,3,1
FORWARD,11,4,4,3,1
LEFT,11,3,4,3,1
FORWARD,10,3,4,3,2
FORWARD,9,3,4,3,2
FORWARD,8,3,4,3,2
FORWARD,7,3,4,3,2
FORWARD,6,3,4,3,2
FORWARD,5,3,4,3,2
FORWARD,4,3,1,7,2
FORWARD,3,3,1,7,2
FORWARD,2,3,1,7,2
LEFT,1,3,1,7,2
LEFT,1,7,3,2,3
FORWARD,2,7,3,2,0
LEFT,3,7,3,2,0
FORWARD,3,6,3,2,1
FORWARD,3,5,3,2,1
FORWARD,3,4,3,2,1
RIGHT,3,2,8,6,1
FORWARD,4,2,8,6,0
FORWARD,5,2,8,6,0
FORWARD,6,2,8,6,0
FORWARD,7,2,8,6,0
RIGHT,8,2,8,6,0
FORWARD,8,3,8,6,3
FORWARD,8,4,8,6,3
FORWARD,8,5,8,6,3
RIGHT,8,6,4,2,3
FORWARD,7,6,4,2,2
FORWARD,6,6,4,2,2
FORWARD,5,6,4,2,2
RIGHT,4,6,4,2,2
FORWARD,4,5,4,2,1
FORWARD,4,4,4,2,1
FORWARD,4,3,4,2,1
LEFT,4,2,0,8,1
LEFT,0,8,5,2,3
FORWARD,1,8,5,2,0
FORWARD,2,8,5,2,0
FORWARD,3,8,5,2,0
FORWARD,4,8,5,2,0
LEFT,5,8,5,2,0
RIGHT,5,2,6,4,1
RIGHT,6,2,6,4,0
FORWARD,6,3,6,4,3
FORWARD,6,4,5,9,3
FORWARD,6,5,5,9,3
FORWARD,6,6,5,9,3
FORWARD,6,7,5,9,3
FORWARD,6,8,5,9,3
RIGHT,6,9,5,9,3
FORWARD,5,9,0,5,2
FORWARD,4,9,0,5,2
FORWARD,3,9,0,5,2
FORWARD,2,9,0,5,2
FORWARD,1,9,0,5,2
RIGHT,0,9,0,5,2
FORWARD,0,8,0,5,1
FORWARD,0,5,10,0,1
FORWARD,0,4,10,0,1
FORWARD,0,3,10,0,1
FORWARD,0,2,10,0,1
FORWARD,0,1,10,0,1
RIGHT,0,0,10,0,1
FORWARD,1,0,10,0,0
FORWARD,2,0,10,0,0
FORWARD,3,0,10,0,0
FORWARD,4,0,10,0,0
FORWARD,5,0,10,0,0
FORWARD,6,0,10,0,0
FORWARD,7,0,10,0,0
FORWARD,8,0,10,0,0
FORWARD,9,0,10,0,0
RIGHT,10,0,0,7,0
FORWARD,10,1,0,7,3
FORWARD,10,2,0,7,3
FORWARD,10,3,0,7,3
FORWARD,10,4,0,7,3
FORWARD,10,5,0,7,3
FORWARD,10,6,0,7,3
RIGHT,10,7,0,7,3
FORWARD,9,7,0,7,2
FORWARD,8,7,0,7,2
FORWARD,7,7,0,7,2
FORWARD,6,7,0,7,2
FORWARD,5,7,0,7,2
FORWARD,4,7,0,7,2
FORWARD,3,7,0,7,2
FORWARD,2,7,0,7,2
FORWARD,1,7,0,7,2
LEFT,0,7,4,8,2
LEFT,0,8,4,8,3
FORWARD,1,8,4,8,0
FORWARD,2,8,4,8,0
LEFT,4,8,1,1,0
FORWARD,4,7,1,1,1
FORWARD,4,6,1,1,1
FORWARD,4,5,1,1,1
FORWARD,4,4,1,1,1
FORWARD,4,3,1,1,1
FORWARD,4,2,1,1,1
LEFT,4,1,1,1,1
FORWARD,3,1,1,1,2
RIGHT,1,1,14,0,2
RIGHT,1,0,14,0,1
FORWARD,2,0,14,0,0
FORWARD,3,0,14,0,0
FORWARD,4,0,14,0,0
RIGHT,14,0,10,8,0
FORWARD,14,1,10,8,3
FORWARD,14,2,10,8,3
FORWARD,14,3,10,8,3
FORWARD,14,4,10,8,3
FORWARD,14,5,10,8,3
FORWARD,14,6,10,8,3
FORWARD,14,7,10,8,3
RIGHT,14,8,10,8,3
FORWARD,13,8,10,8,2
FORWARD,12,8,10,8,2
FORWARD,11,8,10,8,2
FORWARD,10,8,1,6,2
FORWARD,9,8,1,6,2
FORWARD,8,8,1,6,2
FORWARD,7,8,1,6,2
FORWARD,6,8,1,6,2
FORWARD,5,8,1,6,2
FORWARD,4,8,1,6,2
FORWARD,3,8,1,6,2
FORWARD,2,8,1,6,2
RIGHT,1,8,1,6,2
FORWARD,1,6,9,5,1
RIGHT,1,5,9,5,1
FORWARD,2,5,9,5,0
FORWARD,3,5,9,5,0
FORWARD,4,5,9,5,0
RIGHT,9,5,6,6,0
RIGHT,9,6,6,6,3
FORWARD,8,6,6,6,2
FORWARD,7,6,6,6,2
LEFT,6,6,9,8,2
FORWARD,6,7,9,8,3
LEFT,6,8,9,8,3
LEFT,9,8,5,7,0
LEFT,9,7,5,7,1
LEFT,5,7,11,8,2
LEFT,5,8,11,8,3
FORWARD,11,8,14,6,0
FORWARD,12,8,14,6,0
FORWARD,13,8,14,6,0
LEFT,14,8,14,6,0
FORWARD,14,7,14,6,1
FORWARD,14,6,11,4,1
FORWARD,14,5,11,4,1
LEFT,14,4,11,4,1
FORWARD,13,4,11,4,2
FORWARD,12,4,11,4,2
FORWARD,11,4,10,1,2
RIGHT,10,4,10,1,2
LEFT,10,1,3,8,1
FORWARD,9,1,3,8,2
FORWARD,8,1,3,8,2
FORWARD,7,1,3,8,2
FORWARD,6,1,3,8,2
FORWARD,5,1,3,8,2
FORWARD,4,1,3,8,2
LEFT,3,1,3,8,2
LEFT,3,8,3,0,3
LEFT,4,8,3,0,0
FORWARD,4,7,3,0,1
FORWARD,4,6,3,0,1
FORWARD,4,5,3,0,1
FORWARD,4,4,3,0,1
FORWARD,4,3,3,0,1
FORWARD,4,2,3,0,1
FORWARD,4,1,3,0,1
LEFT,4,0,3,0,1
LEFT,3,0,14,8,2
FORWARD,3,1,14,8,3
FORWARD,3,2,14,8,3
FORWARD,3,3,14,8,3
FORWARD,3,4,14,8,3
FORWARD,3,5,14,8,3
FORWARD,3,6,14,8,3
FORWARD,3,7,14,8,3
LEFT,3,8,14,8,3
FORWARD,4,8,14,8,0
FORWARD,5,8,14,8,0
FORWARD,6,8,14,8,0
FORWARD,7,8,14,8,0
FORWARD,8,8,14,8,0
FORWARD,9,8,14,8,0
FORWARD,10,8,14,8,0
FORWARD,11,8,14,8,0
FORWARD,12,8,14,8,0
FORWARD,13,8,14,8,0
LEFT,14,8,14,2,0
FORWARD,14,7,14,2,1
FORWARD,14,6,14,2,1
FORWARD,14,5,14,2,1
LEFT,14,2,11,7,1
FORWARD,13,2,11,7,2
FORWARD,12,2,11,7,2
LEFT,11,2,11,7,2
RIGHT,11,7,0,3,3
FORWARD,10,7,0,3,2
FORWARD,9,7,0,3,2
FORWARD,8,7,0,3,2
FORWARD,7,7,0,3,2
FORWARD,6,7,0,3,2
FORWARD,5,7,0,3,2
FORWARD,4,7,0,3,2
FORWARD,3,7,0,3,2
FORWARD,2,7,0,3,2
FORWARD,1,7,0,3,2
RIGHT,0,7,0,3,2
FORWARD,0,6,0,3,1
FORWARD,0,5,0,3,1
FORWARD,0,4,0,3,1
RIGHT,0,3,9,3,1
FORWARD,1,3,9,3,0
FORWARD,2,3,9,3,0
FORWARD,3,3,9,3,0
FORWARD,4,3,9,3,0
FORWARD,5,3,9,3,0
FORWARD,6,3,9,3,0
FORWARD,7,3,9,3,0
FORWARD,8,3,9,3,0
RIGHT,9,3,1,9,0
FORWARD,9,4,1,9,3
FORWARD,9,5,1,9,3
FORWARD,9,6,1,9,3
FORWARD,9,7,1,9,3
FORWARD,9,8,1,9,3
RIGHT,9,9,1,9,3
FORWARD,8,9,1,9,2
FORWARD,7,9,1,9,2
FORWARD,6,9,1,9,2
FORWARD,5,9,1,9,2
FORWARD,4,9,1,9,2
FORWARD,3,9,1,9,2
FORWARD,2,9,1,9,2
RIGHT,1,9,5,2,2
FORWARD,1,8,5,2,1
FORWARD,1,7,5,2,1
FORWARD,1,6,5,2,1
FORWARD,1,5,5,2,1
FORWARD,1,4,5,2,1
FORWARD,1,3,5,2,1
RIGHT,1,2,5,2,1
FORWARD,2,2,5,2,0
FORWARD,3,2,5,2,0
FORWARD,4,2,5,2,0
FORWARD,5,2,11,3,0
FORWARD,6,2,11,3,0
FORWARD,7,2,11,3,0
FORWARD,8,2,11,3,0
FORWARD,9,2,11,3,0
FORWARD,10,2,11,3,0
RIGHT,11,2,11,3,0
FORWARD,11,3,14,7,3
LEFT,14,7,4,5,0
FORWARD,14,6,4,5,1
LEFT,14,5,4,5,1
FORWARD,13,5,4,5,2
FORWARD,12,5,4,5,2
FORWARD,11,5,4,5,2
FORWARD,10,5,4,5,2
FORWARD,9,5,4,5,2
FORWARD,4,5,2,1,2
FORWARD,3,5,2,1,2
RIGHT,2,1,8,2,1
FORWARD,3,1,8,2,0
FORWARD,4,1,8,2,0
FORWARD,5,1,8,2,0
FORWARD,6,1,8,2,0
FORWARD,7,1,8,2,0
RIGHT,8,1,8,2,0
FORWARD,8,2,4,7,3
FORWARD,8,3,4,7,3
FORWARD,8,4,4,7,3
FORWARD,8,5,4,7,3
FORWARD,8,6,4,7,3
RIGHT,8,7,4,7,3
FORWARD,7,7,4,7,2
FORWARD,6,7,4,7,2
FORWARD,5,7,4,7,2
RIGHT,4,7,4,1,2
FORWARD,4,6,4,1,1
FORWARD,4,5,4,1,1
FORWARD,4,4,4,1,1
FORWARD,4,3,4,1,1
FORWARD,4,2,4,1,1
LEFT,4,1,1,4,1
FORWARD,3,1,1,4,2
FORWARD,2,1,1,4,2
LEFT,1,1,1,4,2
FORWARD,1,2,1,4,3
FORWARD,1,3,1,4,3
LEFT,1,4,2,3,3
LEFT,2,4,2,3,0
RIGHT,2,3,12,3,1
FORWARD,3,3,12,3,0
FORWARD,4,3,12,3,0
FORWARD,5,3,12,3,0
FORWARD,6,3,12,3,0
FORWARD,7,3,12,3,0
FORWARD,8,3,12,3,0
FORWARD,9,3,12,3,0
FORWARD,10,3,12,3,0
FORWARD,11,3,12,3,0
RIGHT,12,3,3,9,0
FORWARD,12,4,3,9,3
FORWARD,12,5,3,9,3
FORWARD,12,6,3,9,3
FORWARD,12,7,3,9,3
FORWARD,12,8,3,9,3
RIGHT,12,9,3,9,3
FORWARD,11,9,3,9,2
FORWARD,10,9,3,9,2
FORWARD,9,9,3,9,2
FORWARD,8,9,3,9,2
FORWARD,7,9,3,9,2
FORWARD,6,9,3,9,2
FORWARD,5,9,3,9,2
FORWARD,4,9,3,9,2
RIGHT,3,9,7,3,2
FORWARD,3,8,7,3,1
FORWARD,3,7,7,3,1
FORWARD,3,6,7,3,1
FORWARD,3,5,7,3,1
FORWARD,3,4,7,3,1
RIGHT,3,3,7,3,1
FORWARD,4,3,7,3,0
FORWARD,5,3,7,3,0
FORWARD,6,3,7,3,0
RIGHT,7,3,4,9,0
FORWARD,7,4,4,9,3
FORWARD,7,5,4,9,3
FORWARD,7,6,4,9,3
FORWARD,7,7,4,9,3
FORWARD,7,8,4,9,3
RIGHT,7,9,4,9,3
FORWARD,6,9,4,9,2
FORWARD,5,9,4,9,2
RIGHT,4,9,14,4,2
FORWARD,4,8,14,4,1
FORWARD,4,7,14,4,1
FORWARD,4,6,14,4,1
FORWARD,4,5,14,4,1
RIGHT,4,4,14,4,1
FORWARD,5,4,14,4,0
FORWARD,6,4,14,4,0
FORWARD,7,4,14,4,0
FORWARD,8,4,14,4,0
FORWARD,9,4,14,4,0
FORWARD,10,4,14,4,0
FORWARD,11,4,14,4,0
FORWARD,12,4,14,4,0
FORWARD,13,4,14,4,0
RIGHT,14,4,2,6,0
FORWARD,14,5,2,6,3
RIGHT,14,6,2,6,3
FORWARD,13,6,2,6,2
FORWARD,12,6,2,6,2
FORWARD,11,6,2,6,2
FORWARD,10,6,2,6,2
FORWARD,9,6,2,6,2
FORWARD,8,6,2,6,2
FORWARD,7,6,2,6,2
FORWARD,6,6,2,6,2
FORWARD,5,6,2,6,2
FORWARD,4,6,2,6,2
FORWARD,3,6,2,6,2
RIGHT,2,6,7,3,2
FORWARD,2,5,7,3,1
FORWARD,2,4,7,3,1
RIGHT,2,3,7,3,1
FORWARD,3,3,7,3,0
RIGHT,7,3,1,8,0
FORWARD,7,4,1,8,3
FORWARD,7,5,1,8,3
FORWARD,7,6,1,8,3
FORWARD,7,7,1,8,3
RIGHT,7,8,1,8,3
RIGHT,1,8,12,0,2
FORWARD,1,7,12,0,1
FORWARD,1,6,12,0,1
FORWARD,1,5,12,0,1
FORWARD,1,4,12,0,1
FORWARD,12,0,14,5,0
FORWARD,13,0,14,5,0
RIGHT,14,0,14,5,0
FORWARD,14,1,14,5,3
FORWARD,14,2,14,5,3
FORWARD,14,3,14,5,3
FORWARD,14,4,14,5,3
RIGHT,14,5,14,0,3
RIGHT,13,5,14,0,2
FORWARD,13,4,14,0,1
FORWARD,13,3,14,0,1
FORWARD,13,2,14,0,1
FORWARD,13,1,14,0,1
RIGHT,13,0,14,0,1
RIGHT,14,0,14,6,0
FORWARD,14,1,14,6,3
FORWARD,14,2,14,6,3
FORWARD,14,3,14,6,3
FORWARD,14,4,14,6,3
FORWARD,14,5,14,6,3
FORWARD,14,6,7,9,3
FORWARD,14,7,7,9,3
FORWARD,14,8,7,9,3
RIGHT,14,9,7,9,3
FORWARD,13,9,7,9,2
FORWARD,12,9,7,9,2
FORWARD,11,9,7,9,2
FORWARD,10,9,7,9,2
FORWARD,9,9,7,9,2
FORWARD,8,9,7,9,2
RIGHT,7,9,7,1,2
FORWARD,7,8,7,1,1
FORWARD,7,7,7,1,1
FORWARD,7,6,7,1,1
FORWARD,7,5,7,1,1
FORWARD,7,4,7,1,1
FORWARD,7,3,7,1,1
FORWARD,7,2,7,1,1
RIGHT,7,1,9,3,1
FORWARD,8,1,9,3,0
RIGHT,9,1,9,3,0
FORWARD,9,2,9,3,3
RIGHT,9,3,4,3,3
LEFT,4,3,13,4,2
LEFT,4,4,13,4,3
FORWARD,5,4,13,4,0
RIGHT,13,4,0,7,0
FORWARD,13,5,0,7,3
FORWARD,13,6,0,7,3
RIGHT,13,7,0,7,3
FORWARD,12,7,0,7,2
FORWARD,11,7,0,7,2
FORWARD,10,7,0,7,2
LEFT,0,7,11,7,2
LEFT,0,8,11,7,3
FORWARD,1,8,11,7,0
FORWARD,2,8,11,7,0
FORWARD,3,8,11,7,0
FORWARD,4,8,11,7,0
FORWARD,5,8,11,7,0
FORWARD,6,8,11,7,0
FORWARD,7,8,11,7,0
FORWARD,8,8,11,7,0
FORWARD,9,8,11,7,0
FORWARD,10,8,11,7,0
LEFT,11,8,11,7,0
FORWARD,11,7,14,0,1
FORWARD,11,6,14,0,1
FORWARD,11,5,14,0,1
FORWARD,11,4,14,0,1
FORWARD,11,3,14,0,1
FORWARD,11,2,14,0,1
FORWARD,11,1,14,0,1
RIGHT,11,0,14,0,1
RIGHT,14,0,13,4,0
FORWARD,14,1,13,4,3
FORWARD,14,2,13,4,3
FORWARD,14,3,13,4,3
RIGHT,14,4,13,4,3
FORWARD,13,4,1,8,2
FORWARD,12,4,1,8,2
FORWARD,11,4,1,8,2
FORWARD,10,4,1,8,2
FORWARD,9,4,1,8,2
FORWARD,8,4,1,8,2
FORWARD,7,4,1,8,2
FORWARD,6,4,1,8,2
FORWARD,5,4,1,8,2
FORWARD,4,4,1,8,2
FORWARD,3,4,1,8,2
FORWARD,2,4,1,8,2
LEFT,1,4,1,8,2
LEFT,1,8,11,0,3
FORWARD,2,8,11,0,0
FORWARD,3,8,11,0,0
FORWARD,4,8,11,0,0
FORWARD,5,8,11,0,0
FORWARD,6,8,11,0,0
FORWARD,7,8,11,0,0
FORWARD,8,8,11,0,0
FORWARD,9,8,11,0,0
FORWARD,10,8,11,0,0
LEFT,11,8,11,0,0
FORWARD,11,7,11,0,1
FORWARD,11,6,11,0,1
FORWARD,11,5,11,0,1
FORWARD,11,4,11,0,1
FORWARD,11,3,11,0,1
FORWARD,11,2,11,0,1
FORWARD,11,1,11,0,1
LEFT,11,0,7,6,1
FORWARD,7,6,7,9,3
LEFT,7,9,8,3,3
LEFT,8,9,8,3,0
FORWARD,8,8,8,3,1
FORWARD,8,7,8,3,1
FORWARD,8,6,8,3,1
FORWARD,8,3,10,2,1
RIGHT,8,2,10,2,1
LEFT,10,2,9,0,0
LEFT,9,0,9,5,2
FORWARD,9,1,9,5,3
FORWARD,9,2,9,5,3
FORWARD,9,3,9,5,3
FORWARD,9,4,9,5,3
LEFT,9,5,10,3,3
LEFT,10,5,10,3,0
FORWARD,10,4,10,3,1
LEFT,10,3,5,5,1
FORWARD,9,3,5,5,2
FORWARD,8,3,5,5,2
FORWARD,7,3,5,5,2
FORWARD,6,3,5,5,2
LEFT,5,3,5,5,2
FORWARD,5,4,5,5,3
RIGHT,5,5,2,4,3
FORWARD,4,5,2,4,2
FORWARD,3,5,2,4,2
RIGHT,2,5,2,4,2
RIGHT,2,4,5,8,1
FORWARD,3,4,5,8,0
FORWARD,4,4,5,8,0
RIGHT,5,4,5,8,0
FORWARD,5,5,5,8,3
FORWARD,5,6,5,8,3
FORWARD,5,7,5,8,3
RIGHT,5,8,0,8,3
FORWARD,4,8,0,8,2
FORWARD,3,8,0,8,2
FORWARD,2,8,0,8,2
FORWARD,1,8,0,8,2
RIGHT,0,8,6,5,2
FORWARD,0,7,6,5,1
FORWARD,0,6,6,5,1
RIGHT,0,5,6,5,1
FORWARD,1,5,6,5,0
FORWARD,2,5,6,5,0
FORWARD,4,5,6,5,0
FORWARD,5,5,6,5,0
FORWARD,6,5,14,1,0
FORWARD,7,5,14,1,0
FORWARD,8,5,14,1,0
FORWARD,9,5,14,1,0
FORWARD,10,5,14,1,0
FORWARD,11,5,14,1,0
FORWARD,12,5,14,1,0
FORWARD,13,5,14,1,0
LEFT,14,5,14,1,0
FORWARD,14,4,14,1,1
FORWARD,14,3,14,1,1
FORWARD,14,2,14,1,1
FORWARD,10,1,7,8,2
FORWARD,9,1,7,8,2
RIGHT,7,8,6,2,3
RIGHT,6,8,6,2,2
FORWARD,6,7,6,2,1
FORWARD,6,6,6,2,1
FORWARD,6,5,6,2,1
FORWARD,6,4,6,2,1
FORWARD,6,3,6,2,1
LEFT,6,2,5,5,1
LEFT,5,2,5,5,2
FORWARD,5,3,5,5,3
LEFT,5,5,14,3,3
FORWARD,6,5,14,3,0
FORWARD,7,5,14,3,0
FORWARD,8,5,14,3,0
FORWARD,9,5,14,3,0
FORWARD,10,5,14,3,0
FORWARD,11,5,14,3,0
FORWARD,12,5,14,3,0
FORWARD,13,5,14,3,0
LEFT,14,5,14,3,0
FORWARD,14,4,14,3,1
LEFT,14,3,7,5,1
FORWARD,13,3,7,5,2
FORWARD,12,3,7,5,2
FORWARD,11,3,7,5,2
FORWARD,10,3,7,5,2
FORWARD,9,3,7,5,2
FORWARD,8,3,7,5,2
LEFT,7,3,7,5,2
FORWARD,7,4,7,5,3
FORWARD,7,5,0,8,3
FORWARD,7,6,0,8,3
FORWARD,7,7,0,8,3
RIGHT,7,8,0,8,3
FORWARD,6,8,0,8,2
FORWARD,5,8,0,8,2
RIGHT,0,8,6,2,2
FORWARD,0,7,6,2,1
FORWARD,0,6,6,2,1
FORWARD,0,5,6,2,1
FORWARD,0,4,6,2,1
FORWARD,0,3,6,2,1
RIGHT,0,2,6,2,1
FORWARD,1,2,6,2,0
FORWARD,2,2,6,2,0
FORWARD,3,2,6,2,0
FORWARD,4,2,6,2,0
FORWARD,5,2,6,2,0
RIGHT,6,2,6,8,0
LEFT,6,8,6,0,3
LEFT,7,8,6,0,0
FORWARD,7,7,6,0,1
FORWARD,7,6,6,0,1
FORWARD,7,5,6,0,1
FORWARD,7,4,6,0,1
FORWARD,7,3,6,0,1
FORWARD,7,2,6,0,1
FORWARD,7,1,6,0,1
LEFT,7,0,6,0,1
LEFT,6,0,14,8,2
FORWARD,6,1,14,8,3
FORWARD,6,2,14,8,3
FORWARD,6,3,14,8,3
FORWARD,6,4,14,8,3
FORWARD,6,5,14,8,3
FORWARD,6,6,14,8,3
FORWARD,6,7,14,8,3
LEFT,6,8,14,8,3
LEFT,14,8,12,6,0
FORWARD,14,7,12,6,1
LEFT,14,6,12,6,1
FORWARD,13,6,12,6,2
FORWARD,12,6,6,1,2
FORWARD,11,6,6,1,2
FORWARD,10,6,6,1,2
FORWARD,9,6,6,1,2
FORWARD,8,6,6,1,2
FORWARD,7,6,6,1,2
RIGHT,6,6,6,1,2
FORWARD,6,5,6,1,1
FORWARD,6,4,6,1,1
FORWARD,6,3,6,1,1
FORWARD,6,2,6,1,1
LEFT,6,1,4,4,1
FORWARD,5,1,4,4,2
LEFT,4,1,4,4,2
LEFT,4,4,10,2,3
FORWARD,5,4,10,2,0
FORWARD,6,4,10,2,0
FORWARD,7,4,10,2,0
FORWARD,8,4,10,2,0
FORWARD,9,4,10,2,0
LEFT,10,4,10,2,0
FORWARD,10,2,6,0,1
FORWARD,10,1,6,0,1
LEFT,10,0,6,0,1
FORWARD,9,0,6,0,2
FORWARD,8,0,6,0,2
FORWARD,7,0,6,0,2
FORWARD,6,0,0,0,2
FORWARD,5,0,0,0,2
FORWARD,4,0,0,0,2
FORWARD,3,0,0,0,2
FORWARD,2,0,0,0,2
FORWARD,1,0,0,0,2
LEFT,0,0,12,3,2
FORWARD,0,1,12,3,3
FORWARD,0,2,12,3,3
LEFT,0,3,12,3,3
FORWARD,1,3,12,3,0
FORWARD,2,3,12,3,0
RIGHT,12,3,2,5,0
FORWARD,12,4,2,5,3
RIGHT,12,5,2,5,3
FORWARD,11,5,2,5,2
FORWARD,10,5,2,5,2
FORWARD,9,5,2,5,2
FORWARD,8,5,2,5,2
FORWARD,7,5,2,5,2
FORWARD,6,5,2,5,2
FORWARD,5,5,2,5,2
FORWARD,4,5,2,5,2
FORWARD,3,5,2,5,2
LEFT,2,5,2,7,2
FORWARD,2,6,2,7,3
FORWARD,2,7,11,9,3
FORWARD,2,8,11,9,3
LEFT,2,9,11,9,3
FORWARD,3,9,11,9,0
FORWARD,4,9,11,9,0
FORWARD,5,9,11,9,0
FORWARD,6,9,11,9,0
FORWARD,7,9,11,9,0
FORWARD,8,9,11,9,0
FORWARD,9,9,11,9,0
FORWARD,10,9,11,9,0
FORWARD,11,9,13,3,0
FORWARD,12,9,13,3,0
LEFT,13,9,13,3,0
FORWARD,13,8,13,3,1
FORWARD,13,7,13,3,1
FORWARD,13,6,13,3,1
FORWARD,13,5,13,3,1
FORWARD,13,3,12,0,1
FORWARD,13,2,12,0,1
FORWARD,13,1,12,0,1
LEFT,13,0,12,0,1
FORWARD,12,0,11,5,2
LEFT,11,0,11,5,2
FORWARD,11,1,11,5,3
FORWARD,11,2,11,5,3
FORWARD,11,3,11,5,3
FORWARD,11,4,11,5,3
FORWARD,11,5,8,8,3
FORWARD,11,6,8,8,3
FORWARD,11,7,8,8,3
RIGHT,11,8,8,8,3
FORWARD,8,8,4,6,2
FORWARD,7,8,4,6,2
FORWARD,6,8,4,6,2
FORWARD,5,8,4,6,2
RIGHT,4,8,4,6,2
FORWARD,4,7,4,6,1
RIGHT,4,6,11,6,1
FORWARD,5,6,11,6,0
FORWARD,6,6,11,6,0
FORWARD,7,6,11,6,0
FORWARD,8,6,11,6,0
FORWARD,9,6,11,6,0
FORWARD,10,6,11,6,0
LEFT,11,6,3,3,0
FORWARD,11,5,3,3,1
FORWARD,11,4,3,3,1
LEFT,11,3,3,3,1
FORWARD,10,3,3,3,2
FORWARD,9,3,3,3,2
FORWARD,8,3,3,3,2
FORWARD,7,3,3,3,2
FORWARD,6,3,3,3,2
FORWARD,5,3,3,3,2
FORWARD,4,3,3,3,2
RIGHT,3,3,13,0,2
FORWARD,3,2,13,0,1
FORWARD,3,1,13,0,1
RIGHT,3,0,13,0,1
RIGHT,13,0,5,8,0
FORWARD,13,1,5,8,3
FORWARD,13,2,5,8,3
FORWARD,13,3,5,8,3
FORWARD,13,4,5,8,3
FORWARD,13,5,5,8,3
FORWARD,13,6,5,8,3
FORWARD,13,7,5,8,3
RIGHT,13,8,5,8,3
FORWARD,12,8,5,8,2
FORWARD,11,8,5,8,2
FORWARD,10,8,5,8,2
FORWARD,9,8,5,8,2
RIGHT,5,8,14,7,2
RIGHT,5,7,14,7,1
LEFT,14,7,9,0,0
FORWARD,14,6,9,0,1
FORWARD,14,5,9,0,1
FORWARD,14,4,9,0,1
FORWARD,14,3,9,0,1
FORWARD,14,2,9,0,1
FORWARD,14,1,9,0,1
LEFT,14,0,9,0,1
FORWARD,13,0,9,0,2
FORWARD,12,0,9,0,2
FORWARD,11,0,9,0,2
FORWARD,10,0,9,0,2
FORWARD,9,0,0,7,2
FORWARD,8,0,0,7,2
FORWARD,7,0,0,7,2
FORWARD,6,0,0,7,2
FORWARD,5,0,0,7,2
FORWARD,4,0,0,7,2
FORWARD,3,0,0,7,2
FORWARD,2,0,0,7,2
FORWARD,1,0,0,7,2
LEFT,0,0,0,7,2
FORWARD,0,1,0,7,3
FORWARD,0,2,0,7,3
FORWARD,0,3,0,7,3
FORWARD,0,4,0,7,3
FORWARD,0,5,0,7,3
FORWARD,0,6,0,7,3
LEFT,0,7,3,6,3
FORWARD,1,7,3,6,0
FORWARD,2,7,3,6,0
LEFT,3,7,3,6,0
