,snake[0],snake[1],food[0],food[1],direction
LEFT,3,6,1,9,1
FORWARD,2,6,1,9,2
LEFT,1,6,1,9,2
LEFT,1,9,5,5,3
FORWARD,2,9,5,5,0
FORWARD,3,9,5,5,0
FORWARD,4,9,5,5,0
LEFT,5,9,5,5,0
FORWARD,5,8,5,5,1
FORWARD,5,7,5,5,1
FORWARD,5,6,5,5,1
RIGHT,5,5,9,5,1
LEFT,9,5,5,1,0
FORWARD,9,4,5,1,1
FORWARD,9,3,5,1,1
FORWARD,9,2,5,1,1
LEFT,9,1,5,1,1
FORWARD,8,1,5,1,2
FORWARD,7,1,5,1,2
FORWARD,6,1,5,1,2
LEFT,5,1,14,4,2
FORWARD,5,2,14,4,3
FORWARD,5,3,14,4,3
LEFT,5,4,14,4,3
LEFT,14,4,5,3,0
LEFT,14,3,5,3,1
FORWARD,13,3,5,3,2
FORWARD,12,3,5,3,2
FORWARD,11,3,5,3,2
FORWARD,5,3,4,9,2
LEFT,4,3,4,9,2
FORWARD,4,4,4,9,3
FORWARD,4,5,4,9,3
FORWARD,4,6,4,9,3
FORWARD,4,7,4,9,3
FORWARD,4,8,4,9,3
LEFT,4,9,6,5,3
FORWARD,5,9,6,5,0
LEFT,6,9,6,5,0
FORWARD,6,8,6,5,1
FORWARD,6,7,6,5,1
FORWARD,6,6,6,5,1
FORWARD,6,5,9,2,1
FORWARD,6,4,9,2,1
FORWARD,6,3,9,2,1
RIGHT,6,2,9,2,1
RIGHT,9,2,2,9,0
FORWARD,9,3,2,9,3
FORWARD,9,4,2,9,3
FORWARD,9,5,2,9,3
FORWARD,9,6,2,9,3
FORWARD,9,7,2,9,3
FORWARD,9,8,2,9,3
RIGHT,9,9,2,9,3
FORWARD,8,9,2,9,2
FORWARD,7,9,2,9,2
FORWARD,6,9,2,9,2
FORWARD,5,9,2,9,2
FORWARD,4,9,2,9,2
FORWARD,3,9,2,9,2
RIGHT,2,9,8,0,2
FORWARD,2,8,8,0,1
FORWARD,2,7,8,0,1
FORWARD,2,6,8,0,1
FORWARD,2,5,8,0,1
FORWARD,2,4,8,0,1
FORWARD,2,3,8,0,1
FORWARD,2,2,8,0,1
FORWARD,2,1,8,0,1
RIGHT,2,0,8,0,1
FORWARD,3,0,8,0,0
FORWARD,4,0,8,0,0
FORWARD,5,0,8,0,0
FORWARD,6,0,8,0,0
FORWARD,7,0,8,0,0
RIGHT,13,0,4,9,0
FORWARD,13,1,4,9,3
FORWARD,13,2,4,9,3
FORWARD,13,3,4,9,3
FORWARD,13,4,4,9,3
FORWARD,13,5,4,9,3
FORWARD,13,6,4,9,3
FORWARD,13,7,4,9,3
FORWARD,13,8,4,9,3
RIGHT,13,9,4,9,3
FORWARD,12,9,4,9,2
FORWARD,11,9,4,9,2
FORWARD,10,9,4,9,2
FORWARD,9,9,4,9,2
FORWARD,8,9,4,9,2
FORWARD,7,9,4,9,2
RIGHT,4,9,8,5,2
FORWARD,4,8,8,5,1
FORWARD,4,7,8,5,1
FORWARD,4,6,8,5,1
RIGHT,4,5,8,5,1
FORWARD,8,5,11,8,0
FORWARD,9,5,11,8,0
FORWARD,10,5,11,8,0
RIGHT,11,5,11,8,0
FORWARD,11,6,11,8,3
FORWARD,11,7,11,8,3
RIGHT,11,8,7,3,3
FORWARD,10,8,7,3,2
FORWARD,9,8,7,3,2
FORWARD,8,8,7,3,2
RIGHT,7,8,7,3,2
FORWARD,7,7,7,3,1
FORWARD,7,6,7,3,1
FORWARD,7,5,7,3,1
FORWARD,7,4,7,3,1
LEFT,7,3,7,8,1
LEFT,6,3,7,8,2
FORWARD,6,4,7,8,3
FORWARD,6,5,7,8,3
FORWARD,6,6,7,8,3
FORWARD,6,7,7,8,3
LEFT,6,8,7,8,3
FORWARD,7,8,10,8,0
FORWARD,8,8,10,8,0
LEFT,10,8,1,4,0
FORWARD,10,7,1,4,1
FORWARD,10,6,1,4,1
FORWARD,10,5,1,4,1
LEFT,10,4,1,4,1
FORWARD,9,4,1,4,2
FORWARD,8,4,1,4,2
FORWARD,7,4,1,4,2
FORWARD,6,4,1,4,2
FORWARD,5,4,1,4,2
FORWARD,4,4,1,4,2
FORWARD,3,4,1,4,2
FORWARD,2,4,1,4,2
LEFT,1,4,3,7,2
FORWARD,1,5,3,7,3
FORWARD,1,6,3,7,3
LEFT,1,7,3,7,3
FORWARD,2,7,3,7,0
FORWARD,3,7,6,7,0
FORWARD,4,7,6,7,0
FORWARD,5,7,6,7,0
FORWARD,6,7,8,8,0
FORWARD,7,7,8,8,0
RIGHT,8,7,8,8,0
RIGHT,8,8,6,0,3
FORWARD,7,8,6,0,2
RIGHT,6,8,6,0,2
FORWARD,6,7,6,0,1
FORWARD,6,6,6,0,1
FORWARD,6,5,6,0,1
FORWARD,6,4,6,0,1
FORWARD,6,3,6,0,1
FORWARD,6,2,6,0,1
LEFT,6,0,3,8,1
FORWARD,5,0,3,8,2
FORWARD,4,0,3,8,2
LEFT,3,0,3,8,2
FORWARD,3,1,3,8,3
LEFT,3,8,8,3,3
FORWARD,4,8,8,3,0
FORWARD,5,8,8,3,0
FORWARD,6,8,8,3,0
FORWARD,7,8,8,3,0
LEFT,8,8,8,3,0
LEFT,8,3,1,9,1
FORWARD,7,3,1,9,2
FORWARD,6,3,1,9,2
FORWARD,5,3,1,9,2
FORWARD,4,3,1,9,2
FORWARD,3,3,1,9,2
FORWARD,2,3,1,9,2
LEFT,1,3,1,9,2
FORWARD,1,4,1,9,3
LEFT,1,9,11,1,3
FORWARD,2,9,11,1,0
FORWARD,3,9,11,1,0
FORWARD,4,9,11,1,0
FORWARD,5,9,11,1,0
FORWARD,6,9,11,1,0
FORWARD,7,9,11,1,0
FORWARD,8,9,11,1,0
FORWARD,9,9,11,1,0
FORWARD,10,9,11,1,0
LEFT,11,9,11,1,0
FORWARD,11,8,11,1,1
FORWARD,11,7,11,1,1
FORWARD,11,6,11,1,1
FORWARD,11,5,11,1,1
FORWARD,11,4,11,1,1
FORWARD,11,3,11,1,1
FORWARD,11,2,11,1,1
LEFT,11,1,1,5,1
FORWARD,10,1,1,5,2
FORWARD,9,1,1,5,2
FORWARD,8,1,1,5,2
FORWARD,7,1,1,5,2
FORWARD,6,1,1,5,2
FORWARD,5,1,1,5,2
FORWARD,4,1,1,5,2
FORWARD,3,1,1,5,2
FORWARD,2,1,1,5,2
LEFT,1,1,1,5,2
FORWARD,1,2,1,5,3
FORWARD,1,3,1,5,3
FORWARD,1,4,1,5,3
LEFT,1,5,14,2,3
FORWARD,2,5,14,2,0
FORWARD,3,5,14,2,0
FORWARD,4,5,14,2,0
FORWARD,5,5,14,2,0
FORWARD,6,5,14,2,0
FORWARD,7,5,14,2,0
FORWARD,8,5,14,2,0
FORWARD,9,5,14,2,0
FORWARD,10,5,14,2,0
LEFT,14,2,8,6,1
FORWARD,13,2,8,6,2
FORWARD,12,2,8,6,2
FORWARD,11,2,8,6,2
FORWARD,10,2,8,6,2
FORWARD,9,2,8,6,2
LEFT,8,2,8,6,2
FORWARD,8,6,0,7,3
RIGHT,8,7,0,7,3
RIGHT,0,7,13,3,2
FORWARD,0,6,13,3,1
FORWARD,0,5,13,3,1
FORWARD,0,4,13,3,1
LEFT,13,3,8,0,0
FORWARD,13,2,8,0,1
FORWARD,13,1,8,0,1
LEFT,13,0,8,0,1
FORWARD,12,0,8,0,2
FORWARD,11,0,8,0,2
FORWARD,10,0,8,0,2
FORWARD,9,0,8,0,2
LEFT,8,0,11,2,2
FORWARD,8,1,11,2,3
LEFT,8,2,11,2,3
LEFT,11,2,2,2,0
LEFT,11,1,2,2,1
FORWARD,10,1,2,2,2
FORWARD,9,1,2,2,2
FORWARD,8,1,2,2,2
FORWARD,7,1,2,2,2
FORWARD,6,1,2,2,2
FORWARD,5,1,2,2,2
FORWARD,4,1,2,2,2
FORWARD,3,1,2,2,2
LEFT,2,1,2,2,2
FORWARD,2,2,13,5,3
FORWARD,2,3,13,5,3
FORWARD,2,4,13,5,3
LEFT,2,5,13,5,3
FORWARD,3,5,13,5,0
FORWARD,4,5,13,5,0
FORWARD,5,5,13,5,0
FORWARD,6,5,13,5,0
FORWARD,7,5,13,5,0
FORWARD,8,5,13,5,0
FORWARD,9,5,13,5,0
FORWARD,10,5,13,5,0
FORWARD,11,5,13,5,0
FORWARD,12,5,13,5,0
LEFT,13,5,8,0,0
FORWARD,13,4,8,0,1
FORWARD,13,3,8,0,1
FORWARD,8,0,4,4,2
LEFT,4,4,13,2,3
FORWARD,5,4,13,2,0
FORWARD,6,4,13,2,0
FORWARD,7,4,13,2,0
FORWARD,8,4,13,2,0
FORWARD,9,4,13,2,0
FORWARD,10,4,13,2,0
FORWARD,11,4,13,2,0
FORWARD,12,4,13,2,0
LEFT,13,4,13,2,0
LEFT,13,2,1,2,1
FORWARD,12,2,1,2,2
FORWARD,11,2,1,2,2
FORWARD,10,2,1,2,2
FORWARD,9,2,1,2,2
FORWARD,8,2,1,2,2
FORWARD,7,2,1,2,2
FORWARD,6,2,1,2,2
FORWARD,5,2,1,2,2
FORWARD,4,2,1,2,2
FORWARD,3,2,1,2,2
FORWARD,2,2,1,2,2
LEFT,1,2,3,9,2
FORWARD,1,3,3,9,3
FORWARD,1,4,3,9,3
FORWARD,1,5,3,9,3
FORWARD,1,6,3,9,3
FORWARD,1,7,3,9,3
FORWARD,1,8,3,9,3
LEFT,1,9,3,9,3
FORWARD,2,9,3,9,0
FORWARD,3,9,14,1,0
FORWARD,4,9,14,1,0
FORWARD,5,9,14,1,0
FORWARD,6,9,14,1,0
FORWARD,7,9,14,1,0
FORWARD,8,9,14,1,0
FORWARD,9,9,14,1,0
FORWARD,10,9,14,1,0
FORWARD,11,9,14,1,0
FORWARD,12,9,14,1,0
FORWARD,13,9,14,1,0
LEFT,14,9,14,1,0
FORWARD,14,8,14,1,1
FORWARD,14,7,14,1,1
FORWARD,14,6,14,1,1
FORWARD,14,5,14,1,1
LEFT,14,1,6,1,1
FORWARD,13,1,6,1,2
FORWARD,12,1,6,1,2
FORWARD,11,1,6,1,2
FORWARD,10,1,6,1,2
FORWARD,9,1,6,1,2
FORWARD,8,1,6,1,2
FORWARD,7,1,6,1,2
FORWARD,6,1,4,5,2
FORWARD,5,1,4,5,2
LEFT,4,1,4,5,2
FORWARD,4,2,4,5,3
FORWARD,4,3,4,5,3
FORWARD,4,4,4,5,3
FORWARD,4,5,9,6,3
LEFT,4,6,9,6,3
FORWARD,5,6,9,6,0
LEFT,9,6,6,4,0
FORWARD,9,5,6,4,1
LEFT,9,4,6,4,1
FORWARD,6,4,2,5,2
FORWARD,5,4,2,5,2
FORWARD,4,4,2,5,2
FORWARD,3,4,2,5,2
LEFT,2,4,2,5,2
RIGHT,2,5,1,0,3
RIGHT,1,5,1,0,2
FORWARD,1,4,1,0,1
FORWARD,1,3,1,0,1
FORWARD,1,2,1,0,1
FORWARD,1,1,1,0,1
RIGHT,1,0,9,2,1
FORWARD,2,0,9,2,0
FORWARD,3,0,9,2,0
FORWARD,4,0,9,2,0
FORWARD,5,0,9,2,0
FORWARD,6,0,9,2,0
FORWARD,7,0,9,2,0
FORWARD,8,0,9,2,0
RIGHT,9,0,9,2,0
FORWARD,9,1,9,2,3
FORWARD,9,2,8,5,3
FORWARD,9,3,8,5,3
FORWARD,9,4,8,5,3
RIGHT,9,5,8,5,3
LEFT,8,5,9,7,2
FORWARD,8,6,9,7,3
LEFT,8,7,9,7,3
LEFT,9,7,0,0,0
FORWARD,9,6,0,0,1
FORWARD,9,5,0,0,1
FORWARD,9,4,0,0,1
FORWARD,9,3,0,0,1
FORWARD,9,2,0,0,1
FORWARD,9,1,0,0,1
LEFT,9,0,0,0,1
FORWARD,8,0,0,0,2
FORWARD,7,0,0,0,2
LEFT,0,0,1,7,2
FORWARD,0,1,1,7,3
FORWARD,0,2,1,7,3
FORWARD,0,3,1,7,3
FORWARD,0,4,1,7,3
FORWARD,0,5,1,7,3
FORWARD,0,6,1,7,3
LEFT,0,7,1,7,3
FORWARD,1,7,7,6,0
FORWARD,2,7,7,6,0
FORWARD,3,7,7,6,0
FORWARD,4,7,7,6,0
FORWARD,5,7,7,6,0
FORWARD,6,7,7,6,0
LEFT,7,7,7,6,0
RIGHT,7,6,14,8,1
FORWARD,8,6,14,8,0
FORWARD,9,6,14,8,0
FORWARD,10,6,14,8,0
FORWARD,11,6,14,8,0
FORWARD,12,6,14,8,0
FORWARD,13,6,14,8,0
RIGHT,14,6,14,8,0
FORWARD,14,7,14,8,3
RIGHT,14,8,7,2,3
FORWARD,13,8,7,2,2
FORWARD,12,8,7,2,2
FORWARD,11,8,7,2,2
FORWARD,10,8,7,2,2
FORWARD,9,8,7,2,2
FORWARD,8,8,7,2,2
RIGHT,7,8,7,2,2
RIGHT,7,2,12,7,1
FORWARD,8,2,12,7,0
FORWARD,9,2,12,7,0
FORWARD,10,2,12,7,0
FORWARD,11,2,12,7,0
RIGHT,12,2,12,7,0
FORWARD,12,3,12,7,3
FORWARD,12,4,12,7,3
FORWARD,12,5,12,7,3
FORWARD,12,6,12,7,3
RIGHT,12,7,11,6,3
RIGHT,11,7,11,6,2
FORWARD,11,6,10,4,1
FORWARD,11,5,10,4,1
LEFT,11,4,10,4,1
LEFT,10,4,14,8,2
FORWARD,10,5,14,8,3
FORWARD,10,6,14,8,3
FORWARD,10,7,14,8,3
LEFT,10,8,14,8,3
LEFT,14,8,14,5,0
FORWARD,14,7,14,5,1
FORWARD,14,6,14,5,1
LEFT,14,2,12,2,1
FORWARD,13,2,12,2,2
FORWARD,12,2,6,3,2
FORWARD,11,2,6,3,2
FORWARD,10,2,6,3,2
FORWARD,9,2,6,3,2
FORWARD,8,2,6,3,2
LEFT,6,3,13,1,3
FORWARD,7,3,13,1,0
FORWARD,8,3,13,1,0
FORWARD,9,3,13,1,0
FORWARD,10,3,13,1,0
FORWARD,11,3,13,1,0
FORWARD,12,3,13,1,0
LEFT,13,3,13,1,0
LEFT,13,1,0,3,1
FORWARD,12,1,0,3,2
FORWARD,11,1,0,3,2
FORWARD,10,1,0,3,2
FORWARD,9,1,0,3,2
FORWARD,8,1,0,3,2
FORWARD,7,1,0,3,2
FORWARD,6,1,0,3,2
FORWARD,5,1,0,3,2
FORWARD,4,1,0,3,2
FORWARD,3,1,0,3,2
FORWARD,2,1,0,3,2
FORWARD,1,1,0,3,2
LEFT,0,1,0,3,2
FORWARD,0,2,0,3,3
LEFT,0,3,10,2,3
FORWARD,1,3,10,2,0
FORWARD,2,3,10,2,0
FORWARD,3,3,10,2,0
FORWARD,4,3,10,2,0
FORWARD,5,3,10,2,0
FORWARD,6,3,10,2,0
FORWARD,7,3,10,2,0
FORWARD,8,3,10,2,0
FORWARD,9,3,10,2,0
LEFT,10,3,10,2,0
FORWARD,10,2,3,0,1
FORWARD,10,1,3,0,1
LEFT,10,0,3,0,1
FORWARD,9,0,3,0,2
FORWARD,8,0,3,0,2
FORWARD,7,0,3,0,2
FORWARD,6,0,3,0,2
FORWARD,5,0,3,0,2
FORWARD,4,0,3,0,2
LEFT,14,8,4,0,0
FORWARD,14,7,4,0,1
FORWARD,14,6,4,0,1
FORWARD,14,5,4,0,1
FORWARD,14,4,4,0,1
FORWARD,14,3,4,0,1
FORWARD,14,2,4,0,1
FORWARD,14,1,4,0,1
LEFT,14,0,4,0,1
FORWARD,13,0,4,0,2
FORWARD,12,0,4,0,2
FORWARD,11,0,4,0,2
FORWARD,10,0,4,0,2
FORWARD,9,0,4,0,2
FORWARD,8,0,4,0,2
FORWARD,7,0,4,0,2
FORWARD,6,0,4,0,2
FORWARD,5,0,4,0,2
LEFT,4,0,5,2,2
FORWARD,4,1,5,2,3
LEFT,4,2,5,2,3
RIGHT,5,2,1,9,0
FORWARD,5,3,1,9,3
FORWARD,5,4,1,9,3
FORWARD,5,5,1,9,3
FORWARD,5,6,1,9,3
FORWARD,5,7,1,9,3
FORWARD,5,8,1,9,3
RIGHT,5,9,1,9,3
RIGHT,1,9,8,2,2
FORWARD,1,8,8,2,1
FORWARD,1,7,8,2,1
FORWARD,1,6,8,2,1
FORWARD,1,5,8,2,1
FORWARD,1,4,8,2,1
FORWARD,1,3,8,2,1
RIGHT,1,2,8,2,1
FORWARD,2,2,8,2,0
FORWARD,3,2,8,2,0
FORWARD,4,2,8,2,0
FORWARD,5,2,8,2,0
FORWARD,6,2,8,2,0
FORWARD,7,2,8,2,0
RIGHT,8,2,2,9,0
FORWARD,8,3,2,9,3
FORWARD,8,4,2,9,3
FORWARD,8,5,2,9,3
FORWARD,8,6,2,9,3
FORWARD,8,7,2,9,3
FORWARD,8,8,2,9,3
RIGHT,8,9,2,9,3
RIGHT,2,9,6,7,2
FORWARD,2,8,6,7,1
RIGHT,2,7,6,7,1
LEFT,6,7,1,4,0
FORWARD,6,6,1,4,1
FORWARD,6,5,1,4,1
LEFT,6,4,1,4,1
LEFT,1,4,8,7,2
FORWARD,1,5,8,7,3
FORWARD,1,6,8,7,3
LEFT,1,7,8,7,3
FORWARD,2,7,8,7,0
FORWARD,3,7,8,7,0
FORWARD,4,7,8,7,0
FORWARD,5,7,8,7,0
FORWARD,6,7,8,7,0
FORWARD,7,7,8,7,0
LEFT,8,7,6,2,0
FORWARD,8,6,6,2,1
FORWARD,8,5,6,2,1
FORWARD,8,4,6,2,1
FORWARD,8,3,6,2,1
LEFT,8,2,6,2,1
FORWARD,7,2,6,2,2
FORWARD,6,2,0,1,2
FORWARD,5,2,0,1,2
FORWARD,4,2,0,1,2
FORWARD,3,2,0,1,2
FORWARD,2,2,0,1,2
FORWARD,1,2,0,1,2
RIGHT,0,2,0,1,2
RIGHT,0,1,12,1,1
FORWARD,1,1,12,1,0
FORWARD,2,1,12,1,0
FORWARD,3,1,12,1,0
FORWARD,4,1,12,1,0
FORWARD,5,1,12,1,0
FORWARD,6,1,12,1,0
FORWARD,7,1,12,1,0
FORWARD,8,1,12,1,0
FORWARD,9,1,12,1,0
FORWARD,10,1,12,1,0
FORWARD,11,1,12,1,0
FORWARD,12,1,13,7,0
RIGHT,13,1,13,7,0
FORWARD,13,2,13,7,3
FORWARD,13,3,13,7,3
FORWARD,13,4,13,7,3
FORWARD,13,5,13,7,3
FORWARD,13,6,13,7,3
RIGHT,13,7,12,6,3
RIGHT,12,7,12,6,2
FORWARD,12,6,6,1,1
FORWARD,12,5,6,1,1
FORWARD,12,4,6,1,1
FORWARD,12,3,6,1,1
FORWARD,12,2,6,1,1
LEFT,12,1,6,1,1
LEFT,6,1,14,8,2
RIGHT,14,8,1,9,0
RIGHT,14,9,1,9,3
FORWARD,13,9,1,9,2
FORWARD,12,9,1,9,2
FORWARD,11,9,1,9,2
FORWARD,10,9,1,9,2
FORWARD,9,9,1,9,2
RIGHT,1,9,12,4,2
FORWARD,1,8,12,4,1
FORWARD,1,7,12,4,1
FORWARD,1,6,12,4,1
FORWARD,1,5,12,4,1
RIGHT,1,4,12,4,1
FORWARD,2,4,12,4,0
FORWARD,3,4,12,4,0
FORWARD,4,4,12,4,0
FORWARD,5,4,12,4,0
FORWARD,6,4,12,4,0
FORWARD,7,4,12,4,0
FORWARD,8,4,12,4,0
FORWARD,9,4,12,4,0
FORWARD,10,4,12,4,0
FORWARD,11,4,12,4,0
FORWARD,12,4,14,1,0
FORWARD,13,4,14,1,0
LEFT,14,4,14,1,0
LEFT,14,1,2,4,1
FORWARD,13,1,2,4,2
FORWARD,12,1,2,4,2
FORWARD,11,1,2,4,2
FORWARD,10,1,2,4,2
FORWARD,9,1,2,4,2
FORWARD,8,1,2,4,2
FORWARD,7,1,2,4,2
FORWARD,6,1,2,4,2
FORWARD,5,1,2,4,2
FORWARD,4,1,2,4,2
FORWARD,3,1,2,4,2
LEFT,2,1,2,4,2
FORWARD,2,4,1,6,3
FORWARD,2,5,1,6,3
RIGHT,2,6,1,6,3
LEFT,1,6,6,9,2
FORWARD,1,7,6,9,3
FORWARD,1,8,6,9,3
LEFT,1,9,6,9,3
LEFT,6,9,0,8,0
LEFT,6,8,0,8,1
RIGHT,0,8,6,1,2
FORWARD,0,7,6,1,1
FORWARD,0,6,6,1,1
FORWARD,0,5,6,1,1
FORWARD,0,4,6,1,1
FORWARD,0,3,6,1,1
FORWARD,0,2,6,1,1
RIGHT,0,1,6,1,1
FORWARD,1,1,6,1,0
FORWARD,2,1,6,1,0
FORWARD,3,1,6,1,0
FORWARD,4,1,6,1,0
FORWARD,5,1,6,1,0
FORWARD,6,1,9,8,0
FORWARD,7,1,9,8,0
FORWARD,8,1,9,8,0
RIGHT,9,1,9,8,0
FORWARD,9,2,9,8,3
FORWARD,9,3,9,8,3
FORWARD,9,4,9,8,3
FORWARD,9,5,9,8,3
FORWARD,9,6,9,8,3
FORWARD,9,7,9,8,3
RIGHT,9,8,4,3,3
FORWARD,8,8,4,3,2
FORWARD,7,8,4,3,2
FORWARD,6,8,4,3,2
FORWARD,5,8,4,3,2
RIGHT,4,8,4,3,2
RIGHT,4,3,14,6,1
FORWARD,5,3,14,6,0
FORWARD,6,3,14,6,0
FORWARD,7,3,14,6,0
FORWARD,8,3,14,6,0
FORWARD,9,3,14,6,0
FORWARD,10,3,14,6,0
FORWARD,11,3,14,6,0
FORWARD,12,3,14,6,0
FORWARD,13,3,14,6,0
RIGHT,14,3,14,6,0
RIGHT,14,6,11,2,3
FORWARD,13,6,11,2,2
FORWARD,12,6,11,2,2
RIGHT,11,6,11,2,2
LEFT,11,2,2,8,1
FORWARD,10,2,2,8,2
FORWARD,9,2,2,8,2
FORWARD,8,2,2,8,2
FORWARD,7,2,2,8,2
FORWARD,6,2,2,8,2
FORWARD,5,2,2,8,2
FORWARD,4,2,2,8,2
FORWARD,3,2,2,8,2
LEFT,2,2,2,8,2
FORWARD,2,3,2,8,3
FORWARD,2,4,2,8,3
FORWARD,2,5,2,8,3
FORWARD,2,6,2,8,3
FORWARD,6,8,7,7,0
LEFT,7,8,7,7,0
FORWARD,7,7,13,4,1
FORWARD,7,6,13,4,1
FORWARD,7,5,13,4,1
RIGHT,7,4,13,4,1
LEFT,13,4,6,1,0
FORWARD,13,3,6,1,1
FORWARD,13,2,6,1,1
LEFT,13,1,6,1,1
RIGHT,3,2,1,0,3
FORWARD,2,2,1,0,2
RIGHT,1,2,1,0,2
RIGHT,1,0,4,3,1
FORWARD,2,0,4,3,0
FORWARD,3,0,4,3,0
RIGHT,4,0,4,3,0
FORWARD,4,1,4,3,3
FORWARD,4,2,4,3,3
FORWARD,4,3,0,9,3
FORWARD,4,4,0,9,3
FORWARD,4,5,0,9,3
FORWARD,4,6,0,9,3
FORWARD,4,7,0,9,3
FORWARD,4,8,0,9,3
RIGHT,4,9,0,9,3
FORWARD,3,9,0,9,2
FORWARD,2,9,0,9,2
FORWARD,1,9,0,9,2
RIGHT,0,9,5,6,2
FORWARD,0,8,5,6,1
FORWARD,0,7,5,6,1
RIGHT,0,6,5,6,1
FORWARD,1,6,5,6,0
FORWARD,2,6,5,6,0
FORWARD,3,6,5,6,0
FORWARD,4,6,5,6,0
RIGHT,5,6,0,7,0
RIGHT,5,7,0,7,3
LEFT,0,7,12,8,2
LEFT,0,8,12,8,3
FORWARD,1,8,12,8,0
FORWARD,2,8,12,8,0
FORWARD,3,8,12,8,0
FORWARD,4,8,12,8,0
FORWARD,5,8,12,8,0
FORWARD,6,8,12,8,0
LEFT,12,8,3,3,0
FORWARD,12,7,3,3,1
FORWARD,12,6,3,3,1
FORWARD,12,5,3,3,1
FORWARD,12,4,3,3,1
LEFT,12,3,3,3,1
FORWARD,11,3,3,3,2
LEFT,3,3,7,7,2
FORWARD,3,4,7,7,3
FORWARD,3,5,7,7,3
FORWARD,3,6,7,7,3
LEFT,3,7,7,7,3
FORWARD,4,7,7,7,0
FORWARD,5,7,7,7,0
FORWARD,6,7,7,7,0
FORWARD,7,7,11,3,0
FORWARD,8,7,11,3,0
FORWARD,9,7,11,3,0
FORWARD,10,7,11,3,0
LEFT,11,7,11,3,0
LEFT,11,3,10,5,1
LEFT,10,3,10,5,2
FORWARD,10,5,6,7,3
FORWARD,10,6,6,7,3
RIGHT,10,7,6,7,3
FORWARD,9,7,6,7,2
FORWARD,8,7,6,7,2
FORWARD,7,7,6,7,2
RIGHT,6,7,12,0,2
FORWARD,6,6,12,0,1
FORWARD,6,5,12,0,1
FORWARD,6,4,12,0,1
FORWARD,6,3,12,0,1
FORWARD,6,2,12,0,1
FORWARD,6,1,12,0,1
RIGHT,6,0,12,0,1
FORWARD,12,0,14,2,0
FORWARD,13,0,14,2,0
RIGHT,14,0,14,2,0
FORWARD,14,1,14,2,3
FORWARD,14,2,1,5,3
FORWARD,14,3,1,5,3
FORWARD,14,4,1,5,3
RIGHT,14,5,1,5,3
FORWARD,13,5,1,5,2
FORWARD,12,5,1,5,2
FORWARD,11,5,1,5,2
FORWARD,10,5,1,5,2
FORWARD,9,5,1,5,2
FORWARD,8,5,1,5,2
FORWARD,7,5,1,5,2
FORWARD,6,5,1,5,2
FORWARD,5,5,1,5,2
FORWARD,4,5,1,5,2
FORWARD,3,5,1,5,2
FORWARD,2,5,1,5,2
RIGHT,1,5,4,0,2
FORWARD,1,4,4,0,1
FORWARD,1,3,4,0,1
FORWARD,1,2,4,0,1
FORWARD,1,1,4,0,1
RIGHT,1,0,4,0,1
FORWARD,2,0,4,0,0
FORWARD,3,0,4,0,0
RIGHT,4,0,3,6,0
FORWARD,4,1,3,6,3
FORWARD,4,2,3,6,3
FORWARD,4,3,3,6,3
FORWARD,4,4,3,6,3
FORWARD,4,5,3,6,3
RIGHT,4,6,3,6,3
LEFT,3,6,7,7,2
FORWARD,7,7,14,1,0
FORWARD,8,7,14,1,0
FORWARD,9,7,14,1,0
FORWARD,10,7,14,1,0
FORWARD,11,7,14,1,0
FORWARD,12,7,14,1,0
FORWARD,13,7,14,1,0
LEFT,14,7,14,1,0
LEFT,14,1,2,5,1
FORWARD,13,1,2,5,2
FORWARD,12,1,2,5,2
FORWARD,11,1,2,5,2
FORWARD,10,1,2,5,2
FORWARD,9,1,2,5,2
FORWARD,8,1,2,5,2
FORWARD,7,1,2,5,2
