,snake[0],snake[1],food[0],food[1],direction
FORWARD,6,1,2,5,2
FORWARD,5,1,2,5,2
FORWARD,4,1,2,5,2
FORWARD,3,1,2,5,2
LEFT,2,1,2,5,2
FORWARD,2,2,2,5,3
FORWARD,2,3,2,5,3
FORWARD,2,5,14,8,3
FORWARD,2,6,14,8,3
FORWARD,2,7,14,8,3
LEFT,2,8,14,8,3
FORWARD,3,8,14,8,0
LEFT,14,8,7,4,0
FORWARD,14,7,7,4,1
FORWARD,14,6,7,4,1
FORWARD,14,5,7,4,1
LEFT,14,4,7,4,1
FORWARD,13,4,7,4,2
FORWARD,12,4,7,4,2
FORWARD,11,4,7,4,2
FORWARD,10,4,7,4,2
FORWARD,9,4,7,4,2
FORWARD,8,4,7,4,2
LEFT,7,4,14,4,2
LEFT,7,5,14,4,3
FORWARD,8,5,14,4,0
FORWARD,9,5,14,4,0
FORWARD,10,5,14,4,0
FORWARD,11,5,14,4,0
FORWARD,12,5,14,4,0
FORWARD,13,5,14,4,0
LEFT,14,5,14,4,0
LEFT,14,4,0,8,1
FORWARD,13,4,0,8,2
FORWARD,12,4,0,8,2
FORWARD,11,4,0,8,2
FORWARD,10,4,0,8,2
FORWARD,9,4,0,8,2
FORWARD,8,4,0,8,2
FORWARD,7,4,0,8,2
FORWARD,6,4,0,8,2
FORWARD,5,4,0,8,2
FORWARD,4,4,0,8,2
FORWARD,3,4,0,8,2
FORWARD,2,4,0,8,2
FORWARD,1,4,0,8,2
LEFT,0,4,0,8,2
LEFT,0,8,7,3,3
FORWARD,1,8,7,3,0
FORWARD,2,8,7,3,0
FORWARD,3,8,7,3,0
FORWARD,4,8,7,3,0
FORWARD,5,8,7,3,0
FORWARD,6,8,7,3,0
LEFT,7,8,7,3,0
FORWARD,7,3,3,1,1
FORWARD,7,2,3,1,1
LEFT,7,1,3,1,1
FORWARD,6,1,3,1,2
FORWARD,5,1,3,1,2
FORWARD,4,1,3,1,2
LEFT,3,1,11,8,2
FORWARD,3,2,11,8,3
FORWARD,3,3,11,8,3
FORWARD,3,4,11,8,3
FORWARD,3,5,11,8,3
FORWARD,3,6,11,8,3
FORWARD,3,7,11,8,3
LEFT,3,8,11,8,3
FORWARD,4,8,11,8,0
LEFT,11,8,8,6,0
FORWARD,11,7,8,6,1
LEFT,11,6,8,6,1
FORWARD,10,6,8,6,2
FORWARD,9,6,8,6,2
FORWARD,8,6,3,9,2
FORWARD,7,6,3,9,2
FORWARD,6,6,3,9,2
FORWARD,5,6,3,9,2
FORWARD,4,6,3,9,2
LEFT,3,6,3,9,2
FORWARD,3,7,3,9,3
FORWARD,3,8,3,9,3
RIGHT,3,9,1,1,3
FORWARD,2,9,1,1,2
RIGHT,1,9,1,1,2
FORWARD,1,8,1,1,1
FORWARD,1,7,1,1,1
FORWARD,1,6,1,1,1
FORWARD,1,5,1,1,1
FORWARD,1,4,1,1,1
FORWARD,1,3,1,1,1
FORWARD,1,2,1,1,1
LEFT,1,1,1,7,1
LEFT,0,1,1,7,2
RIGHT,1,7,1,9,0
LEFT,1,9,13,4,3
FORWARD,2,9,13,4,0
FORWARD,3,9,13,4,0
FORWARD,4,9,13,4,0
FORWARD,5,9,13,4,0
FORWARD,6,9,13,4,0
FORWARD,7,9,13,4,0
FORWARD,8,9,13,4,0
FORWARD,9,9,13,4,0
FORWARD,10,9,13,4,0
FORWARD,11,9,13,4,0
FORWARD,12,9,13,4,0
LEFT,13,9,13,4,0
FORWARD,13,8,13,4,1
FORWARD,13,7,13,4,1
FORWARD,13,6,13,4,1
FORWARD,13,5,13,4,1
RIGHT,14,0,0,8,0
FORWARD,14,1,0,8,3
FORWARD,14,2,0,8,3
FORWARD,14,3,0,8,3
FORWARD,14,4,0,8,3
FORWARD,14,5,0,8,3
FORWARD,14,6,0,8,3
FORWARD,14,7,0,8,3
RIGHT,14,8,0,8,3
FORWARD,13,8,0,8,2
FORWARD,12,8,0,8,2
FORWARD,11,8,0,8,2
FORWARD,10,8,0,8,2
FORWARD,9,8,0,8,2
FORWARD,8,8,0,8,2
FORWARD,7,8,0,8,2
RIGHT,0,8,2,3,2
FORWARD,0,7,2,3,1
FORWARD,0,6,2,3,1
FORWARD,0,5,2,3,1
FORWARD,0,4,2,3,1
RIGHT,0,3,2,3,1
FORWARD,1,3,2,3,0
FORWARD,2,3,12,0,0
FORWARD,3,3,12,0,0
FORWARD,4,3,12,0,0
FORWARD,5,3,12,0,0
FORWARD,6,3,12,0,0
FORWARD,7,3,12,0,0
FORWARD,8,3,12,0,0
FORWARD,9,3,12,0,0
FORWARD,10,3,12,0,0
FORWARD,11,3,12,0,0
LEFT,12,3,12,0,0
LEFT,12,0,10,2,1
FORWARD,11,0,10,2,2
LEFT,10,0,10,2,2
FORWARD,10,1,10,2,3
LEFT,10,2,13,0,3
FORWARD,11,2,13,0,0
FORWARD,12,2,13,0,0
LEFT,13,2,13,0,0
LEFT,13,0,13,7,1
LEFT,12,0,13,7,2
FORWARD,12,1,13,7,3
FORWARD,12,2,13,7,3
FORWARD,12,3,13,7,3
FORWARD,12,4,13,7,3
FORWARD,12,5,13,7,3
FORWARD,12,6,13,7,3
LEFT,12,7,13,7,3
LEFT,13,7,1,1,0
FORWARD,13,6,1,1,1
FORWARD,13,5,1,1,1
FORWARD,13,4,1,1,1
FORWARD,13,3,1,1,1
FORWARD,13,2,1,1,1
LEFT,13,1,1,1,1
FORWARD,12,1,1,1,2
FORWARD,11,1,1,1,2
FORWARD,10,1,1,1,2
FORWARD,9,1,1,1,2
FORWARD,8,1,1,1,2
FORWARD,7,1,1,1,2
FORWARD,6,1,1,1,2
FORWARD,5,1,1,1,2
FORWARD,4,1,1,1,2
LEFT,1,1,1,8,2
FORWARD,1,2,1,8,3
FORWARD,1,3,1,8,3
FORWARD,1,4,1,8,3
FORWARD,6,9,13,7,0
FORWARD,7,9,13,7,0
FORWARD,8,9,13,7,0
FORWARD,9,9,13,7,0
FORWARD,10,9,13,7,0
FORWARD,11,9,13,7,0
FORWARD,12,9,13,7,0
LEFT,13,9,13,7,0
FORWARD,13,8,13,7,1
RIGHT,13,7,14,8,1
RIGHT,14,7,14,8,0
RIGHT,14,8,3,0,3
FORWARD,13,8,3,0,2
FORWARD,12,8,3,0,2
FORWARD,11,8,3,0,2
FORWARD,10,8,3,0,2
FORWARD,9,8,3,0,2
FORWARD,8,8,3,0,2
FORWARD,7,8,3,0,2
FORWARD,6,8,3,0,2
FORWARD,5,8,3,0,2
FORWARD,4,8,3,0,2
RIGHT,3,8,3,0,2
FORWARD,3,7,3,0,1
FORWARD,3,6,3,0,1
FORWARD,3,5,3,0,1
FORWARD,3,4,3,0,1
FORWARD,3,3,3,0,1
FORWARD,3,2,3,0,1
FORWARD,3,1,3,0,1
RIGHT,3,0,9,7,1
FORWARD,4,0,9,7,0
FORWARD,5,0,9,7,0
FORWARD,6,0,9,7,0
FORWARD,7,0,9,7,0
FORWARD,8,0,9,7,0
RIGHT,9,0,9,7,0
FORWARD,9,1,9,7,3
LEFT,9,7,12,6,3
FORWARD,10,7,12,6,0
FORWARD,11,7,12,6,0
LEFT,12,7,12,6,0
FORWARD,12,6,14,5,1
RIGHT,12,5,14,5,1
FORWARD,13,5,14,5,0
RIGHT,14,5,1,9,0
FORWARD,14,6,1,9,3
FORWARD,14,7,1,9,3
FORWARD,14,8,1,9,3
RIGHT,1,9,5,3,2
FORWARD,1,8,5,3,1
FORWARD,1,7,5,3,1
FORWARD,1,6,5,3,1
FORWARD,1,5,5,3,1
FORWARD,1,4,5,3,1
RIGHT,1,3,5,3,1
FORWARD,2,3,5,3,0
FORWARD,3,3,5,3,0
FORWARD,4,3,5,3,0
RIGHT,5,3,1,9,0
RIGHT,1,9,5,0,2
FORWARD,1,8,5,0,1
FORWARD,1,7,5,0,1
FORWARD,1,6,5,0,1
FORWARD,1,5,5,0,1
FORWARD,1,4,5,0,1
FORWARD,1,3,5,0,1
FORWARD,1,2,5,0,1
FORWARD,1,1,5,0,1
RIGHT,1,0,5,0,1
FORWARD,2,0,5,0,0
FORWARD,3,0,5,0,0
FORWARD,4,0,5,0,0
RIGHT,5,0,0,0,0
RIGHT,5,1,0,0,3
FORWARD,4,1,0,0,2
FORWARD,3,1,0,0,2
FORWARD,2,1,0,0,2
FORWARD,1,1,0,0,2
RIGHT,0,1,0,0,2
RIGHT,0,0,6,2,1
FORWARD,1,0,6,2,0
FORWARD,2,0,6,2,0
FORWARD,3,0,6,2,0
FORWARD,4,0,6,2,0
FORWARD,5,0,6,2,0
FORWARD,6,2,0,4,3
FORWARD,6,3,0,4,3
RIGHT,6,4,0,4,3
RIGHT,0,4,2,2,2
FORWARD,0,3,2,2,1
RIGHT,0,2,2,2,1
FORWARD,1,2,2,2,0
FORWARD,2,2,5,5,0
FORWARD,3,2,5,5,0
FORWARD,4,2,5,5,0
RIGHT,5,2,5,5,0
RIGHT,5,5,3,4,3
FORWARD,4,5,3,4,2
RIGHT,3,5,3,4,2
RIGHT,3,4,9,6,1
FORWARD,4,4,9,6,0
FORWARD,5,4,9,6,0
FORWARD,6,4,9,6,0
FORWARD,7,4,9,6,0
FORWARD,8,4,9,6,0
RIGHT,9,4,9,6,0
FORWARD,9,5,9,6,3
RIGHT,9,6,4,5,3
FORWARD,8,6,4,5,2
FORWARD,7,6,4,5,2
FORWARD,6,6,4,5,2
FORWARD,5,6,4,5,2
RIGHT,4,6,4,5,2
RIGHT,4,5,14,9,1
FORWARD,5,5,14,9,0
FORWARD,6,5,14,9,0
FORWARD,7,5,14,9,0
FORWARD,8,5,14,9,0
FORWARD,9,5,14,9,0
FORWARD,10,5,14,9,0
FORWARD,11,5,14,9,0
FORWARD,12,5,14,9,0
FORWARD,13,5,14,9,0
RIGHT,14,5,14,9,0
RIGHT,14,9,8,7,3
FORWARD,13,9,8,7,2
FORWARD,12,9,8,7,2
FORWARD,11,9,8,7,2
FORWARD,10,9,8,7,2
FORWARD,9,9,8,7,2
RIGHT,8,9,8,7,2
FORWARD,8,8,8,7,1
LEFT,8,7,5,8,1
FORWARD,7,7,5,8,2
FORWARD,6,7,5,8,2
LEFT,5,7,5,8,2
RIGHT,5,8,1,7,3
FORWARD,4,8,1,7,2
FORWARD,3,8,1,7,2
FORWARD,2,8,1,7,2
RIGHT,1,8,1,7,2
RIGHT,1,7,11,7,1
FORWARD,2,7,11,7,0
FORWARD,3,7,11,7,0
FORWARD,4,7,11,7,0
FORWARD,5,7,11,7,0
FORWARD,6,7,11,7,0
FORWARD,7,7,11,7,0
FORWARD,8,7,11,7,0
FORWARD,9,7,11,7,0
FORWARD,10,7,11,7,0
FORWARD,11,7,12,4,0
LEFT,12,7,12,4,0
FORWARD,12,6,12,4,1
FORWARD,12,5,12,4,1
FORWARD,12,4,0,1,1
FORWARD,12,3,0,1,1
FORWARD,12,2,0,1,1
LEFT,12,1,0,1,1
FORWARD,11,1,0,1,2
FORWARD,10,1,0,1,2
FORWARD,9,1,0,1,2
RIGHT,0,1,12,0,2
RIGHT,0,0,12,0,1
FORWARD,1,0,12,0,0
RIGHT,12,0,12,7,0
FORWARD,12,1,12,7,3
FORWARD,12,2,12,7,3
RIGHT,12,7,0,5,3
FORWARD,11,7,0,5,2
FORWARD,10,7,0,5,2
FORWARD,9,7,0,5,2
FORWARD,8,7,0,5,2
FORWARD,7,7,0,5,2
FORWARD,6,7,0,5,2
FORWARD,5,7,0,5,2
FORWARD,4,7,0,5,2
FORWARD,3,7,0,5,2
FORWARD,2,7,0,5,2
FORWARD,1,7,0,5,2
RIGHT,0,7,0,5,2
RIGHT,0,5,0,9,1
RIGHT,1,5,0,9,0
FORWARD,1,6,0,9,3
FORWARD,1,7,0,9,3
FORWARD,1,8,0,9,3
RIGHT,1,9,0,9,3
RIGHT,0,9,5,0,2
FORWARD,0,8,5,0,1
FORWARD,0,7,5,0,1
FORWARD,0,6,5,0,1
FORWARD,0,5,5,0,1
FORWARD,0,4,5,0,1
FORWARD,0,3,5,0,1
FORWARD,0,2,5,0,1
FORWARD,0,1,5,0,1
RIGHT,0,0,5,0,1
FORWARD,1,0,5,0,0
FORWARD,5,0,10,3,0
FORWARD,6,0,10,3,0
FORWARD,7,0,10,3,0
FORWARD,8,0,10,3,0
FORWARD,9,0,10,3,0
RIGHT,10,0,10,3,0
FORWARD,10,1,10,3,3
FORWARD,10,2,10,3,3
FORWARD,10,3,2,8,3
FORWARD,10,4,2,8,3
FORWARD,10,5,2,8,3
FORWARD,10,6,2,8,3
FORWARD,10,7,2,8,3
RIGHT,10,8,2,8,3
FORWARD,9,8,2,8,2
FORWARD,8,8,2,8,2
FORWARD,7,8,2,8,2
FORWARD,6,8,2,8,2
FORWARD,5,8,2,8,2
FORWARD,4,8,2,8,2
FORWARD,3,8,2,8,2
FORWARD,2,8,0,3,2
FORWARD,1,8,0,3,2
RIGHT,0,8,0,3,2
FORWARD,0,7,0,3,1
RIGHT,0,3,9,8,1
FORWARD,1,3,9,8,0
FORWARD,2,3,9,8,0
FORWARD,3,3,9,8,0
FORWARD,4,3,9,8,0
FORWARD,5,3,9,8,0
FORWARD,6,3,9,8,0
FORWARD,7,3,9,8,0
FORWARD,8,3,9,8,0
RIGHT,9,3,9,8,0
LEFT,5,8,8,9,2
LEFT,5,9,8,9,3
FORWARD,6,9,8,9,0
FORWARD,7,9,8,9,0
LEFT,8,9,0,0,0
FORWARD,8,8,0,0,1
FORWARD,8,7,0,0,1
FORWARD,8,6,0,0,1
FORWARD,8,5,0,0,1
FORWARD,8,4,0,0,1
FORWARD,8,3,0,0,1
FORWARD,8,2,0,0,1
FORWARD,8,1,0,0,1
LEFT,8,0,0,0,1
FORWARD,1,7,4,1,0
FORWARD,2,7,4,1,0
FORWARD,3,7,4,1,0
LEFT,4,7,4,1,0
RIGHT,4,1,6,1,1
FORWARD,6,1,14,0,0
FORWARD,7,1,14,0,0
FORWARD,8,1,14,0,0
FORWARD,9,1,14,0,0
FORWARD,10,1,14,0,0
FORWARD,11,1,14,0,0
FORWARD,12,1,14,0,0
FORWARD,13,1,14,0,0
LEFT,14,1,14,0,0
LEFT,14,0,1,7,1
FORWARD,13,0,1,7,2
FORWARD,12,0,1,7,2
FORWARD,11,0,1,7,2
FORWARD,10,0,1,7,2
FORWARD,9,0,1,7,2
FORWARD,8,0,1,7,2
FORWARD,7,0,1,7,2
FORWARD,6,0,1,7,2
FORWARD,5,0,1,7,2
FORWARD,4,0,1,7,2
FORWARD,3,0,1,7,2
FORWARD,2,0,1,7,2
LEFT,1,0,1,7,2
FORWARD,1,1,1,7,3
FORWARD,6,9,10,0,0
FORWARD,7,9,10,0,0
FORWARD,8,9,10,0,0
FORWARD,9,9,10,0,0
LEFT,10,9,10,0,0
FORWARD,10,8,10,0,1
FORWARD,10,7,10,0,1
FORWARD,10,6,10,0,1
FORWARD,10,5,10,0,1
FORWARD,10,4,10,0,1
FORWARD,10,3,10,0,1
FORWARD,10,2,10,0,1
FORWARD,10,1,10,0,1
LEFT,10,0,8,3,1
FORWARD,9,0,8,3,2
LEFT,8,0,8,3,2
FORWARD,8,1,8,3,3
FORWARD,8,2,8,3,3
LEFT,8,3,12,2,3
FORWARD,9,3,12,2,0
FORWARD,10,3,12,2,0
FORWARD,11,3,12,2,0
LEFT,12,3,12,2,0
LEFT,12,2,1,6,1
FORWARD,11,2,1,6,2
FORWARD,10,2,1,6,2
FORWARD,9,2,1,6,2
FORWARD,8,2,1,6,2
FORWARD,7,2,1,6,2
FORWARD,6,2,1,6,2
FORWARD,5,2,1,6,2
FORWARD,4,2,1,6,2
FORWARD,3,2,1,6,2
FORWARD,2,2,1,6,2
LEFT,1,2,1,6,2
FORWARD,1,3,1,6,3
FORWARD,1,4,1,6,3
FORWARD,1,5,1,6,3
FORWARD,1,6,8,9,3
FORWARD,1,7,8,9,3
FORWARD,1,8,8,9,3
LEFT,1,9,8,9,3
FORWARD,2,9,8,9,0
FORWARD,3,9,8,9,0
FORWARD,4,9,8,9,0
FORWARD,5,9,8,9,0
LEFT,8,9,5,1,0
FORWARD,8,8,5,1,1
FORWARD,8,7,5,1,1
FORWARD,8,6,5,1,1
FORWARD,8,5,5,1,1
FORWARD,8,4,5,1,1
FORWARD,8,3,5,1,1
FORWARD,8,2,5,1,1
LEFT,8,1,5,1,1
LEFT,5,1,12,3,2
FORWARD,5,2,12,3,3
LEFT,5,3,12,3,3
RIGHT,12,3,12,5,0
FORWARD,12,4,12,5,3
FORWARD,12,5,8,6,3
RIGHT,12,6,8,6,3
FORWARD,11,6,8,6,2
FORWARD,8,6,4,8,2
FORWARD,7,6,4,8,2
FORWARD,6,6,4,8,2
FORWARD,5,6,4,8,2
LEFT,4,6,4,8,2
RIGHT,4,8,3,1,3
RIGHT,3,8,3,1,2
FORWARD,3,7,3,1,1
FORWARD,3,6,3,1,1
FORWARD,3,5,3,1,1
FORWARD,3,4,3,1,1
FORWARD,3,3,3,1,1
FORWARD,3,2,3,1,1
LEFT,3,1,0,3,1
FORWARD,0,3,1,9,3
FORWARD,0,4,1,9,3
FORWARD,0,5,1,9,3
FORWARD,1,9,4,0,0
FORWARD,2,9,4,0,0
FORWARD,3,9,4,0,0
LEFT,4,9,4,0,0
FORWARD,4,8,4,0,1
FORWARD,4,7,4,0,1
FORWARD,4,6,4,0,1
FORWARD,4,5,4,0,1
FORWARD,4,4,4,0,1
FORWARD,4,3,4,0,1
FORWARD,4,2,4,0,1
FORWARD,4,1,4,0,1
LEFT,4,0,1,3,1
FORWARD,3,0,1,3,2
FORWARD,2,0,1,3,2
LEFT,1,0,1,3,2
FORWARD,1,1,1,3,3
FORWARD,1,2,1,3,3
LEFT,1,5,10,5,3
FORWARD,2,5,10,5,0
FORWARD,3,5,10,5,0
FORWARD,4,5,10,5,0
FORWARD,5,5,10,5,0
FORWARD,6,5,10,5,0
FORWARD,7,5,10,5,0
FORWARD,8,5,10,5,0
FORWARD,9,5,10,5,0
LEFT,10,5,7,1,0
FORWARD,10,4,7,1,1
FORWARD,10,3,7,1,1
FORWARD,10,2,7,1,1
LEFT,10,1,7,1,1
FORWARD,9,1,7,1,2
FORWARD,8,1,7,1,2
FORWARD,7,1,4,6,2
FORWARD,6,1,4,6,2
FORWARD,5,1,4,6,2
LEFT,4,1,4,6,2
FORWARD,4,2,4,6,3
FORWARD,4,3,4,6,3
FORWARD,4,4,4,6,3
FORWARD,4,5,4,6,3
LEFT,4,6,4,1,3
LEFT,5,6,4,1,0
FORWARD,5,5,4,1,1
FORWARD,5,4,4,1,1
FORWARD,5,3,4,1,1
FORWARD,5,2,4,1,1
LEFT,5,1,4,1,1
LEFT,4,1,4,9,2
FORWARD,4,2,4,9,3
FORWARD,4,3,4,9,3
LEFT,4,9,5,5,3
LEFT,5,5,4,9,1
LEFT,4,5,4,9,2
LEFT,4,9,4,5,3
LEFT,5,9,4,5,0
FORWARD,5,8,4,5,1
FORWARD,5,7,4,5,1
FORWARD,5,6,4,5,1
LEFT,5,5,4,5,1
RIGHT,4,5,7,0,2
FORWARD,4,4,7,0,1
FORWARD,4,3,7,0,1
FORWARD,4,2,7,0,1
FORWARD,4,1,7,0,1
RIGHT,4,0,7,0,1
FORWARD,5,0,7,0,0
FORWARD,7,0,11,5,0
FORWARD,8,0,11,5,0
FORWARD,9,0,11,5,0
FORWARD,10,0,11,5,0
RIGHT,11,0,11,5,0
RIGHT,11,5,8,2,3
FORWARD,10,5,8,2,2
FORWARD,9,5,8,2,2
RIGHT,8,5,8,2,2
FORWARD,8,4,8,2,1
FORWARD,8,3,8,2,1
FORWARD,8,2,6,1,1
LEFT,8,1,6,1,1
LEFT,6,1,10,2,2
LEFT,6,2,10,2,3
LEFT,10,2,6,2,0
LEFT,10,1,6,2,1
FORWARD,9,1,6,2,2
FORWARD,8,1,6,2,2
FORWARD,7,1,6,2,2
LEFT,6,1,6,2,2
LEFT,6,2,13,0,3
FORWARD,7,2,13,0,0
FORWARD,8,2,13,0,0
FORWARD,9,2,13,0,0
FORWARD,10,2,13,0,0
LEFT,13,0,4,3,1
FORWARD,12,0,4,3,2
FORWARD,11,0,4,3,2
FORWARD,10,0,4,3,2
FORWARD,9,0,4,3,2
FORWARD,8,0,4,3,2
FORWARD,7,0,4,3,2
FORWARD,6,0,4,3,2
FORWARD,5,0,4,3,2
LEFT,4,0,4,3,2
FORWARD,4,3,3,5,3
FORWARD,4,4,3,5,3
RIGHT,4,5,3,5,3
RIGHT,3,5,10,1,2
FORWARD,3,4,10,1,1
FORWARD,3,3,10,1,1
FORWARD,3,2,10,1,1
RIGHT,3,1,10,1,1
FORWARD,4,1,10,1,0
FORWARD,5,1,10,1,0
FORWARD,6,1,10,1,0
FORWARD,7,1,10,1,0
FORWARD,8,1,10,1,0
FORWARD,9,1,10,1,0
FORWARD,10,1,13,8,0
FORWARD,11,1,13,8,0
FORWARD,12,1,13,8,0
RIGHT,13,1,13,8,0
FORWARD,13,2,13,8,3
FORWARD,13,3,13,8,3
FORWARD,13,4,13,8,3
FORWARD,13,5,13,8,3
FORWARD,13,6,13,8,3
FORWARD,13,7,13,8,3
RIGHT,13,8,6,1,3
FORWARD,12,8,6,1,2
FORWARD,11,8,6,1,2
FORWARD,10,8,6,1,2
FORWARD,9,8,6,1,2
FORWARD,8,8,6,1,2
FORWARD,7,8,6,1,2
RIGHT,6,8,6,1,2
FORWARD,6,7,6,1,1
FORWARD,6,6,6,1,1
RIGHT,6,1,8,4,1
FORWARD,7,1,8,4,0
RIGHT,8,1,8,4,0
FORWARD,8,2,8,4,3
FORWARD,8,3,8,4,3
LEFT,8,6,13,6,3
LEFT,13,6,2,4,0
FORWARD,13,5,2,4,1
LEFT,13,4,2,4,1
FORWARD,12,4,2,4,2
FORWARD,11,4,2,4,2
FORWARD,10,4,2,4,2
RIGHT,0,4,2,0,2
FORWARD,0,3,2,0,1
FORWARD,0,2,2,0,1
FORWARD,0,1,2,0,1
RIGHT,0,0,2,0,1
FORWARD,1,0,2,0,0
FORWARD,2,0,11,1,0
FORWARD,3,0,11,1,0
FORWARD,4,0,11,1,0
FORWARD,5,0,11,1,0
FORWARD,6,0,11,1,0
FORWARD,7,0,11,1,0
FORWARD,8,0,11,1,0
FORWARD,9,0,11,1,0
FORWARD,10,0,11,1,0
RIGHT,11,0,11,1,0
FORWARD,11,1,6,8,3
FORWARD,11,2,6,8,3
FORWARD,11,3,6,8,3
FORWARD,11,4,6,8,3
FORWARD,11,5,6,8,3
FORWARD,11,6,6,8,3
FORWARD,11,7,6,8,3
RIGHT,11,8,6,8,3
FORWARD,10,8,6,8,2
FORWARD,9,8,6,8,2
FORWARD,8,8,6,8,2
FORWARD,7,8,6,8,2
RIGHT,1,3,14,9,1
FORWARD,2,3,14,9,0
FORWARD,3,3,14,9,0
FORWARD,4,3,14,9,0
FORWARD,5,3,14,9,0
FORWARD,6,3,14,9,0
FORWARD,7,3,14,9,0
FORWARD,8,3,14,9,0
FORWARD,9,3,14,9,0
FORWARD,10,3,14,9,0
FORWARD,11,3,14,9,0
FORWARD,12,3,14,9,0
FORWARD,13,3,14,9,0
RIGHT,14,3,14,9,0
FORWARD,14,4,14,9,3
RIGHT,14,9,1,4,3
FORWARD,13,9,1,4,2
FORWARD,12,9,1,4,2
FORWARD,11,9,1,4,2
FORWARD,10,9,1,4,2
FORWARD,9,9,1,4,2
FORWARD,8,9,1,4,2
FORWARD,7,9,1,4,2
FORWARD,6,9,1,4,2
FORWARD,5,9,1,4,2
FORWARD,4,9,1,4,2
FORWARD,3,9,1,4,2
FORWARD,2,9,1,4,2
RIGHT,1,9,1,4,2
FORWARD,1,8,1,4,1
FORWARD,1,7,1,4,1
FORWARD,1,6,1,4,1
FORWARD,1,5,1,4,1
RIGHT,1,4,10,9,1
FORWARD,2,4,10,9,0
FORWARD,3,4,10,9,0
FORWARD,4,4,10,9,0
FORWARD,5,4,10,9,0
FORWARD,6,4,10,9,0
FORWARD,7,4,10,9,0
FORWARD,8,4,10,9,0
FORWARD,9,4,10,9,0
RIGHT,10,4,10,9,0
RIGHT,10,9,2,5,3
FORWARD,9,9,2,5,2
FORWARD,8,9,2,5,2
FORWARD,7,9,2,5,2
FORWARD,6,9,2,5,2
FORWARD,5,9,2,5,2
FORWARD,4,9,2,5,2
FORWARD,3,9,2,5,2
RIGHT,2,9,2,5,2
FORWARD,2,8,2,5,1
FORWARD,2,7,2,5,1
FORWARD,2,5,13,1,1
FORWARD,2,4,13,1,1
FORWARD,2,3,13,1,1
FORWARD,2,2,13,1,1
RIGHT,2,1,13,1,1
FORWARD,3,1,13,1,0
RIGHT,13,1,10,6,0
FORWARD,13,2,10,6,3
FORWARD,13,3,10,6,3
FORWARD,13,4,10,6,3
FORWARD,13,5,10,6,3
RIGHT,13,6,10,6,3
FORWARD,12,6,10,6,2
FORWARD,11,6,10,6,2
FORWARD,10,6,1,9,2
FORWARD,9,6,1,9,2
FORWARD,8,6,1,9,2
FORWARD,7,6,1,9,2
FORWARD,6,6,1,9,2
FORWARD,5,6,1,9,2
FORWARD,4,6,1,9,2
FORWARD,3,6,1,9,2
LEFT,1,9,7,9,3
FORWARD,2,9,7,9,0
FORWARD,3,9,7,9,0
FORWARD,4,9,7,9,0
FORWARD,5,9,7,9,0
FORWARD,6,9,7,9,0
FORWARD,7,9,9,2,0
FORWARD,8,9,9,2,0
LEFT,9,9,9,2,0
FORWARD,9,8,9,2,1
FORWARD,9,7,9,2,1
FORWARD,9,6,9,2,1
FORWARD,9,5,9,2,1
FORWARD,9,4,9,2,1
FORWARD,9,3,9,2,1
LEFT,9,2,5,3,1
FORWARD,8,2,5,3,2
FORWARD,7,2,5,3,2
FORWARD,6,2,5,3,2
LEFT,5,2,5,3,2
RIGHT,5,3,4,0,3
RIGHT,4,3,4,0,2
RIGHT,4,0,6,8,1
FORWARD,5,0,6,8,0
RIGHT,6,0,6,8,0
FORWARD,6,1,6,8,3
FORWARD,6,2,6,8,3
LEFT,6,8,10,4,3
FORWARD,7,8,10,4,0
FORWARD,8,8,10,4,0
FORWARD,9,8,10,4,0
LEFT,10,8,10,4,0
