,snake[0],snake[1],food[0],food[1],direction
FORWARD,10,7,10,4,1
FORWARD,10,6,10,4,1
LEFT,10,1,9,5,1
LEFT,9,1,9,5,2
RIGHT,9,5,4,3,3
FORWARD,8,5,4,3,2
FORWARD,7,5,4,3,2
FORWARD,6,5,4,3,2
FORWARD,5,5,4,3,2
RIGHT,4,5,4,3,2
RIGHT,4,3,12,7,1
FORWARD,5,3,12,7,0
FORWARD,6,3,12,7,0
FORWARD,7,3,12,7,0
FORWARD,8,3,12,7,0
FORWARD,9,3,12,7,0
FORWARD,10,3,12,7,0
FORWARD,11,3,12,7,0
RIGHT,12,3,12,7,0
RIGHT,12,7,2,3,3
FORWARD,11,7,2,3,2
FORWARD,10,7,2,3,2
FORWARD,9,7,2,3,2
FORWARD,8,7,2,3,2
FORWARD,7,7,2,3,2
FORWARD,6,7,2,3,2
FORWARD,5,7,2,3,2
FORWARD,4,7,2,3,2
FORWARD,3,7,2,3,2
RIGHT,2,7,2,3,2
FORWARD,2,6,2,3,1
FORWARD,2,5,2,3,1
FORWARD,2,4,2,3,1
RIGHT,2,3,14,3,1
FORWARD,3,3,14,3,0
FORWARD,4,3,14,3,0
FORWARD,5,3,14,3,0
FORWARD,6,3,14,3,0
FORWARD,7,3,14,3,0
FORWARD,8,3,14,3,0
FORWARD,9,3,14,3,0
FORWARD,10,3,14,3,0
FORWARD,11,3,14,3,0
FORWARD,12,3,14,3,0
FORWARD,13,3,14,3,0
RIGHT,14,3,12,5,0
FORWARD,14,4,12,5,3
RIGHT,14,5,12,5,3
FORWARD,13,5,12,5,2
FORWARD,12,5,5,5,2
FORWARD,11,5,5,5,2
FORWARD,10,5,5,5,2
FORWARD,9,5,5,5,2
FORWARD,8,5,5,5,2
FORWARD,7,5,5,5,2
FORWARD,6,5,5,5,2
RIGHT,5,5,13,1,2
FORWARD,5,4,13,1,1
FORWARD,5,3,13,1,1
FORWARD,5,2,13,1,1
RIGHT,5,1,13,1,1
LEFT,13,1,9,1,0
LEFT,13,0,9,1,1
FORWARD,12,0,9,1,2
FORWARD,11,0,9,1,2
FORWARD,10,0,9,1,2
LEFT,9,0,9,1,2
FORWARD,9,1,13,5,3
FORWARD,9,2,13,5,3
FORWARD,9,3,13,5,3
FORWARD,9,4,13,5,3
LEFT,9,5,13,5,3
FORWARD,13,5,14,7,0
RIGHT,14,5,14,7,0
FORWARD,14,6,14,7,3
RIGHT,14,7,9,5,3
FORWARD,13,7,9,5,2
FORWARD,12,7,9,5,2
FORWARD,11,7,9,5,2
FORWARD,10,7,9,5,2
RIGHT,9,7,9,5,2
FORWARD,9,6,9,5,1
RIGHT,9,5,14,5,1
FORWARD,10,5,14,5,0
FORWARD,11,5,14,5,0
FORWARD,12,5,14,5,0
LEFT,14,5,10,0,0
FORWARD,14,4,10,0,1
FORWARD,14,3,10,0,1
FORWARD,14,2,10,0,1
FORWARD,14,1,10,0,1
LEFT,14,0,10,0,1
FORWARD,13,0,10,0,2
FORWARD,12,0,10,0,2
FORWARD,11,0,10,0,2
FORWARD,10,0,0,0,2
FORWARD,9,0,0,0,2
LEFT,0,0,5,8,2
FORWARD,0,1,5,8,3
FORWARD,0,2,5,8,3
FORWARD,0,3,5,8,3
FORWARD,0,4,5,8,3
FORWARD,0,5,5,8,3
FORWARD,0,6,5,8,3
FORWARD,0,7,5,8,3
LEFT,0,8,5,8,3
FORWARD,1,8,5,8,0
FORWARD,2,8,5,8,0
FORWARD,3,8,5,8,0
FORWARD,4,8,5,8,0
LEFT,11,8,6,1,0
FORWARD,11,7,6,1,1
FORWARD,11,6,6,1,1
FORWARD,11,5,6,1,1
FORWARD,11,4,6,1,1
FORWARD,11,3,6,1,1
FORWARD,11,2,6,1,1
LEFT,11,1,6,1,1
FORWARD,6,1,4,3,2
FORWARD,5,1,4,3,2
LEFT,4,1,4,3,2
FORWARD,4,3,7,5,3
FORWARD,4,4,7,5,3
LEFT,4,5,7,5,3
FORWARD,5,5,7,5,0
FORWARD,6,5,7,5,0
FORWARD,7,5,14,4,0
LEFT,14,4,5,6,1
FORWARD,13,4,5,6,2
FORWARD,12,4,5,6,2
FORWARD,11,4,5,6,2
FORWARD,10,4,5,6,2
FORWARD,9,4,5,6,2
FORWARD,8,4,5,6,2
FORWARD,7,4,5,6,2
FORWARD,6,4,5,6,2
LEFT,5,4,5,6,2
FORWARD,5,5,5,6,3
RIGHT,5,6,2,2,3
FORWARD,4,6,2,2,2
FORWARD,3,6,2,2,2
RIGHT,2,6,2,2,2
FORWARD,2,5,2,2,1
FORWARD,2,4,2,2,1
FORWARD,2,3,2,2,1
RIGHT,2,2,7,2,1
FORWARD,3,2,7,2,0
FORWARD,4,2,7,2,0
FORWARD,5,2,7,2,0
FORWARD,6,2,7,2,0
RIGHT,7,2,1,5,0
FORWARD,7,3,1,5,3
FORWARD,7,4,1,5,3
RIGHT,7,5,1,5,3
RIGHT,1,5,11,1,2
FORWARD,1,4,11,1,1
FORWARD,1,3,11,1,1
FORWARD,1,2,11,1,1
RIGHT,1,1,11,1,1
FORWARD,2,1,11,1,0
FORWARD,3,1,11,1,0
FORWARD,4,1,11,1,0
FORWARD,5,1,11,1,0
FORWARD,6,1,11,1,0
FORWARD,7,1,11,1,0
FORWARD,8,1,11,1,0
FORWARD,9,1,11,1,0
FORWARD,10,1,11,1,0
RIGHT,11,1,6,9,0
FORWARD,11,2,6,9,3
FORWARD,11,3,6,9,3
FORWARD,11,4,6,9,3
FORWARD,11,5,6,9,3
FORWARD,11,6,6,9,3
FORWARD,11,7,6,9,3
FORWARD,11,8,6,9,3
RIGHT,11,9,6,9,3
FORWARD,10,9,6,9,2
FORWARD,9,9,6,9,2
FORWARD,8,9,6,9,2
FORWARD,7,9,6,9,2
RIGHT,6,9,11,1,2
FORWARD,6,8,11,1,1
FORWARD,6,7,11,1,1
FORWARD,6,6,11,1,1
FORWARD,6,5,11,1,1
FORWARD,6,4,11,1,1
FORWARD,6,3,11,1,1
FORWARD,6,2,11,1,1
RIGHT,6,1,11,1,1
FORWARD,11,1,13,7,0
RIGHT,13,7,7,5,3
FORWARD,12,7,7,5,2
FORWARD,11,7,7,5,2
FORWARD,10,7,7,5,2
FORWARD,9,7,7,5,2
FORWARD,8,7,7,5,2
RIGHT,7,7,7,5,2
FORWARD,7,6,7,5,1
LEFT,7,5,5,9,1
FORWARD,6,5,5,9,2
LEFT,5,5,5,9,2
LEFT,5,9,7,0,3
FORWARD,6,9,7,0,0
LEFT,7,9,7,0,0
FORWARD,7,8,7,0,1
FORWARD,7,7,7,0,1
FORWARD,7,6,7,0,1
FORWARD,7,5,7,0,1
FORWARD,7,4,7,0,1
FORWARD,7,3,7,0,1
FORWARD,7,2,7,0,1
FORWARD,7,1,7,0,1
RIGHT,7,0,12,0,1
RIGHT,12,0,11,8,0
FORWARD,12,1,11,8,3
FORWARD,12,2,11,8,3
FORWARD,12,3,11,8,3
FORWARD,12,4,11,8,3
FORWARD,12,5,11,8,3
FORWARD,12,6,11,8,3
FORWARD,12,7,11,8,3
RIGHT,12,8,11,8,3
FORWARD,11,8,8,2,2
FORWARD,10,8,8,2,2
FORWARD,9,8,8,2,2
RIGHT,8,8,8,2,2
FORWARD,8,7,8,2,1
FORWARD,8,6,8,2,1
FORWARD,8,5,8,2,1
RIGHT,8,2,11,3,1
RIGHT,11,3,1,2,3
FORWARD,10,3,1,2,2
FORWARD,9,3,1,2,2
FORWARD,8,3,1,2,2
FORWARD,7,3,1,2,2
FORWARD,6,3,1,2,2
RIGHT,1,2,4,3,1
FORWARD,2,2,4,3,0
FORWARD,3,2,4,3,0
RIGHT,4,2,4,3,0
LEFT,4,3,6,1,3
FORWARD,5,3,6,1,0
LEFT,6,3,6,1,0
RIGHT,6,1,11,8,1
FORWARD,7,1,11,8,0
FORWARD,8,1,11,8,0
FORWARD,9,1,11,8,0
FORWARD,10,1,11,8,0
RIGHT,11,1,11,8,0
FORWARD,11,2,11,8,3
FORWARD,11,3,11,8,3
FORWARD,11,4,11,8,3
FORWARD,11,5,11,8,3
RIGHT,11,8,2,5,3
FORWARD,10,8,2,5,2
FORWARD,9,8,2,5,2
FORWARD,8,8,2,5,2
FORWARD,7,8,2,5,2
FORWARD,6,8,2,5,2
FORWARD,5,8,2,5,2
FORWARD,4,8,2,5,2
FORWARD,3,8,2,5,2
RIGHT,2,8,2,5,2
RIGHT,2,5,5,5,1
FORWARD,3,5,5,5,0
FORWARD,4,5,5,5,0
FORWARD,5,5,11,9,0
FORWARD,6,5,11,9,0
FORWARD,7,5,11,9,0
FORWARD,8,5,11,9,0
FORWARD,9,5,11,9,0
FORWARD,10,5,11,9,0
RIGHT,11,5,11,9,0
FORWARD,11,6,11,9,3
FORWARD,11,7,11,9,3
FORWARD,11,8,11,9,3
RIGHT,11,9,10,9,3
FORWARD,10,9,9,8,2
RIGHT,9,9,9,8,2
FORWARD,9,8,12,4,1
FORWARD,9,7,12,4,1
FORWARD,9,6,12,4,1
FORWARD,9,5,12,4,1
RIGHT,9,4,12,4,1
RIGHT,12,4,11,6,0
FORWARD,12,5,11,6,3
RIGHT,12,6,11,6,3
RIGHT,11,6,14,0,2
RIGHT,14,0,8,2,0
FORWARD,14,1,8,2,3
RIGHT,14,2,8,2,3
FORWARD,13,2,8,2,2
FORWARD,12,2,8,2,2
FORWARD,11,2,8,2,2
FORWARD,10,2,8,2,2
FORWARD,9,2,8,2,2
FORWARD,8,2,1,0,2
FORWARD,7,2,1,0,2
FORWARD,6,2,1,0,2
FORWARD,5,2,1,0,2
FORWARD,4,2,1,0,2
FORWARD,3,2,1,0,2
RIGHT,1,0,8,7,1
FORWARD,2,0,8,7,0
FORWARD,3,0,8,7,0
FORWARD,4,0,8,7,0
FORWARD,5,0,8,7,0
FORWARD,6,0,8,7,0
FORWARD,7,0,8,7,0
RIGHT,8,0,8,7,0
FORWARD,8,1,8,7,3
FORWARD,8,2,8,7,3
FORWARD,8,3,8,7,3
FORWARD,8,4,8,7,3
FORWARD,8,5,8,7,3
FORWARD,8,6,8,7,3
LEFT,8,7,12,7,3
FORWARD,9,7,12,7,0
FORWARD,10,7,12,7,0
FORWARD,11,7,12,7,0
LEFT,12,7,8,3,0
FORWARD,12,6,8,3,1
FORWARD,12,5,8,3,1
FORWARD,12,4,8,3,1
LEFT,12,3,8,3,1
FORWARD,11,3,8,3,2
FORWARD,10,3,8,3,2
FORWARD,9,3,8,3,2
RIGHT,8,3,12,2,2
RIGHT,8,2,12,2,1
FORWARD,9,2,12,2,0
FORWARD,10,2,12,2,0
FORWARD,11,2,12,2,0
RIGHT,12,2,11,5,0
FORWARD,12,3,11,5,3
FORWARD,12,4,11,5,3
RIGHT,12,5,11,5,3
FORWARD,11,5,9,4,2
FORWARD,10,5,9,4,2
RIGHT,9,5,9,4,2
LEFT,9,4,2,8,1
FORWARD,8,4,2,8,2
FORWARD,7,4,2,8,2
FORWARD,6,4,2,8,2
FORWARD,5,4,2,8,2
FORWARD,4,4,2,8,2
FORWARD,3,4,2,8,2
LEFT,2,4,2,8,2
LEFT,2,8,8,3,3
FORWARD,3,8,8,3,0
LEFT,8,3,8,6,1
LEFT,7,3,8,6,2
FORWARD,7,4,8,6,3
FORWARD,7,5,8,6,3
LEFT,7,6,8,6,3
RIGHT,8,6,5,9,0
FORWARD,8,7,5,9,3
FORWARD,8,8,5,9,3
RIGHT,8,9,5,9,3
RIGHT,5,9,14,2,2
FORWARD,5,8,14,2,1
FORWARD,5,7,14,2,1
FORWARD,5,6,14,2,1
FORWARD,5,5,14,2,1
FORWARD,5,4,14,2,1
FORWARD,5,3,14,2,1
RIGHT,5,2,14,2,1
FORWARD,6,2,14,2,0
FORWARD,7,2,14,2,0
FORWARD,8,2,14,2,0
FORWARD,9,2,14,2,0
FORWARD,10,2,14,2,0
FORWARD,11,2,14,2,0
FORWARD,12,2,14,2,0
FORWARD,13,2,14,2,0
RIGHT,14,2,8,5,0
FORWARD,14,3,8,5,3
FORWARD,14,4,8,5,3
RIGHT,14,5,8,5,3
FORWARD,13,5,8,5,2
FORWARD,12,5,8,5,2
FORWARD,11,5,8,5,2
FORWARD,10,5,8,5,2
FORWARD,9,5,8,5,2
FORWARD,8,5,6,8,2
FORWARD,7,5,6,8,2
LEFT,6,5,6,8,2
RIGHT,6,8,4,2,3
FORWARD,5,8,4,2,2
RIGHT,4,8,4,2,2
FORWARD,4,7,4,2,1
FORWARD,4,6,4,2,1
LEFT,4,2,3,3,1
LEFT,3,2,3,3,2
RIGHT,3,3,0,0,3
FORWARD,2,3,0,0,2
FORWARD,1,3,0,0,2
RIGHT,0,3,0,0,2
FORWARD,0,2,0,0,1
FORWARD,0,1,0,0,1
RIGHT,0,0,10,5,1
FORWARD,1,0,10,5,0
FORWARD,2,0,10,5,0
FORWARD,3,0,10,5,0
FORWARD,4,0,10,5,0
FORWARD,5,0,10,5,0
FORWARD,6,0,10,5,0
RIGHT,2,8,14,4,2
FORWARD,2,7,14,4,1
FORWARD,2,6,14,4,1
FORWARD,2,5,14,4,1
RIGHT,2,4,14,4,1
FORWARD,3,4,14,4,0
FORWARD,4,4,14,4,0
RIGHT,14,4,2,7,0
FORWARD,14,5,2,7,3
FORWARD,14,6,2,7,3
RIGHT,14,7,2,7,3
FORWARD,13,7,2,7,2
FORWARD,12,7,2,7,2
FORWARD,11,7,2,7,2
FORWARD,10,7,2,7,2
FORWARD,9,7,2,7,2
FORWARD,8,7,2,7,2
FORWARD,7,7,2,7,2
FORWARD,6,7,2,7,2
FORWARD,5,7,2,7,2
FORWARD,4,7,2,7,2
FORWARD,3,7,2,7,2
RIGHT,2,7,3,1,2
FORWARD,2,6,3,1,1
FORWARD,2,5,3,1,1
FORWARD,2,4,3,1,1
FORWARD,2,3,3,1,1
FORWARD,2,2,3,1,1
RIGHT,2,1,3,1,1
RIGHT,3,1,0,5,0
FORWARD,3,2,0,5,3
FORWARD,3,3,0,5,3
FORWARD,3,4,0,5,3
RIGHT,3,5,0,5,3
LEFT,0,5,13,6,2
LEFT,0,6,13,6,3
FORWARD,1,6,13,6,0
FORWARD,2,6,13,6,0
RIGHT,13,6,1,9,0
FORWARD,13,7,1,9,3
FORWARD,13,8,1,9,3
RIGHT,13,9,1,9,3
RIGHT,1,9,7,6,2
FORWARD,1,8,7,6,1
FORWARD,1,7,7,6,1
RIGHT,1,6,7,6,1
FORWARD,2,6,7,6,0
FORWARD,3,6,7,6,0
FORWARD,4,6,7,6,0
FORWARD,5,6,7,6,0
FORWARD,7,6,8,7,0
RIGHT,8,6,8,7,0
RIGHT,8,7,7,1,3
RIGHT,7,7,7,1,2
RIGHT,7,1,13,2,1
FORWARD,8,1,13,2,0
FORWARD,9,1,13,2,0
FORWARD,10,1,13,2,0
FORWARD,11,1,13,2,0
FORWARD,12,1,13,2,0
RIGHT,13,1,13,2,0
FORWARD,13,2,7,5,3
FORWARD,13,3,7,5,3
FORWARD,13,4,7,5,3
RIGHT,13,5,7,5,3
FORWARD,12,5,7,5,2
FORWARD,11,5,7,5,2
FORWARD,10,5,7,5,2
FORWARD,9,5,7,5,2
FORWARD,8,5,7,5,2
LEFT,7,5,14,8,2
FORWARD,7,6,14,8,3
FORWARD,7,7,14,8,3
LEFT,7,8,14,8,3
LEFT,14,8,14,3,0
FORWARD,14,7,14,3,1
FORWARD,14,6,14,3,1
FORWARD,14,5,14,3,1
FORWARD,14,3,11,1,1
FORWARD,14,2,11,1,1
LEFT,14,1,11,1,1
FORWARD,13,1,11,1,2
FORWARD,12,1,11,1,2
FORWARD,11,1,1,4,2
FORWARD,10,1,1,4,2
FORWARD,9,1,1,4,2
FORWARD,8,1,1,4,2
FORWARD,7,1,1,4,2
FORWARD,6,1,1,4,2
FORWARD,5,1,1,4,2
FORWARD,4,1,1,4,2
LEFT,1,4,9,4,3
FORWARD,2,4,9,4,0
FORWARD,3,4,9,4,0
FORWARD,4,4,9,4,0
FORWARD,5,4,9,4,0
FORWARD,6,4,9,4,0
FORWARD,7,4,9,4,0
FORWARD,8,4,9,4,0
FORWARD,9,4,11,7,0
FORWARD,10,4,11,7,0
RIGHT,11,4,11,7,0
RIGHT,11,7,10,1,3
RIGHT,10,7,10,1,2
FORWARD,10,6,10,1,1
FORWARD,10,5,10,1,1
LEFT,10,1,2,9,1
FORWARD,9,1,2,9,2
FORWARD,8,1,2,9,2
FORWARD,7,1,2,9,2
FORWARD,6,1,2,9,2
FORWARD,5,1,2,9,2
FORWARD,4,1,2,9,2
FORWARD,3,1,2,9,2
LEFT,2,1,2,9,2
FORWARD,2,2,2,9,3
FORWARD,2,3,2,9,3
FORWARD,2,4,2,9,3
FORWARD,2,5,2,9,3
FORWARD,2,6,2,9,3
FORWARD,2,7,2,9,3
FORWARD,2,8,2,9,3
LEFT,2,9,4,9,3
FORWARD,3,9,4,9,0
FORWARD,4,9,14,7,0
FORWARD,5,9,14,7,0
FORWARD,6,9,14,7,0
FORWARD,7,9,14,7,0
FORWARD,8,9,14,7,0
FORWARD,9,9,14,7,0
FORWARD,10,9,14,7,0
FORWARD,11,9,14,7,0
FORWARD,12,9,14,7,0
FORWARD,13,9,14,7,0
LEFT,14,9,14,7,0
FORWARD,14,8,14,7,1
LEFT,14,7,12,7,1
FORWARD,12,7,9,3,2
FORWARD,11,7,9,3,2
FORWARD,10,7,9,3,2
RIGHT,9,7,9,3,2
FORWARD,9,3,1,0,1
FORWARD,9,2,1,0,1
FORWARD,9,1,1,0,1
LEFT,9,0,1,0,1
FORWARD,8,0,1,0,2
FORWARD,7,0,1,0,2
FORWARD,6,0,1,0,2
FORWARD,5,0,1,0,2
FORWARD,4,0,1,0,2
FORWARD,3,0,1,0,2
FORWARD,2,0,1,0,2
LEFT,1,0,3,5,2
FORWARD,1,1,3,5,3
FORWARD,1,2,3,5,3
FORWARD,1,3,3,5,3
FORWARD,1,4,3,5,3
LEFT,1,5,3,5,3
FORWARD,2,5,3,5,0
FORWARD,3,5,8,7,0
FORWARD,4,5,8,7,0
FORWARD,5,5,8,7,0
FORWARD,6,5,8,7,0
FORWARD,7,5,8,7,0
RIGHT,8,5,8,7,0
LEFT,8,7,11,6,3
LEFT,11,6,4,8,1
FORWARD,10,6,4,8,2
FORWARD,9,6,4,8,2
LEFT,4,8,7,0,3
FORWARD,5,8,7,0,0
FORWARD,6,8,7,0,0
LEFT,7,8,7,0,0
RIGHT,7,0,14,6,1
FORWARD,8,0,14,6,0
FORWARD,9,0,14,6,0
FORWARD,10,0,14,6,0
FORWARD,11,0,14,6,0
FORWARD,12,0,14,6,0
FORWARD,13,0,14,6,0
RIGHT,14,6,1,5,3
FORWARD,13,6,1,5,2
FORWARD,12,6,1,5,2
FORWARD,11,6,1,5,2
FORWARD,10,6,1,5,2
FORWARD,9,6,1,5,2
FORWARD,8,6,1,5,2
FORWARD,7,6,1,5,2
FORWARD,6,6,1,5,2
FORWARD,5,6,1,5,2
FORWARD,4,6,1,5,2
FORWARD,3,6,1,5,2
FORWARD,2,6,1,5,2
RIGHT,1,6,1,5,2
LEFT,9,5,3,4,0
LEFT,9,4,3,4,1
FORWARD,8,4,3,4,2
FORWARD,7,4,3,4,2
FORWARD,6,4,3,4,2
FORWARD,5,4,3,4,2
FORWARD,4,4,3,4,2
RIGHT,3,4,5,2,2
FORWARD,3,3,5,2,1
RIGHT,3,2,5,2,1
FORWARD,5,2,8,8,0
FORWARD,6,2,8,8,0
FORWARD,7,2,8,8,0
RIGHT,8,2,8,8,0
LEFT,8,8,14,6,3
FORWARD,9,8,14,6,0
FORWARD,10,8,14,6,0
FORWARD,14,6,0,3,1
FORWARD,14,5,0,3,1
FORWARD,14,4,0,3,1
LEFT,14,3,0,3,1
FORWARD,13,3,0,3,2
FORWARD,12,3,0,3,2
FORWARD,11,3,0,3,2
FORWARD,10,3,0,3,2
FORWARD,9,3,0,3,2
FORWARD,8,3,0,3,2
RIGHT,0,3,2,0,2
FORWARD,2,0,5,4,0
FORWARD,3,0,5,4,0
FORWARD,4,0,5,4,0
RIGHT,5,0,5,4,0
FORWARD,5,1,5,4,3
FORWARD,5,2,5,4,3
FORWARD,5,3,5,4,3
FORWARD,5,4,4,9,3
FORWARD,5,5,4,9,3
FORWARD,5,6,4,9,3
FORWARD,5,7,4,9,3
FORWARD,5,8,4,9,3
RIGHT,5,9,4,9,3
RIGHT,4,9,10,7,2
FORWARD,4,8,10,7,1
RIGHT,4,7,10,7,1
FORWARD,5,7,10,7,0
FORWARD,6,7,10,7,0
FORWARD,7,7,10,7,0
FORWARD,8,7,10,7,0
FORWARD,9,7,10,7,0
LEFT,10,7,4,3,0
FORWARD,10,6,4,3,1
FORWARD,10,5,4,3,1
FORWARD,10,4,4,3,1
LEFT,10,3,4,3,1
LEFT,4,3,8,8,2
FORWARD,4,4,8,8,3
FORWARD,4,5,8,8,3
FORWARD,4,6,8,8,3
FORWARD,4,7,8,8,3
LEFT,4,8,8,8,3
FORWARD,5,8,8,8,0
FORWARD,6,8,8,8,0
FORWARD,7,8,8,8,0
LEFT,8,8,6,2,0
FORWARD,8,7,6,2,1
LEFT,6,2,14,5,2
FORWARD,6,3,14,5,3
FORWARD,6,4,14,5,3
LEFT,6,5,14,5,3
FORWARD,7,5,14,5,0
FORWARD,8,5,14,5,0
FORWARD,9,5,14,5,0
LEFT,14,5,7,1,0
FORWARD,14,4,7,1,1
FORWARD,14,3,7,1,1
FORWARD,14,2,7,1,1
LEFT,14,1,7,1,1
FORWARD,13,1,7,1,2
FORWARD,12,1,7,1,2
FORWARD,11,1,7,1,2
FORWARD,10,1,7,1,2
FORWARD,7,1,6,8,2
LEFT,6,1,6,8,2
RIGHT,6,8,5,7,3
RIGHT,5,8,5,7,2
FORWARD,5,7,12,1,1
FORWARD,5,6,12,1,1
FORWARD,5,5,12,1,1
FORWARD,5,4,12,1,1
FORWARD,5,3,12,1,1
FORWARD,5,2,12,1,1
RIGHT,5,1,12,1,1
LEFT,12,1,6,0,0
LEFT,12,0,6,0,1
FORWARD,11,0,6,0,2
FORWARD,10,0,6,0,2
LEFT,6,0,11,1,2
LEFT,6,1,11,1,3
RIGHT,11,1,6,3,0
FORWARD,11,2,6,3,3
RIGHT,11,3,6,3,3
FORWARD,10,3,6,3,2
FORWARD,9,3,6,3,2
FORWARD,8,3,6,3,2
FORWARD,7,3,6,3,2
FORWARD,6,3,1,8,2
FORWARD,5,3,1,8,2
FORWARD,4,3,1,8,2
FORWARD,3,3,1,8,2
FORWARD,2,3,1,8,2
LEFT,1,3,1,8,2
LEFT,1,8,2,3,3
LEFT,2,8,2,3,0
FORWARD,2,7,2,3,1
RIGHT,8,0,8,4,0
FORWARD,8,1,8,4,3
LEFT,9,5,7,1,0
FORWARD,9,4,7,1,1
FORWARD,9,3,7,1,1
FORWARD,9,2,7,1,1
LEFT,9,1,7,1,1
RIGHT,7,1,13,0,2
RIGHT,7,0,13,0,1
RIGHT,13,0,10,4,0
FORWARD,13,1,10,4,3
FORWARD,13,2,10,4,3
FORWARD,13,3,10,4,3
RIGHT,13,4,10,4,3
FORWARD,12,4,10,4,2
FORWARD,11,4,10,4,2
FORWARD,10,4,3,5,2
FORWARD,9,4,3,5,2
FORWARD,8,4,3,5,2
FORWARD,7,4,3,5,2
FORWARD,6,4,3,5,2
FORWARD,5,4,3,5,2
FORWARD,4,4,3,5,2
LEFT,3,4,3,5,2
FORWARD,3,5,2,7,3
FORWARD,3,6,2,7,3
RIGHT,3,7,2,7,3
RIGHT,2,7,10,5,2
FORWARD,2,6,10,5,1
RIGHT,2,5,10,5,1
LEFT,10,5,10,0,0
LEFT,10,0,6,3,1
FORWARD,9,0,6,3,2
FORWARD,8,0,6,3,2
FORWARD,7,0,6,3,2
LEFT,6,0,6,3,2
FORWARD,6,1,6,3,3
FORWARD,6,2,6,3,3
LEFT,6,3,14,0,3
FORWARD,7,3,14,0,0
FORWARD,8,3,14,0,0
FORWARD,9,3,14,0,0
FORWARD,10,3,14,0,0
FORWARD,11,3,14,0,0
FORWARD,12,3,14,0,0
FORWARD,13,3,14,0,0
LEFT,14,3,14,0,0
FORWARD,14,2,14,0,1
FORWARD,14,1,14,0,1
LEFT,14,0,7,5,1
FORWARD,13,0,7,5,2
FORWARD,12,0,7,5,2
FORWARD,11,0,7,5,2
FORWARD,10,0,7,5,2
FORWARD,9,0,7,5,2
FORWARD,8,0,7,5,2
LEFT,7,0,7,5,2
FORWARD,7,1,7,5,3
FORWARD,7,2,7,5,3
FORWARD,7,3,7,5,3
FORWARD,7,5,8,7,3
FORWARD,7,6,8,7,3
LEFT,7,7,8,7,3
RIGHT,8,7,1,9,0
FORWARD,8,8,1,9,3
RIGHT,8,9,1,9,3
RIGHT,1,9,10,5,2
FORWARD,1,8,10,5,1
FORWARD,1,7,10,5,1
FORWARD,1,6,10,5,1
RIGHT,1,5,10,5,1
RIGHT,10,5,7,8,0
FORWARD,10,6,7,8,3
FORWARD,10,7,7,8,3
RIGHT,10,8,7,8,3
FORWARD,9,8,7,8,2
FORWARD,8,8,7,8,2
FORWARD,7,8,3,3,2
FORWARD,6,8,3,3,2
FORWARD,5,8,3,3,2
FORWARD,4,8,3,3,2
RIGHT,3,8,3,3,2
FORWARD,3,7,3,3,1
FORWARD,3,6,3,3,1
FORWARD,3,5,3,3,1
FORWARD,3,4,3,3,1
RIGHT,3,3,10,5,1
FORWARD,4,3,10,5,0
FORWARD,5,3,10,5,0
FORWARD,6,3,10,5,0
FORWARD,7,3,10,5,0
FORWARD,10,5,8,6,3
RIGHT,10,6,8,6,3
FORWARD,8,6,5,3,2
FORWARD,7,6,5,3,2
FORWARD,6,6,5,3,2
RIGHT,5,6,5,3,2
FORWARD,5,5,5,3,1
FORWARD,5,4,5,3,1
RIGHT,5,3,10,8,1
FORWARD,6,3,10,8,0
FORWARD,7,3,10,8,0
FORWARD,8,3,10,8,0
FORWARD,9,3,10,8,0
RIGHT,10,3,10,8,0
FORWARD,10,4,10,8,3
FORWARD,10,5,10,8,3
FORWARD,10,6,10,8,3
FORWARD,10,7,10,8,3
