,snake[0],snake[1],food[0],food[1],direction
LEFT,10,8,12,7,3
FORWARD,11,8,12,7,0
LEFT,12,8,12,7,0
FORWARD,12,7,8,3,1
LEFT,8,3,12,8,2
FORWARD,8,4,12,8,3
FORWARD,8,5,12,8,3
FORWARD,8,6,12,8,3
FORWARD,8,7,12,8,3
LEFT,8,8,12,8,3
LEFT,12,8,0,6,0
FORWARD,12,7,0,6,1
LEFT,12,6,0,6,1
FORWARD,11,6,0,6,2
FORWARD,10,6,0,6,2
FORWARD,9,6,0,6,2
FORWARD,8,6,0,6,2
FORWARD,7,6,0,6,2
FORWARD,6,6,0,6,2
FORWARD,5,6,0,6,2
FORWARD,4,6,0,6,2
FORWARD,3,6,0,6,2
FORWARD,2,6,0,6,2
FORWARD,1,6,0,6,2
LEFT,0,6,1,7,2
LEFT,1,7,1,0,0
FORWARD,1,6,1,0,1
FORWARD,1,5,1,0,1
RIGHT,1,0,14,7,1
FORWARD,2,0,14,7,0
FORWARD,3,0,14,7,0
FORWARD,4,0,14,7,0
FORWARD,5,0,14,7,0
FORWARD,6,0,14,7,0
FORWARD,7,0,14,7,0
FORWARD,8,0,14,7,0
FORWARD,9,0,14,7,0
FORWARD,10,0,14,7,0
FORWARD,11,0,14,7,0
FORWARD,12,0,14,7,0
FORWARD,13,0,14,7,0
RIGHT,14,0,14,7,0
FORWARD,14,1,14,7,3
FORWARD,14,2,14,7,3
FORWARD,14,3,14,7,3
FORWARD,14,4,14,7,3
FORWARD,14,5,14,7,3
RIGHT,14,7,14,1,3
RIGHT,13,7,14,1,2
FORWARD,13,6,14,1,1
FORWARD,13,5,14,1,1
FORWARD,13,4,14,1,1
FORWARD,13,3,14,1,1
FORWARD,13,2,14,1,1
RIGHT,13,1,14,1,1
LEFT,14,1,10,0,0
LEFT,10,0,11,5,2
FORWARD,10,1,11,5,3
FORWARD,10,2,11,5,3
FORWARD,10,3,11,5,3
FORWARD,10,4,11,5,3
LEFT,10,5,11,5,3
RIGHT,11,5,2,6,0
RIGHT,11,6,2,6,3
FORWARD,2,6,0,7,2
FORWARD,1,6,0,7,2
LEFT,0,6,0,7,2
LEFT,0,7,10,1,3
FORWARD,1,7,10,1,0
FORWARD,2,7,10,1,0
FORWARD,3,7,10,1,0
FORWARD,4,7,10,1,0
FORWARD,5,7,10,1,0
FORWARD,6,7,10,1,0
FORWARD,7,7,10,1,0
FORWARD,8,7,10,1,0
FORWARD,9,7,10,1,0
LEFT,10,7,10,1,0
FORWARD,10,1,1,0,1
LEFT,10,0,1,0,1
FORWARD,9,0,1,0,2
LEFT,1,0,14,7,2
FORWARD,1,1,14,7,3
FORWARD,1,2,14,7,3
FORWARD,1,3,14,7,3
FORWARD,1,4,14,7,3
FORWARD,1,5,14,7,3
FORWARD,1,6,14,7,3
LEFT,1,7,14,7,3
FORWARD,2,7,14,7,0
LEFT,14,7,12,2,0
FORWARD,14,6,12,2,1
FORWARD,14,5,12,2,1
FORWARD,14,4,12,2,1
FORWARD,14,3,12,2,1
RIGHT,12,2,14,0,2
FORWARD,12,1,14,0,1
RIGHT,12,0,14,0,1
RIGHT,14,0,7,2,0
FORWARD,14,1,7,2,3
RIGHT,14,2,7,2,3
FORWARD,13,2,7,2,2
FORWARD,12,2,7,2,2
FORWARD,11,2,7,2,2
LEFT,7,2,13,9,2
FORWARD,7,3,13,9,3
FORWARD,7,4,13,9,3
FORWARD,7,5,13,9,3
FORWARD,7,6,13,9,3
FORWARD,7,7,13,9,3
FORWARD,7,8,13,9,3
LEFT,7,9,13,9,3
FORWARD,8,9,13,9,0
FORWARD,9,9,13,9,0
FORWARD,10,9,13,9,0
FORWARD,11,9,13,9,0
FORWARD,12,9,13,9,0
LEFT,13,9,1,3,0
FORWARD,13,8,1,3,1
FORWARD,13,7,1,3,1
FORWARD,13,6,1,3,1
FORWARD,13,5,1,3,1
FORWARD,13,4,1,3,1
LEFT,13,3,1,3,1
FORWARD,12,3,1,3,2
FORWARD,11,3,1,3,2
LEFT,1,3,9,8,2
FORWARD,1,4,9,8,3
FORWARD,1,5,9,8,3
FORWARD,1,6,9,8,3
FORWARD,1,7,9,8,3
LEFT,1,8,9,8,3
FORWARD,2,8,9,8,0
FORWARD,3,8,9,8,0
FORWARD,4,8,9,8,0
FORWARD,9,8,10,3,0
LEFT,10,8,10,3,0
FORWARD,10,7,10,3,1
FORWARD,10,6,10,3,1
FORWARD,10,5,10,3,1
FORWARD,10,3,14,0,1
FORWARD,10,2,14,0,1
FORWARD,10,1,14,0,1
RIGHT,10,0,14,0,1
RIGHT,14,0,4,7,0
FORWARD,14,1,4,7,3
FORWARD,14,2,4,7,3
FORWARD,14,3,4,7,3
FORWARD,14,4,4,7,3
FORWARD,14,5,4,7,3
FORWARD,14,6,4,7,3
RIGHT,14,7,4,7,3
FORWARD,13,7,4,7,2
FORWARD,12,7,4,7,2
FORWARD,11,7,4,7,2
FORWARD,10,7,4,7,2
FORWARD,9,7,4,7,2
FORWARD,8,7,4,7,2
LEFT,4,7,6,8,2
LEFT,4,8,6,8,3
LEFT,6,8,1,2,0
FORWARD,6,7,1,2,1
FORWARD,6,6,1,2,1
FORWARD,6,5,1,2,1
FORWARD,6,4,1,2,1
FORWARD,6,3,1,2,1
LEFT,6,2,1,2,1
LEFT,1,2,7,6,2
FORWARD,1,3,7,6,3
FORWARD,1,4,7,6,3
FORWARD,1,5,7,6,3
LEFT,1,6,7,6,3
LEFT,7,6,2,3,0
FORWARD,7,5,2,3,1
FORWARD,7,4,2,3,1
LEFT,7,3,2,3,1
FORWARD,6,3,2,3,2
FORWARD,5,3,2,3,2
FORWARD,4,3,2,3,2
FORWARD,3,3,2,3,2
LEFT,2,3,13,6,2
RIGHT,0,5,13,1,2
FORWARD,0,4,13,1,1
FORWARD,0,3,13,1,1
FORWARD,0,2,13,1,1
RIGHT,0,1,13,1,1
FORWARD,1,1,13,1,0
FORWARD,2,1,13,1,0
LEFT,13,1,8,1,0
LEFT,13,0,8,1,1
FORWARD,12,0,8,1,2
FORWARD,11,0,8,1,2
FORWARD,10,0,8,1,2
FORWARD,9,0,8,1,2
LEFT,8,0,8,1,2
FORWARD,8,1,9,8,3
FORWARD,8,2,9,8,3
FORWARD,8,3,9,8,3
FORWARD,8,4,9,8,3
FORWARD,8,5,9,8,3
FORWARD,8,6,9,8,3
FORWARD,8,7,9,8,3
LEFT,8,8,9,8,3
FORWARD,9,8,11,9,0
FORWARD,10,8,11,9,0
RIGHT,11,8,11,9,0
RIGHT,11,9,9,0,3
FORWARD,10,9,9,0,2
RIGHT,9,9,9,0,2
FORWARD,9,8,9,0,1
FORWARD,9,7,9,0,1
FORWARD,9,6,9,0,1
RIGHT,9,0,10,4,1
RIGHT,10,0,10,4,0
FORWARD,10,1,10,4,3
FORWARD,10,2,10,4,3
FORWARD,10,3,10,4,3
RIGHT,10,4,4,4,3
RIGHT,4,4,7,2,2
FORWARD,4,3,7,2,1
RIGHT,4,2,7,2,1
FORWARD,7,2,14,6,0
FORWARD,8,2,14,6,0
FORWARD,9,2,14,6,0
FORWARD,10,2,14,6,0
FORWARD,11,2,14,6,0
FORWARD,12,2,14,6,0
FORWARD,13,2,14,6,0
RIGHT,14,2,14,6,0
FORWARD,14,6,1,7,3
RIGHT,14,7,1,7,3
FORWARD,13,7,1,7,2
FORWARD,12,7,1,7,2
FORWARD,11,7,1,7,2
FORWARD,10,7,1,7,2
RIGHT,1,7,12,0,2
RIGHT,12,0,9,7,0
FORWARD,12,1,9,7,3
FORWARD,12,2,9,7,3
FORWARD,12,3,9,7,3
FORWARD,12,4,9,7,3
FORWARD,12,5,9,7,3
FORWARD,12,6,9,7,3
RIGHT,12,7,9,7,3
FORWARD,11,7,9,7,2
FORWARD,10,7,9,7,2
FORWARD,9,7,2,2,2
FORWARD,8,7,2,2,2
FORWARD,7,7,2,2,2
FORWARD,6,7,2,2,2
FORWARD,5,7,2,2,2
FORWARD,4,7,2,2,2
FORWARD,3,7,2,2,2
RIGHT,2,7,2,2,2
FORWARD,2,6,2,2,1
RIGHT,2,2,13,3,1
FORWARD,3,2,13,3,0
FORWARD,4,2,13,3,0
FORWARD,5,2,13,3,0
FORWARD,6,2,13,3,0
FORWARD,7,2,13,3,0
FORWARD,8,2,13,3,0
FORWARD,9,2,13,3,0
FORWARD,10,2,13,3,0
FORWARD,11,2,13,3,0
FORWARD,12,2,13,3,0
RIGHT,13,2,13,3,0
RIGHT,13,3,11,0,3
FORWARD,12,3,11,0,2
RIGHT,11,3,11,0,2
LEFT,11,0,5,7,1
FORWARD,10,0,5,7,2
FORWARD,9,0,5,7,2
FORWARD,8,0,5,7,2
FORWARD,7,0,5,7,2
FORWARD,6,0,5,7,2
LEFT,5,0,5,7,2
FORWARD,5,1,5,7,3
FORWARD,5,2,5,7,3
FORWARD,5,3,5,7,3
FORWARD,5,4,5,7,3
FORWARD,5,5,5,7,3
FORWARD,5,6,5,7,3
FORWARD,5,7,7,9,3
FORWARD,5,8,7,9,3
LEFT,5,9,7,9,3
LEFT,7,9,0,5,0
FORWARD,7,8,0,5,1
FORWARD,7,7,0,5,1
FORWARD,7,6,0,5,1
LEFT,7,5,0,5,1
LEFT,0,5,7,5,2
LEFT,0,6,7,5,3
FORWARD,1,6,7,5,0
FORWARD,2,6,7,5,0
FORWARD,3,6,7,5,0
FORWARD,4,6,7,5,0
FORWARD,5,6,7,5,0
FORWARD,6,6,7,5,0
LEFT,7,6,7,5,0
FORWARD,7,5,4,1,1
FORWARD,7,4,4,1,1
FORWARD,7,3,4,1,1
FORWARD,7,2,4,1,1
LEFT,7,1,4,1,1
FORWARD,6,1,4,1,2
FORWARD,5,1,4,1,2
RIGHT,4,1,7,0,2
RIGHT,10,0,1,5,0
FORWARD,10,1,1,5,3
FORWARD,10,2,1,5,3
FORWARD,10,3,1,5,3
FORWARD,10,4,1,5,3
RIGHT,10,5,1,5,3
LEFT,1,5,7,9,2
FORWARD,1,6,7,9,3
FORWARD,1,7,7,9,3
FORWARD,1,8,7,9,3
LEFT,7,9,1,3,0
FORWARD,7,8,1,3,1
FORWARD,7,7,1,3,1
FORWARD,7,6,1,3,1
FORWARD,7,5,1,3,1
FORWARD,7,4,1,3,1
LEFT,7,3,1,3,1
RIGHT,0,0,12,5,1
FORWARD,1,0,12,5,0
FORWARD,2,0,12,5,0
FORWARD,3,0,12,5,0
FORWARD,4,0,12,5,0
FORWARD,5,0,12,5,0
FORWARD,6,0,12,5,0
FORWARD,7,0,12,5,0
FORWARD,8,0,12,5,0
FORWARD,9,0,12,5,0
FORWARD,10,0,12,5,0
FORWARD,11,0,12,5,0
RIGHT,12,0,12,5,0
FORWARD,12,1,12,5,3
FORWARD,12,2,12,5,3
FORWARD,12,3,12,5,3
FORWARD,12,5,3,7,3
FORWARD,12,6,3,7,3
RIGHT,12,7,3,7,3
FORWARD,11,7,3,7,2
FORWARD,10,7,3,7,2
FORWARD,9,7,3,7,2
FORWARD,8,7,3,7,2
FORWARD,7,7,3,7,2
FORWARD,6,7,3,7,2
FORWARD,5,7,3,7,2
FORWARD,4,7,3,7,2
RIGHT,3,7,5,3,2
FORWARD,3,6,5,3,1
FORWARD,3,5,5,3,1
FORWARD,3,4,5,3,1
RIGHT,3,3,5,3,1
FORWARD,5,3,12,8,0
FORWARD,6,3,12,8,0
FORWARD,7,3,12,8,0
FORWARD,8,3,12,8,0
FORWARD,9,3,12,8,0
FORWARD,10,3,12,8,0
FORWARD,11,3,12,8,0
RIGHT,12,3,12,8,0
FORWARD,12,4,12,8,3
FORWARD,12,5,12,8,3
FORWARD,12,6,12,8,3
FORWARD,12,7,12,8,3
RIGHT,12,8,6,8,3
FORWARD,11,8,6,8,2
RIGHT,6,8,10,5,2
FORWARD,6,7,10,5,1
FORWARD,6,6,10,5,1
RIGHT,6,5,10,5,1
LEFT,10,5,1,1,0
FORWARD,10,4,1,1,1
FORWARD,10,3,1,1,1
FORWARD,10,2,1,1,1
LEFT,10,1,1,1,1
LEFT,1,1,11,6,2
FORWARD,1,2,11,6,3
FORWARD,1,3,11,6,3
FORWARD,1,4,11,6,3
FORWARD,1,5,11,6,3
LEFT,1,6,11,6,3
FORWARD,2,6,11,6,0
FORWARD,3,6,11,6,0
FORWARD,4,6,11,6,0
LEFT,11,6,4,1,0
FORWARD,11,5,4,1,1
FORWARD,11,4,4,1,1
FORWARD,11,3,4,1,1
FORWARD,11,2,4,1,1
LEFT,11,1,4,1,1
FORWARD,10,1,4,1,2
FORWARD,9,1,4,1,2
FORWARD,8,1,4,1,2
FORWARD,7,1,4,1,2
FORWARD,4,1,1,2,2
FORWARD,3,1,1,2,2
FORWARD,2,1,1,2,2
LEFT,1,1,1,2,2
LEFT,1,2,10,2,3
FORWARD,2,2,10,2,0
FORWARD,3,2,10,2,0
RIGHT,10,2,3,8,0
FORWARD,10,3,3,8,3
FORWARD,10,4,3,8,3
FORWARD,10,5,3,8,3
FORWARD,10,6,3,8,3
FORWARD,10,7,3,8,3
RIGHT,10,8,3,8,3
FORWARD,9,8,3,8,2
FORWARD,8,8,3,8,2
FORWARD,7,8,3,8,2
FORWARD,6,8,3,8,2
FORWARD,5,8,3,8,2
FORWARD,4,8,3,8,2
RIGHT,3,8,4,2,2
FORWARD,3,7,4,2,1
FORWARD,3,6,4,2,1
FORWARD,3,5,4,2,1
FORWARD,3,4,4,2,1
FORWARD,3,3,4,2,1
RIGHT,3,2,4,2,1
FORWARD,4,2,5,0,0
LEFT,5,2,5,0,0
RIGHT,5,0,8,6,1
FORWARD,6,0,8,6,0
FORWARD,7,0,8,6,0
RIGHT,8,0,8,6,0
FORWARD,8,1,8,6,3
FORWARD,8,2,8,6,3
RIGHT,8,6,6,0,3
FORWARD,7,6,6,0,2
RIGHT,6,6,6,0,2
RIGHT,6,0,9,0,1
FORWARD,7,0,9,0,0
FORWARD,8,0,9,0,0
RIGHT,9,0,7,8,0
FORWARD,9,1,7,8,3
FORWARD,9,2,7,8,3
FORWARD,9,3,7,8,3
FORWARD,9,4,7,8,3
FORWARD,9,5,7,8,3
FORWARD,9,6,7,8,3
FORWARD,9,7,7,8,3
RIGHT,9,8,7,8,3
FORWARD,7,8,5,9,2
FORWARD,6,8,5,9,2
LEFT,5,8,5,9,2
LEFT,5,9,8,4,3
FORWARD,6,9,8,4,0
FORWARD,7,9,8,4,0
LEFT,8,9,8,4,0
FORWARD,8,8,8,4,1
FORWARD,8,7,8,4,1
FORWARD,8,6,8,4,1
FORWARD,8,5,8,4,1
RIGHT,8,4,10,7,1
FORWARD,9,4,10,7,0
RIGHT,10,4,10,7,0
FORWARD,10,5,10,7,3
FORWARD,10,6,10,7,3
RIGHT,10,7,2,2,3
LEFT,2,2,2,6,1
LEFT,1,2,2,6,2
FORWARD,1,3,2,6,3
FORWARD,1,4,2,6,3
FORWARD,1,5,2,6,3
LEFT,1,6,2,6,3
FORWARD,2,6,11,0,0
FORWARD,3,6,11,0,0
FORWARD,4,6,11,0,0
FORWARD,5,6,11,0,0
FORWARD,6,6,11,0,0
FORWARD,7,6,11,0,0
FORWARD,8,6,11,0,0
FORWARD,9,6,11,0,0
FORWARD,10,6,11,0,0
LEFT,11,6,11,0,0
RIGHT,11,0,13,8,1
FORWARD,12,0,13,8,0
RIGHT,13,0,13,8,0
FORWARD,13,1,13,8,3
RIGHT,13,8,5,1,3
FORWARD,12,8,5,1,2
FORWARD,11,8,5,1,2
FORWARD,10,8,5,1,2
FORWARD,9,8,5,1,2
FORWARD,8,8,5,1,2
FORWARD,7,8,5,1,2
FORWARD,6,8,5,1,2
RIGHT,5,8,5,1,2
FORWARD,5,7,5,1,1
FORWARD,5,6,5,1,1
FORWARD,5,5,5,1,1
FORWARD,5,4,5,1,1
FORWARD,5,3,5,1,1
FORWARD,5,2,5,1,1
LEFT,5,1,3,5,1
FORWARD,3,5,2,6,3
RIGHT,3,6,2,6,3
RIGHT,2,6,5,1,2
FORWARD,2,5,5,1,1
FORWARD,2,4,5,1,1
FORWARD,2,3,5,1,1
FORWARD,2,2,5,1,1
RIGHT,2,1,5,1,1
FORWARD,3,1,5,1,0
FORWARD,4,1,5,1,0
FORWARD,5,1,14,8,0
FORWARD,6,1,14,8,0
FORWARD,7,1,14,8,0
FORWARD,8,1,14,8,0
FORWARD,9,1,14,8,0
FORWARD,10,1,14,8,0
FORWARD,11,1,14,8,0
FORWARD,12,1,14,8,0
FORWARD,13,1,14,8,0
RIGHT,14,1,14,8,0
FORWARD,14,2,14,8,3
FORWARD,14,3,14,8,3
FORWARD,14,4,14,8,3
FORWARD,14,5,14,8,3
FORWARD,14,6,14,8,3
RIGHT,14,8,1,7,3
FORWARD,13,8,1,7,2
FORWARD,12,8,1,7,2
FORWARD,11,8,1,7,2
FORWARD,10,8,1,7,2
FORWARD,9,8,1,7,2
FORWARD,8,8,1,7,2
FORWARD,7,8,1,7,2
FORWARD,6,8,1,7,2
FORWARD,5,8,1,7,2
RIGHT,1,7,13,8,1
FORWARD,2,7,13,8,0
FORWARD,3,7,13,8,0
FORWARD,4,7,13,8,0
FORWARD,5,7,13,8,0
FORWARD,6,7,13,8,0
FORWARD,7,7,13,8,0
FORWARD,8,7,13,8,0
FORWARD,9,7,13,8,0
FORWARD,10,7,13,8,0
FORWARD,11,7,13,8,0
FORWARD,12,7,13,8,0
RIGHT,13,7,13,8,0
RIGHT,13,8,3,6,3
FORWARD,12,8,3,6,2
FORWARD,11,8,3,6,2
FORWARD,10,8,3,6,2
FORWARD,9,8,3,6,2
FORWARD,8,8,3,6,2
FORWARD,7,8,3,6,2
FORWARD,6,8,3,6,2
FORWARD,5,8,3,6,2
FORWARD,4,8,3,6,2
RIGHT,3,8,3,6,2
FORWARD,3,7,3,6,1
RIGHT,3,6,6,8,1
FORWARD,4,6,6,8,0
FORWARD,5,6,6,8,0
RIGHT,6,6,6,8,0
LEFT,6,8,12,6,3
FORWARD,7,8,12,6,0
FORWARD,8,8,12,6,0
FORWARD,9,8,12,6,0
FORWARD,10,8,12,6,0
FORWARD,11,8,12,6,0
LEFT,12,8,12,6,0
FORWARD,12,7,12,6,1
FORWARD,12,6,4,0,1
FORWARD,12,5,4,0,1
FORWARD,12,4,4,0,1
FORWARD,12,3,4,0,1
FORWARD,12,2,4,0,1
FORWARD,12,1,4,0,1
LEFT,12,0,4,0,1
LEFT,4,0,10,1,2
LEFT,4,1,10,1,3
RIGHT,10,1,3,4,0
FORWARD,10,2,3,4,3
FORWARD,10,3,3,4,3
RIGHT,10,4,3,4,3
FORWARD,9,4,3,4,2
RIGHT,3,4,3,1,2
RIGHT,3,1,14,9,1
FORWARD,4,1,14,9,0
FORWARD,5,1,14,9,0
FORWARD,6,1,14,9,0
FORWARD,7,1,14,9,0
FORWARD,8,1,14,9,0
FORWARD,9,1,14,9,0
FORWARD,10,1,14,9,0
FORWARD,11,1,14,9,0
FORWARD,12,1,14,9,0
FORWARD,13,1,14,9,0
RIGHT,14,1,14,9,0
FORWARD,14,2,14,9,3
FORWARD,14,3,14,9,3
RIGHT,14,9,12,4,3
FORWARD,13,9,12,4,2
RIGHT,12,9,12,4,2
FORWARD,12,8,12,4,1
FORWARD,12,7,12,4,1
FORWARD,12,4,13,1,1
FORWARD,12,3,13,1,1
FORWARD,12,2,13,1,1
RIGHT,12,1,13,1,1
RIGHT,13,1,1,5,0
FORWARD,13,2,1,5,3
FORWARD,13,3,1,5,3
FORWARD,13,4,1,5,3
RIGHT,13,5,1,5,3
RIGHT,1,5,12,2,2
FORWARD,1,4,12,2,1
FORWARD,1,3,12,2,1
RIGHT,1,2,12,2,1
FORWARD,2,2,12,2,0
FORWARD,3,2,12,2,0
FORWARD,4,2,12,2,0
FORWARD,5,2,12,2,0
FORWARD,6,2,12,2,0
FORWARD,7,2,12,2,0
FORWARD,8,2,12,2,0
RIGHT,12,2,1,3,0
RIGHT,12,3,1,3,3
RIGHT,1,3,13,1,2
FORWARD,1,2,13,1,1
RIGHT,1,1,13,1,1
FORWARD,13,2,7,6,3
FORWARD,13,3,7,6,3
FORWARD,13,4,7,6,3
FORWARD,13,5,7,6,3
RIGHT,13,6,7,6,3
FORWARD,12,6,7,6,2
FORWARD,11,6,7,6,2
FORWARD,10,6,7,6,2
FORWARD,9,6,7,6,2
FORWARD,8,6,7,6,2
LEFT,7,6,14,9,2
FORWARD,7,7,14,9,3
FORWARD,7,8,14,9,3
LEFT,7,9,14,9,3
FORWARD,8,9,14,9,0
FORWARD,9,9,14,9,0
FORWARD,10,9,14,9,0
FORWARD,11,9,14,9,0
FORWARD,12,9,14,9,0
FORWARD,13,9,14,9,0
LEFT,14,9,9,3,0
FORWARD,14,8,9,3,1
FORWARD,14,7,9,3,1
FORWARD,14,6,9,3,1
FORWARD,14,5,9,3,1
FORWARD,14,4,9,3,1
LEFT,14,3,9,3,1
FORWARD,13,3,9,3,2
FORWARD,12,3,9,3,2
FORWARD,11,3,9,3,2
FORWARD,10,3,9,3,2
FORWARD,9,3,1,1,2
FORWARD,8,3,1,1,2
FORWARD,7,3,1,1,2
FORWARD,6,3,1,1,2
FORWARD,5,3,1,1,2
FORWARD,4,3,1,1,2
FORWARD,3,3,1,1,2
FORWARD,2,3,1,1,2
RIGHT,1,3,1,1,2
LEFT,1,1,1,9,1
LEFT,0,1,1,9,2
FORWARD,0,2,1,9,3
FORWARD,1,9,9,8,0
FORWARD,2,9,9,8,0
FORWARD,3,9,9,8,0
FORWARD,4,9,9,8,0
FORWARD,5,9,9,8,0
FORWARD,6,9,9,8,0
FORWARD,7,9,9,8,0
FORWARD,8,9,9,8,0
LEFT,9,9,9,8,0
FORWARD,9,8,12,0,1
FORWARD,9,7,12,0,1
FORWARD,9,6,12,0,1
FORWARD,9,5,12,0,1
FORWARD,9,4,12,0,1
FORWARD,9,3,12,0,1
FORWARD,9,2,12,0,1
FORWARD,9,1,12,0,1
RIGHT,9,0,12,0,1
RIGHT,12,0,6,9,0
FORWARD,12,1,6,9,3
FORWARD,12,2,6,9,3
FORWARD,12,3,6,9,3
FORWARD,12,4,6,9,3
FORWARD,12,5,6,9,3
FORWARD,12,6,6,9,3
FORWARD,12,7,6,9,3
FORWARD,12,8,6,9,3
RIGHT,12,9,6,9,3
FORWARD,11,9,6,9,2
RIGHT,6,9,8,2,2
FORWARD,6,8,8,2,1
FORWARD,6,7,8,2,1
FORWARD,6,6,8,2,1
FORWARD,6,5,8,2,1
FORWARD,6,4,8,2,1
FORWARD,6,3,8,2,1
RIGHT,6,2,8,2,1
RIGHT,8,2,6,4,0
FORWARD,8,3,6,4,3
RIGHT,8,4,6,4,3
LEFT,6,4,10,7,2
FORWARD,6,5,10,7,3
FORWARD,6,6,10,7,3
LEFT,6,7,10,7,3
FORWARD,10,7,12,4,0
RIGHT,12,4,13,7,1
RIGHT,13,4,13,7,0
LEFT,13,7,14,5,3
LEFT,14,7,14,5,0
FORWARD,14,5,5,3,1
FORWARD,14,4,5,3,1
FORWARD,5,3,3,7,2
FORWARD,4,3,3,7,2
LEFT,3,3,3,7,2
FORWARD,3,4,3,7,3
FORWARD,3,5,3,7,3
FORWARD,3,6,3,7,3
FORWARD,3,7,9,8,3
LEFT,3,8,9,8,3
LEFT,9,8,1,0,0
FORWARD,9,7,1,0,1
FORWARD,9,6,1,0,1
FORWARD,9,5,1,0,1
FORWARD,9,4,1,0,1
LEFT,1,0,1,6,2
FORWARD,1,1,1,6,3
FORWARD,1,2,1,6,3
RIGHT,1,6,0,6,3
LEFT,0,6,10,9,2
FORWARD,10,9,14,4,0
FORWARD,11,9,14,4,0
FORWARD,12,9,14,4,0
FORWARD,13,9,14,4,0
LEFT,14,9,14,4,0
FORWARD,14,8,14,4,1
FORWARD,14,7,14,4,1
FORWARD,14,6,14,4,1
FORWARD,14,5,14,4,1
LEFT,14,4,3,7,1
FORWARD,13,4,3,7,2
FORWARD,12,4,3,7,2
FORWARD,11,4,3,7,2
FORWARD,10,4,3,7,2
FORWARD,9,4,3,7,2
FORWARD,8,4,3,7,2
FORWARD,7,4,3,7,2
FORWARD,6,4,3,7,2
FORWARD,5,4,3,7,2
FORWARD,4,4,3,7,2
LEFT,3,4,3,7,2
FORWARD,3,7,8,8,3
LEFT,3,8,8,8,3
FORWARD,4,8,8,8,0
LEFT,8,8,4,3,0
FORWARD,8,7,4,3,1
FORWARD,8,6,4,3,1
FORWARD,8,5,4,3,1
FORWARD,8,4,4,3,1
LEFT,8,3,4,3,1
LEFT,4,3,11,6,2
FORWARD,4,4,11,6,3
FORWARD,4,5,11,6,3
LEFT,4,6,11,6,3
FORWARD,11,6,12,2,0
LEFT,12,6,12,2,0
FORWARD,12,5,12,2,1
LEFT,12,1,2,9,1
FORWARD,11,1,2,9,2
FORWARD,10,1,2,9,2
LEFT,2,9,4,7,3
FORWARD,3,9,4,7,0
LEFT,4,9,4,7,0
FORWARD,4,8,4,7,1
FORWARD,4,7,1,6,1
LEFT,4,6,1,6,1
FORWARD,3,6,1,6,2
FORWARD,2,6,1,6,2
RIGHT,1,6,3,0,2
FORWARD,1,5,3,0,1
FORWARD,1,4,3,0,1
FORWARD,1,3,3,0,1
FORWARD,1,2,3,0,1
FORWARD,1,1,3,0,1
RIGHT,1,0,3,0,1
FORWARD,2,0,3,0,0
FORWARD,3,0,10,6,0
FORWARD,4,0,10,6,0
FORWARD,5,0,10,6,0
FORWARD,6,0,10,6,0
FORWARD,7,0,10,6,0
FORWARD,8,0,10,6,0
FORWARD,9,0,10,6,0
RIGHT,10,0,10,6,0
FORWARD,10,1,10,6,3
FORWARD,10,2,10,6,3
FORWARD,10,3,10,6,3
FORWARD,10,4,10,6,3
FORWARD,10,5,10,6,3
RIGHT,10,6,1,5,3
FORWARD,1,5,0,4,1
LEFT,1,4,0,4,1
LEFT,0,4,10,4,2
LEFT,0,5,10,4,3
FORWARD,1,5,10,4,0
FORWARD,2,5,10,4,0
