,snake[0],snake[1],food[0],food[1],direction
FORWARD,3,5,10,4,0
FORWARD,4,5,10,4,0
FORWARD,5,5,10,4,0
FORWARD,6,5,10,4,0
FORWARD,7,5,10,4,0
FORWARD,8,5,10,4,0
FORWARD,9,5,10,4,0
LEFT,10,5,10,4,0
FORWARD,10,4,1,2,1
FORWARD,10,3,1,2,1
LEFT,10,2,1,2,1
LEFT,1,2,13,5,2
FORWARD,1,3,13,5,3
FORWARD,1,4,13,5,3
LEFT,1,5,13,5,3
FORWARD,2,5,13,5,0
RIGHT,13,5,3,6,0
RIGHT,13,6,3,6,3
FORWARD,12,6,3,6,2
FORWARD,11,6,3,6,2
FORWARD,10,6,3,6,2
FORWARD,9,6,3,6,2
FORWARD,8,6,3,6,2
FORWARD,7,6,3,6,2
FORWARD,6,6,3,6,2
FORWARD,5,6,3,6,2
FORWARD,4,6,3,6,2
RIGHT,3,6,5,0,2
FORWARD,3,5,5,0,1
FORWARD,3,4,5,0,1
FORWARD,3,3,5,0,1
FORWARD,3,2,5,0,1
FORWARD,3,1,5,0,1
RIGHT,3,0,5,0,1
RIGHT,14,7,5,6,3
FORWARD,13,7,5,6,2
FORWARD,12,7,5,6,2
FORWARD,11,7,5,6,2
FORWARD,10,7,5,6,2
FORWARD,9,7,5,6,2
FORWARD,8,7,5,6,2
FORWARD,7,7,5,6,2
FORWARD,6,7,5,6,2
RIGHT,5,7,5,6,2
FORWARD,5,6,3,1,1
FORWARD,5,5,3,1,1
FORWARD,5,4,3,1,1
FORWARD,5,3,3,1,1
FORWARD,5,2,3,1,1
LEFT,5,1,3,1,1
LEFT,3,1,14,6,2
FORWARD,3,2,14,6,3
FORWARD,3,3,14,6,3
FORWARD,3,4,14,6,3
FORWARD,3,5,14,6,3
LEFT,3,6,14,6,3
LEFT,14,6,4,1,0
FORWARD,14,5,4,1,1
FORWARD,14,4,4,1,1
FORWARD,14,3,4,1,1
FORWARD,14,2,4,1,1
LEFT,14,1,4,1,1
FORWARD,13,1,4,1,2
FORWARD,12,1,4,1,2
FORWARD,11,1,4,1,2
LEFT,1,5,2,5,3
FORWARD,2,5,9,9,0
FORWARD,3,5,9,9,0
FORWARD,4,5,9,9,0
FORWARD,5,5,9,9,0
FORWARD,6,5,9,9,0
FORWARD,7,5,9,9,0
FORWARD,8,5,9,9,0
RIGHT,9,5,9,9,0
FORWARD,9,6,9,9,3
FORWARD,9,7,9,9,3
FORWARD,9,8,9,9,3
RIGHT,9,9,4,9,3
RIGHT,4,9,9,0,2
FORWARD,4,8,9,0,1
FORWARD,4,7,9,0,1
FORWARD,4,6,9,0,1
FORWARD,4,5,9,0,1
FORWARD,4,4,9,0,1
FORWARD,4,3,9,0,1
FORWARD,4,2,9,0,1
FORWARD,4,1,9,0,1
RIGHT,4,0,9,0,1
FORWARD,5,0,9,0,0
FORWARD,6,0,9,0,0
RIGHT,12,5,4,3,3
FORWARD,11,5,4,3,2
FORWARD,10,5,4,3,2
FORWARD,9,5,4,3,2
LEFT,4,3,3,6,1
LEFT,3,3,3,6,2
RIGHT,3,6,1,0,3
FORWARD,2,6,1,0,2
RIGHT,1,6,1,0,2
RIGHT,1,0,8,8,1
FORWARD,2,0,8,8,0
FORWARD,3,0,8,8,0
FORWARD,4,0,8,8,0
FORWARD,5,0,8,8,0
FORWARD,6,0,8,8,0
FORWARD,7,0,8,8,0
RIGHT,8,0,8,8,0
FORWARD,8,1,8,8,3
FORWARD,8,2,8,8,3
RIGHT,6,0,11,0,1
FORWARD,7,0,11,0,0
FORWARD,8,0,11,0,0
FORWARD,9,0,11,0,0
FORWARD,10,0,11,0,0
RIGHT,11,0,2,0,0
RIGHT,11,1,2,0,3
FORWARD,10,1,2,0,2
FORWARD,9,1,2,0,2
FORWARD,8,1,2,0,2
FORWARD,7,1,2,0,2
FORWARD,6,1,2,0,2
FORWARD,5,1,2,0,2
FORWARD,4,1,2,0,2
FORWARD,3,1,2,0,2
RIGHT,2,1,2,0,2
RIGHT,2,0,11,6,1
FORWARD,3,0,11,6,0
FORWARD,4,0,11,6,0
FORWARD,5,0,11,6,0
FORWARD,6,0,11,6,0
FORWARD,7,0,11,6,0
FORWARD,8,0,11,6,0
FORWARD,9,0,11,6,0
FORWARD,10,0,11,6,0
RIGHT,11,0,11,6,0
FORWARD,11,1,11,6,3
FORWARD,11,2,11,6,3
FORWARD,11,3,11,6,3
RIGHT,11,6,5,0,3
FORWARD,10,6,5,0,2
FORWARD,9,6,5,0,2
FORWARD,8,6,5,0,2
FORWARD,7,6,5,0,2
FORWARD,6,6,5,0,2
RIGHT,5,6,5,0,2
RIGHT,5,0,9,7,1
RIGHT,9,7,0,5,3
RIGHT,0,5,6,7,1
FORWARD,1,5,6,7,0
FORWARD,2,5,6,7,0
FORWARD,3,5,6,7,0
FORWARD,4,5,6,7,0
FORWARD,5,5,6,7,0
RIGHT,6,5,6,7,0
FORWARD,6,6,6,7,3
LEFT,6,7,10,2,3
FORWARD,7,7,10,2,0
FORWARD,8,7,10,2,0
FORWARD,9,7,10,2,0
LEFT,10,7,10,2,0
FORWARD,10,6,10,2,1
LEFT,10,2,2,8,1
RIGHT,2,8,0,0,3
FORWARD,1,8,0,0,2
RIGHT,0,8,0,0,2
FORWARD,0,7,0,0,1
FORWARD,0,6,0,0,1
FORWARD,0,5,0,0,1
FORWARD,0,4,0,0,1
FORWARD,0,3,0,0,1
RIGHT,0,0,3,4,1
FORWARD,1,0,3,4,0
FORWARD,2,0,3,4,0
RIGHT,3,0,3,4,0
FORWARD,3,1,3,4,3
FORWARD,3,2,3,4,3
FORWARD,3,3,3,4,3
LEFT,3,4,8,4,3
FORWARD,4,4,8,4,0
FORWARD,5,4,8,4,0
FORWARD,6,4,8,4,0
FORWARD,7,4,8,4,0
RIGHT,8,4,2,8,0
FORWARD,8,5,2,8,3
FORWARD,8,6,2,8,3
FORWARD,8,7,2,8,3
RIGHT,8,8,2,8,3
RIGHT,2,8,2,0,2
FORWARD,2,7,2,0,1
FORWARD,2,6,2,0,1
FORWARD,2,5,2,0,1
FORWARD,2,4,2,0,1
FORWARD,2,3,2,0,1
FORWARD,2,2,2,0,1
FORWARD,2,1,2,0,1
RIGHT,2,0,6,2,1
FORWARD,6,2,2,9,3
FORWARD,6,3,2,9,3
FORWARD,6,4,2,9,3
FORWARD,6,5,2,9,3
FORWARD,6,6,2,9,3
FORWARD,6,7,2,9,3
FORWARD,6,8,2,9,3
RIGHT,6,9,2,9,3
RIGHT,2,9,3,6,2
FORWARD,2,8,3,6,1
FORWARD,2,7,3,6,1
RIGHT,2,6,3,6,1
RIGHT,3,6,2,8,0
FORWARD,3,7,2,8,3
RIGHT,3,8,2,8,3
RIGHT,0,8,0,4,2
FORWARD,0,7,0,4,1
FORWARD,0,6,0,4,1
FORWARD,0,5,0,4,1
RIGHT,0,4,2,8,1
FORWARD,1,4,2,8,0
RIGHT,2,4,2,8,0
LEFT,2,8,13,6,3
FORWARD,3,8,13,6,0
FORWARD,4,8,13,6,0
FORWARD,5,8,13,6,0
FORWARD,6,8,13,6,0
FORWARD,7,8,13,6,0
FORWARD,8,8,13,6,0
FORWARD,9,8,13,6,0
FORWARD,10,8,13,6,0
FORWARD,11,8,13,6,0
FORWARD,12,8,13,6,0
LEFT,13,8,13,6,0
FORWARD,13,7,13,6,1
LEFT,13,6,7,9,1
FORWARD,12,6,7,9,2
FORWARD,11,6,7,9,2
LEFT,7,9,13,5,3
FORWARD,8,9,13,5,0
FORWARD,9,9,13,5,0
FORWARD,10,9,13,5,0
FORWARD,11,9,13,5,0
FORWARD,12,9,13,5,0
LEFT,13,9,13,5,0
FORWARD,13,8,13,5,1
FORWARD,13,7,13,5,1
FORWARD,13,6,13,5,1
FORWARD,13,5,9,3,1
FORWARD,13,4,9,3,1
LEFT,13,3,9,3,1
FORWARD,9,3,1,7,2
FORWARD,8,3,1,7,2
FORWARD,7,3,1,7,2
FORWARD,6,3,1,7,2
FORWARD,5,3,1,7,2
FORWARD,1,7,13,9,3
FORWARD,1,8,13,9,3
LEFT,1,9,13,9,3
FORWARD,2,9,13,9,0
FORWARD,3,9,13,9,0
FORWARD,4,9,13,9,0
FORWARD,5,9,13,9,0
FORWARD,6,9,13,9,0
FORWARD,7,9,13,9,0
LEFT,13,9,7,6,0
FORWARD,13,8,7,6,1
FORWARD,13,7,7,6,1
LEFT,13,6,7,6,1
RIGHT,7,6,7,4,2
RIGHT,7,4,14,6,1
FORWARD,8,4,14,6,0
FORWARD,9,4,14,6,0
FORWARD,10,4,14,6,0
FORWARD,11,4,14,6,0
FORWARD,12,4,14,6,0
FORWARD,13,4,14,6,0
RIGHT,14,4,14,6,0
RIGHT,14,6,9,2,3
FORWARD,13,6,9,2,2
FORWARD,12,6,9,2,2
FORWARD,11,6,9,2,2
FORWARD,10,6,9,2,2
RIGHT,9,6,9,2,2
FORWARD,9,2,8,1,1
LEFT,9,1,8,1,1
LEFT,2,9,8,8,3
FORWARD,3,9,8,8,0
FORWARD,4,9,8,8,0
FORWARD,5,9,8,8,0
FORWARD,6,9,8,8,0
FORWARD,7,9,8,8,0
LEFT,8,9,8,8,0
LEFT,8,8,5,9,1
RIGHT,5,9,3,8,3
FORWARD,4,9,3,8,2
RIGHT,3,9,3,8,2
FORWARD,3,8,0,5,1
FORWARD,3,7,0,5,1
FORWARD,3,6,0,5,1
LEFT,3,5,0,5,1
LEFT,0,5,0,9,2
LEFT,0,9,12,8,3
FORWARD,1,9,12,8,0
FORWARD,2,9,12,8,0
FORWARD,3,9,12,8,0
FORWARD,4,9,12,8,0
FORWARD,5,9,12,8,0
FORWARD,6,9,12,8,0
FORWARD,7,9,12,8,0
FORWARD,8,9,12,8,0
FORWARD,9,9,12,8,0
FORWARD,10,9,12,8,0
FORWARD,11,9,12,8,0
LEFT,12,9,12,8,0
FORWARD,12,8,8,6,1
FORWARD,12,7,8,6,1
LEFT,12,6,8,6,1
RIGHT,8,6,10,5,2
RIGHT,8,5,10,5,1
FORWARD,10,5,12,6,0
FORWARD,11,5,12,6,0
RIGHT,12,5,12,6,0
RIGHT,0,6,5,9,1
FORWARD,1,6,5,9,0
FORWARD,2,6,5,9,0
FORWARD,3,6,5,9,0
FORWARD,4,6,5,9,0
RIGHT,5,6,5,9,0
RIGHT,5,9,3,4,3
FORWARD,4,9,3,4,2
RIGHT,3,9,3,4,2
FORWARD,3,8,3,4,1
FORWARD,3,7,3,4,1
FORWARD,3,6,3,4,1
FORWARD,3,5,3,4,1
FORWARD,3,4,4,0,1
FORWARD,3,3,4,0,1
FORWARD,3,2,4,0,1
FORWARD,3,1,4,0,1
RIGHT,3,0,4,0,1
RIGHT,10,0,6,3,0
FORWARD,10,1,6,3,3
FORWARD,10,2,6,3,3
RIGHT,10,3,6,3,3
LEFT,6,3,9,9,2
FORWARD,6,4,9,9,3
FORWARD,6,5,9,9,3
FORWARD,6,6,9,9,3
FORWARD,6,7,9,9,3
FORWARD,6,8,9,9,3
LEFT,6,9,9,9,3
FORWARD,7,9,9,9,0
FORWARD,8,9,9,9,0
LEFT,9,9,4,4,0
FORWARD,9,8,4,4,1
FORWARD,9,7,4,4,1
FORWARD,9,6,4,4,1
FORWARD,9,5,4,4,1
LEFT,9,4,4,4,1
LEFT,4,4,4,8,2
FORWARD,4,5,4,8,3
RIGHT,4,8,3,8,3
RIGHT,3,8,6,4,2
FORWARD,3,7,6,4,1
FORWARD,3,6,6,4,1
FORWARD,3,5,6,4,1
RIGHT,3,4,6,4,1
FORWARD,4,4,6,4,0
FORWARD,5,4,6,4,0
FORWARD,6,4,7,9,0
RIGHT,7,4,7,9,0
FORWARD,7,5,7,9,3
RIGHT,7,9,3,0,3
FORWARD,6,9,3,0,2
FORWARD,5,9,3,0,2
FORWARD,4,9,3,0,2
RIGHT,3,9,3,0,2
FORWARD,3,8,3,0,1
LEFT,3,0,0,0,1
LEFT,0,0,10,7,2
FORWARD,0,1,10,7,3
FORWARD,0,2,10,7,3
FORWARD,0,3,10,7,3
FORWARD,0,4,10,7,3
FORWARD,0,5,10,7,3
FORWARD,0,6,10,7,3
LEFT,0,7,10,7,3
FORWARD,1,7,10,7,0
FORWARD,2,7,10,7,0
FORWARD,3,7,10,7,0
FORWARD,4,7,10,7,0
LEFT,11,3,4,6,1
FORWARD,10,3,4,6,2
FORWARD,9,3,4,6,2
FORWARD,8,3,4,6,2
FORWARD,7,3,4,6,2
FORWARD,6,3,4,6,2
FORWARD,5,3,4,6,2
LEFT,4,3,4,6,2
FORWARD,4,6,11,9,3
FORWARD,4,7,11,9,3
FORWARD,4,8,11,9,3
LEFT,4,9,11,9,3
LEFT,11,9,8,8,0
LEFT,11,8,8,8,1
FORWARD,8,8,5,6,2
FORWARD,7,8,5,6,2
FORWARD,6,8,5,6,2
RIGHT,5,8,5,6,2
FORWARD,5,7,5,6,1
FORWARD,5,6,11,3,1
FORWARD,5,5,11,3,1
FORWARD,5,4,11,3,1
RIGHT,5,3,11,3,1
FORWARD,11,3,13,0,0
FORWARD,12,3,13,0,0
LEFT,13,3,13,0,0
LEFT,13,0,11,0,1
FORWARD,12,0,11,0,2
FORWARD,11,0,3,4,2
FORWARD,10,0,3,4,2
FORWARD,9,0,3,4,2
FORWARD,8,0,3,4,2
FORWARD,7,0,3,4,2
FORWARD,6,0,3,4,2
FORWARD,5,0,3,4,2
FORWARD,4,0,3,4,2
LEFT,3,0,3,4,2
LEFT,3,4,6,2,3
FORWARD,4,4,6,2,0
FORWARD,5,4,6,2,0
LEFT,6,4,6,2,0
FORWARD,6,2,3,0,1
FORWARD,6,1,3,0,1
LEFT,6,0,3,0,1
FORWARD,3,0,2,3,2
LEFT,2,0,2,3,2
FORWARD,2,1,2,3,3
FORWARD,2,2,2,3,3
FORWARD,2,3,4,8,3
FORWARD,2,4,4,8,3
FORWARD,2,5,4,8,3
FORWARD,2,6,4,8,3
FORWARD,2,7,4,8,3
FORWARD,4,8,9,0,0
FORWARD,5,8,9,0,0
FORWARD,6,8,9,0,0
FORWARD,7,8,9,0,0
FORWARD,8,8,9,0,0
LEFT,9,8,9,0,0
LEFT,9,0,8,1,1
FORWARD,8,1,5,3,3
FORWARD,8,2,5,3,3
RIGHT,8,3,5,3,3
FORWARD,5,3,3,8,2
FORWARD,4,3,3,8,2
LEFT,3,3,3,8,2
LEFT,3,8,10,6,3
FORWARD,4,8,10,6,0
FORWARD,5,8,10,6,0
FORWARD,6,8,10,6,0
FORWARD,7,8,10,6,0
FORWARD,8,8,10,6,0
FORWARD,9,8,10,6,0
LEFT,10,8,10,6,0
FORWARD,10,7,10,6,1
FORWARD,10,6,7,0,1
FORWARD,10,5,7,0,1
FORWARD,10,4,7,0,1
FORWARD,10,3,7,0,1
FORWARD,10,2,7,0,1
FORWARD,10,1,7,0,1
LEFT,10,0,7,0,1
LEFT,7,0,10,2,2
FORWARD,7,1,10,2,3
LEFT,7,2,10,2,3
FORWARD,10,2,13,9,0
FORWARD,11,2,13,9,0
FORWARD,12,2,13,9,0
RIGHT,13,2,13,9,0
FORWARD,13,3,13,9,3
FORWARD,13,4,13,9,3
FORWARD,13,5,13,9,3
FORWARD,13,6,13,9,3
FORWARD,13,7,13,9,3
FORWARD,13,8,13,9,3
RIGHT,13,9,5,0,3
FORWARD,12,9,5,0,2
FORWARD,11,9,5,0,2
FORWARD,10,9,5,0,2
RIGHT,5,0,13,6,1
FORWARD,6,0,13,6,0
FORWARD,7,0,13,6,0
FORWARD,8,0,13,6,0
FORWARD,9,0,13,6,0
FORWARD,10,0,13,6,0
FORWARD,11,0,13,6,0
FORWARD,12,0,13,6,0
RIGHT,13,0,13,6,0
FORWARD,13,1,13,6,3
FORWARD,13,2,13,6,3
FORWARD,13,3,13,6,3
FORWARD,13,6,0,9,3
FORWARD,13,7,0,9,3
FORWARD,13,8,0,9,3
RIGHT,13,9,0,9,3
FORWARD,12,9,0,9,2
FORWARD,11,9,0,9,2
FORWARD,10,9,0,9,2
FORWARD,9,9,0,9,2
FORWARD,8,9,0,9,2
FORWARD,7,9,0,9,2
FORWARD,6,9,0,9,2
FORWARD,5,9,0,9,2
FORWARD,4,9,0,9,2
RIGHT,0,9,14,5,2
FORWARD,0,8,14,5,1
FORWARD,0,7,14,5,1
FORWARD,0,6,14,5,1
RIGHT,0,5,14,5,1
FORWARD,1,5,14,5,0
FORWARD,2,5,14,5,0
FORWARD,3,5,14,5,0
FORWARD,4,5,14,5,0
FORWARD,5,5,14,5,0
FORWARD,6,5,14,5,0
RIGHT,14,5,5,6,0
RIGHT,14,6,5,6,3
FORWARD,13,6,5,6,2
FORWARD,12,6,5,6,2
FORWARD,11,6,5,6,2
FORWARD,10,6,5,6,2
FORWARD,9,6,5,6,2
FORWARD,8,6,5,6,2
FORWARD,7,6,5,6,2
FORWARD,6,6,5,6,2
FORWARD,5,6,2,0,2
FORWARD,4,6,2,0,2
FORWARD,3,6,2,0,2
RIGHT,2,6,2,0,2
LEFT,2,0,1,1,1
LEFT,1,0,1,1,2
LEFT,1,1,6,0,3
FORWARD,2,1,6,0,0
FORWARD,3,1,6,0,0
FORWARD,4,1,6,0,0
FORWARD,5,1,6,0,0
LEFT,6,1,6,0,0
LEFT,6,0,4,0,1
LEFT,4,0,4,9,2
FORWARD,4,1,4,9,3
LEFT,4,9,10,5,3
FORWARD,5,9,10,5,0
FORWARD,6,9,10,5,0
FORWARD,7,9,10,5,0
FORWARD,8,9,10,5,0
FORWARD,9,9,10,5,0
LEFT,10,9,10,5,0
FORWARD,10,8,10,5,1
FORWARD,10,7,10,5,1
FORWARD,10,6,10,5,1
FORWARD,10,5,1,0,1
FORWARD,10,4,1,0,1
FORWARD,10,3,1,0,1
FORWARD,10,2,1,0,1
LEFT,1,0,11,4,2
FORWARD,1,1,11,4,3
FORWARD,1,2,11,4,3
FORWARD,1,3,11,4,3
LEFT,1,4,11,4,3
FORWARD,2,4,11,4,0
FORWARD,3,4,11,4,0
FORWARD,4,4,11,4,0
FORWARD,5,4,11,4,0
FORWARD,6,4,11,4,0
FORWARD,7,4,11,4,0
FORWARD,8,4,11,4,0
FORWARD,9,4,11,4,0
FORWARD,10,4,11,4,0
RIGHT,11,4,0,8,0
FORWARD,11,5,0,8,3
FORWARD,11,6,0,8,3
FORWARD,11,7,0,8,3
RIGHT,11,8,0,8,3
RIGHT,0,8,4,6,2
FORWARD,0,7,4,6,1
RIGHT,0,6,4,6,1
FORWARD,1,6,4,6,0
FORWARD,2,6,4,6,0
FORWARD,3,6,4,6,0
LEFT,10,6,10,5,0
LEFT,10,5,1,8,1
FORWARD,9,5,1,8,2
FORWARD,8,5,1,8,2
FORWARD,7,5,1,8,2
FORWARD,6,5,1,8,2
FORWARD,5,5,1,8,2
FORWARD,4,5,1,8,2
FORWARD,3,5,1,8,2
FORWARD,2,5,1,8,2
LEFT,1,5,1,8,2
LEFT,1,8,8,4,3
FORWARD,2,8,8,4,0
FORWARD,3,8,8,4,0
FORWARD,4,8,8,4,0
FORWARD,5,8,8,4,0
FORWARD,6,8,8,4,0
FORWARD,7,8,8,4,0
LEFT,8,8,8,4,0
FORWARD,8,4,6,3,1
LEFT,8,3,6,3,1
LEFT,6,3,14,9,2
FORWARD,6,4,14,9,3
FORWARD,6,5,14,9,3
FORWARD,6,6,14,9,3
FORWARD,6,7,14,9,3
FORWARD,6,8,14,9,3
LEFT,6,9,14,9,3
FORWARD,7,9,14,9,0
LEFT,14,9,14,3,0
FORWARD,14,8,14,3,1
LEFT,14,3,6,8,1
FORWARD,13,3,6,8,2
FORWARD,12,3,6,8,2
FORWARD,11,3,6,8,2
FORWARD,10,3,6,8,2
FORWARD,9,3,6,8,2
FORWARD,8,3,6,8,2
FORWARD,7,3,6,8,2
LEFT,6,3,6,8,2
RIGHT,6,8,1,3,3
RIGHT,1,3,9,7,1
FORWARD,2,3,9,7,0
FORWARD,3,3,9,7,0
FORWARD,4,3,9,7,0
FORWARD,5,3,9,7,0
FORWARD,6,3,9,7,0
FORWARD,7,3,9,7,0
FORWARD,8,3,9,7,0
RIGHT,9,3,9,7,0
LEFT,9,7,14,7,3
RIGHT,14,8,9,1,3
FORWARD,13,8,9,1,2
FORWARD,12,8,9,1,2
FORWARD,11,8,9,1,2
FORWARD,10,8,9,1,2
RIGHT,9,8,9,1,2
FORWARD,9,7,9,1,1
FORWARD,9,6,9,1,1
FORWARD,9,5,9,1,1
FORWARD,9,4,9,1,1
FORWARD,9,3,9,1,1
FORWARD,9,2,9,1,1
LEFT,9,1,5,2,1
FORWARD,8,1,5,2,2
FORWARD,7,1,5,2,2
FORWARD,6,1,5,2,2
LEFT,5,1,5,2,2
FORWARD,5,2,0,6,3
FORWARD,5,3,0,6,3
FORWARD,5,4,0,6,3
FORWARD,5,5,0,6,3
RIGHT,5,6,0,6,3
RIGHT,0,6,1,2,2
FORWARD,0,5,1,2,1
FORWARD,0,4,1,2,1
FORWARD,0,3,1,2,1
RIGHT,0,2,1,2,1
FORWARD,1,2,12,8,0
FORWARD,2,2,12,8,0
FORWARD,3,2,12,8,0
FORWARD,4,2,12,8,0
FORWARD,5,2,12,8,0
FORWARD,6,2,12,8,0
FORWARD,7,2,12,8,0
FORWARD,8,2,12,8,0
FORWARD,9,2,12,8,0
FORWARD,10,2,12,8,0
FORWARD,11,2,12,8,0
RIGHT,12,2,12,8,0
FORWARD,12,3,12,8,3
LEFT,12,8,14,8,3
LEFT,14,8,6,0,0
FORWARD,14,7,6,0,1
FORWARD,14,6,6,0,1
FORWARD,14,5,6,0,1
FORWARD,14,4,6,0,1
FORWARD,14,3,6,0,1
FORWARD,14,2,6,0,1
FORWARD,14,1,6,0,1
LEFT,14,0,6,0,1
FORWARD,13,0,6,0,2
FORWARD,12,0,6,0,2
LEFT,6,0,12,8,2
FORWARD,6,1,12,8,3
FORWARD,6,2,12,8,3
FORWARD,6,3,12,8,3
FORWARD,6,4,12,8,3
FORWARD,6,5,12,8,3
FORWARD,6,6,12,8,3
FORWARD,6,7,12,8,3
LEFT,12,8,4,1,0
FORWARD,12,7,4,1,1
FORWARD,12,6,4,1,1
FORWARD,12,5,4,1,1
FORWARD,12,4,4,1,1
FORWARD,12,3,4,1,1
FORWARD,12,2,4,1,1
LEFT,12,1,4,1,1
LEFT,4,1,9,7,2
FORWARD,4,2,9,7,3
FORWARD,4,3,9,7,3
FORWARD,4,4,9,7,3
FORWARD,4,5,9,7,3
FORWARD,4,6,9,7,3
LEFT,4,7,9,7,3
FORWARD,5,7,9,7,0
RIGHT,9,7,4,9,0
FORWARD,9,8,4,9,3
RIGHT,4,9,7,2,2
FORWARD,4,8,7,2,1
FORWARD,4,7,7,2,1
FORWARD,4,6,7,2,1
FORWARD,4,5,7,2,1
FORWARD,4,4,7,2,1
RIGHT,7,2,0,3,0
RIGHT,7,3,0,3,3
LEFT,0,3,10,7,2
LEFT,10,7,5,6,0
LEFT,10,6,5,6,1
RIGHT,5,6,6,2,2
FORWARD,5,5,6,2,1
FORWARD,5,4,6,2,1
FORWARD,5,3,6,2,1
RIGHT,5,2,6,2,1
FORWARD,6,2,14,9,0
FORWARD,7,2,14,9,0
FORWARD,8,2,14,9,0
FORWARD,9,2,14,9,0
FORWARD,10,2,14,9,0
FORWARD,11,2,14,9,0
FORWARD,12,2,14,9,0
FORWARD,13,2,14,9,0
RIGHT,14,2,14,9,0
RIGHT,14,9,4,6,3
FORWARD,13,9,4,6,2
FORWARD,12,9,4,6,2
FORWARD,11,9,4,6,2
FORWARD,10,9,4,6,2
FORWARD,9,9,4,6,2
FORWARD,8,9,4,6,2
FORWARD,7,9,4,6,2
FORWARD,6,9,4,6,2
FORWARD,5,9,4,6,2
RIGHT,4,9,4,6,2
FORWARD,4,8,4,6,1
RIGHT,4,6,8,9,1
FORWARD,5,6,8,9,0
FORWARD,6,6,8,9,0
FORWARD,7,6,8,9,0
RIGHT,8,6,8,9,0
FORWARD,8,7,8,9,3
FORWARD,8,8,8,9,3
RIGHT,8,9,5,3,3
FORWARD,7,9,5,3,2
FORWARD,6,9,5,3,2
RIGHT,5,9,5,3,2
FORWARD,5,8,5,3,1
FORWARD,5,7,5,3,1
FORWARD,5,6,5,3,1
FORWARD,5,3,10,2,1
RIGHT,5,2,10,2,1
RIGHT,10,2,2,9,0
FORWARD,10,3,2,9,3
FORWARD,10,4,2,9,3
FORWARD,10,5,2,9,3
FORWARD,10,6,2,9,3
FORWARD,10,7,2,9,3
FORWARD,10,8,2,9,3
RIGHT,10,9,2,9,3
FORWARD,9,9,2,9,2
FORWARD,2,9,0,3,2
FORWARD,1,9,0,3,2
RIGHT,0,9,0,3,2
FORWARD,0,8,0,3,1
RIGHT,0,3,8,9,1
FORWARD,1,3,8,9,0
FORWARD,2,3,8,9,0
FORWARD,3,3,8,9,0
FORWARD,4,3,8,9,0
FORWARD,5,3,8,9,0
FORWARD,6,3,8,9,0
FORWARD,7,3,8,9,0
RIGHT,8,3,8,9,0
FORWARD,8,4,8,9,3
FORWARD,8,5,8,9,3
FORWARD,8,6,8,9,3
LEFT,8,9,10,7,3
FORWARD,9,9,10,7,0
LEFT,10,9,10,7,0
FORWARD,10,8,10,7,1
FORWARD,10,7,2,3,1
FORWARD,10,6,2,3,1
FORWARD,10,5,2,3,1
FORWARD,10,4,2,3,1
LEFT,10,3,2,3,1
FORWARD,9,3,2,3,2
FORWARD,8,3,2,3,2
FORWARD,7,3,2,3,2
FORWARD,2,3,0,5,2
FORWARD,1,3,0,5,2
LEFT,0,3,0,5,2
FORWARD,0,4,0,5,3
LEFT,0,5,9,0,3
FORWARD,1,5,9,0,0
FORWARD,2,5,9,0,0
FORWARD,3,5,9,0,0
FORWARD,4,5,9,0,0
FORWARD,5,5,9,0,0
FORWARD,6,5,9,0,0
FORWARD,7,5,9,0,0
FORWARD,8,5,9,0,0
LEFT,9,5,9,0,0
RIGHT,9,0,10,3,1
FORWARD,10,3,0,9,3
FORWARD,10,4,0,9,3
FORWARD,10,5,0,9,3
FORWARD,10,6,0,9,3
FORWARD,10,7,0,9,3
FORWARD,10,8,0,9,3
RIGHT,10,9,0,9,3
RIGHT,0,9,12,6,2
FORWARD,0,8,12,6,1
FORWARD,0,7,12,6,1
RIGHT,0,6,12,6,1
