,snake[0],snake[1],food[0],food[1],direction
FORWARD,1,6,12,6,0
FORWARD,2,6,12,6,0
FORWARD,3,6,12,6,0
FORWARD,4,6,12,6,0
FORWARD,5,6,12,6,0
FORWARD,6,6,12,6,0
FORWARD,7,6,12,6,0
FORWARD,8,6,12,6,0
FORWARD,9,6,12,6,0
FORWARD,10,6,12,6,0
FORWARD,11,6,12,6,0
RIGHT,12,6,9,9,0
FORWARD,12,7,9,9,3
FORWARD,12,8,9,9,3
RIGHT,12,9,9,9,3
FORWARD,11,9,9,9,2
FORWARD,10,9,9,9,2
RIGHT,9,9,13,0,2
FORWARD,9,8,13,0,1
FORWARD,9,7,13,0,1
FORWARD,9,6,13,0,1
FORWARD,9,5,13,0,1
FORWARD,9,4,13,0,1
FORWARD,9,3,13,0,1
FORWARD,9,2,13,0,1
FORWARD,9,1,13,0,1
RIGHT,9,0,13,0,1
RIGHT,13,0,10,3,0
FORWARD,13,1,10,3,3
FORWARD,13,2,10,3,3
RIGHT,13,3,10,3,3
FORWARD,12,3,10,3,2
FORWARD,11,3,10,3,2
FORWARD,10,3,2,0,2
FORWARD,9,3,2,0,2
FORWARD,8,3,2,0,2
FORWARD,7,3,2,0,2
FORWARD,6,3,2,0,2
FORWARD,5,3,2,0,2
FORWARD,4,3,2,0,2
FORWARD,3,3,2,0,2
RIGHT,2,3,2,0,2
RIGHT,2,0,11,7,1
FORWARD,3,0,11,7,0
FORWARD,4,0,11,7,0
FORWARD,5,0,11,7,0
FORWARD,6,0,11,7,0
FORWARD,7,0,11,7,0
FORWARD,8,0,11,7,0
FORWARD,9,0,11,7,0
FORWARD,11,7,5,9,3
FORWARD,11,8,5,9,3
RIGHT,11,9,5,9,3
RIGHT,5,9,6,3,2
FORWARD,5,8,6,3,1
FORWARD,5,7,6,3,1
FORWARD,5,6,6,3,1
FORWARD,5,5,6,3,1
FORWARD,5,4,6,3,1
RIGHT,5,3,6,3,1
FORWARD,6,3,13,7,0
FORWARD,7,3,13,7,0
FORWARD,8,3,13,7,0
FORWARD,9,3,13,7,0
FORWARD,10,3,13,7,0
FORWARD,11,3,13,7,0
FORWARD,12,3,13,7,0
RIGHT,13,3,13,7,0
RIGHT,13,7,11,3,3
FORWARD,12,7,11,3,2
RIGHT,11,7,11,3,2
LEFT,11,3,8,3,1
RIGHT,8,3,8,2,2
LEFT,8,2,3,2,1
LEFT,3,2,9,8,2
FORWARD,3,3,9,8,3
FORWARD,3,4,9,8,3
FORWARD,3,5,9,8,3
FORWARD,3,6,9,8,3
LEFT,9,8,6,4,0
FORWARD,9,7,6,4,1
FORWARD,9,6,6,4,1
LEFT,6,4,10,5,2
LEFT,6,5,10,5,3
LEFT,10,5,9,0,0
FORWARD,9,0,0,9,2
FORWARD,8,0,0,9,2
FORWARD,7,0,0,9,2
FORWARD,6,0,0,9,2
FORWARD,5,0,0,9,2
FORWARD,4,0,0,9,2
FORWARD,3,0,0,9,2
FORWARD,2,0,0,9,2
FORWARD,1,0,0,9,2
LEFT,0,0,0,9,2
FORWARD,0,1,0,9,3
FORWARD,0,2,0,9,3
FORWARD,0,3,0,9,3
FORWARD,0,4,0,9,3
LEFT,0,9,1,4,3
LEFT,1,9,1,4,0
RIGHT,1,4,12,6,1
FORWARD,2,4,12,6,0
FORWARD,3,4,12,6,0
FORWARD,4,4,12,6,0
FORWARD,5,4,12,6,0
FORWARD,6,4,12,6,0
FORWARD,7,4,12,6,0
FORWARD,8,4,12,6,0
FORWARD,9,4,12,6,0
FORWARD,10,4,12,6,0
FORWARD,11,4,12,6,0
RIGHT,12,4,12,6,0
FORWARD,12,5,12,6,3
RIGHT,12,6,5,6,3
LEFT,5,6,9,9,2
FORWARD,5,7,9,9,3
FORWARD,5,8,9,9,3
LEFT,5,9,9,9,3
FORWARD,6,9,9,9,0
LEFT,9,9,0,3,0
FORWARD,9,8,0,3,1
FORWARD,9,7,0,3,1
FORWARD,9,6,0,3,1
FORWARD,9,5,0,3,1
FORWARD,9,4,0,3,1
LEFT,9,3,0,3,1
RIGHT,0,3,5,0,2
RIGHT,5,0,2,2,0
FORWARD,5,1,2,2,3
RIGHT,5,2,2,2,3
FORWARD,4,2,2,2,2
FORWARD,3,2,2,2,2
RIGHT,2,2,11,1,2
RIGHT,2,1,11,1,1
RIGHT,11,1,11,7,0
RIGHT,11,7,9,6,3
FORWARD,10,7,9,6,2
RIGHT,9,7,9,6,2
RIGHT,9,6,10,9,1
RIGHT,10,6,10,9,0
RIGHT,10,9,3,4,3
FORWARD,9,9,3,4,2
FORWARD,8,9,3,4,2
FORWARD,7,9,3,4,2
FORWARD,6,9,3,4,2
FORWARD,5,9,3,4,2
FORWARD,3,4,11,2,1
FORWARD,3,3,11,2,1
RIGHT,3,2,11,2,1
RIGHT,12,7,8,6,3
FORWARD,11,7,8,6,2
FORWARD,10,7,8,6,2
FORWARD,9,7,8,6,2
RIGHT,8,7,8,6,2
LEFT,8,6,7,9,1
RIGHT,7,9,2,2,3
FORWARD,6,9,2,2,2
FORWARD,5,9,2,2,2
FORWARD,4,9,2,2,2
FORWARD,3,9,2,2,2
RIGHT,2,9,2,2,2
FORWARD,2,8,2,2,1
FORWARD,2,7,2,2,1
RIGHT,2,2,13,2,1
FORWARD,3,2,13,2,0
FORWARD,4,2,13,2,0
FORWARD,5,2,13,2,0
FORWARD,6,2,13,2,0
FORWARD,7,2,13,2,0
FORWARD,8,2,13,2,0
FORWARD,9,2,13,2,0
FORWARD,10,2,13,2,0
FORWARD,11,2,13,2,0
FORWARD,12,2,13,2,0
RIGHT,13,2,12,9,0
FORWARD,13,3,12,9,3
FORWARD,13,4,12,9,3
FORWARD,13,5,12,9,3
FORWARD,13,6,12,9,3
FORWARD,13,7,12,9,3
FORWARD,13,8,12,9,3
RIGHT,13,9,12,9,3
RIGHT,12,9,12,5,2
FORWARD,12,5,10,4,1
LEFT,12,4,10,4,1
LEFT,5,6,14,6,3
LEFT,14,6,0,2,0
FORWARD,14,5,0,2,1
FORWARD,14,4,0,2,1
FORWARD,14,3,0,2,1
LEFT,14,2,0,2,1
FORWARD,13,2,0,2,2
FORWARD,12,2,0,2,2
FORWARD,11,2,0,2,2
FORWARD,10,2,0,2,2
FORWARD,9,2,0,2,2
FORWARD,8,2,0,2,2
FORWARD,7,2,0,2,2
FORWARD,6,2,0,2,2
RIGHT,0,2,6,1,2
FORWARD,6,1,11,7,0
FORWARD,7,1,11,7,0
FORWARD,8,1,11,7,0
FORWARD,9,1,11,7,0
FORWARD,10,1,11,7,0
RIGHT,11,7,5,5,3
FORWARD,10,7,5,5,2
FORWARD,9,7,5,5,2
FORWARD,8,7,5,5,2
FORWARD,7,7,5,5,2
FORWARD,6,7,5,5,2
RIGHT,5,7,5,5,2
RIGHT,5,5,14,8,1
FORWARD,6,5,14,8,0
FORWARD,7,5,14,8,0
FORWARD,8,5,14,8,0
FORWARD,9,5,14,8,0
FORWARD,10,5,14,8,0
FORWARD,11,5,14,8,0
FORWARD,12,5,14,8,0
FORWARD,13,5,14,8,0
RIGHT,14,5,14,8,0
RIGHT,14,8,4,1,3
FORWARD,13,8,4,1,2
FORWARD,12,8,4,1,2
FORWARD,11,8,4,1,2
FORWARD,10,8,4,1,2
FORWARD,9,8,4,1,2
FORWARD,8,8,4,1,2
FORWARD,7,8,4,1,2
FORWARD,6,8,4,1,2
FORWARD,5,8,4,1,2
RIGHT,4,8,4,1,2
FORWARD,4,7,4,1,1
RIGHT,4,1,11,8,1
FORWARD,5,1,11,8,0
FORWARD,6,1,11,8,0
FORWARD,11,8,9,9,3
RIGHT,11,9,9,9,3
FORWARD,9,8,12,2,1
FORWARD,9,7,12,2,1
FORWARD,9,6,12,2,1
FORWARD,9,5,12,2,1
FORWARD,9,4,12,2,1
FORWARD,9,3,12,2,1
RIGHT,9,2,12,2,1
FORWARD,12,2,13,4,0
RIGHT,13,2,13,4,0
FORWARD,13,3,13,4,3
FORWARD,13,4,1,8,3
FORWARD,13,5,1,8,3
FORWARD,13,6,1,8,3
FORWARD,13,7,1,8,3
RIGHT,13,8,1,8,3
FORWARD,12,8,1,8,2
FORWARD,11,8,1,8,2
RIGHT,1,8,10,7,2
RIGHT,1,7,10,7,1
RIGHT,10,7,5,8,0
RIGHT,10,8,5,8,3
RIGHT,4,8,11,4,2
FORWARD,4,7,11,4,1
FORWARD,4,6,11,4,1
FORWARD,4,5,11,4,1
RIGHT,4,4,11,4,1
FORWARD,11,4,12,5,0
RIGHT,12,4,12,5,0
RIGHT,12,5,3,2,3
FORWARD,11,5,3,2,2
FORWARD,10,5,3,2,2
FORWARD,9,5,3,2,2
FORWARD,8,5,3,2,2
FORWARD,7,5,3,2,2
FORWARD,6,5,3,2,2
FORWARD,5,5,3,2,2
FORWARD,4,5,3,2,2
RIGHT,3,5,3,2,2
RIGHT,3,2,10,7,1
FORWARD,4,2,10,7,0
FORWARD,5,2,10,7,0
FORWARD,6,2,10,7,0
FORWARD,7,2,10,7,0
FORWARD,8,2,10,7,0
FORWARD,9,2,10,7,0
RIGHT,10,2,10,7,0
FORWARD,10,3,10,7,3
FORWARD,10,4,10,7,3
RIGHT,10,7,4,1,3
FORWARD,9,7,4,1,2
FORWARD,8,7,4,1,2
FORWARD,7,7,4,1,2
FORWARD,6,7,4,1,2
FORWARD,5,7,4,1,2
LEFT,4,1,1,9,1
FORWARD,3,1,1,9,2
FORWARD,2,1,1,9,2
LEFT,1,1,1,9,2
FORWARD,1,2,1,9,3
FORWARD,1,3,1,9,3
LEFT,1,9,7,1,3
FORWARD,2,9,7,1,0
FORWARD,3,9,7,1,0
FORWARD,4,9,7,1,0
FORWARD,5,9,7,1,0
FORWARD,6,9,7,1,0
LEFT,7,9,7,1,0
RIGHT,7,1,11,9,1
FORWARD,8,1,11,9,0
FORWARD,9,1,11,9,0
FORWARD,10,1,11,9,0
RIGHT,11,1,11,9,0
FORWARD,11,2,11,9,3
FORWARD,11,3,11,9,3
FORWARD,11,4,11,9,3
FORWARD,11,5,11,9,3
RIGHT,11,9,7,5,3
FORWARD,10,9,7,5,2
FORWARD,9,9,7,5,2
FORWARD,8,9,7,5,2
RIGHT,7,9,7,5,2
FORWARD,7,8,7,5,1
FORWARD,7,7,7,5,1
FORWARD,7,5,12,0,1
FORWARD,7,4,12,0,1
FORWARD,7,3,12,0,1
FORWARD,7,2,12,0,1
FORWARD,7,1,12,0,1
RIGHT,12,0,2,1,0
RIGHT,12,1,2,1,3
FORWARD,2,5,1,8,3
FORWARD,2,6,1,8,3
FORWARD,2,7,1,8,3
RIGHT,2,8,1,8,3
RIGHT,1,8,6,6,2
FORWARD,1,7,6,6,1
RIGHT,1,6,6,6,1
FORWARD,2,6,6,6,0
FORWARD,3,6,6,6,0
FORWARD,4,6,6,6,0
FORWARD,5,6,6,6,0
LEFT,6,6,5,3,0
FORWARD,6,5,5,3,1
FORWARD,6,4,5,3,1
LEFT,6,3,5,3,1
RIGHT,5,3,14,2,2
RIGHT,14,2,14,7,0
RIGHT,14,7,1,0,3
FORWARD,13,7,1,0,2
FORWARD,12,7,1,0,2
FORWARD,11,7,1,0,2
FORWARD,10,7,1,0,2
FORWARD,9,7,1,0,2
FORWARD,8,7,1,0,2
FORWARD,7,7,1,0,2
FORWARD,6,7,1,0,2
FORWARD,5,7,1,0,2
FORWARD,4,7,1,0,2
FORWARD,3,7,1,0,2
FORWARD,2,7,1,0,2
RIGHT,1,7,1,0,2
RIGHT,1,0,6,1,1
FORWARD,2,0,6,1,0
FORWARD,3,0,6,1,0
FORWARD,4,0,6,1,0
FORWARD,5,0,6,1,0
RIGHT,6,0,6,1,0
FORWARD,6,1,8,7,3
FORWARD,6,2,8,7,3
FORWARD,6,3,8,7,3
FORWARD,6,4,8,7,3
FORWARD,6,5,8,7,3
FORWARD,6,6,8,7,3
LEFT,6,7,8,7,3
FORWARD,8,7,13,0,0
FORWARD,9,7,13,0,0
FORWARD,10,7,13,0,0
FORWARD,11,7,13,0,0
FORWARD,12,7,13,0,0
LEFT,13,7,13,0,0
LEFT,13,0,6,7,1
FORWARD,12,0,6,7,2
FORWARD,11,0,6,7,2
FORWARD,10,0,6,7,2
FORWARD,9,0,6,7,2
FORWARD,8,0,6,7,2
FORWARD,7,0,6,7,2
LEFT,6,0,6,7,2
FORWARD,6,1,6,7,3
FORWARD,6,2,6,7,3
FORWARD,6,3,6,7,3
FORWARD,6,4,6,7,3
FORWARD,6,5,6,7,3
RIGHT,6,7,4,6,3
FORWARD,5,7,4,6,2
RIGHT,4,7,4,6,2
FORWARD,4,6,1,3,1
FORWARD,4,5,1,3,1
FORWARD,4,4,1,3,1
LEFT,4,3,1,3,1
LEFT,1,3,10,6,2
FORWARD,1,4,10,6,3
FORWARD,1,5,10,6,3
LEFT,1,6,10,6,3
LEFT,10,6,1,5,0
LEFT,10,5,1,5,1
RIGHT,1,5,2,0,2
FORWARD,1,4,2,0,1
FORWARD,1,3,2,0,1
FORWARD,1,2,2,0,1
FORWARD,1,1,2,0,1
RIGHT,1,0,2,0,1
FORWARD,2,0,11,4,0
FORWARD,3,0,11,4,0
FORWARD,4,0,11,4,0
FORWARD,5,0,11,4,0
FORWARD,6,0,11,4,0
FORWARD,7,0,11,4,0
FORWARD,8,0,11,4,0
FORWARD,9,0,11,4,0
FORWARD,10,0,11,4,0
RIGHT,11,0,11,4,0
FORWARD,11,1,11,4,3
FORWARD,11,2,11,4,3
FORWARD,5,1,12,4,0
FORWARD,6,1,12,4,0
FORWARD,7,1,12,4,0
FORWARD,8,1,12,4,0
FORWARD,9,1,12,4,0
FORWARD,10,1,12,4,0
FORWARD,11,1,12,4,0
RIGHT,12,1,12,4,0
FORWARD,12,2,12,4,3
FORWARD,12,3,12,4,3
RIGHT,5,6,13,9,1
FORWARD,6,6,13,9,0
FORWARD,7,6,13,9,0
FORWARD,8,6,13,9,0
FORWARD,9,6,13,9,0
FORWARD,10,6,13,9,0
FORWARD,11,6,13,9,0
FORWARD,12,6,13,9,0
RIGHT,13,6,13,9,0
RIGHT,13,9,5,5,3
FORWARD,12,9,5,5,2
FORWARD,11,9,5,5,2
FORWARD,10,9,5,5,2
FORWARD,9,9,5,5,2
FORWARD,8,9,5,5,2
FORWARD,7,9,5,5,2
FORWARD,6,9,5,5,2
RIGHT,5,9,5,5,2
RIGHT,5,5,9,7,1
FORWARD,6,5,9,7,0
FORWARD,7,5,9,7,0
FORWARD,8,5,9,7,0
RIGHT,9,5,9,7,0
LEFT,9,7,12,0,3
FORWARD,10,7,12,0,0
FORWARD,11,7,12,0,0
LEFT,12,7,12,0,0
LEFT,12,0,8,7,1
FORWARD,11,0,8,7,2
FORWARD,10,0,8,7,2
FORWARD,9,0,8,7,2
LEFT,8,0,8,7,2
RIGHT,8,7,4,4,3
FORWARD,7,7,4,4,2
FORWARD,6,7,4,4,2
FORWARD,5,7,4,4,2
RIGHT,4,7,4,4,2
FORWARD,4,6,4,4,1
FORWARD,4,5,4,4,1
FORWARD,4,4,3,3,1
LEFT,4,3,3,3,1
FORWARD,3,3,1,6,2
FORWARD,2,3,1,6,2
LEFT,1,3,1,6,2
FORWARD,1,6,4,9,3
FORWARD,1,7,4,9,3
FORWARD,1,8,4,9,3
LEFT,1,9,4,9,3
FORWARD,2,9,4,9,0
LEFT,4,9,3,0,0
FORWARD,4,8,3,0,1
FORWARD,3,0,0,8,2
FORWARD,2,0,0,8,2
FORWARD,1,0,0,8,2
LEFT,0,0,0,8,2
FORWARD,0,1,0,8,3
FORWARD,0,2,0,8,3
LEFT,0,8,13,2,3
FORWARD,1,8,13,2,0
FORWARD,2,8,13,2,0
FORWARD,3,8,13,2,0
FORWARD,4,8,13,2,0
FORWARD,5,8,13,2,0
FORWARD,6,8,13,2,0
FORWARD,7,8,13,2,0
FORWARD,8,8,13,2,0
FORWARD,9,8,13,2,0
FORWARD,10,8,13,2,0
FORWARD,11,8,13,2,0
FORWARD,12,8,13,2,0
LEFT,13,8,13,2,0
FORWARD,13,2,10,0,1
FORWARD,13,1,10,0,1
LEFT,13,0,10,0,1
LEFT,10,0,14,7,2
FORWARD,10,1,14,7,3
FORWARD,10,2,14,7,3
FORWARD,10,3,14,7,3
FORWARD,10,4,14,7,3
FORWARD,10,5,14,7,3
FORWARD,10,6,14,7,3
LEFT,10,7,14,7,3
LEFT,14,7,5,2,0
FORWARD,14,6,5,2,1
FORWARD,14,5,5,2,1
FORWARD,14,4,5,2,1
FORWARD,14,3,5,2,1
LEFT,14,2,5,2,1
FORWARD,13,2,5,2,2
FORWARD,12,2,5,2,2
FORWARD,11,2,5,2,2
FORWARD,10,2,5,2,2
FORWARD,9,2,5,2,2
FORWARD,8,2,5,2,2
FORWARD,7,2,5,2,2
FORWARD,6,2,5,2,2
FORWARD,5,2,0,5,2
FORWARD,4,2,0,5,2
FORWARD,3,2,0,5,2
FORWARD,2,2,0,5,2
FORWARD,1,2,0,5,2
LEFT,0,2,0,5,2
FORWARD,0,3,0,5,3
LEFT,0,5,2,5,3
FORWARD,1,5,2,5,0
FORWARD,2,5,11,0,0
FORWARD,3,5,11,0,0
FORWARD,4,5,11,0,0
FORWARD,5,5,11,0,0
FORWARD,6,5,11,0,0
FORWARD,7,5,11,0,0
FORWARD,8,5,11,0,0
FORWARD,9,5,11,0,0
FORWARD,10,5,11,0,0
LEFT,11,5,11,0,0
RIGHT,11,0,14,2,1
FORWARD,14,2,5,9,3
FORWARD,14,3,5,9,3
FORWARD,14,4,5,9,3
FORWARD,14,5,5,9,3
FORWARD,14,6,5,9,3
FORWARD,14,7,5,9,3
FORWARD,14,8,5,9,3
RIGHT,14,9,5,9,3
FORWARD,13,9,5,9,2
FORWARD,12,9,5,9,2
RIGHT,5,9,5,1,2
FORWARD,5,8,5,1,1
LEFT,5,1,5,7,1
LEFT,4,1,5,7,2
FORWARD,4,2,5,7,3
FORWARD,4,3,5,7,3
FORWARD,4,4,5,7,3
FORWARD,4,5,5,7,3
FORWARD,4,6,5,7,3
LEFT,4,7,5,7,3
LEFT,5,7,0,3,0
FORWARD,5,6,0,3,1
FORWARD,5,5,0,3,1
FORWARD,5,4,0,3,1
LEFT,5,3,0,3,1
LEFT,0,3,9,6,2
FORWARD,0,4,9,6,3
FORWARD,0,5,9,6,3
LEFT,0,6,9,6,3
FORWARD,1,6,9,6,0
FORWARD,2,6,9,6,0
FORWARD,3,6,9,6,0
FORWARD,4,6,9,6,0
LEFT,9,6,9,5,0
LEFT,9,5,8,8,1
LEFT,8,5,8,8,2
RIGHT,8,8,2,5,3
FORWARD,2,5,14,1,1
FORWARD,2,4,14,1,1
FORWARD,2,3,14,1,1
FORWARD,2,2,14,1,1
RIGHT,2,1,14,1,1
FORWARD,3,1,14,1,0
FORWARD,4,1,14,1,0
FORWARD,5,1,14,1,0
RIGHT,14,1,0,5,0
FORWARD,14,2,0,5,3
FORWARD,14,3,0,5,3
FORWARD,14,4,0,5,3
RIGHT,14,5,0,5,3
FORWARD,13,5,0,5,2
LEFT,0,5,14,5,2
LEFT,0,6,14,5,3
FORWARD,1,6,14,5,0
FORWARD,2,6,14,5,0
FORWARD,3,6,14,5,0
FORWARD,4,6,14,5,0
FORWARD,5,6,14,5,0
FORWARD,6,6,14,5,0
FORWARD,7,6,14,5,0
FORWARD,8,6,14,5,0
FORWARD,9,6,14,5,0
FORWARD,10,6,14,5,0
FORWARD,11,6,14,5,0
FORWARD,12,6,14,5,0
FORWARD,13,6,14,5,0
LEFT,14,6,14,5,0
RIGHT,3,2,7,7,1
FORWARD,4,2,7,7,0
FORWARD,5,2,7,7,0
FORWARD,6,2,7,7,0
RIGHT,7,2,7,7,0
FORWARD,7,3,7,7,3
FORWARD,7,4,7,7,3
FORWARD,7,5,7,7,3
FORWARD,7,6,7,7,3
RIGHT,7,7,1,3,3
FORWARD,6,7,1,3,2
FORWARD,5,7,1,3,2
FORWARD,4,7,1,3,2
FORWARD,3,7,1,3,2
FORWARD,2,7,1,3,2
RIGHT,1,7,1,3,2
RIGHT,1,3,5,9,1
FORWARD,2,3,5,9,0
FORWARD,3,3,5,9,0
FORWARD,4,3,5,9,0
RIGHT,5,3,5,9,0
LEFT,5,9,13,3,3
FORWARD,6,9,13,3,0
FORWARD,7,9,13,3,0
FORWARD,8,9,13,3,0
FORWARD,9,9,13,3,0
FORWARD,10,9,13,3,0
LEFT,13,3,11,3,1
FORWARD,12,3,11,3,2
LEFT,11,3,12,5,2
FORWARD,11,4,12,5,3
LEFT,11,5,12,5,3
LEFT,12,5,0,5,0
LEFT,12,4,0,5,1
FORWARD,11,4,0,5,2
FORWARD,10,4,0,5,2
FORWARD,9,4,0,5,2
FORWARD,8,4,0,5,2
FORWARD,7,4,0,5,2
FORWARD,6,4,0,5,2
FORWARD,5,4,0,5,2
FORWARD,4,4,0,5,2
FORWARD,3,4,0,5,2
FORWARD,2,4,0,5,2
FORWARD,1,4,0,5,2
LEFT,0,4,0,5,2
FORWARD,0,5,4,6,3
LEFT,0,6,4,6,3
FORWARD,4,6,13,8,0
FORWARD,5,6,13,8,0
FORWARD,6,6,13,8,0
FORWARD,7,6,13,8,0
FORWARD,8,6,13,8,0
FORWARD,9,6,13,8,0
FORWARD,10,6,13,8,0
FORWARD,11,6,13,8,0
FORWARD,12,6,13,8,0
RIGHT,13,6,13,8,0
RIGHT,13,8,6,6,3
FORWARD,12,8,6,6,2
FORWARD,11,8,6,6,2
FORWARD,10,8,6,6,2
FORWARD,9,8,6,6,2
FORWARD,8,8,6,6,2
FORWARD,7,8,6,6,2
RIGHT,6,8,6,6,2
FORWARD,6,7,6,6,1
FORWARD,6,6,7,0,1
FORWARD,6,5,7,0,1
FORWARD,6,4,7,0,1
FORWARD,6,3,7,0,1
FORWARD,6,2,7,0,1
FORWARD,6,1,7,0,1
RIGHT,6,0,7,0,1
RIGHT,7,0,1,5,0
FORWARD,7,1,1,5,3
FORWARD,7,2,1,5,3
RIGHT,1,5,6,3,2
FORWARD,1,4,6,3,1
RIGHT,1,3,6,3,1
FORWARD,2,3,6,3,0
FORWARD,3,3,6,3,0
FORWARD,4,3,6,3,0
FORWARD,5,3,6,3,0
LEFT,6,3,6,0,0
LEFT,6,0,2,9,1
FORWARD,5,0,2,9,2
FORWARD,4,0,2,9,2
FORWARD,3,0,2,9,2
LEFT,2,0,2,9,2
FORWARD,2,1,2,9,3
LEFT,2,9,3,8,3
LEFT,3,9,3,8,0
FORWARD,3,8,5,4,1
FORWARD,3,7,5,4,1
FORWARD,3,6,5,4,1
FORWARD,3,5,5,4,1
RIGHT,3,4,5,4,1
FORWARD,4,4,5,4,0
FORWARD,5,4,7,1,0
FORWARD,6,4,7,1,0
LEFT,7,4,7,1,0
LEFT,7,1,6,5,1
LEFT,6,1,6,5,2
FORWARD,6,2,6,5,3
FORWARD,6,3,6,5,3
FORWARD,6,4,6,5,3
FORWARD,5,9,4,4,2
RIGHT,4,9,4,4,2
FORWARD,4,8,4,4,1
FORWARD,4,7,4,4,1
LEFT,4,4,3,5,1
FORWARD,3,5,5,9,3
FORWARD,3,6,5,9,3
FORWARD,3,7,5,9,3
FORWARD,3,8,5,9,3
LEFT,3,9,5,9,3
FORWARD,4,9,5,9,0
FORWARD,5,9,10,6,0
FORWARD,6,9,10,6,0
FORWARD,7,9,10,6,0
FORWARD,8,9,10,6,0
FORWARD,9,9,10,6,0
LEFT,10,9,10,6,0
FORWARD,10,8,10,6,1
FORWARD,10,6,3,2,1
FORWARD,10,5,3,2,1
FORWARD,10,4,3,2,1
FORWARD,10,3,3,2,1
LEFT,10,2,3,2,1
LEFT,3,2,9,9,2
FORWARD,3,3,9,9,3
FORWARD,3,4,9,9,3
FORWARD,3,5,9,9,3
FORWARD,3,6,9,9,3
FORWARD,3,7,9,9,3
FORWARD,3,8,9,9,3
LEFT,3,9,9,9,3
FORWARD,4,9,9,9,0
FORWARD,5,9,9,9,0
LEFT,9,9,2,9,0
LEFT,9,8,2,9,1
FORWARD,8,8,2,9,2
FORWARD,7,8,2,9,2
FORWARD,6,8,2,9,2
FORWARD,5,8,2,9,2
FORWARD,4,8,2,9,2
FORWARD,3,8,2,9,2
LEFT,2,8,2,9,2
LEFT,2,9,9,4,3
FORWARD,3,9,9,4,0
FORWARD,4,9,9,4,0
FORWARD,5,9,9,4,0
FORWARD,6,9,9,4,0
FORWARD,7,9,9,4,0
FORWARD,8,9,9,4,0
LEFT,9,9,9,4,0
FORWARD,9,8,9,4,1
FORWARD,9,7,9,4,1
FORWARD,9,6,9,4,1
FORWARD,9,5,9,4,1
FORWARD,9,4,8,0,1
FORWARD,9,3,8,0,1
FORWARD,9,2,8,0,1
FORWARD,9,1,8,0,1
LEFT,9,0,8,0,1
FORWARD,8,0,6,2,2
FORWARD,7,0,6,2,2
LEFT,6,0,6,2,2
FORWARD,6,2,3,7,3
FORWARD,6,3,3,7,3
FORWARD,6,4,3,7,3
FORWARD,6,5,3,7,3
FORWARD,6,6,3,7,3
RIGHT,6,7,3,7,3
RIGHT,3,7,7,3,2
LEFT,7,3,1,1,0
FORWARD,7,2,1,1,1
LEFT,7,1,1,1,1
LEFT,1,5,8,4,3
FORWARD,2,5,8,4,0
FORWARD,3,5,8,4,0
FORWARD,4,5,8,4,0
FORWARD,5,5,8,4,0
FORWARD,6,5,8,4,0
FORWARD,7,5,8,4,0
LEFT,8,5,8,4,0
LEFT,8,4,2,8,1
LEFT,2,8,13,8,3
FORWARD,3,8,13,8,0
FORWARD,4,8,13,8,0
FORWARD,5,8,13,8,0
FORWARD,6,8,13,8,0
FORWARD,7,8,13,8,0
FORWARD,8,8,13,8,0
FORWARD,9,8,13,8,0
FORWARD,10,8,13,8,0
LEFT,13,8,13,3,0
FORWARD,13,3,0,0,1
FORWARD,13,2,0,0,1
FORWARD,13,1,0,0,1
LEFT,13,0,0,0,1
FORWARD,12,0,0,0,2
FORWARD,11,0,0,0,2
LEFT,0,0,4,4,2
FORWARD,0,1,4,4,3
FORWARD,0,2,4,4,3
FORWARD,0,3,4,4,3
LEFT,0,4,4,4,3
RIGHT,4,4,3,9,0
FORWARD,4,5,3,9,3
FORWARD,4,6,3,9,3
