,snake[0],snake[1],food[0],food[1],direction
FORWARD,4,7,3,9,3
FORWARD,4,8,3,9,3
RIGHT,4,9,3,9,3
RIGHT,3,9,13,3,2
FORWARD,3,8,13,3,1
FORWARD,3,7,13,3,1
FORWARD,3,6,13,3,1
FORWARD,3,5,13,3,1
FORWARD,3,4,13,3,1
RIGHT,3,3,13,3,1
LEFT,13,3,5,3,0
LEFT,13,2,5,3,1
FORWARD,12,2,5,3,2
FORWARD,11,2,5,3,2
FORWARD,10,2,5,3,2
FORWARD,9,2,5,3,2
FORWARD,5,3,7,7,3
FORWARD,5,4,7,7,3
FORWARD,5,5,7,7,3
FORWARD,5,6,7,7,3
LEFT,5,7,7,7,3
FORWARD,7,7,14,9,0
FORWARD,8,7,14,9,0
FORWARD,9,7,14,9,0
FORWARD,10,7,14,9,0
FORWARD,11,7,14,9,0
FORWARD,12,7,14,9,0
FORWARD,13,7,14,9,0
RIGHT,14,7,14,9,0
RIGHT,14,9,14,0,3
RIGHT,13,9,14,0,2
FORWARD,13,8,14,0,1
FORWARD,13,7,14,0,1
FORWARD,13,6,14,0,1
FORWARD,13,5,14,0,1
RIGHT,14,0,5,0,0
RIGHT,14,1,5,0,3
FORWARD,13,1,5,0,2
FORWARD,12,1,5,0,2
FORWARD,11,1,5,0,2
FORWARD,10,1,5,0,2
FORWARD,9,1,5,0,2
FORWARD,8,1,5,0,2
FORWARD,7,1,5,0,2
FORWARD,6,1,5,0,2
RIGHT,5,1,5,0,2
LEFT,5,0,1,3,1
FORWARD,4,0,1,3,2
LEFT,1,3,3,3,3
FORWARD,2,3,3,3,0
RIGHT,3,3,0,8,0
FORWARD,3,4,0,8,3
FORWARD,3,5,0,8,3
FORWARD,3,6,0,8,3
FORWARD,3,7,0,8,3
RIGHT,3,8,0,8,3
RIGHT,0,8,13,1,2
FORWARD,0,7,13,1,1
FORWARD,0,6,13,1,1
FORWARD,0,5,13,1,1
LEFT,13,1,5,0,0
FORWARD,5,0,2,1,2
FORWARD,4,0,2,1,2
FORWARD,3,0,2,1,2
LEFT,2,0,2,1,2
LEFT,2,1,13,0,3
FORWARD,3,1,13,0,0
FORWARD,4,1,13,0,0
FORWARD,5,1,13,0,0
FORWARD,6,1,13,0,0
FORWARD,7,1,13,0,0
FORWARD,8,1,13,0,0
FORWARD,9,1,13,0,0
FORWARD,10,1,13,0,0
FORWARD,11,1,13,0,0
FORWARD,12,1,13,0,0
LEFT,13,1,13,0,0
LEFT,13,0,3,0,1
FORWARD,12,0,3,0,2
FORWARD,11,0,3,0,2
FORWARD,10,0,3,0,2
LEFT,3,0,10,1,2
LEFT,3,1,10,1,3
RIGHT,10,1,4,5,0
FORWARD,10,2,4,5,3
FORWARD,10,3,4,5,3
FORWARD,10,4,4,5,3
RIGHT,10,5,4,5,3
FORWARD,4,5,1,7,2
FORWARD,3,5,1,7,2
FORWARD,2,5,1,7,2
LEFT,1,5,1,7,2
LEFT,1,7,3,1,3
FORWARD,2,7,3,1,0
LEFT,3,7,3,1,0
RIGHT,3,1,12,4,1
FORWARD,4,1,12,4,0
FORWARD,11,4,9,6,2
FORWARD,10,4,9,6,2
LEFT,9,4,9,6,2
RIGHT,9,6,8,5,3
RIGHT,8,6,8,5,2
FORWARD,8,5,1,2,1
FORWARD,8,4,1,2,1
FORWARD,8,3,1,2,1
LEFT,8,2,1,2,1
LEFT,1,2,2,9,2
FORWARD,1,3,2,9,3
FORWARD,1,4,2,9,3
FORWARD,1,5,2,9,3
FORWARD,1,6,2,9,3
FORWARD,1,7,2,9,3
FORWARD,1,8,2,9,3
LEFT,1,9,2,9,3
FORWARD,2,9,6,0,0
FORWARD,3,9,6,0,0
FORWARD,4,9,6,0,0
FORWARD,5,9,6,0,0
LEFT,6,9,6,0,0
FORWARD,6,8,6,0,1
LEFT,3,8,7,3,3
RIGHT,7,3,14,5,1
FORWARD,8,3,14,5,0
FORWARD,9,3,14,5,0
FORWARD,10,3,14,5,0
FORWARD,11,3,14,5,0
FORWARD,12,3,14,5,0
FORWARD,13,3,14,5,0
RIGHT,14,3,14,5,0
FORWARD,14,5,12,8,3
FORWARD,14,6,12,8,3
FORWARD,14,7,12,8,3
RIGHT,14,8,12,8,3
FORWARD,13,8,12,8,2
FORWARD,12,8,1,5,2
FORWARD,11,8,1,5,2
FORWARD,10,8,1,5,2
FORWARD,9,8,1,5,2
FORWARD,8,8,1,5,2
FORWARD,7,8,1,5,2
FORWARD,6,8,1,5,2
FORWARD,5,8,1,5,2
FORWARD,4,8,1,5,2
FORWARD,3,8,1,5,2
FORWARD,2,8,1,5,2
RIGHT,1,8,1,5,2
RIGHT,1,5,8,9,1
FORWARD,2,5,8,9,0
FORWARD,3,5,8,9,0
FORWARD,4,5,8,9,0
FORWARD,5,5,8,9,0
FORWARD,6,5,8,9,0
FORWARD,7,5,8,9,0
RIGHT,8,5,8,9,0
LEFT,8,9,12,2,3
FORWARD,9,9,12,2,0
FORWARD,10,9,12,2,0
FORWARD,11,9,12,2,0
LEFT,12,9,12,2,0
FORWARD,12,8,12,2,1
FORWARD,12,7,12,2,1
FORWARD,12,6,12,2,1
FORWARD,12,2,7,0,1
FORWARD,12,1,7,0,1
LEFT,12,0,7,0,1
FORWARD,7,0,4,7,2
FORWARD,6,0,4,7,2
FORWARD,5,0,4,7,2
LEFT,4,0,4,7,2
FORWARD,4,1,4,7,3
FORWARD,4,2,4,7,3
FORWARD,4,3,4,7,3
FORWARD,4,4,4,7,3
FORWARD,4,5,4,7,3
FORWARD,4,6,4,7,3
LEFT,11,8,7,4,0
FORWARD,11,7,7,4,1
FORWARD,11,6,7,4,1
FORWARD,11,5,7,4,1
LEFT,11,4,7,4,1
RIGHT,3,2,12,8,1
RIGHT,12,8,3,5,3
FORWARD,11,8,3,5,2
FORWARD,10,8,3,5,2
FORWARD,9,8,3,5,2
FORWARD,8,8,3,5,2
FORWARD,7,8,3,5,2
FORWARD,6,8,3,5,2
FORWARD,5,8,3,5,2
FORWARD,4,8,3,5,2
RIGHT,3,8,3,5,2
FORWARD,3,7,3,5,1
FORWARD,3,6,3,5,1
RIGHT,3,1,13,7,1
FORWARD,4,1,13,7,0
FORWARD,5,1,13,7,0
FORWARD,6,1,13,7,0
FORWARD,7,1,13,7,0
FORWARD,8,1,13,7,0
FORWARD,9,1,13,7,0
FORWARD,10,1,13,7,0
RIGHT,13,7,0,0,3
FORWARD,12,7,0,0,2
FORWARD,11,7,0,0,2
FORWARD,10,7,0,0,2
FORWARD,9,7,0,0,2
FORWARD,8,7,0,0,2
FORWARD,7,7,0,0,2
FORWARD,6,7,0,0,2
FORWARD,5,7,0,0,2
FORWARD,4,7,0,0,2
FORWARD,3,7,0,0,2
FORWARD,2,7,0,0,2
FORWARD,1,7,0,0,2
RIGHT,0,7,0,0,2
RIGHT,0,0,6,4,1
FORWARD,1,0,6,4,0
FORWARD,2,0,6,4,0
FORWARD,3,0,6,4,0
FORWARD,4,0,6,4,0
FORWARD,5,0,6,4,0
RIGHT,6,0,6,4,0
FORWARD,6,1,6,4,3
FORWARD,6,2,6,4,3
LEFT,6,4,9,0,3
FORWARD,7,4,9,0,0
FORWARD,8,4,9,0,0
LEFT,9,4,9,0,0
RIGHT,9,0,12,3,1
FORWARD,10,0,12,3,0
FORWARD,11,0,12,3,0
RIGHT,12,0,12,3,0
FORWARD,12,1,12,3,3
FORWARD,12,2,12,3,3
RIGHT,12,3,6,0,3
FORWARD,11,3,6,0,2
FORWARD,10,3,6,0,2
FORWARD,9,3,6,0,2
FORWARD,8,3,6,0,2
FORWARD,7,3,6,0,2
RIGHT,6,3,6,0,2
LEFT,6,0,2,2,1
FORWARD,5,0,2,2,2
FORWARD,4,0,2,2,2
FORWARD,3,0,2,2,2
LEFT,2,0,2,2,2
FORWARD,2,1,2,2,3
FORWARD,2,2,14,7,3
FORWARD,2,3,14,7,3
FORWARD,2,4,14,7,3
LEFT,14,7,6,5,0
FORWARD,14,6,6,5,1
LEFT,14,5,6,5,1
FORWARD,13,5,6,5,2
FORWARD,12,5,6,5,2
FORWARD,11,5,6,5,2
FORWARD,10,5,6,5,2
FORWARD,9,5,6,5,2
FORWARD,8,5,6,5,2
FORWARD,7,5,6,5,2
LEFT,6,5,7,9,2
FORWARD,6,6,7,9,3
FORWARD,6,7,7,9,3
FORWARD,6,8,7,9,3
LEFT,6,9,7,9,3
LEFT,7,9,5,1,0
FORWARD,7,8,5,1,1
FORWARD,7,7,5,1,1
FORWARD,7,6,5,1,1
FORWARD,7,5,5,1,1
FORWARD,7,4,5,1,1
FORWARD,7,3,5,1,1
FORWARD,7,2,5,1,1
LEFT,7,1,5,1,1
LEFT,5,1,9,1,2
LEFT,5,2,9,1,3
FORWARD,6,2,9,1,0
FORWARD,7,2,9,1,0
FORWARD,8,2,9,1,0
LEFT,9,2,9,1,0
LEFT,9,1,1,8,1
FORWARD,8,1,1,8,2
FORWARD,7,1,1,8,2
FORWARD,6,1,1,8,2
FORWARD,5,1,1,8,2
FORWARD,4,1,1,8,2
FORWARD,3,1,1,8,2
FORWARD,2,1,1,8,2
LEFT,1,8,5,3,3
FORWARD,2,8,5,3,0
FORWARD,3,8,5,3,0
FORWARD,4,8,5,3,0
LEFT,5,8,5,3,0
FORWARD,5,3,11,0,1
FORWARD,5,2,11,0,1
FORWARD,5,1,11,0,1
RIGHT,5,0,11,0,1
FORWARD,6,0,11,0,0
RIGHT,11,0,0,1,0
RIGHT,11,1,0,1,3
LEFT,0,1,10,4,2
FORWARD,0,2,10,4,3
FORWARD,0,3,10,4,3
LEFT,0,4,10,4,3
FORWARD,1,4,10,4,0
FORWARD,2,4,10,4,0
FORWARD,3,4,10,4,0
FORWARD,4,4,10,4,0
FORWARD,5,4,10,4,0
FORWARD,6,4,10,4,0
FORWARD,7,4,10,4,0
FORWARD,8,4,10,4,0
FORWARD,9,4,10,4,0
FORWARD,10,4,14,2,0
FORWARD,11,4,14,2,0
FORWARD,12,4,14,2,0
FORWARD,13,4,14,2,0
LEFT,14,4,14,2,0
LEFT,14,2,10,3,1
FORWARD,13,2,10,3,2
FORWARD,12,2,10,3,2
RIGHT,10,5,4,4,3
FORWARD,9,5,4,4,2
FORWARD,8,5,4,4,2
FORWARD,7,5,4,4,2
FORWARD,6,5,4,4,2
FORWARD,5,5,4,4,2
RIGHT,4,5,4,4,2
RIGHT,4,4,7,4,1
RIGHT,7,4,7,7,0
LEFT,7,7,9,6,3
FORWARD,8,7,9,6,0
LEFT,9,7,9,6,0
RIGHT,9,6,13,7,1
FORWARD,10,6,13,7,0
FORWARD,11,6,13,7,0
FORWARD,12,6,13,7,0
RIGHT,13,6,13,7,0
RIGHT,13,7,7,3,3
FORWARD,12,7,7,3,2
FORWARD,11,7,7,3,2
FORWARD,10,7,7,3,2
FORWARD,9,7,7,3,2
FORWARD,8,7,7,3,2
RIGHT,7,7,7,3,2
LEFT,7,3,5,6,1
FORWARD,6,3,5,6,2
LEFT,5,3,5,6,2
FORWARD,5,4,5,6,3
RIGHT,5,6,0,5,3
FORWARD,4,6,0,5,2
FORWARD,3,6,0,5,2
FORWARD,2,6,0,5,2
FORWARD,1,6,0,5,2
RIGHT,0,6,0,5,2
RIGHT,0,5,2,5,1
FORWARD,2,5,5,3,0
FORWARD,3,5,5,3,0
FORWARD,4,5,5,3,0
LEFT,5,5,5,3,0
LEFT,5,3,4,9,1
LEFT,4,9,14,7,3
FORWARD,14,7,11,1,1
FORWARD,14,6,11,1,1
FORWARD,14,5,11,1,1
FORWARD,14,4,11,1,1
LEFT,11,1,11,8,2
RIGHT,11,8,4,8,3
FORWARD,10,8,4,8,2
FORWARD,9,8,4,8,2
FORWARD,4,8,0,2,2
FORWARD,3,8,0,2,2
FORWARD,2,8,0,2,2
FORWARD,1,8,0,2,2
RIGHT,0,8,0,2,2
FORWARD,0,7,0,2,1
LEFT,11,1,6,1,0
LEFT,11,0,6,1,1
FORWARD,10,0,6,1,2
FORWARD,9,0,6,1,2
FORWARD,8,0,6,1,2
FORWARD,7,0,6,1,2
LEFT,6,0,6,1,2
FORWARD,6,1,1,2,3
RIGHT,6,2,1,2,3
RIGHT,1,2,7,0,2
FORWARD,1,1,7,0,1
RIGHT,1,0,7,0,1
FORWARD,2,0,7,0,0
FORWARD,3,0,7,0,0
FORWARD,4,0,7,0,0
RIGHT,7,0,2,7,0
FORWARD,7,1,2,7,3
FORWARD,7,2,2,7,3
FORWARD,7,3,2,7,3
FORWARD,7,4,2,7,3
FORWARD,7,5,2,7,3
FORWARD,7,6,2,7,3
RIGHT,7,7,2,7,3
RIGHT,2,7,14,0,2
FORWARD,2,6,14,0,1
FORWARD,2,5,14,0,1
FORWARD,2,4,14,0,1
FORWARD,2,3,14,0,1
FORWARD,2,2,14,0,1
FORWARD,2,1,14,0,1
RIGHT,2,0,14,0,1
RIGHT,14,0,9,8,0
FORWARD,14,1,9,8,3
FORWARD,14,2,9,8,3
FORWARD,14,3,9,8,3
FORWARD,14,4,9,8,3
FORWARD,14,5,9,8,3
FORWARD,14,6,9,8,3
FORWARD,14,7,9,8,3
RIGHT,14,8,9,8,3
FORWARD,13,8,9,8,2
FORWARD,12,8,9,8,2
FORWARD,11,8,9,8,2
FORWARD,10,8,9,8,2
FORWARD,9,8,1,1,2
FORWARD,8,8,1,1,2
FORWARD,7,8,1,1,2
FORWARD,6,8,1,1,2
FORWARD,5,8,1,1,2
FORWARD,4,8,1,1,2
FORWARD,3,8,1,1,2
FORWARD,2,8,1,1,2
RIGHT,1,8,1,1,2
RIGHT,1,1,9,4,1
FORWARD,2,1,9,4,0
FORWARD,3,1,9,4,0
FORWARD,4,1,9,4,0
FORWARD,5,1,9,4,0
FORWARD,6,1,9,4,0
FORWARD,7,1,9,4,0
FORWARD,8,1,9,4,0
RIGHT,9,1,9,4,0
FORWARD,9,2,9,4,3
FORWARD,9,3,9,4,3
RIGHT,9,4,7,4,3
LEFT,7,4,9,9,2
FORWARD,7,5,9,9,3
FORWARD,7,6,9,9,3
FORWARD,7,7,9,9,3
FORWARD,7,8,9,9,3
LEFT,7,9,9,9,3
LEFT,9,9,6,9,0
LEFT,9,8,6,9,1
FORWARD,8,8,6,9,2
FORWARD,7,8,6,9,2
LEFT,6,8,6,9,2
LEFT,6,9,8,2,3
FORWARD,7,9,8,2,0
LEFT,8,9,8,2,0
FORWARD,8,8,8,2,1
RIGHT,8,2,13,4,1
FORWARD,9,2,13,4,0
FORWARD,10,2,13,4,0
FORWARD,11,2,13,4,0
FORWARD,13,4,9,6,3
FORWARD,13,5,9,6,3
RIGHT,13,6,9,6,3
FORWARD,12,6,9,6,2
FORWARD,11,6,9,6,2
FORWARD,10,6,9,6,2
FORWARD,9,6,4,5,2
RIGHT,4,5,9,7,1
FORWARD,5,5,9,7,0
RIGHT,9,7,8,5,3
RIGHT,8,7,8,5,2
FORWARD,8,6,8,5,1
FORWARD,8,5,6,0,1
FORWARD,8,4,6,0,1
FORWARD,8,3,6,0,1
FORWARD,8,2,6,0,1
FORWARD,8,1,6,0,1
LEFT,8,0,6,0,1
FORWARD,6,0,3,6,2
FORWARD,5,0,3,6,2
FORWARD,4,0,3,6,2
LEFT,3,0,3,6,2
FORWARD,3,1,3,6,3
FORWARD,3,2,3,6,3
FORWARD,3,6,11,9,3
FORWARD,3,7,11,9,3
FORWARD,3,8,11,9,3
LEFT,3,9,11,9,3
LEFT,11,9,5,7,0
FORWARD,11,8,5,7,1
LEFT,11,7,5,7,1
FORWARD,10,7,5,7,2
LEFT,5,7,12,8,2
LEFT,5,8,12,8,3
LEFT,12,8,8,3,0
RIGHT,8,3,10,2,2
FORWARD,10,2,14,8,0
FORWARD,11,2,14,8,0
FORWARD,12,2,14,8,0
FORWARD,13,2,14,8,0
RIGHT,14,2,14,8,0
FORWARD,14,8,8,9,3
RIGHT,14,9,8,9,3
FORWARD,13,9,8,9,2
FORWARD,8,9,6,7,2
FORWARD,7,9,6,7,2
RIGHT,6,9,6,7,2
FORWARD,6,8,6,7,1
FORWARD,6,7,11,2,1
FORWARD,6,6,11,2,1
FORWARD,6,5,11,2,1
FORWARD,6,4,11,2,1
FORWARD,6,3,11,2,1
RIGHT,6,2,11,2,1
RIGHT,11,2,8,7,0
FORWARD,11,3,8,7,3
FORWARD,11,4,8,7,3
FORWARD,11,5,8,7,3
FORWARD,11,6,8,7,3
RIGHT,11,7,8,7,3
FORWARD,10,7,8,7,2
RIGHT,8,7,9,4,2
FORWARD,8,6,9,4,1
FORWARD,8,5,9,4,1
RIGHT,8,4,9,4,1
LEFT,9,4,8,2,0
FORWARD,9,3,8,2,1
LEFT,9,2,8,2,1
RIGHT,8,2,9,1,2
RIGHT,8,1,9,1,1
LEFT,9,1,5,1,0
LEFT,9,0,5,1,1
FORWARD,5,1,1,3,3
FORWARD,5,2,1,3,3
RIGHT,5,3,1,3,3
LEFT,1,3,7,4,2
LEFT,1,4,7,4,3
LEFT,7,4,5,2,0
FORWARD,7,3,5,2,1
LEFT,7,2,5,2,1
FORWARD,5,2,1,3,2
FORWARD,4,2,1,3,2
FORWARD,3,2,1,3,2
FORWARD,2,2,1,3,2
LEFT,1,2,1,3,2
LEFT,1,5,12,4,3
FORWARD,2,5,12,4,0
FORWARD,3,5,12,4,0
FORWARD,4,5,12,4,0
FORWARD,5,5,12,4,0
FORWARD,6,5,12,4,0
FORWARD,7,5,12,4,0
FORWARD,8,5,12,4,0
FORWARD,9,5,12,4,0
FORWARD,10,5,12,4,0
FORWARD,11,5,12,4,0
LEFT,12,5,12,4,0
FORWARD,12,4,11,0,1
FORWARD,12,3,11,0,1
FORWARD,12,2,11,0,1
FORWARD,12,1,11,0,1
LEFT,12,0,11,0,1
FORWARD,11,0,1,6,2
FORWARD,10,0,1,6,2
FORWARD,9,0,1,6,2
FORWARD,8,0,1,6,2
FORWARD,7,0,1,6,2
FORWARD,6,0,1,6,2
FORWARD,5,0,1,6,2
FORWARD,4,0,1,6,2
FORWARD,3,0,1,6,2
FORWARD,2,0,1,6,2
LEFT,1,6,5,3,3
FORWARD,2,6,5,3,0
FORWARD,3,6,5,3,0
FORWARD,4,6,5,3,0
LEFT,5,6,5,3,0
RIGHT,5,3,10,3,1
FORWARD,6,3,10,3,0
FORWARD,7,3,10,3,0
FORWARD,8,3,10,3,0
FORWARD,9,3,10,3,0
LEFT,10,3,5,2,0
LEFT,10,2,5,2,1
FORWARD,5,2,2,2,2
LEFT,2,2,6,9,2
FORWARD,2,3,6,9,3
FORWARD,2,4,6,9,3
FORWARD,2,5,6,9,3
FORWARD,2,6,6,9,3
FORWARD,2,7,6,9,3
FORWARD,2,8,6,9,3
LEFT,2,9,6,9,3
LEFT,6,9,5,1,0
FORWARD,6,8,5,1,1
LEFT,10,6,3,7,1
FORWARD,3,7,1,9,3
FORWARD,3,8,1,9,3
RIGHT,3,9,1,9,3
RIGHT,1,9,12,6,2
FORWARD,1,8,12,6,1
FORWARD,1,7,12,6,1
RIGHT,1,6,12,6,1
LEFT,12,6,3,0,0
FORWARD,12,5,3,0,1
FORWARD,12,4,3,0,1
FORWARD,12,3,3,0,1
FORWARD,12,2,3,0,1
FORWARD,12,1,3,0,1
LEFT,12,0,3,0,1
LEFT,3,0,14,1,2
LEFT,3,1,14,1,3
RIGHT,14,1,9,7,0
FORWARD,14,2,9,7,3
FORWARD,14,3,9,7,3
FORWARD,14,4,9,7,3
FORWARD,14,5,9,7,3
FORWARD,14,6,9,7,3
RIGHT,14,7,9,7,3
FORWARD,13,7,9,7,2
FORWARD,12,7,9,7,2
RIGHT,9,7,12,5,2
FORWARD,9,6,12,5,1
RIGHT,9,5,12,5,1
FORWARD,10,5,12,5,0
FORWARD,11,5,12,5,0
LEFT,12,5,7,1,0
FORWARD,12,4,7,1,1
FORWARD,12,3,7,1,1
FORWARD,12,2,7,1,1
LEFT,12,1,7,1,1
FORWARD,7,1,0,0,2
FORWARD,6,1,0,0,2
FORWARD,5,1,0,0,2
RIGHT,0,0,5,9,1
FORWARD,1,0,5,9,0
FORWARD,2,0,5,9,0
FORWARD,3,0,5,9,0
FORWARD,4,0,5,9,0
RIGHT,5,0,5,9,0
LEFT,5,9,7,8,3
FORWARD,6,9,7,8,0
LEFT,7,9,7,8,0
LEFT,0,1,7,9,2
FORWARD,0,2,7,9,3
FORWARD,0,3,7,9,3
FORWARD,0,4,7,9,3
FORWARD,0,5,7,9,3
FORWARD,0,6,7,9,3
FORWARD,0,7,7,9,3
FORWARD,0,8,7,9,3
LEFT,0,9,7,9,3
FORWARD,1,9,7,9,0
FORWARD,7,9,10,4,0
FORWARD,8,9,10,4,0
FORWARD,9,9,10,4,0
LEFT,10,9,10,4,0
FORWARD,10,8,10,4,1
LEFT,10,4,8,4,1
FORWARD,9,4,8,4,2
FORWARD,8,4,1,0,2
FORWARD,7,4,1,0,2
FORWARD,6,4,1,0,2
FORWARD,5,4,1,0,2
FORWARD,4,4,1,0,2
FORWARD,3,4,1,0,2
FORWARD,2,4,1,0,2
RIGHT,1,4,1,0,2
LEFT,8,8,11,8,3
LEFT,11,8,9,3,0
FORWARD,11,7,9,3,1
FORWARD,11,6,9,3,1
FORWARD,11,5,9,3,1
FORWARD,11,4,9,3,1
LEFT,11,3,9,3,1
FORWARD,9,3,6,7,2
FORWARD,8,3,6,7,2
FORWARD,7,3,6,7,2
LEFT,6,3,6,7,2
LEFT,6,7,12,4,3
FORWARD,7,7,12,4,0
FORWARD,8,7,12,4,0
FORWARD,9,7,12,4,0
LEFT,12,4,1,9,1
FORWARD,11,4,1,9,2
FORWARD,10,4,1,9,2
FORWARD,9,4,1,9,2
FORWARD,8,4,1,9,2
FORWARD,7,4,1,9,2
FORWARD,6,4,1,9,2
FORWARD,5,4,1,9,2
FORWARD,4,4,1,9,2
FORWARD,3,4,1,9,2
LEFT,1,9,8,7,3
FORWARD,2,9,8,7,0
FORWARD,3,9,8,7,0
FORWARD,4,9,8,7,0
FORWARD,5,9,8,7,0
FORWARD,6,9,8,7,0
FORWARD,7,9,8,7,0
LEFT,8,9,8,7,0
FORWARD,8,7,3,1,1
FORWARD,8,6,3,1,1
FORWARD,8,5,3,1,1
FORWARD,8,4,3,1,1
FORWARD,8,3,3,1,1
FORWARD,8,2,3,1,1
LEFT,8,1,3,1,1
FORWARD,7,1,3,1,2
FORWARD,3,1,0,6,2
FORWARD,2,1,0,6,2
FORWARD,1,1,0,6,2
LEFT,0,1,0,6,2
FORWARD,0,2,0,6,3
FORWARD,0,3,0,6,3
FORWARD,0,4,0,6,3
FORWARD,0,5,0,6,3
LEFT,0,6,14,1,3
FORWARD,1,6,14,1,0
FORWARD,2,6,14,1,0
FORWARD,3,6,14,1,0
FORWARD,4,6,14,1,0
FORWARD,5,6,14,1,0
FORWARD,6,6,14,1,0
FORWARD,7,6,14,1,0
FORWARD,8,6,14,1,0
FORWARD,9,6,14,1,0
FORWARD,10,6,14,1,0
FORWARD,11,6,14,1,0
FORWARD,12,6,14,1,0
FORWARD,13,6,14,1,0
LEFT,14,6,14,1,0
LEFT,14,1,13,3,1
LEFT,13,1,13,3,2
FORWARD,13,2,13,3,3
FORWARD,13,3,6,5,3
FORWARD,13,4,6,5,3
RIGHT,13,5,6,5,3
FORWARD,6,5,3,6,2
FORWARD,5,5,3,6,2
FORWARD,4,5,3,6,2
LEFT,3,5,3,6,2
FORWARD,3,6,4,7,3
LEFT,3,7,4,7,3
FORWARD,4,7,12,7,0
FORWARD,5,7,12,7,0
FORWARD,6,7,12,7,0
FORWARD,7,7,12,7,0
FORWARD,8,7,12,7,0
LEFT,12,7,6,3,0
FORWARD,12,6,6,3,1
FORWARD,12,5,6,3,1
FORWARD,12,4,6,3,1
LEFT,12,3,6,3,1
FORWARD,11,3,6,3,2
FORWARD,6,3,2,1,2
FORWARD,5,3,2,1,2
FORWARD,4,3,2,1,2
FORWARD,3,3,2,1,2
RIGHT,2,3,2,1,2
RIGHT,2,1,5,5,1
FORWARD,3,1,5,5,0
FORWARD,4,1,5,5,0
RIGHT,5,1,5,5,0
FORWARD,5,2,5,5,3
FORWARD,5,5,10,8,3
FORWARD,5,6,10,8,3
FORWARD,5,7,10,8,3
LEFT,5,8,10,8,3
FORWARD,6,8,10,8,0
LEFT,10,8,2,6,0
FORWARD,10,7,2,6,1
LEFT,10,6,2,6,1
FORWARD,2,6,0,1,2
FORWARD,1,6,0,1,2
RIGHT,0,6,0,1,2
FORWARD,0,5,0,1,1
FORWARD,0,4,0,1,1
FORWARD,0,3,0,1,1
FORWARD,0,2,0,1,1
RIGHT,0,1,13,2,1
FORWARD,1,1,13,2,0
FORWARD,2,1,13,2,0
FORWARD,3,1,13,2,0
FORWARD,4,1,13,2,0
FORWARD,5,1,13,2,0
FORWARD,6,1,13,2,0
FORWARD,7,1,13,2,0
FORWARD,13,2,1,9,3
FORWARD,13,3,1,9,3
FORWARD,13,4,1,9,3
FORWARD,13,5,1,9,3
FORWARD,13,6,1,9,3
RIGHT,1,9,9,8,2
RIGHT,1,8,9,8,1
FORWARD,9,8,14,4,0
FORWARD,10,8,14,4,0
FORWARD,11,8,14,4,0
FORWARD,12,8,14,4,0
FORWARD,13,8,14,4,0
LEFT,14,8,14,4,0
FORWARD,14,4,10,2,1
FORWARD,14,3,10,2,1
LEFT,14,2,10,2,1
FORWARD,13,2,10,2,2
FORWARD,12,2,10,2,2
FORWARD,11,2,10,2,2
LEFT,10,2,10,4,2
RIGHT,10,4,5,3,3
FORWARD,9,4,5,3,2
FORWARD,8,4,5,3,2
FORWARD,7,4,5,3,2
FORWARD,6,4,5,3,2
RIGHT,5,4,5,3,2
FORWARD,5,3,0,0,1
FORWARD,5,2,0,0,1
FORWARD,5,1,0,0,1
LEFT,5,0,0,0,1
LEFT,0,0,3,2,2
FORWARD,0,1,3,2,3
LEFT,0,2,3,2,3
FORWARD,1,2,3,2,0
FORWARD,2,2,3,2,0
FORWARD,3,2,9,4,0
FORWARD,4,2,9,4,0
FORWARD,5,2,9,4,0
FORWARD,6,2,9,4,0
FORWARD,7,2,9,4,0
FORWARD,8,2,9,4,0
RIGHT,9,2,9,4,0
RIGHT,9,4,4,4,3
LEFT,3,5,6,5,3
FORWARD,6,5,10,1,0
FORWARD,7,5,10,1,0
RIGHT,10,1,12,8,1
