,snake[0],snake[1],food[0],food[1],direction
FORWARD,11,1,12,8,0
RIGHT,12,1,12,8,0
FORWARD,12,2,12,8,3
RIGHT,12,8,10,5,3
FORWARD,11,8,10,5,2
RIGHT,10,8,10,5,2
RIGHT,2,3,8,2,2
RIGHT,2,2,8,2,1
RIGHT,8,2,4,7,0
FORWARD,4,6,13,1,1
FORWARD,4,5,13,1,1
FORWARD,4,4,13,1,1
FORWARD,4,3,13,1,1
FORWARD,4,2,13,1,1
RIGHT,4,1,13,1,1
RIGHT,13,1,10,2,0
RIGHT,13,2,10,2,3
FORWARD,10,2,4,0,2
FORWARD,9,2,4,0,2
FORWARD,8,2,4,0,2
FORWARD,7,2,4,0,2
FORWARD,6,2,4,0,2
FORWARD,5,2,4,0,2
RIGHT,4,2,4,0,2
LEFT,4,0,2,0,1
LEFT,2,0,14,4,2
FORWARD,2,1,14,4,3
FORWARD,2,2,14,4,3
FORWARD,2,3,14,4,3
LEFT,2,4,14,4,3
RIGHT,14,4,8,6,0
FORWARD,14,5,8,6,3
RIGHT,14,6,8,6,3
FORWARD,13,6,8,6,2
FORWARD,12,6,8,6,2
LEFT,1,7,3,6,3
FORWARD,3,6,11,4,1
FORWARD,3,5,11,4,1
RIGHT,3,4,11,4,1
RIGHT,11,4,1,6,0
FORWARD,11,5,1,6,3
RIGHT,11,6,1,6,3
FORWARD,10,6,1,6,2
FORWARD,9,6,1,6,2
FORWARD,8,6,1,6,2
FORWARD,7,6,1,6,2
FORWARD,6,6,1,6,2
FORWARD,5,6,1,6,2
FORWARD,4,6,1,6,2
LEFT,1,6,12,8,2
FORWARD,1,7,12,8,3
LEFT,1,8,12,8,3
FORWARD,5,9,0,4,2
FORWARD,4,9,0,4,2
FORWARD,3,9,0,4,2
FORWARD,2,9,0,4,2
FORWARD,1,9,0,4,2
RIGHT,0,9,0,4,2
FORWARD,0,8,0,4,1
LEFT,2,8,12,8,3
LEFT,12,8,2,7,0
LEFT,12,7,2,7,1
RIGHT,2,7,7,6,2
RIGHT,2,6,7,6,1
RIGHT,7,6,7,9,0
RIGHT,7,9,1,2,3
FORWARD,6,9,1,2,2
FORWARD,5,9,1,2,2
FORWARD,4,9,1,2,2
FORWARD,3,9,1,2,2
FORWARD,2,9,1,2,2
RIGHT,1,9,1,2,2
FORWARD,1,8,1,2,1
FORWARD,1,7,1,2,1
FORWARD,1,6,1,2,1
FORWARD,1,5,1,2,1
FORWARD,1,4,1,2,1
FORWARD,1,3,1,2,1
LEFT,4,5,14,2,3
LEFT,14,2,9,2,1
FORWARD,13,2,9,2,2
FORWARD,12,2,9,2,2
FORWARD,11,2,9,2,2
FORWARD,10,2,9,2,2
LEFT,9,2,10,7,2
FORWARD,9,3,10,7,3
FORWARD,9,4,10,7,3
FORWARD,9,5,10,7,3
FORWARD,9,6,10,7,3
LEFT,9,7,10,7,3
RIGHT,10,7,6,9,0
FORWARD,10,8,6,9,3
RIGHT,10,9,6,9,3
RIGHT,6,9,14,0,2
FORWARD,6,8,14,0,1
FORWARD,6,7,14,0,1
FORWARD,6,6,14,0,1
FORWARD,6,5,14,0,1
FORWARD,6,4,14,0,1
FORWARD,6,3,14,0,1
FORWARD,6,2,14,0,1
FORWARD,6,1,14,0,1
RIGHT,6,0,14,0,1
FORWARD,14,6,0,9,3
FORWARD,14,7,0,9,3
FORWARD,14,8,0,9,3
RIGHT,14,9,0,9,3
FORWARD,13,9,0,9,2
RIGHT,0,9,9,1,2
FORWARD,0,8,9,1,1
FORWARD,0,7,9,1,1
FORWARD,0,6,9,1,1
FORWARD,0,5,9,1,1
FORWARD,0,4,9,1,1
FORWARD,0,3,9,1,1
FORWARD,0,2,9,1,1
RIGHT,0,1,9,1,1
FORWARD,1,1,9,1,0
FORWARD,2,1,9,1,0
FORWARD,3,1,9,1,0
FORWARD,4,1,9,1,0
FORWARD,5,1,9,1,0
FORWARD,6,1,9,1,0
FORWARD,7,1,9,1,0
FORWARD,8,1,9,1,0
RIGHT,9,1,2,6,0
FORWARD,9,2,2,6,3
FORWARD,9,3,2,6,3
FORWARD,9,4,2,6,3
FORWARD,9,5,2,6,3
RIGHT,9,6,2,6,3
RIGHT,2,6,6,3,2
FORWARD,2,5,6,3,1
FORWARD,2,4,6,3,1
RIGHT,2,3,6,3,1
FORWARD,6,3,8,2,0
FORWARD,7,3,8,2,0
LEFT,8,3,8,2,0
LEFT,8,2,8,5,1
LEFT,8,5,1,5,0
LEFT,8,4,1,5,1
FORWARD,1,6,11,8,3
FORWARD,1,7,11,8,3
LEFT,1,8,11,8,3
FORWARD,2,8,11,8,0
FORWARD,3,8,11,8,0
FORWARD,7,4,2,1,2
FORWARD,6,4,2,1,2
FORWARD,5,4,2,1,2
FORWARD,4,4,2,1,2
FORWARD,3,4,2,1,2
RIGHT,2,4,2,1,2
RIGHT,2,1,12,7,1
FORWARD,3,1,12,7,0
FORWARD,4,1,12,7,0
FORWARD,5,1,12,7,0
FORWARD,6,1,12,7,0
FORWARD,7,1,12,7,0
FORWARD,8,1,12,7,0
FORWARD,9,1,12,7,0
FORWARD,10,1,12,7,0
FORWARD,11,1,12,7,0
RIGHT,12,1,12,7,0
LEFT,11,6,5,6,1
FORWARD,5,6,1,3,2
FORWARD,4,6,1,3,2
FORWARD,3,6,1,3,2
FORWARD,2,6,1,3,2
RIGHT,1,6,1,3,2
FORWARD,5,0,12,2,0
FORWARD,6,0,12,2,0
FORWARD,7,0,12,2,0
FORWARD,8,0,12,2,0
FORWARD,9,0,12,2,0
FORWARD,10,0,12,2,0
FORWARD,11,0,12,2,0
RIGHT,12,0,12,2,0
FORWARD,12,1,12,2,3
FORWARD,12,2,9,6,3
FORWARD,12,3,9,6,3
FORWARD,12,4,9,6,3
FORWARD,12,5,9,6,3
RIGHT,12,6,9,6,3
FORWARD,9,6,3,1,2
FORWARD,8,6,3,1,2
FORWARD,7,6,3,1,2
FORWARD,6,6,3,1,2
FORWARD,5,6,3,1,2
FORWARD,4,6,3,1,2
RIGHT,3,6,3,1,2
RIGHT,3,1,4,8,1
RIGHT,4,1,4,8,0
FORWARD,4,2,4,8,3
FORWARD,4,3,4,8,3
FORWARD,4,4,4,8,3
RIGHT,4,8,0,6,3
FORWARD,3,8,0,6,2
FORWARD,2,8,0,6,2
FORWARD,1,8,0,6,2
RIGHT,0,8,0,6,2
FORWARD,0,7,0,6,1
FORWARD,0,6,14,1,1
FORWARD,0,5,14,1,1
FORWARD,0,4,14,1,1
FORWARD,0,3,14,1,1
FORWARD,0,2,14,1,1
RIGHT,0,1,14,1,1
FORWARD,1,1,14,1,0
FORWARD,2,1,14,1,0
LEFT,14,1,1,1,0
LEFT,14,0,1,1,1
FORWARD,13,0,1,1,2
FORWARD,12,0,1,1,2
FORWARD,11,0,1,1,2
FORWARD,10,0,1,1,2
FORWARD,9,0,1,1,2
FORWARD,8,0,1,1,2
FORWARD,7,0,1,1,2
FORWARD,6,0,1,1,2
FORWARD,5,0,1,1,2
FORWARD,4,0,1,1,2
FORWARD,3,0,1,1,2
FORWARD,2,0,1,1,2
FORWARD,1,1,11,9,3
FORWARD,1,2,11,9,3
FORWARD,1,3,11,9,3
FORWARD,1,4,11,9,3
FORWARD,1,5,11,9,3
FORWARD,1,6,11,9,3
FORWARD,1,7,11,9,3
FORWARD,1,8,11,9,3
LEFT,1,9,11,9,3
FORWARD,2,9,11,9,0
LEFT,11,9,2,8,0
LEFT,11,8,2,8,1
FORWARD,10,8,2,8,2
RIGHT,2,8,14,5,2
FORWARD,2,7,14,5,1
FORWARD,2,6,14,5,1
RIGHT,2,5,14,5,1
RIGHT,14,5,6,6,0
RIGHT,14,6,6,6,3
FORWARD,13,6,6,6,2
FORWARD,12,6,6,6,2
FORWARD,11,6,6,6,2
FORWARD,10,6,6,6,2
FORWARD,9,6,6,6,2
RIGHT,6,6,11,1,2
LEFT,11,1,1,1,0
LEFT,11,0,1,1,1
FORWARD,1,1,6,5,3
FORWARD,1,2,6,5,3
FORWARD,1,3,6,5,3
FORWARD,1,4,6,5,3
LEFT,1,5,6,5,3
RIGHT,6,5,2,8,0
FORWARD,6,6,2,8,3
FORWARD,6,7,2,8,3
RIGHT,6,8,2,8,3
RIGHT,2,8,3,0,2
FORWARD,2,7,3,0,1
FORWARD,2,6,3,0,1
FORWARD,2,5,3,0,1
FORWARD,2,4,3,0,1
FORWARD,2,3,3,0,1
FORWARD,2,2,3,0,1
FORWARD,2,1,3,0,1
RIGHT,2,0,3,0,1
RIGHT,3,0,1,4,0
FORWARD,3,1,1,4,3
FORWARD,3,2,1,4,3
FORWARD,3,3,1,4,3
RIGHT,3,4,1,4,3
LEFT,1,4,2,7,2
FORWARD,1,5,2,7,3
FORWARD,1,6,2,7,3
LEFT,1,7,2,7,3
FORWARD,2,7,13,5,0
FORWARD,3,7,13,5,0
FORWARD,4,7,13,5,0
FORWARD,5,7,13,5,0
FORWARD,6,7,13,5,0
FORWARD,7,7,13,5,0
FORWARD,8,7,13,5,0
FORWARD,9,7,13,5,0
FORWARD,10,7,13,5,0
FORWARD,11,7,13,5,0
FORWARD,12,7,13,5,0
LEFT,13,7,13,5,0
FORWARD,13,5,5,3,1
FORWARD,13,4,5,3,1
LEFT,13,3,5,3,1
LEFT,5,3,8,9,2
FORWARD,5,4,8,9,3
FORWARD,5,5,8,9,3
FORWARD,5,6,8,9,3
FORWARD,5,7,8,9,3
FORWARD,5,8,8,9,3
LEFT,8,9,4,2,0
FORWARD,8,8,4,2,1
FORWARD,8,7,4,2,1
FORWARD,8,6,4,2,1
FORWARD,8,5,4,2,1
FORWARD,8,4,4,2,1
FORWARD,8,3,4,2,1
LEFT,8,2,4,2,1
FORWARD,7,2,4,2,2
FORWARD,6,2,4,2,2
FORWARD,5,2,4,2,2
RIGHT,4,2,4,1,2
RIGHT,4,1,12,3,1
FORWARD,5,1,12,3,0
FORWARD,6,1,12,3,0
FORWARD,7,1,12,3,0
FORWARD,8,1,12,3,0
FORWARD,9,1,12,3,0
FORWARD,10,1,12,3,0
FORWARD,11,1,12,3,0
RIGHT,12,1,12,3,0
FORWARD,12,3,9,5,3
FORWARD,12,4,9,5,3
RIGHT,12,5,9,5,3
FORWARD,11,5,9,5,2
FORWARD,10,5,9,5,2
FORWARD,9,5,2,0,2
FORWARD,8,5,2,0,2
FORWARD,7,5,2,0,2
FORWARD,6,5,2,0,2
FORWARD,5,5,2,0,2
FORWARD,4,5,2,0,2
FORWARD,3,5,2,0,2
RIGHT,2,5,2,0,2
RIGHT,2,0,14,1,1
FORWARD,3,0,14,1,0
FORWARD,4,0,14,1,0
FORWARD,5,0,14,1,0
FORWARD,6,0,14,1,0
FORWARD,7,0,14,1,0
FORWARD,8,0,14,1,0
FORWARD,9,0,14,1,0
FORWARD,10,0,14,1,0
FORWARD,11,0,14,1,0
FORWARD,12,0,14,1,0
FORWARD,13,0,14,1,0
RIGHT,14,0,14,1,0
FORWARD,14,1,1,3,3
FORWARD,14,2,1,3,3
RIGHT,14,3,1,3,3
FORWARD,13,3,1,3,2
RIGHT,1,3,10,1,2
FORWARD,1,2,10,1,1
RIGHT,1,1,10,1,1
FORWARD,2,1,10,1,0
FORWARD,3,1,10,1,0
LEFT,10,1,5,1,0
LEFT,10,0,5,1,1
RIGHT,0,0,12,6,1
FORWARD,1,0,12,6,0
FORWARD,2,0,12,6,0
FORWARD,3,0,12,6,0
FORWARD,4,0,12,6,0
FORWARD,5,0,12,6,0
FORWARD,6,0,12,6,0
FORWARD,7,0,12,6,0
FORWARD,8,0,12,6,0
FORWARD,9,0,12,6,0
FORWARD,10,0,12,6,0
FORWARD,11,0,12,6,0
RIGHT,12,0,12,6,0
FORWARD,12,1,12,6,3
FORWARD,12,2,12,6,3
FORWARD,12,3,12,6,3
FORWARD,12,4,12,6,3
LEFT,12,6,12,3,3
LEFT,13,6,12,3,0
FORWARD,13,5,12,3,1
FORWARD,13,4,12,3,1
LEFT,13,3,12,3,1
RIGHT,12,3,12,2,2
FORWARD,12,2,9,0,1
FORWARD,12,1,9,0,1
LEFT,12,0,9,0,1
FORWARD,9,0,4,9,2
FORWARD,8,0,4,9,2
FORWARD,7,0,4,9,2
FORWARD,6,0,4,9,2
FORWARD,5,0,4,9,2
RIGHT,6,5,9,8,1
FORWARD,7,5,9,8,0
FORWARD,8,5,9,8,0
RIGHT,9,5,9,8,0
LEFT,9,8,10,5,3
LEFT,10,8,10,5,0
LEFT,1,8,13,7,3
FORWARD,2,8,13,7,0
FORWARD,3,8,13,7,0
FORWARD,4,8,13,7,0
FORWARD,5,8,13,7,0
FORWARD,6,8,13,7,0
FORWARD,7,8,13,7,0
FORWARD,8,8,13,7,0
FORWARD,9,8,13,7,0
FORWARD,10,8,13,7,0
FORWARD,11,8,13,7,0
FORWARD,12,8,13,7,0
LEFT,13,8,13,7,0
FORWARD,13,7,2,1,1
FORWARD,13,6,2,1,1
FORWARD,13,5,2,1,1
FORWARD,13,4,2,1,1
FORWARD,13,3,2,1,1
FORWARD,13,2,2,1,1
LEFT,13,1,2,1,1
LEFT,2,1,7,5,2
FORWARD,2,2,7,5,3
FORWARD,2,3,7,5,3
FORWARD,2,4,7,5,3
LEFT,2,5,7,5,3
FORWARD,3,5,7,5,0
FORWARD,4,5,7,5,0
LEFT,7,5,2,5,0
LEFT,7,4,2,5,1
LEFT,2,5,7,4,3
FORWARD,3,5,7,4,0
FORWARD,4,5,7,4,0
FORWARD,5,5,7,4,0
FORWARD,6,5,7,4,0
LEFT,7,5,7,4,0
FORWARD,7,4,6,2,1
FORWARD,7,3,6,2,1
LEFT,7,2,6,2,1
LEFT,6,2,6,9,2
FORWARD,6,3,6,9,3
FORWARD,6,4,6,9,3
FORWARD,6,5,6,9,3
FORWARD,6,6,6,9,3
FORWARD,6,7,6,9,3
FORWARD,6,8,6,9,3
RIGHT,6,9,2,7,3
FORWARD,5,9,2,7,2
FORWARD,4,9,2,7,2
FORWARD,3,9,2,7,2
RIGHT,2,9,2,7,2
FORWARD,2,8,2,7,1
FORWARD,2,7,7,6,1
FORWARD,7,6,11,9,0
FORWARD,8,6,11,9,0
FORWARD,9,6,11,9,0
FORWARD,10,6,11,9,0
RIGHT,11,6,11,9,0
LEFT,11,9,13,4,3
LEFT,13,4,9,8,1
FORWARD,12,4,9,8,2
FORWARD,11,4,9,8,2
FORWARD,10,4,9,8,2
LEFT,9,4,9,8,2
RIGHT,9,8,7,7,3
FORWARD,8,8,7,7,2
RIGHT,7,8,7,7,2
RIGHT,7,7,11,9,1
FORWARD,8,7,11,9,0
FORWARD,9,7,11,9,0
FORWARD,10,7,11,9,0
RIGHT,11,7,11,9,0
RIGHT,11,9,9,2,3
FORWARD,10,9,9,2,2
RIGHT,9,9,9,2,2
RIGHT,9,2,14,6,1
RIGHT,14,6,10,3,3
FORWARD,13,6,10,3,2
FORWARD,12,6,10,3,2
FORWARD,11,6,10,3,2
RIGHT,10,6,10,3,2
FORWARD,10,3,5,1,1
FORWARD,10,2,5,1,1
LEFT,10,1,5,1,1
FORWARD,9,1,5,1,2
LEFT,5,1,9,2,2
LEFT,5,2,9,2,3
RIGHT,9,2,7,7,0
FORWARD,9,3,7,7,3
FORWARD,9,4,7,7,3
FORWARD,9,5,7,7,3
FORWARD,9,6,7,7,3
RIGHT,9,7,7,7,3
FORWARD,8,7,7,7,2
LEFT,4,4,1,5,1
LEFT,13,5,9,0,0
FORWARD,13,4,9,0,1
FORWARD,13,3,9,0,1
FORWARD,13,2,9,0,1
FORWARD,13,1,9,0,1
LEFT,13,0,9,0,1
LEFT,0,0,11,2,2
FORWARD,0,1,11,2,3
LEFT,0,2,11,2,3
FORWARD,1,2,11,2,0
FORWARD,2,2,11,2,0
FORWARD,3,2,11,2,0
RIGHT,11,2,7,3,0
RIGHT,11,3,7,3,3
FORWARD,10,3,7,3,2
FORWARD,9,3,7,3,2
FORWARD,8,3,7,3,2
LEFT,7,3,13,6,2
FORWARD,7,4,13,6,3
FORWARD,7,5,13,6,3
LEFT,7,6,13,6,3
RIGHT,13,6,1,7,0
RIGHT,13,7,1,7,3
RIGHT,1,0,6,6,1
FORWARD,2,0,6,6,0
FORWARD,3,0,6,6,0
FORWARD,4,0,6,6,0
FORWARD,5,0,6,6,0
RIGHT,6,0,6,6,0
FORWARD,6,1,6,6,3
FORWARD,6,2,6,6,3
FORWARD,6,3,6,6,3
FORWARD,6,6,11,9,3
FORWARD,6,7,11,9,3
FORWARD,6,8,11,9,3
LEFT,6,9,11,9,3
LEFT,11,9,11,0,0
FORWARD,11,8,11,0,1
LEFT,11,0,0,7,1
FORWARD,10,0,0,7,2
LEFT,0,7,5,4,3
FORWARD,1,7,5,4,0
FORWARD,2,7,5,4,0
FORWARD,3,7,5,4,0
FORWARD,4,7,5,4,0
LEFT,5,7,5,4,0
LEFT,5,4,0,4,1
LEFT,0,4,4,6,2
FORWARD,4,6,9,2,0
FORWARD,5,6,9,2,0
FORWARD,6,6,9,2,0
FORWARD,7,6,9,2,0
FORWARD,8,6,9,2,0
LEFT,9,6,9,2,0
LEFT,9,2,0,9,1
FORWARD,8,2,0,9,2
FORWARD,7,2,0,9,2
FORWARD,6,2,0,9,2
FORWARD,5,2,0,9,2
FORWARD,4,2,0,9,2
FORWARD,3,2,0,9,2
FORWARD,2,2,0,9,2
FORWARD,1,2,0,9,2
LEFT,0,2,0,9,2
LEFT,0,9,9,1,3
FORWARD,1,9,9,1,0
FORWARD,2,9,9,1,0
FORWARD,3,9,9,1,0
FORWARD,4,9,9,1,0
FORWARD,5,9,9,1,0
FORWARD,6,9,9,1,0
FORWARD,7,9,9,1,0
FORWARD,8,9,9,1,0
LEFT,9,9,9,1,0
FORWARD,9,8,9,1,1
RIGHT,9,1,11,9,1
RIGHT,11,9,8,6,3
FORWARD,10,9,8,6,2
FORWARD,9,9,8,6,2
RIGHT,8,9,8,6,2
FORWARD,8,8,8,6,1
FORWARD,8,7,8,6,1
LEFT,3,1,9,6,2
FORWARD,3,2,9,6,3
FORWARD,3,3,9,6,3
FORWARD,3,4,9,6,3
FORWARD,3,5,9,6,3
LEFT,3,6,9,6,3
LEFT,9,6,7,3,0
FORWARD,9,5,7,3,1
FORWARD,9,4,7,3,1
LEFT,9,3,7,3,1
LEFT,7,3,11,3,2
LEFT,7,4,11,3,3
FORWARD,8,4,11,3,0
FORWARD,9,4,11,3,0
FORWARD,10,4,11,3,0
LEFT,11,4,11,3,0
FORWARD,11,3,12,0,1
FORWARD,11,2,12,0,1
FORWARD,11,1,12,0,1
RIGHT,11,0,12,0,1
RIGHT,12,0,5,9,0
FORWARD,12,1,5,9,3
FORWARD,12,2,5,9,3
FORWARD,12,3,5,9,3
FORWARD,12,4,5,9,3
FORWARD,12,5,5,9,3
FORWARD,12,6,5,9,3
FORWARD,12,7,5,9,3
FORWARD,12,8,5,9,3
RIGHT,5,9,7,5,2
FORWARD,5,8,7,5,1
FORWARD,5,7,7,5,1
FORWARD,5,6,7,5,1
RIGHT,5,5,7,5,1
LEFT,7,5,3,0,0
FORWARD,7,4,3,0,1
FORWARD,7,3,3,0,1
FORWARD,7,2,3,0,1
FORWARD,7,1,3,0,1
LEFT,7,0,3,0,1
LEFT,3,0,13,8,2
FORWARD,3,1,13,8,3
FORWARD,3,2,13,8,3
FORWARD,3,3,13,8,3
FORWARD,3,4,13,8,3
FORWARD,3,5,13,8,3
FORWARD,3,6,13,8,3
FORWARD,3,7,13,8,3
LEFT,3,8,13,8,3
RIGHT,13,2,14,6,1
FORWARD,14,6,13,7,3
RIGHT,14,7,13,7,3
RIGHT,12,7,14,4,2
FORWARD,12,6,14,4,1
FORWARD,12,5,14,4,1
RIGHT,12,4,14,4,1
RIGHT,14,4,4,6,0
FORWARD,14,5,4,6,3
RIGHT,14,6,4,6,3
FORWARD,13,6,4,6,2
FORWARD,12,6,4,6,2
FORWARD,11,6,4,6,2
FORWARD,10,6,4,6,2
FORWARD,9,6,4,6,2
FORWARD,8,6,4,6,2
FORWARD,7,6,4,6,2
FORWARD,6,6,4,6,2
FORWARD,5,6,4,6,2
LEFT,4,6,8,6,2
LEFT,4,7,8,6,3
FORWARD,5,7,8,6,0
FORWARD,6,7,8,6,0
FORWARD,7,7,8,6,0
LEFT,8,7,8,6,0
RIGHT,8,6,12,6,1
FORWARD,14,5,6,4,1
LEFT,14,4,6,4,1
FORWARD,13,4,6,4,2
LEFT,6,4,12,8,2
LEFT,12,8,1,7,0
LEFT,12,7,1,7,1
RIGHT,1,7,14,3,2
FORWARD,1,6,14,3,1
FORWARD,1,5,14,3,1
FORWARD,1,4,14,3,1
RIGHT,1,3,14,3,1
FORWARD,2,3,14,3,0
RIGHT,14,3,2,6,0
FORWARD,14,4,2,6,3
RIGHT,0,5,1,8,1
RIGHT,1,5,1,8,0
RIGHT,1,8,0,4,3
RIGHT,0,4,7,9,1
FORWARD,1,4,7,9,0
FORWARD,2,4,7,9,0
FORWARD,3,4,7,9,0
FORWARD,4,4,7,9,0
FORWARD,5,4,7,9,0
LEFT,7,9,14,6,3
FORWARD,8,9,14,6,0
FORWARD,9,9,14,6,0
FORWARD,10,9,14,6,0
FORWARD,11,9,14,6,0
FORWARD,12,9,14,6,0
FORWARD,13,9,14,6,0
LEFT,14,9,14,6,0
FORWARD,14,8,14,6,1
FORWARD,14,6,3,4,1
FORWARD,14,5,3,4,1
LEFT,14,4,3,4,1
FORWARD,13,4,3,4,2
FORWARD,12,4,3,4,2
FORWARD,11,4,3,4,2
FORWARD,10,4,3,4,2
LEFT,3,4,5,5,2
LEFT,3,5,5,5,3
LEFT,5,5,4,1,0
LEFT,4,1,4,2,2
FORWARD,4,2,5,8,3
FORWARD,4,3,5,8,3
FORWARD,4,4,5,8,3
FORWARD,4,5,5,8,3
FORWARD,4,6,5,8,3
FORWARD,4,7,5,8,3
LEFT,11,3,2,5,1
FORWARD,10,3,2,5,2
FORWARD,9,3,2,5,2
FORWARD,8,3,2,5,2
FORWARD,2,5,10,9,3
FORWARD,2,6,10,9,3
FORWARD,2,7,10,9,3
FORWARD,2,8,10,9,3
LEFT,2,9,10,9,3
LEFT,10,9,8,6,0
FORWARD,10,8,8,6,1
FORWARD,10,7,8,6,1
LEFT,10,6,8,6,1
FORWARD,8,6,1,7,2
FORWARD,7,6,1,7,2
FORWARD,6,6,1,7,2
FORWARD,5,6,1,7,2
FORWARD,4,6,1,7,2
FORWARD,3,6,1,7,2
FORWARD,2,6,1,7,2
LEFT,1,6,1,7,2
RIGHT,1,7,0,1,3
RIGHT,0,7,0,1,2
FORWARD,0,6,0,1,1
RIGHT,0,1,6,5,1
FORWARD,1,1,6,5,0
FORWARD,2,1,6,5,0
FORWARD,3,1,6,5,0
FORWARD,4,1,6,5,0
FORWARD,5,1,6,5,0
RIGHT,6,1,6,5,0
FORWARD,6,5,3,9,3
FORWARD,6,6,3,9,3
FORWARD,6,7,3,9,3
FORWARD,6,8,3,9,3
RIGHT,6,9,3,9,3
RIGHT,3,9,13,9,2
RIGHT,3,8,13,9,1
FORWARD,4,8,13,9,0
FORWARD,5,8,13,9,0
FORWARD,6,8,13,9,0
FORWARD,7,8,13,9,0
FORWARD,8,8,13,9,0
FORWARD,9,8,13,9,0
FORWARD,10,8,13,9,0
RIGHT,13,9,3,4,3
FORWARD,12,9,3,4,2
FORWARD,11,9,3,4,2
FORWARD,10,9,3,4,2
FORWARD,3,4,11,1,1
FORWARD,3,3,11,1,1
FORWARD,3,2,11,1,1
RIGHT,3,1,11,1,1
RIGHT,11,1,3,6,0
FORWARD,11,2,3,6,3
FORWARD,11,3,3,6,3
FORWARD,11,4,3,6,3
FORWARD,11,5,3,6,3
RIGHT,11,6,3,6,3
LEFT,3,6,7,8,2
FORWARD,3,7,7,8,3
LEFT,3,8,7,8,3
FORWARD,7,8,14,7,0
FORWARD,8,8,14,7,0
FORWARD,9,8,14,7,0
FORWARD,10,8,14,7,0
FORWARD,11,8,14,7,0
FORWARD,12,8,14,7,0
FORWARD,13,8,14,7,0
LEFT,14,8,14,7,0
FORWARD,12,7,9,6,2
FORWARD,11,7,9,6,2
FORWARD,9,6,3,3,1
FORWARD,9,5,3,3,1
FORWARD,9,4,3,3,1
LEFT,9,3,3,3,1
LEFT,3,3,12,3,2
LEFT,3,4,12,3,3
FORWARD,4,4,12,3,0
FORWARD,5,4,12,3,0
FORWARD,6,4,12,3,0
FORWARD,7,4,12,3,0
FORWARD,8,4,12,3,0
FORWARD,9,4,12,3,0
FORWARD,10,4,12,3,0
FORWARD,11,4,12,3,0
LEFT,12,4,12,3,0
LEFT,12,3,8,8,1
FORWARD,11,3,8,8,2
FORWARD,10,3,8,8,2
FORWARD,9,3,8,8,2
LEFT,8,3,8,8,2
LEFT,8,8,13,1,3
FORWARD,9,8,13,1,0
FORWARD,10,8,13,1,0
FORWARD,11,8,13,1,0
FORWARD,12,8,13,1,0
LEFT,13,8,13,1,0
LEFT,13,1,6,3,1
FORWARD,12,1,6,3,2
FORWARD,11,1,6,3,2
FORWARD,10,1,6,3,2
FORWARD,9,1,6,3,2
FORWARD,8,1,6,3,2
FORWARD,7,1,6,3,2
LEFT,6,1,6,3,2
LEFT,6,3,7,1,3
LEFT,7,3,7,1,0
RIGHT,7,1,8,5,1
RIGHT,8,1,8,5,0
FORWARD,8,2,8,5,3
FORWARD,8,3,8,5,3
FORWARD,8,4,8,5,3
RIGHT,8,5,2,3,3
FORWARD,7,5,2,3,2
FORWARD,6,5,2,3,2
FORWARD,5,5,2,3,2
FORWARD,4,5,2,3,2
FORWARD,3,5,2,3,2
RIGHT,2,5,2,3,2
RIGHT,2,3,11,3,1
FORWARD,3,3,11,3,0
FORWARD,4,3,11,3,0
FORWARD,5,3,11,3,0
RIGHT,11,3,11,9,0
LEFT,11,9,13,0,3
FORWARD,12,9,13,0,0
LEFT,13,9,13,0,0
FORWARD,13,8,13,0,1
LEFT,13,0,8,4,1
FORWARD,12,0,8,4,2
FORWARD,11,0,8,4,2
FORWARD,10,0,8,4,2
FORWARD,9,0,8,4,2
LEFT,8,0,8,4,2
RIGHT,8,4,4,3,3
FORWARD,7,4,4,3,2
FORWARD,6,4,4,3,2
FORWARD,5,4,4,3,2
RIGHT,4,4,4,3,2
