,snake[0],snake[1],food[0],food[1],direction
FORWARD,1,2,8,6,0
FORWARD,2,2,8,6,0
FORWARD,3,2,8,6,0
LEFT,8,6,12,3,3
RIGHT,8,8,5,8,3
RIGHT,5,8,5,0,2
RIGHT,5,0,9,5,1
FORWARD,6,0,9,5,0
FORWARD,7,0,9,5,0
FORWARD,8,0,9,5,0
RIGHT,9,0,9,5,0
FORWARD,9,5,8,9,3
FORWARD,9,6,8,9,3
FORWARD,9,7,8,9,3
FORWARD,9,8,8,9,3
RIGHT,9,9,8,9,3
RIGHT,8,9,12,8,2
RIGHT,8,8,12,8,1
FORWARD,8,1,2,2,3
RIGHT,8,2,2,2,3
FORWARD,7,2,2,2,2
FORWARD,6,2,2,2,2
LEFT,2,2,7,3,2
LEFT,2,3,7,3,3
FORWARD,7,3,14,4,0
FORWARD,8,3,14,4,0
FORWARD,9,3,14,4,0
FORWARD,10,3,14,4,0
FORWARD,11,3,14,4,0
FORWARD,12,3,14,4,0
FORWARD,13,3,14,4,0
RIGHT,14,3,14,4,0
RIGHT,14,4,3,1,3
FORWARD,13,4,3,1,2
FORWARD,12,4,3,1,2
FORWARD,11,4,3,1,2
FORWARD,10,4,3,1,2
FORWARD,9,4,3,1,2
FORWARD,8,4,3,1,2
RIGHT,3,1,6,2,1
FORWARD,4,1,6,2,0
FORWARD,5,1,6,2,0
RIGHT,6,1,6,2,0
FORWARD,6,2,10,4,3
FORWARD,6,3,10,4,3
LEFT,6,4,10,4,3
RIGHT,10,4,8,7,0
FORWARD,8,7,1,5,2
FORWARD,7,7,1,5,2
FORWARD,6,7,1,5,2
FORWARD,5,7,1,5,2
FORWARD,4,7,1,5,2
FORWARD,3,7,1,5,2
FORWARD,2,7,1,5,2
RIGHT,1,7,1,5,2
FORWARD,1,5,9,0,1
FORWARD,1,4,9,0,1
FORWARD,1,3,9,0,1
FORWARD,1,2,9,0,1
FORWARD,1,1,9,0,1
RIGHT,1,0,9,0,1
FORWARD,2,0,9,0,0
FORWARD,3,0,9,0,0
FORWARD,4,0,9,0,0
RIGHT,9,0,1,7,0
FORWARD,9,1,1,7,3
FORWARD,9,2,1,7,3
FORWARD,9,3,1,7,3
FORWARD,9,4,1,7,3
FORWARD,9,5,1,7,3
FORWARD,9,6,1,7,3
RIGHT,9,7,1,7,3
RIGHT,1,7,1,6,2
RIGHT,13,9,3,8,3
FORWARD,12,9,3,8,2
FORWARD,11,9,3,8,2
FORWARD,10,9,3,8,2
FORWARD,9,9,3,8,2
FORWARD,8,9,3,8,2
FORWARD,7,9,3,8,2
FORWARD,6,9,3,8,2
FORWARD,5,9,3,8,2
FORWARD,3,8,13,6,1
FORWARD,3,7,13,6,1
RIGHT,3,6,13,6,1
RIGHT,13,6,7,7,0
RIGHT,13,7,7,7,3
FORWARD,12,7,7,7,2
FORWARD,11,7,7,7,2
FORWARD,10,7,7,7,2
FORWARD,9,7,7,7,2
LEFT,7,7,10,9,2
FORWARD,7,8,10,9,3
LEFT,7,9,10,9,3
LEFT,10,9,1,5,0
FORWARD,10,8,1,5,1
FORWARD,10,7,1,5,1
FORWARD,10,6,1,5,1
RIGHT,1,5,8,4,2
RIGHT,1,4,8,4,1
FORWARD,2,4,8,4,0
FORWARD,3,4,8,4,0
RIGHT,8,4,3,8,0
FORWARD,8,5,3,8,3
FORWARD,8,6,3,8,3
FORWARD,8,7,3,8,3
RIGHT,8,8,3,8,3
RIGHT,3,8,8,5,2
FORWARD,3,7,8,5,1
FORWARD,3,6,8,5,1
RIGHT,3,5,8,5,1
RIGHT,8,5,7,7,0
FORWARD,8,6,7,7,3
RIGHT,8,7,7,7,3
RIGHT,2,2,13,5,1
FORWARD,3,2,13,5,0
FORWARD,4,2,13,5,0
FORWARD,5,2,13,5,0
FORWARD,6,2,13,5,0
FORWARD,7,2,13,5,0
FORWARD,8,2,13,5,0
FORWARD,9,2,13,5,0
FORWARD,10,2,13,5,0
FORWARD,11,2,13,5,0
FORWARD,12,2,13,5,0
RIGHT,13,2,13,5,0
RIGHT,13,5,4,2,3
FORWARD,12,5,4,2,2
FORWARD,11,5,4,2,2
FORWARD,10,5,4,2,2
FORWARD,9,5,4,2,2
FORWARD,8,5,4,2,2
FORWARD,7,5,4,2,2
FORWARD,6,5,4,2,2
FORWARD,5,5,4,2,2
RIGHT,4,5,4,2,2
LEFT,4,2,4,9,1
LEFT,3,2,4,9,2
FORWARD,3,3,4,9,3
FORWARD,3,4,4,9,3
FORWARD,3,5,4,9,3
FORWARD,3,6,4,9,3
FORWARD,3,7,4,9,3
FORWARD,3,8,4,9,3
LEFT,3,9,4,9,3
FORWARD,4,9,14,3,0
FORWARD,5,9,14,3,0
FORWARD,6,9,14,3,0
FORWARD,7,9,14,3,0
FORWARD,8,9,14,3,0
FORWARD,9,9,14,3,0
FORWARD,10,9,14,3,0
FORWARD,11,9,14,3,0
FORWARD,12,9,14,3,0
FORWARD,13,9,14,3,0
LEFT,14,3,14,6,1
LEFT,13,3,14,6,2
FORWARD,13,4,14,6,3
FORWARD,13,5,14,6,3
LEFT,13,6,14,6,3
LEFT,2,1,12,8,2
FORWARD,2,2,12,8,3
FORWARD,2,3,12,8,3
FORWARD,2,4,12,8,3
FORWARD,2,5,12,8,3
FORWARD,2,6,12,8,3
FORWARD,2,7,12,8,3
RIGHT,12,8,2,9,0
RIGHT,12,9,2,9,3
FORWARD,11,9,2,9,2
FORWARD,10,9,2,9,2
RIGHT,2,9,2,8,2
FORWARD,2,8,0,0,1
FORWARD,2,7,0,0,1
FORWARD,2,6,0,0,1
FORWARD,2,5,0,0,1
FORWARD,2,4,0,0,1
FORWARD,2,3,0,0,1
FORWARD,2,2,0,0,1
FORWARD,2,1,0,0,1
LEFT,2,0,0,0,1
LEFT,0,0,11,0,2
LEFT,0,1,11,0,3
FORWARD,1,1,11,0,0
FORWARD,2,1,11,0,0
FORWARD,3,1,11,0,0
FORWARD,4,1,11,0,0
FORWARD,5,1,11,0,0
FORWARD,6,1,11,0,0
FORWARD,7,1,11,0,0
FORWARD,8,1,11,0,0
FORWARD,9,1,11,0,0
LEFT,11,0,9,1,1
RIGHT,9,1,1,0,3
FORWARD,8,1,1,0,2
FORWARD,7,1,1,0,2
FORWARD,6,1,1,0,2
FORWARD,5,1,1,0,2
FORWARD,4,1,1,0,2
FORWARD,3,1,1,0,2
FORWARD,2,1,1,0,2
RIGHT,1,1,1,0,2
LEFT,1,0,1,4,1
LEFT,0,0,1,4,2
FORWARD,0,1,1,4,3
FORWARD,0,2,1,4,3
FORWARD,0,3,1,4,3
LEFT,0,4,1,4,3
LEFT,1,4,1,0,0
RIGHT,1,0,6,4,1
FORWARD,6,4,3,8,3
FORWARD,6,5,3,8,3
FORWARD,6,6,3,8,3
FORWARD,6,7,3,8,3
RIGHT,6,8,3,8,3
LEFT,3,8,12,8,2
LEFT,3,9,12,8,3
FORWARD,12,8,0,7,1
LEFT,12,7,0,7,1
LEFT,0,7,5,8,2
LEFT,5,8,0,6,0
FORWARD,5,7,0,6,1
LEFT,5,6,0,6,1
LEFT,0,6,7,6,2
LEFT,0,7,7,6,3
FORWARD,7,6,6,1,1
FORWARD,7,5,6,1,1
FORWARD,7,4,6,1,1
FORWARD,7,3,6,1,1
FORWARD,7,2,6,1,1
LEFT,7,1,6,1,1
FORWARD,6,1,5,4,2
LEFT,5,1,5,4,2
FORWARD,5,4,8,7,3
FORWARD,5,5,8,7,3
FORWARD,5,6,8,7,3
LEFT,5,7,8,7,3
FORWARD,8,7,12,2,0
FORWARD,9,7,12,2,0
FORWARD,10,7,12,2,0
FORWARD,11,7,12,2,0
LEFT,12,7,12,2,0
LEFT,12,0,8,9,1
FORWARD,11,0,8,9,2
FORWARD,10,0,8,9,2
FORWARD,9,0,8,9,2
LEFT,8,0,8,9,2
FORWARD,8,1,8,9,3
FORWARD,8,2,8,9,3
FORWARD,8,3,8,9,3
RIGHT,8,9,0,6,3
FORWARD,7,9,0,6,2
FORWARD,6,9,0,6,2
FORWARD,5,9,0,6,2
FORWARD,4,9,0,6,2
FORWARD,3,9,0,6,2
FORWARD,2,9,0,6,2
FORWARD,1,9,0,6,2
RIGHT,0,9,0,6,2
FORWARD,0,8,0,6,1
RIGHT,0,6,5,8,1
FORWARD,1,6,5,8,0
FORWARD,2,6,5,8,0
FORWARD,3,6,5,8,0
FORWARD,4,6,5,8,0
RIGHT,5,6,5,8,0
LEFT,5,8,7,6,3
FORWARD,6,8,7,6,0
LEFT,7,8,7,6,0
FORWARD,7,7,7,6,1
FORWARD,7,6,12,4,1
FORWARD,7,5,12,4,1
RIGHT,7,4,12,4,1
LEFT,12,4,5,1,0
FORWARD,12,3,5,1,1
FORWARD,12,2,5,1,1
LEFT,12,1,5,1,1
FORWARD,11,1,5,1,2
FORWARD,10,1,5,1,2
FORWARD,5,1,3,0,2
FORWARD,4,1,3,0,2
RIGHT,3,1,3,0,2
LEFT,3,0,1,3,1
FORWARD,1,3,11,8,3
FORWARD,1,4,11,8,3
FORWARD,1,5,11,8,3
LEFT,11,8,6,0,0
FORWARD,11,7,6,0,1
FORWARD,11,6,6,0,1
FORWARD,11,5,6,0,1
FORWARD,11,4,6,0,1
FORWARD,11,3,6,0,1
FORWARD,11,2,6,0,1
FORWARD,11,1,6,0,1
LEFT,11,0,6,0,1
LEFT,6,0,14,5,2
FORWARD,6,1,14,5,3
FORWARD,6,2,14,5,3
LEFT,14,5,2,4,0
LEFT,14,4,2,4,1
FORWARD,13,4,2,4,2
LEFT,2,4,14,4,2
LEFT,2,5,14,4,3
FORWARD,3,5,14,4,0
FORWARD,4,5,14,4,0
FORWARD,5,5,14,4,0
FORWARD,6,5,14,4,0
LEFT,0,7,2,2,3
FORWARD,1,7,2,2,0
LEFT,2,7,2,2,0
FORWARD,2,2,10,0,1
FORWARD,2,1,10,0,1
RIGHT,2,0,10,0,1
FORWARD,10,0,13,3,0
FORWARD,11,0,13,3,0
FORWARD,12,0,13,3,0
RIGHT,13,0,13,3,0
FORWARD,13,1,13,3,3
RIGHT,13,3,2,1,3
FORWARD,12,3,2,1,2
FORWARD,11,3,2,1,2
FORWARD,10,3,2,1,2
FORWARD,9,3,2,1,2
FORWARD,8,3,2,1,2
FORWARD,7,3,2,1,2
LEFT,2,1,0,4,1
FORWARD,1,1,0,4,2
LEFT,0,1,0,4,2
FORWARD,0,2,0,4,3
FORWARD,0,3,0,4,3
LEFT,0,4,0,0,3
LEFT,1,4,0,0,0
FORWARD,1,3,0,0,1
FORWARD,1,2,0,0,1
FORWARD,1,1,0,0,1
LEFT,1,0,0,0,1
LEFT,0,0,3,8,2
FORWARD,0,1,3,8,3
FORWARD,0,2,3,8,3
FORWARD,0,3,3,8,3
FORWARD,0,4,3,8,3
FORWARD,0,5,3,8,3
FORWARD,0,6,3,8,3
FORWARD,0,7,3,8,3
LEFT,0,8,3,8,3
FORWARD,1,8,3,8,0
FORWARD,2,8,3,8,0
FORWARD,3,8,5,9,0
FORWARD,4,8,5,9,0
RIGHT,5,8,5,9,0
LEFT,5,9,14,1,3
LEFT,14,1,4,8,1
FORWARD,13,1,4,8,2
FORWARD,12,1,4,8,2
FORWARD,11,1,4,8,2
FORWARD,10,1,4,8,2
FORWARD,9,1,4,8,2
FORWARD,8,1,4,8,2
FORWARD,7,1,4,8,2
FORWARD,6,1,4,8,2
FORWARD,5,1,4,8,2
LEFT,4,1,4,8,2
LEFT,4,8,14,4,3
FORWARD,5,8,14,4,0
FORWARD,6,8,14,4,0
FORWARD,7,8,14,4,0
FORWARD,8,8,14,4,0
FORWARD,14,4,13,0,1
FORWARD,14,3,13,0,1
FORWARD,14,2,13,0,1
FORWARD,14,1,13,0,1
LEFT,14,0,13,0,1
LEFT,13,0,13,3,2
RIGHT,13,3,12,0,3
RIGHT,12,3,12,0,2
LEFT,12,0,4,3,1
FORWARD,4,3,11,5,3
FORWARD,4,4,11,5,3
LEFT,4,5,11,5,3
RIGHT,11,5,2,7,0
FORWARD,11,6,2,7,3
RIGHT,11,7,2,7,3
RIGHT,2,7,14,6,2
RIGHT,2,6,14,6,1
LEFT,14,6,1,1,0
FORWARD,14,5,1,1,1
FORWARD,14,4,1,1,1
FORWARD,14,3,1,1,1
FORWARD,14,2,1,1,1
LEFT,14,1,1,1,1
FORWARD,13,1,1,1,2
RIGHT,1,1,3,0,2
RIGHT,3,0,3,8,0
FORWARD,3,8,10,9,3
LEFT,3,9,10,9,3
LEFT,10,9,3,6,0
FORWARD,10,8,3,6,1
FORWARD,10,7,3,6,1
LEFT,10,6,3,6,1
FORWARD,3,6,1,4,2
FORWARD,2,6,1,4,2
RIGHT,1,6,1,4,2
RIGHT,1,4,6,5,1
FORWARD,2,4,6,5,0
FORWARD,3,4,6,5,0
FORWARD,4,4,6,5,0
FORWARD,5,4,6,5,0
RIGHT,6,4,6,5,0
FORWARD,14,6,13,3,1
FORWARD,14,5,13,3,1
FORWARD,14,4,13,3,1
LEFT,14,3,13,3,1
FORWARD,13,3,12,3,2
FORWARD,12,3,9,2,2
FORWARD,11,3,9,2,2
FORWARD,10,3,9,2,2
RIGHT,9,3,9,2,2
FORWARD,9,2,7,0,1
FORWARD,9,1,7,0,1
LEFT,9,0,7,0,1
LEFT,7,0,7,3,2
FORWARD,7,1,7,3,3
FORWARD,7,2,7,3,3
RIGHT,7,3,2,2,3
FORWARD,6,3,2,2,2
FORWARD,5,3,2,2,2
FORWARD,4,3,2,2,2
FORWARD,3,3,2,2,2
RIGHT,2,3,2,2,2
LEFT,2,2,1,8,1
LEFT,1,2,1,8,2
RIGHT,8,4,12,6,1
RIGHT,12,6,6,6,3
FORWARD,6,6,5,8,2
LEFT,5,6,5,8,2
RIGHT,5,8,2,8,3
RIGHT,2,8,6,7,2
FORWARD,6,7,11,2,0
FORWARD,7,7,11,2,0
FORWARD,8,7,11,2,0
FORWARD,9,7,11,2,0
FORWARD,10,7,11,2,0
LEFT,11,7,11,2,0
FORWARD,11,2,1,1,1
LEFT,11,1,1,1,1
RIGHT,1,1,11,0,2
RIGHT,1,0,11,0,1
FORWARD,2,0,11,0,0
FORWARD,3,0,11,0,0
FORWARD,4,0,11,0,0
FORWARD,5,0,11,0,0
RIGHT,11,0,10,8,0
FORWARD,11,1,10,8,3
FORWARD,11,2,10,8,3
FORWARD,11,3,10,8,3
RIGHT,10,8,10,3,2
RIGHT,10,3,11,8,1
RIGHT,11,3,11,8,0
LEFT,7,3,1,9,1
FORWARD,3,9,4,8,0
LEFT,4,9,4,8,0
FORWARD,4,8,13,1,1
FORWARD,4,7,13,1,1
RIGHT,13,1,1,2,0
RIGHT,13,2,1,2,3
RIGHT,1,2,12,0,2
RIGHT,12,0,0,6,0
FORWARD,12,1,0,6,3
FORWARD,12,2,0,6,3
FORWARD,12,3,0,6,3
FORWARD,12,4,0,6,3
FORWARD,12,5,0,6,3
RIGHT,12,6,0,6,3
LEFT,0,6,6,7,2
LEFT,0,7,6,7,3
FORWARD,1,7,6,7,0
FORWARD,2,7,6,7,0
FORWARD,6,7,9,3,0
FORWARD,7,7,9,3,0
FORWARD,8,7,9,3,0
LEFT,9,7,9,3,0
LEFT,4,3,7,1,3
FORWARD,5,3,7,1,0
FORWARD,6,3,7,1,0
LEFT,7,1,2,9,1
LEFT,2,9,7,2,3
FORWARD,3,9,7,2,0
FORWARD,4,9,7,2,0
FORWARD,5,9,7,2,0
FORWARD,6,9,7,2,0
LEFT,7,9,7,2,0
LEFT,7,2,4,4,1
RIGHT,4,4,2,0,3
FORWARD,3,4,2,0,2
RIGHT,2,4,2,0,2
LEFT,2,0,1,6,1
FORWARD,1,6,10,8,3
FORWARD,1,7,10,8,3
LEFT,1,8,10,8,3
FORWARD,2,8,10,8,0
FORWARD,3,8,10,8,0
LEFT,10,8,6,1,0
FORWARD,10,7,6,1,1
FORWARD,10,6,6,1,1
FORWARD,10,5,6,1,1
FORWARD,10,4,6,1,1
FORWARD,10,3,6,1,1
FORWARD,10,2,6,1,1
LEFT,10,1,6,1,1
FORWARD,6,1,0,8,2
FORWARD,5,1,0,8,2
FORWARD,4,1,0,8,2
FORWARD,3,1,0,8,2
FORWARD,2,1,0,8,2
FORWARD,1,1,0,8,2
LEFT,0,1,0,8,2
LEFT,0,8,2,4,3
FORWARD,1,8,2,4,0
LEFT,2,8,2,4,0
FORWARD,2,7,2,4,1
FORWARD,2,6,2,4,1
FORWARD,2,5,2,4,1
RIGHT,2,4,6,4,1
FORWARD,3,4,6,4,0
FORWARD,6,4,12,7,0
FORWARD,7,4,12,7,0
FORWARD,8,4,12,7,0
FORWARD,9,4,12,7,0
FORWARD,10,4,12,7,0
FORWARD,11,4,12,7,0
RIGHT,12,4,12,7,0
RIGHT,12,7,8,0,3
FORWARD,11,7,8,0,2
FORWARD,10,7,8,0,2
FORWARD,9,7,8,0,2
RIGHT,8,7,8,0,2
RIGHT,8,0,14,8,1
FORWARD,9,0,14,8,0
FORWARD,10,0,14,8,0
FORWARD,11,0,14,8,0
FORWARD,12,0,14,8,0
FORWARD,13,0,14,8,0
RIGHT,14,0,14,8,0
FORWARD,14,1,14,8,3
RIGHT,14,8,0,5,3
FORWARD,13,8,0,5,2
FORWARD,12,8,0,5,2
FORWARD,11,8,0,5,2
FORWARD,10,8,0,5,2
FORWARD,9,8,0,5,2
RIGHT,0,5,4,5,1
FORWARD,1,5,4,5,0
FORWARD,2,5,4,5,0
RIGHT,5,3,7,7,1
FORWARD,6,3,7,7,0
RIGHT,7,3,7,7,0
RIGHT,7,7,5,5,3
RIGHT,5,5,8,7,1
RIGHT,8,7,3,6,3
FORWARD,7,7,3,6,2
FORWARD,6,7,3,6,2
FORWARD,5,7,3,6,2
FORWARD,4,7,3,6,2
RIGHT,3,7,3,6,2
RIGHT,3,6,11,9,1
FORWARD,4,6,11,9,0
FORWARD,5,6,11,9,0
FORWARD,6,6,11,9,0
RIGHT,11,9,4,3,3
RIGHT,4,3,9,8,1
LEFT,4,3,0,6,1
FORWARD,3,3,0,6,2
FORWARD,2,3,0,6,2
FORWARD,1,3,0,6,2
LEFT,0,3,0,6,2
LEFT,0,6,1,1,3
LEFT,1,6,1,1,0
RIGHT,1,1,6,3,1
RIGHT,6,3,2,3,3
RIGHT,0,0,12,1,1
FORWARD,1,0,12,1,0
FORWARD,2,0,12,1,0
FORWARD,3,0,12,1,0
FORWARD,4,0,12,1,0
FORWARD,5,0,12,1,0
FORWARD,6,0,12,1,0
FORWARD,7,0,12,1,0
FORWARD,8,0,12,1,0
FORWARD,9,0,12,1,0
FORWARD,10,0,12,1,0
FORWARD,11,0,12,1,0
RIGHT,12,0,12,1,0
RIGHT,12,1,6,0,3
FORWARD,11,1,6,0,2
FORWARD,10,1,6,0,2
FORWARD,9,1,6,0,2
FORWARD,8,1,6,0,2
FORWARD,7,1,6,0,2
RIGHT,6,1,6,0,2
RIGHT,6,0,7,7,1
RIGHT,7,0,7,7,0
FORWARD,7,1,7,7,3
FORWARD,7,2,7,7,3
LEFT,7,7,14,6,3
FORWARD,8,7,14,6,0
FORWARD,9,7,14,6,0
FORWARD,10,7,14,6,0
FORWARD,11,7,14,6,0
FORWARD,12,7,14,6,0
FORWARD,13,7,14,6,0
LEFT,14,7,14,6,0
LEFT,7,4,9,5,2
LEFT,7,5,9,5,3
FORWARD,9,5,10,8,0
RIGHT,10,5,10,8,0
RIGHT,10,8,0,8,3
RIGHT,0,8,12,4,2
FORWARD,0,7,12,4,1
FORWARD,0,6,12,4,1
FORWARD,0,5,12,4,1
RIGHT,0,4,12,4,1
FORWARD,1,4,12,4,0
RIGHT,12,4,10,9,0
FORWARD,12,5,10,9,3
FORWARD,12,6,10,9,3
FORWARD,12,7,10,9,3
FORWARD,12,8,10,9,3
RIGHT,12,9,10,9,3
FORWARD,1,6,6,5,1
RIGHT,1,5,6,5,1
LEFT,6,5,2,2,0
FORWARD,6,4,2,2,1
FORWARD,6,3,2,2,1
LEFT,6,2,2,2,1
LEFT,2,2,5,9,2
LEFT,5,9,4,0,0
FORWARD,5,8,4,0,1
FORWARD,5,7,4,0,1
FORWARD,5,6,4,0,1
FORWARD,5,5,4,0,1
FORWARD,5,4,4,0,1
FORWARD,5,3,4,0,1
FORWARD,5,2,4,0,1
FORWARD,5,1,4,0,1
LEFT,5,0,4,0,1
LEFT,4,0,14,4,2
FORWARD,4,1,14,4,3
FORWARD,4,2,14,4,3
FORWARD,4,3,14,4,3
LEFT,4,4,14,4,3
LEFT,14,2,0,6,1
FORWARD,13,2,0,6,2
FORWARD,12,2,0,6,2
FORWARD,11,2,0,6,2
FORWARD,10,2,0,6,2
FORWARD,9,2,0,6,2
FORWARD,8,2,0,6,2
FORWARD,7,2,0,6,2
FORWARD,6,2,0,6,2
FORWARD,5,2,0,6,2
FORWARD,4,2,0,6,2
FORWARD,3,2,0,6,2
FORWARD,2,2,0,6,2
FORWARD,1,2,0,6,2
LEFT,0,2,0,6,2
LEFT,0,6,7,2,3
FORWARD,1,6,7,2,0
FORWARD,2,6,7,2,0
FORWARD,3,6,7,2,0
FORWARD,4,6,7,2,0
FORWARD,5,6,7,2,0
FORWARD,6,6,7,2,0
LEFT,7,6,7,2,0
FORWARD,7,2,9,0,1
FORWARD,7,1,9,0,1
RIGHT,7,0,9,0,1
RIGHT,13,0,5,3,0
FORWARD,13,1,5,3,3
FORWARD,13,2,5,3,3
RIGHT,13,3,5,3,3
FORWARD,5,3,3,6,2
FORWARD,4,3,3,6,2
LEFT,3,6,7,2,3
LEFT,7,2,4,8,1
FORWARD,6,2,4,8,2
FORWARD,5,2,4,8,2
LEFT,4,2,4,8,2
RIGHT,4,8,1,2,3
RIGHT,1,2,2,8,1
RIGHT,2,2,2,8,0
LEFT,2,8,11,5,3
FORWARD,3,8,11,5,0
FORWARD,4,8,11,5,0
FORWARD,5,8,11,5,0
FORWARD,6,8,11,5,0
FORWARD,7,8,11,5,0
FORWARD,8,8,11,5,0
FORWARD,9,8,11,5,0
FORWARD,10,8,11,5,0
LEFT,11,8,11,5,0
FORWARD,11,7,11,5,1
FORWARD,11,6,11,5,1
FORWARD,11,5,13,2,1
FORWARD,11,4,13,2,1
FORWARD,11,3,13,2,1
RIGHT,11,2,13,2,1
LEFT,13,2,10,1,0
LEFT,13,1,10,1,1
FORWARD,10,1,9,3,2
LEFT,9,1,9,3,2
FORWARD,9,3,6,5,3
FORWARD,9,4,6,5,3
RIGHT,9,5,6,5,3
RIGHT,6,5,12,4,2
RIGHT,6,4,12,4,1
RIGHT,12,4,10,5,0
RIGHT,12,5,10,5,3
FORWARD,11,5,10,5,2
FORWARD,10,5,0,4,2
FORWARD,9,5,0,4,2
FORWARD,8,5,0,4,2
FORWARD,7,5,0,4,2
FORWARD,6,5,0,4,2
FORWARD,5,5,0,4,2
FORWARD,4,5,0,4,2
FORWARD,3,5,0,4,2
FORWARD,2,5,0,4,2
FORWARD,1,5,0,4,2
RIGHT,0,5,0,4,2
RIGHT,0,4,9,6,1
FORWARD,1,4,9,6,0
FORWARD,2,4,9,6,0
FORWARD,3,4,9,6,0
FORWARD,7,7,6,3,2
RIGHT,6,7,6,3,2
RIGHT,6,3,14,5,1
FORWARD,7,3,14,5,0
RIGHT,14,5,5,2,3
FORWARD,13,5,5,2,2
FORWARD,12,5,5,2,2
FORWARD,11,5,5,2,2
FORWARD,10,5,5,2,2
FORWARD,9,5,5,2,2
FORWARD,8,5,5,2,2
FORWARD,7,5,5,2,2
FORWARD,6,5,5,2,2
RIGHT,5,5,5,2,2
RIGHT,5,2,6,6,1
RIGHT,6,2,6,6,0
RIGHT,14,8,6,9,0
RIGHT,14,9,6,9,3
FORWARD,13,9,6,9,2
FORWARD,12,9,6,9,2
FORWARD,6,9,3,2,2
FORWARD,5,9,3,2,2
FORWARD,4,9,3,2,2
RIGHT,3,9,3,2,2
FORWARD,3,8,3,2,1
FORWARD,3,7,3,2,1
RIGHT,3,2,12,6,1
FORWARD,4,2,12,6,0
FORWARD,5,2,12,6,0
FORWARD,6,2,12,6,0
FORWARD,7,2,12,6,0
FORWARD,8,2,12,6,0
FORWARD,9,2,12,6,0
FORWARD,10,2,12,6,0
FORWARD,11,2,12,6,0
RIGHT,12,2,12,6,0
RIGHT,12,6,9,4,3
FORWARD,11,6,9,4,2
FORWARD,10,6,9,4,2
RIGHT,9,6,9,4,2
FORWARD,9,4,11,1,1
FORWARD,9,3,11,1,1
FORWARD,9,2,11,1,1
RIGHT,9,1,11,1,1
RIGHT,11,1,5,2,0
RIGHT,11,2,5,2,3
LEFT,5,2,9,4,2
FORWARD,5,3,9,4,3
LEFT,5,4,9,4,3
RIGHT,9,4,5,8,0
FORWARD,9,5,5,8,3
RIGHT,5,8,7,7,2
RIGHT,5,7,7,7,1
RIGHT,9,7,2,9,0
FORWARD,2,8,9,6,1
FORWARD,2,7,9,6,1
RIGHT,2,6,9,6,1
RIGHT,9,6,2,9,0
RIGHT,2,9,7,9,2
RIGHT,2,8,7,9,1
FORWARD,3,8,7,9,0
FORWARD,4,8,7,9,0
FORWARD,5,8,7,9,0
FORWARD,6,8,7,9,0
RIGHT,7,8,7,9,0
RIGHT,7,9,3,3,3
FORWARD,6,9,3,3,2
FORWARD,5,9,3,3,2
FORWARD,4,9,3,3,2
RIGHT,3,9,3,3,2
FORWARD,3,8,3,3,1
RIGHT,3,3,9,7,1
RIGHT,9,7,5,1,3
FORWARD,8,7,5,1,2
FORWARD,7,7,5,1,2
FORWARD,6,7,5,1,2
RIGHT,5,7,5,1,2
LEFT,5,1,4,6,1
LEFT,4,6,9,4,3
FORWARD,5,6,9,4,0
FORWARD,6,6,9,4,0
FORWARD,7,6,9,4,0
FORWARD,8,6,9,4,0
LEFT,9,6,9,4,0
LEFT,9,4,7,4,1
FORWARD,7,4,5,5,2
FORWARD,6,4,5,5,2
LEFT,5,4,5,5,2
FORWARD,5,5,1,8,3
FORWARD,5,6,1,8,3
FORWARD,5,7,1,8,3
RIGHT,5,8,1,8,3
RIGHT,1,8,11,0,2
FORWARD,1,7,11,0,1
FORWARD,1,6,11,0,1
FORWARD,1,5,11,0,1
FORWARD,1,4,11,0,1
FORWARD,1,3,11,0,1
FORWARD,1,2,11,0,1
FORWARD,1,1,11,0,1
RIGHT,11,0,8,3,0
FORWARD,11,1,8,3,3
FORWARD,11,2,8,3,3
RIGHT,11,3,8,3,3
FORWARD,8,3,5,0,2
FORWARD,7,3,5,0,2
FORWARD,6,3,5,0,2
RIGHT,5,3,5,0,2
