,snake[0],snake[1],food[0],food[1],direction
LEFT,5,0,0,3,1
FORWARD,4,0,0,3,2
FORWARD,3,0,0,3,2
FORWARD,2,0,0,3,2
FORWARD,1,0,0,3,2
LEFT,0,0,0,3,2
FORWARD,0,1,0,3,3
FORWARD,0,3,13,8,3
FORWARD,0,4,13,8,3
FORWARD,0,5,13,8,3
FORWARD,0,6,13,8,3
FORWARD,0,7,13,8,3
LEFT,0,8,13,8,3
FORWARD,1,8,13,8,0
FORWARD,2,8,13,8,0
RIGHT,13,8,9,9,0
RIGHT,13,9,9,9,3
FORWARD,12,9,9,9,2
RIGHT,9,9,12,9,2
RIGHT,9,8,12,9,1
FORWARD,10,8,12,9,0
FORWARD,11,8,12,9,0
RIGHT,12,8,12,9,0
RIGHT,12,9,4,2,3
FORWARD,11,9,4,2,2
FORWARD,10,9,4,2,2
FORWARD,9,9,4,2,2
FORWARD,8,9,4,2,2
FORWARD,7,9,4,2,2
FORWARD,6,9,4,2,2
FORWARD,5,9,4,2,2
RIGHT,4,9,4,2,2
FORWARD,4,8,4,2,1
RIGHT,4,2,5,7,1
RIGHT,5,2,5,7,0
LEFT,5,7,12,2,3
FORWARD,6,7,12,2,0
FORWARD,7,7,12,2,0
LEFT,12,2,6,3,1
FORWARD,6,3,0,8,3
FORWARD,6,4,0,8,3
FORWARD,6,5,0,8,3
FORWARD,6,6,0,8,3
FORWARD,6,7,0,8,3
RIGHT,6,8,0,8,3
RIGHT,0,8,10,7,2
RIGHT,0,7,10,7,1
RIGHT,12,0,13,7,1
RIGHT,13,0,13,7,0
FORWARD,13,1,13,7,3
RIGHT,13,7,9,4,3
FORWARD,12,7,9,4,2
FORWARD,11,7,9,4,2
FORWARD,10,7,9,4,2
RIGHT,9,7,9,4,2
LEFT,9,4,1,6,1
FORWARD,8,4,1,6,2
FORWARD,7,4,1,6,2
FORWARD,6,4,1,6,2
FORWARD,5,4,1,6,2
FORWARD,4,4,1,6,2
FORWARD,3,4,1,6,2
FORWARD,2,4,1,6,2
LEFT,1,4,1,6,2
LEFT,1,6,13,6,3
LEFT,13,6,13,4,0
RIGHT,13,4,14,6,1
RIGHT,14,6,12,2,3
FORWARD,13,6,12,2,2
RIGHT,12,6,12,2,2
LEFT,12,2,0,2,1
FORWARD,0,5,2,7,3
FORWARD,0,6,2,7,3
LEFT,0,7,2,7,3
FORWARD,1,7,2,7,0
FORWARD,2,7,7,3,0
FORWARD,3,7,7,3,0
FORWARD,4,7,7,3,0
FORWARD,5,7,7,3,0
FORWARD,6,7,7,3,0
LEFT,7,7,7,3,0
LEFT,7,3,4,6,1
LEFT,4,6,10,3,3
FORWARD,5,6,10,3,0
FORWARD,6,6,10,3,0
FORWARD,7,6,10,3,0
FORWARD,8,6,10,3,0
FORWARD,9,6,10,3,0
LEFT,10,6,10,3,0
RIGHT,10,3,11,5,1
RIGHT,11,3,11,5,0
FORWARD,11,5,9,8,3
FORWARD,11,6,9,8,3
FORWARD,11,7,9,8,3
RIGHT,11,8,9,8,3
FORWARD,9,8,3,1,2
FORWARD,8,8,3,1,2
FORWARD,7,8,3,1,2
FORWARD,6,8,3,1,2
FORWARD,5,8,3,1,2
FORWARD,4,8,3,1,2
LEFT,0,3,12,2,3
FORWARD,1,3,12,2,0
FORWARD,2,3,12,2,0
FORWARD,3,3,12,2,0
FORWARD,4,3,12,2,0
FORWARD,5,3,12,2,0
FORWARD,6,3,12,2,0
FORWARD,7,3,12,2,0
FORWARD,8,3,12,2,0
LEFT,12,2,8,6,1
RIGHT,8,6,0,4,3
FORWARD,7,6,0,4,2
FORWARD,6,6,0,4,2
FORWARD,5,6,0,4,2
FORWARD,4,6,0,4,2
FORWARD,3,6,0,4,2
FORWARD,2,6,0,4,2
FORWARD,1,6,0,4,2
RIGHT,0,6,0,4,2
FORWARD,0,4,10,1,1
FORWARD,0,3,10,1,1
FORWARD,0,2,10,1,1
RIGHT,0,1,10,1,1
FORWARD,1,1,10,1,0
RIGHT,10,1,5,3,0
FORWARD,10,2,5,3,3
RIGHT,10,3,5,3,3
RIGHT,5,3,10,0,2
FORWARD,5,2,10,0,1
FORWARD,5,1,10,0,1
RIGHT,5,0,10,0,1
RIGHT,10,0,5,2,0
FORWARD,10,1,5,2,3
RIGHT,10,2,5,2,3
FORWARD,5,2,2,5,2
FORWARD,4,2,2,5,2
FORWARD,3,2,2,5,2
LEFT,2,2,2,5,2
LEFT,2,5,4,2,3
FORWARD,3,5,4,2,0
LEFT,4,5,4,2,0
RIGHT,4,2,10,3,1
FORWARD,5,2,10,3,0
FORWARD,6,2,10,3,0
FORWARD,7,2,10,3,0
FORWARD,8,2,10,3,0
FORWARD,9,2,10,3,0
RIGHT,10,2,10,3,0
RIGHT,10,3,2,3,3
RIGHT,2,3,10,0,2
FORWARD,11,4,5,9,3
FORWARD,11,5,5,9,3
FORWARD,11,6,5,9,3
RIGHT,5,9,10,1,2
FORWARD,5,8,10,1,1
FORWARD,5,7,10,1,1
FORWARD,5,6,10,1,1
FORWARD,5,5,10,1,1
FORWARD,5,4,10,1,1
FORWARD,5,3,10,1,1
FORWARD,5,2,10,1,1
RIGHT,5,1,10,1,1
RIGHT,10,1,6,7,0
FORWARD,10,2,6,7,3
FORWARD,10,3,6,7,3
FORWARD,10,4,6,7,3
RIGHT,6,7,7,4,2
FORWARD,6,6,7,4,1
FORWARD,6,5,7,4,1
RIGHT,6,4,7,4,1
FORWARD,7,4,10,7,0
FORWARD,8,4,10,7,0
RIGHT,10,7,4,0,3
FORWARD,9,7,4,0,2
FORWARD,8,7,4,0,2
FORWARD,7,7,4,0,2
FORWARD,6,7,4,0,2
FORWARD,5,7,4,0,2
RIGHT,4,7,4,0,2
LEFT,4,0,4,8,1
LEFT,3,0,4,8,2
FORWARD,3,1,4,8,3
FORWARD,3,2,4,8,3
FORWARD,3,3,4,8,3
FORWARD,3,4,4,8,3
FORWARD,3,5,4,8,3
FORWARD,3,6,4,8,3
FORWARD,3,7,4,8,3
LEFT,3,8,4,8,3
FORWARD,4,8,11,2,0
FORWARD,5,8,11,2,0
FORWARD,6,8,11,2,0
FORWARD,7,8,11,2,0
FORWARD,8,8,11,2,0
FORWARD,9,8,11,2,0
FORWARD,10,8,11,2,0
LEFT,11,8,11,2,0
FORWARD,11,7,11,2,1
FORWARD,11,2,7,1,1
LEFT,11,1,7,1,1
RIGHT,7,1,11,0,2
RIGHT,7,0,11,0,1
RIGHT,11,0,6,7,0
FORWARD,11,1,6,7,3
FORWARD,11,2,6,7,3
FORWARD,11,3,6,7,3
FORWARD,11,4,6,7,3
FORWARD,11,5,6,7,3
FORWARD,11,6,6,7,3
RIGHT,11,7,6,7,3
FORWARD,10,7,6,7,2
RIGHT,6,7,14,0,2
RIGHT,14,0,11,4,0
FORWARD,14,1,11,4,3
FORWARD,14,2,11,4,3
FORWARD,14,3,11,4,3
RIGHT,14,4,11,4,3
FORWARD,11,4,3,8,2
FORWARD,10,4,3,8,2
FORWARD,9,4,3,8,2
FORWARD,8,4,3,8,2
FORWARD,7,4,3,8,2
FORWARD,6,4,3,8,2
FORWARD,5,4,3,8,2
FORWARD,4,4,3,8,2
LEFT,3,4,3,8,2
LEFT,3,8,4,5,3
LEFT,4,8,4,5,0
FORWARD,4,7,4,5,1
FORWARD,4,6,4,5,1
FORWARD,4,5,1,0,1
FORWARD,4,4,1,0,1
FORWARD,4,3,1,0,1
FORWARD,4,2,1,0,1
FORWARD,4,1,1,0,1
LEFT,4,0,1,0,1
LEFT,1,0,10,3,2
FORWARD,1,1,10,3,3
FORWARD,1,2,10,3,3
LEFT,1,3,10,3,3
FORWARD,2,3,10,3,0
FORWARD,3,3,10,3,0
FORWARD,4,3,10,3,0
FORWARD,5,3,10,3,0
LEFT,14,0,4,6,1
FORWARD,13,0,4,6,2
FORWARD,12,0,4,6,2
FORWARD,11,0,4,6,2
FORWARD,10,0,4,6,2
FORWARD,9,0,4,6,2
FORWARD,8,0,4,6,2
FORWARD,7,0,4,6,2
FORWARD,6,0,4,6,2
FORWARD,5,0,4,6,2
LEFT,4,0,4,6,2
FORWARD,4,1,4,6,3
LEFT,4,6,8,3,3
LEFT,14,5,6,1,0
FORWARD,14,4,6,1,1
FORWARD,14,3,6,1,1
FORWARD,14,2,6,1,1
FORWARD,6,1,5,7,2
LEFT,5,1,5,7,2
RIGHT,5,7,1,6,3
FORWARD,4,7,1,6,2
FORWARD,3,7,1,6,2
FORWARD,2,7,1,6,2
FORWARD,1,6,0,5,1
LEFT,1,5,0,5,1
LEFT,0,5,5,6,2
LEFT,0,6,5,6,3
LEFT,5,6,3,2,0
FORWARD,5,5,3,2,1
FORWARD,5,4,3,2,1
FORWARD,5,3,3,2,1
LEFT,5,2,3,2,1
LEFT,3,2,6,3,2
LEFT,3,3,6,3,3
RIGHT,6,3,0,6,0
FORWARD,6,4,0,6,3
FORWARD,6,5,0,6,3
RIGHT,6,6,0,6,3
LEFT,0,6,0,8,2
FORWARD,0,8,4,9,3
LEFT,0,9,4,9,3
FORWARD,1,9,4,9,0
FORWARD,4,9,11,7,0
FORWARD,5,9,11,7,0
FORWARD,6,9,11,7,0
FORWARD,7,9,11,7,0
FORWARD,8,9,11,7,0
FORWARD,9,9,11,7,0
FORWARD,10,9,11,7,0
LEFT,11,9,11,7,0
FORWARD,11,7,7,6,1
LEFT,11,6,7,6,1
FORWARD,7,6,6,4,2
RIGHT,6,6,6,4,2
LEFT,1,4,7,6,2
RIGHT,7,6,3,9,0
FORWARD,7,7,3,9,3
FORWARD,7,8,3,9,3
RIGHT,7,9,3,9,3
RIGHT,3,9,3,6,2
FORWARD,3,8,3,6,1
FORWARD,3,6,9,5,1
RIGHT,3,5,9,5,1
RIGHT,9,5,7,9,0
FORWARD,9,6,7,9,3
FORWARD,9,7,7,9,3
FORWARD,9,8,7,9,3
RIGHT,9,9,7,9,3
LEFT,2,2,14,4,2
RIGHT,14,4,1,6,0
FORWARD,14,5,1,6,3
RIGHT,14,6,1,6,3
FORWARD,13,6,1,6,2
FORWARD,12,6,1,6,2
FORWARD,11,6,1,6,2
RIGHT,1,6,5,1,2
FORWARD,1,5,5,1,1
FORWARD,1,4,5,1,1
FORWARD,1,3,5,1,1
FORWARD,1,2,5,1,1
RIGHT,1,1,5,1,1
FORWARD,2,1,5,1,0
FORWARD,5,1,7,3,0
FORWARD,6,1,7,3,0
RIGHT,7,1,7,3,0
LEFT,7,3,13,0,3
FORWARD,8,3,13,0,0
FORWARD,9,3,13,0,0
FORWARD,10,3,13,0,0
LEFT,13,0,2,6,1
FORWARD,12,0,2,6,2
FORWARD,11,0,2,6,2
FORWARD,10,0,2,6,2
FORWARD,9,0,2,6,2
FORWARD,8,0,2,6,2
FORWARD,7,0,2,6,2
FORWARD,6,0,2,6,2
LEFT,2,6,12,5,3
FORWARD,3,6,12,5,0
FORWARD,4,6,12,5,0
FORWARD,5,6,12,5,0
FORWARD,6,6,12,5,0
FORWARD,7,6,12,5,0
FORWARD,8,6,12,5,0
FORWARD,9,6,12,5,0
FORWARD,10,6,12,5,0
FORWARD,11,6,12,5,0
LEFT,12,6,12,5,0
FORWARD,12,5,0,3,1
FORWARD,12,4,0,3,1
LEFT,12,3,0,3,1
RIGHT,0,3,2,2,2
FORWARD,2,2,7,8,0
FORWARD,3,2,7,8,0
FORWARD,4,2,7,8,0
FORWARD,5,2,7,8,0
FORWARD,6,2,7,8,0
RIGHT,7,2,7,8,0
FORWARD,6,2,7,1,1
RIGHT,6,1,7,1,1
RIGHT,7,1,2,4,0
FORWARD,7,2,2,4,3
FORWARD,7,3,2,4,3
RIGHT,7,4,2,4,3
RIGHT,2,1,14,3,1
FORWARD,3,1,14,3,0
FORWARD,4,1,14,3,0
FORWARD,5,1,14,3,0
FORWARD,6,1,14,3,0
FORWARD,7,1,14,3,0
FORWARD,8,1,14,3,0
FORWARD,9,1,14,3,0
FORWARD,10,1,14,3,0
FORWARD,11,1,14,3,0
FORWARD,12,1,14,3,0
FORWARD,13,1,14,3,0
RIGHT,14,1,14,3,0
FORWARD,14,2,14,3,3
FORWARD,14,3,4,6,3
FORWARD,14,4,4,6,3
RIGHT,4,6,13,0,2
FORWARD,4,5,13,0,1
FORWARD,4,4,13,0,1
FORWARD,4,3,13,0,1
FORWARD,4,2,13,0,1
FORWARD,4,1,13,0,1
RIGHT,4,0,13,0,1
RIGHT,13,0,6,6,0
FORWARD,13,1,6,6,3
FORWARD,13,2,6,6,3
FORWARD,13,3,6,6,3
FORWARD,13,4,6,6,3
FORWARD,13,5,6,6,3
RIGHT,13,6,6,6,3
RIGHT,6,6,8,2,2
RIGHT,8,2,5,8,0
FORWARD,8,3,5,8,3
FORWARD,8,4,5,8,3
FORWARD,8,5,5,8,3
FORWARD,8,6,5,8,3
FORWARD,8,7,5,8,3
RIGHT,5,8,13,5,2
FORWARD,5,7,13,5,1
FORWARD,5,6,13,5,1
RIGHT,5,5,13,5,1
RIGHT,13,5,0,6,0
RIGHT,13,6,0,6,3
FORWARD,12,6,0,6,2
RIGHT,0,6,11,2,2
FORWARD,0,5,11,2,1
FORWARD,0,4,11,2,1
FORWARD,0,3,11,2,1
RIGHT,0,2,11,2,1
LEFT,11,2,0,1,0
LEFT,11,1,0,1,1
LEFT,0,1,13,4,2
FORWARD,0,2,13,4,3
FORWARD,0,3,13,4,3
LEFT,0,4,13,4,3
FORWARD,1,4,13,4,0
LEFT,13,4,8,1,0
FORWARD,13,3,8,1,1
FORWARD,13,2,8,1,1
LEFT,13,1,8,1,1
FORWARD,8,1,3,7,2
FORWARD,7,1,3,7,2
FORWARD,6,1,3,7,2
FORWARD,5,1,3,7,2
FORWARD,4,1,3,7,2
LEFT,3,1,3,7,2
FORWARD,3,2,3,7,3
FORWARD,3,3,3,7,3
LEFT,3,7,14,2,3
FORWARD,4,7,14,2,0
FORWARD,5,7,14,2,0
FORWARD,6,7,14,2,0
FORWARD,7,7,14,2,0
FORWARD,8,7,14,2,0
FORWARD,9,7,14,2,0
FORWARD,10,7,14,2,0
FORWARD,11,7,14,2,0
FORWARD,12,7,14,2,0
FORWARD,13,7,14,2,0
LEFT,14,7,14,2,0
LEFT,11,7,13,0,3
LEFT,13,0,0,1,1
FORWARD,12,0,0,1,2
FORWARD,11,0,0,1,2
FORWARD,10,0,0,1,2
FORWARD,9,0,0,1,2
FORWARD,8,0,0,1,2
FORWARD,7,0,0,1,2
FORWARD,6,0,0,1,2
FORWARD,5,0,0,1,2
FORWARD,4,0,0,1,2
FORWARD,3,0,0,1,2
FORWARD,2,0,0,1,2
FORWARD,1,0,0,1,2
LEFT,0,0,0,1,2
RIGHT,1,4,0,6,0
FORWARD,1,5,0,6,3
LEFT,0,6,3,7,2
LEFT,0,7,3,7,3
FORWARD,1,7,3,7,0
FORWARD,3,7,13,3,0
FORWARD,4,7,13,3,0
FORWARD,5,7,13,3,0
FORWARD,6,7,13,3,0
FORWARD,7,7,13,3,0
FORWARD,8,7,13,3,0
FORWARD,9,7,13,3,0
FORWARD,10,7,13,3,0
FORWARD,11,7,13,3,0
FORWARD,12,7,13,3,0
LEFT,13,7,13,3,0
LEFT,13,3,1,5,1
FORWARD,12,3,1,5,2
FORWARD,11,3,1,5,2
FORWARD,10,3,1,5,2
FORWARD,9,3,1,5,2
FORWARD,8,3,1,5,2
FORWARD,7,3,1,5,2
FORWARD,6,3,1,5,2
FORWARD,5,3,1,5,2
FORWARD,4,3,1,5,2
FORWARD,3,3,1,5,2
FORWARD,2,3,1,5,2
LEFT,1,3,1,5,2
LEFT,1,5,6,3,3
FORWARD,2,5,6,3,0
FORWARD,3,5,6,3,0
FORWARD,4,5,6,3,0
FORWARD,5,5,6,3,0
LEFT,6,5,6,3,0
RIGHT,6,3,9,3,1
LEFT,9,3,6,1,0
FORWARD,9,2,6,1,1
LEFT,9,1,6,1,1
LEFT,6,1,9,1,2
LEFT,6,2,9,1,3
LEFT,9,1,2,4,1
LEFT,2,4,12,4,3
LEFT,12,4,9,0,0
FORWARD,12,3,9,0,1
LEFT,9,0,14,2,2
FORWARD,9,1,14,2,3
LEFT,9,2,14,2,3
RIGHT,14,2,2,8,0
FORWARD,14,3,2,8,3
RIGHT,2,8,5,3,2
FORWARD,2,7,5,3,1
FORWARD,2,6,5,3,1
FORWARD,2,5,5,3,1
FORWARD,2,4,5,3,1
RIGHT,2,3,5,3,1
FORWARD,5,3,11,4,0
FORWARD,6,3,11,4,0
FORWARD,7,3,11,4,0
FORWARD,8,3,11,4,0
FORWARD,9,3,11,4,0
FORWARD,10,3,11,4,0
RIGHT,11,3,11,4,0
RIGHT,11,4,7,3,3
FORWARD,10,4,7,3,2
FORWARD,9,4,7,3,2
FORWARD,8,4,7,3,2
RIGHT,7,4,7,3,2
RIGHT,7,3,8,7,1
RIGHT,8,3,8,7,0
RIGHT,8,7,5,4,3
FORWARD,7,7,5,4,2
FORWARD,6,7,5,4,2
RIGHT,5,7,5,4,2
RIGHT,5,4,8,5,1
FORWARD,6,4,8,5,0
FORWARD,7,4,8,5,0
RIGHT,8,4,8,5,0
LEFT,8,5,13,5,3
RIGHT,13,5,7,8,0
FORWARD,13,6,7,8,3
FORWARD,13,7,7,8,3
RIGHT,13,8,7,8,3
FORWARD,12,8,7,8,2
FORWARD,11,8,7,8,2
FORWARD,10,8,7,8,2
RIGHT,7,8,11,3,2
FORWARD,7,7,11,3,1
FORWARD,7,6,11,3,1
FORWARD,7,5,11,3,1
FORWARD,7,4,11,3,1
RIGHT,7,3,11,3,1
FORWARD,11,3,13,9,0
FORWARD,12,3,13,9,0
RIGHT,13,3,13,9,0
RIGHT,6,3,11,5,1
FORWARD,7,3,11,5,0
FORWARD,8,3,11,5,0
FORWARD,9,3,11,5,0
FORWARD,10,3,11,5,0
RIGHT,11,5,7,0,3
FORWARD,10,5,7,0,2
FORWARD,9,5,7,0,2
FORWARD,8,5,7,0,2
RIGHT,7,5,7,0,2
RIGHT,7,0,8,6,1
RIGHT,8,6,2,5,3
FORWARD,2,5,4,3,1
FORWARD,2,4,4,3,1
RIGHT,2,3,4,3,1
FORWARD,3,3,4,3,0
RIGHT,9,8,3,0,3
LEFT,3,0,1,6,1
LEFT,1,6,8,1,3
FORWARD,2,6,8,1,0
RIGHT,8,1,12,3,1
FORWARD,12,3,4,4,3
RIGHT,12,4,4,4,3
FORWARD,11,4,4,4,2
FORWARD,10,4,4,4,2
RIGHT,4,4,6,1,2
FORWARD,4,3,6,1,1
FORWARD,4,2,6,1,1
RIGHT,11,8,7,2,3
RIGHT,7,2,10,5,1
FORWARD,8,2,10,5,0
FORWARD,9,2,10,5,0
RIGHT,10,2,10,5,0
RIGHT,10,5,0,2,3
FORWARD,9,5,0,2,2
FORWARD,8,5,0,2,2
FORWARD,7,5,0,2,2
FORWARD,6,5,0,2,2
FORWARD,5,5,0,2,2
FORWARD,4,5,0,2,2
FORWARD,3,5,0,2,2
FORWARD,2,5,0,2,2
FORWARD,1,5,0,2,2
RIGHT,0,5,0,2,2
RIGHT,0,2,5,5,1
FORWARD,1,2,5,5,0
FORWARD,10,5,13,9,0
FORWARD,11,5,13,9,0
FORWARD,12,5,13,9,0
RIGHT,13,5,13,9,0
RIGHT,13,9,11,8,3
FORWARD,12,9,11,8,2
RIGHT,11,9,11,8,2
FORWARD,11,8,1,1,1
FORWARD,11,7,1,1,1
FORWARD,11,6,1,1,1
FORWARD,11,5,1,1,1
FORWARD,11,4,1,1,1
FORWARD,11,3,1,1,1
RIGHT,1,1,2,0,2
FORWARD,2,0,12,9,0
FORWARD,3,0,12,9,0
FORWARD,4,0,12,9,0
FORWARD,5,0,12,9,0
FORWARD,6,0,12,9,0
FORWARD,7,0,12,9,0
FORWARD,8,0,12,9,0
FORWARD,9,0,12,9,0
FORWARD,10,0,12,9,0
FORWARD,11,0,12,9,0
RIGHT,12,0,12,9,0
FORWARD,12,1,12,9,3
FORWARD,12,2,12,9,3
FORWARD,12,3,12,9,3
FORWARD,12,4,12,9,3
FORWARD,12,5,12,9,3
LEFT,12,9,14,0,3
FORWARD,13,9,14,0,0
LEFT,14,9,14,0,0
FORWARD,14,8,14,0,1
FORWARD,14,7,14,0,1
FORWARD,14,6,14,0,1
FORWARD,14,5,14,0,1
FORWARD,14,4,14,0,1
FORWARD,14,3,14,0,1
LEFT,14,0,8,1,1
FORWARD,13,0,8,1,2
FORWARD,8,1,2,6,3
FORWARD,8,2,2,6,3
FORWARD,8,3,2,6,3
FORWARD,8,4,2,6,3
FORWARD,8,5,2,6,3
RIGHT,8,6,2,6,3
RIGHT,2,6,11,1,2
FORWARD,2,5,11,1,1
FORWARD,2,4,11,1,1
FORWARD,2,3,11,1,1
FORWARD,2,2,11,1,1
LEFT,11,1,6,0,0
FORWARD,6,0,0,6,2
FORWARD,5,0,0,6,2
FORWARD,4,0,0,6,2
FORWARD,3,0,0,6,2
FORWARD,2,0,0,6,2
FORWARD,1,0,0,6,2
LEFT,0,0,0,6,2
FORWARD,0,1,0,6,3
LEFT,0,6,5,0,3
FORWARD,1,6,5,0,0
FORWARD,2,6,5,0,0
FORWARD,3,6,5,0,0
FORWARD,4,6,5,0,0
LEFT,5,6,5,0,0
RIGHT,5,0,12,4,1
FORWARD,6,0,12,4,0
FORWARD,7,0,12,4,0
FORWARD,8,0,12,4,0
FORWARD,9,0,12,4,0
FORWARD,10,0,12,4,0
FORWARD,11,0,12,4,0
RIGHT,12,0,12,4,0
FORWARD,12,1,12,4,3
LEFT,13,7,1,7,0
LEFT,13,6,1,7,1
FORWARD,12,6,1,7,2
FORWARD,11,6,1,7,2
FORWARD,10,6,1,7,2
FORWARD,9,6,1,7,2
LEFT,1,7,8,3,3
FORWARD,2,7,8,3,0
FORWARD,3,7,8,3,0
FORWARD,4,7,8,3,0
FORWARD,5,7,8,3,0
FORWARD,6,7,8,3,0
FORWARD,7,7,8,3,0
LEFT,8,7,8,3,0
FORWARD,8,3,1,1,1
FORWARD,8,2,1,1,1
LEFT,8,1,1,1,1
LEFT,1,1,5,8,2
FORWARD,1,2,5,8,3
FORWARD,1,3,5,8,3
FORWARD,1,4,5,8,3
FORWARD,1,5,5,8,3
FORWARD,1,6,5,8,3
FORWARD,1,7,5,8,3
LEFT,1,8,5,8,3
LEFT,9,0,5,8,1
FORWARD,8,0,5,8,2
FORWARD,7,0,5,8,2
FORWARD,6,0,5,8,2
LEFT,5,0,5,8,2
FORWARD,5,1,5,8,3
FORWARD,5,2,5,8,3
FORWARD,5,3,5,8,3
RIGHT,3,8,11,6,2
FORWARD,3,7,11,6,1
RIGHT,3,6,11,6,1
LEFT,11,6,9,4,0
FORWARD,9,4,4,0,2
FORWARD,8,4,4,0,2
FORWARD,7,4,4,0,2
FORWARD,6,4,4,0,2
FORWARD,5,4,4,0,2
RIGHT,4,4,4,0,2
LEFT,4,0,1,2,1
FORWARD,3,0,1,2,2
FORWARD,2,0,1,2,2
LEFT,1,0,1,2,2
FORWARD,1,1,1,2,3
FORWARD,1,2,13,8,3
FORWARD,1,3,13,8,3
FORWARD,1,4,13,8,3
FORWARD,1,5,13,8,3
FORWARD,1,6,13,8,3
FORWARD,1,7,13,8,3
LEFT,1,8,13,8,3
LEFT,13,8,10,2,0
FORWARD,13,7,10,2,1
FORWARD,13,6,10,2,1
FORWARD,13,5,10,2,1
FORWARD,13,4,10,2,1
FORWARD,13,3,10,2,1
LEFT,13,2,10,2,1
FORWARD,10,2,4,3,2
FORWARD,9,2,4,3,2
FORWARD,8,2,4,3,2
FORWARD,7,2,4,3,2
FORWARD,6,2,4,3,2
FORWARD,5,2,4,3,2
LEFT,4,2,4,3,2
FORWARD,4,3,5,4,3
LEFT,4,4,5,4,3
FORWARD,5,4,13,5,0
FORWARD,6,4,13,5,0
FORWARD,7,4,13,5,0
FORWARD,8,4,13,5,0
FORWARD,9,4,13,5,0
FORWARD,10,4,13,5,0
FORWARD,11,4,13,5,0
FORWARD,12,4,13,5,0
RIGHT,13,4,13,5,0
LEFT,13,5,13,0,3
LEFT,14,5,13,0,0
LEFT,13,0,13,1,2
FORWARD,13,1,3,6,3
FORWARD,13,2,3,6,3
FORWARD,13,3,3,6,3
FORWARD,13,4,3,6,3
FORWARD,13,5,3,6,3
RIGHT,3,6,4,1,2
FORWARD,3,5,4,1,1
FORWARD,3,4,4,1,1
FORWARD,3,3,4,1,1
FORWARD,3,2,4,1,1
RIGHT,3,1,4,1,1
FORWARD,4,1,8,7,0
FORWARD,5,1,8,7,0
FORWARD,6,1,8,7,0
FORWARD,7,1,8,7,0
RIGHT,8,1,8,7,0
LEFT,7,1,3,7,1
FORWARD,3,7,1,8,3
RIGHT,3,8,1,8,3
RIGHT,1,8,3,1,2
FORWARD,1,7,3,1,1
FORWARD,1,6,3,1,1
FORWARD,1,5,3,1,1
FORWARD,1,4,3,1,1
FORWARD,1,3,3,1,1
FORWARD,1,2,3,1,1
RIGHT,1,1,3,1,1
FORWARD,2,1,3,1,0
RIGHT,3,1,3,6,0
FORWARD,3,6,2,9,3
FORWARD,3,7,2,9,3
FORWARD,3,8,2,9,3
RIGHT,3,9,2,9,3
RIGHT,2,9,5,7,2
FORWARD,2,8,5,7,1
RIGHT,2,7,5,7,1
FORWARD,3,7,5,7,0
FORWARD,4,7,5,7,0
LEFT,5,7,1,7,0
LEFT,5,6,1,7,1
RIGHT,1,7,0,4,3
RIGHT,0,7,0,4,2
FORWARD,0,4,2,1,1
LEFT,2,1,2,0,0
RIGHT,2,0,5,2,1
FORWARD,3,0,5,2,0
FORWARD,4,0,5,2,0
RIGHT,5,0,5,2,0
LEFT,5,2,11,1,3
FORWARD,6,2,11,1,0
FORWARD,7,2,11,1,0
FORWARD,8,2,11,1,0
FORWARD,9,2,11,1,0
FORWARD,10,2,11,1,0
LEFT,11,2,11,1,0
LEFT,11,1,9,4,1
FORWARD,10,1,9,4,2
LEFT,9,1,9,4,2
LEFT,9,4,13,1,3
FORWARD,10,4,13,1,0
FORWARD,11,4,13,1,0
FORWARD,12,4,13,1,0
LEFT,13,4,13,1,0
LEFT,13,1,7,7,1
FORWARD,12,1,7,7,2
FORWARD,11,1,7,7,2
FORWARD,10,1,7,7,2
FORWARD,9,1,7,7,2
FORWARD,8,1,7,7,2
LEFT,7,1,7,7,2
LEFT,7,7,7,0,3
