,snake[0],snake[1],food[0],food[1],direction
LEFT,8,7,7,0,0
FORWARD,8,6,7,0,1
FORWARD,8,5,7,0,1
FORWARD,8,4,7,0,1
FORWARD,8,3,7,0,1
FORWARD,8,2,7,0,1
FORWARD,8,1,7,0,1
FORWARD,7,0,0,2,2
FORWARD,6,0,0,2,2
FORWARD,1,9,13,0,0
FORWARD,2,9,13,0,0
FORWARD,3,9,13,0,0
FORWARD,4,9,13,0,0
FORWARD,5,9,13,0,0
FORWARD,6,9,13,0,0
FORWARD,7,9,13,0,0
FORWARD,8,9,13,0,0
FORWARD,9,9,13,0,0
FORWARD,10,9,13,0,0
FORWARD,11,9,13,0,0
LEFT,13,0,2,2,1
FORWARD,12,0,2,2,2
FORWARD,11,0,2,2,2
FORWARD,10,0,2,2,2
FORWARD,9,0,2,2,2
FORWARD,8,0,2,2,2
FORWARD,7,0,2,2,2
FORWARD,6,0,2,2,2
FORWARD,2,2,8,8,3
FORWARD,2,3,8,8,3
FORWARD,2,4,8,8,3
FORWARD,2,5,8,8,3
FORWARD,2,6,8,8,3
FORWARD,2,7,8,8,3
LEFT,2,8,8,8,3
FORWARD,3,8,8,8,0
LEFT,8,8,4,7,0
LEFT,8,7,4,7,1
FORWARD,4,7,1,1,2
FORWARD,3,7,1,1,2
FORWARD,2,7,1,1,2
RIGHT,1,7,1,1,2
RIGHT,1,1,13,4,1
FORWARD,2,1,13,4,0
FORWARD,3,1,13,4,0
FORWARD,4,1,13,4,0
FORWARD,5,1,13,4,0
FORWARD,6,1,13,4,0
FORWARD,7,1,13,4,0
FORWARD,8,1,13,4,0
FORWARD,9,1,13,4,0
FORWARD,10,1,13,4,0
FORWARD,11,1,13,4,0
FORWARD,12,1,13,4,0
RIGHT,13,1,13,4,0
FORWARD,13,2,13,4,3
FORWARD,13,4,2,8,3
FORWARD,13,5,2,8,3
FORWARD,13,6,2,8,3
FORWARD,13,7,2,8,3
RIGHT,13,8,2,8,3
RIGHT,2,8,14,1,2
FORWARD,2,7,14,1,1
FORWARD,2,6,14,1,1
RIGHT,14,1,13,8,0
FORWARD,14,2,13,8,3
FORWARD,14,3,13,8,3
FORWARD,14,4,13,8,3
FORWARD,14,5,13,8,3
FORWARD,14,6,13,8,3
FORWARD,14,7,13,8,3
RIGHT,14,8,13,8,3
FORWARD,13,8,1,4,2
FORWARD,12,8,1,4,2
FORWARD,11,8,1,4,2
FORWARD,10,8,1,4,2
FORWARD,9,8,1,4,2
FORWARD,8,8,1,4,2
FORWARD,7,8,1,4,2
FORWARD,6,8,1,4,2
FORWARD,5,8,1,4,2
FORWARD,4,8,1,4,2
FORWARD,3,8,1,4,2
FORWARD,2,8,1,4,2
RIGHT,1,8,1,4,2
RIGHT,1,4,11,8,1
FORWARD,2,4,11,8,0
FORWARD,3,4,11,8,0
FORWARD,4,4,11,8,0
FORWARD,5,4,11,8,0
FORWARD,6,4,11,8,0
FORWARD,7,4,11,8,0
FORWARD,8,4,11,8,0
FORWARD,9,4,11,8,0
FORWARD,10,4,11,8,0
RIGHT,11,4,11,8,0
RIGHT,11,8,4,5,3
FORWARD,10,8,4,5,2
FORWARD,9,8,4,5,2
FORWARD,8,8,4,5,2
FORWARD,7,8,4,5,2
FORWARD,6,8,4,5,2
FORWARD,5,8,4,5,2
RIGHT,4,8,4,5,2
FORWARD,4,5,9,2,1
FORWARD,4,4,9,2,1
FORWARD,4,3,9,2,1
RIGHT,4,2,9,2,1
FORWARD,9,2,11,5,0
FORWARD,10,2,11,5,0
RIGHT,11,2,11,5,0
RIGHT,11,5,5,0,3
FORWARD,10,5,5,0,2
FORWARD,9,5,5,0,2
FORWARD,8,5,5,0,2
FORWARD,7,5,5,0,2
FORWARD,6,5,5,0,2
RIGHT,5,5,5,0,2
RIGHT,5,0,6,8,1
LEFT,6,8,14,7,3
LEFT,14,7,6,9,1
FORWARD,13,7,6,9,2
FORWARD,12,7,6,9,2
FORWARD,11,7,6,9,2
FORWARD,10,7,6,9,2
RIGHT,6,9,5,2,3
RIGHT,5,9,5,2,2
FORWARD,5,8,5,2,1
LEFT,5,2,2,9,1
FORWARD,4,2,2,9,2
FORWARD,3,2,2,9,2
LEFT,2,2,2,9,2
LEFT,2,9,6,3,3
FORWARD,3,9,6,3,0
FORWARD,4,9,6,3,0
FORWARD,5,9,6,3,0
LEFT,6,9,6,3,0
RIGHT,6,3,7,9,1
RIGHT,7,3,7,9,0
FORWARD,7,4,7,9,3
LEFT,7,9,8,7,3
FORWARD,8,7,11,2,1
FORWARD,8,6,11,2,1
FORWARD,8,5,11,2,1
FORWARD,8,4,11,2,1
FORWARD,8,3,11,2,1
RIGHT,8,2,11,2,1
RIGHT,11,2,7,4,0
FORWARD,11,3,7,4,3
RIGHT,11,4,7,4,3
FORWARD,7,4,2,3,2
FORWARD,6,4,2,3,2
FORWARD,5,4,2,3,2
FORWARD,4,4,2,3,2
FORWARD,3,4,2,3,2
RIGHT,2,4,2,3,2
RIGHT,2,3,13,4,1
FORWARD,3,3,13,4,0
FORWARD,4,3,13,4,0
RIGHT,13,4,6,2,3
FORWARD,12,4,6,2,2
FORWARD,11,4,6,2,2
FORWARD,10,4,6,2,2
FORWARD,9,4,6,2,2
FORWARD,8,4,6,2,2
FORWARD,7,4,6,2,2
RIGHT,6,4,6,2,2
RIGHT,6,2,11,3,1
LEFT,11,3,12,1,3
RIGHT,12,1,14,2,1
FORWARD,13,1,14,2,0
RIGHT,14,1,14,2,0
FORWARD,14,2,3,6,3
FORWARD,14,3,3,6,3
FORWARD,14,4,3,6,3
FORWARD,14,5,3,6,3
RIGHT,14,6,3,6,3
FORWARD,13,6,3,6,2
FORWARD,3,6,0,1,2
RIGHT,0,1,8,9,1
FORWARD,1,1,8,9,0
FORWARD,2,1,8,9,0
FORWARD,3,1,8,9,0
FORWARD,4,1,8,9,0
FORWARD,5,1,8,9,0
FORWARD,6,1,8,9,0
FORWARD,7,1,8,9,0
RIGHT,8,1,8,9,0
RIGHT,8,9,5,6,3
FORWARD,7,9,5,6,2
FORWARD,6,9,5,6,2
RIGHT,5,9,5,6,2
FORWARD,5,8,5,6,1
FORWARD,5,6,6,1,1
FORWARD,5,5,6,1,1
FORWARD,5,4,6,1,1
FORWARD,5,3,6,1,1
FORWARD,5,2,6,1,1
RIGHT,5,1,6,1,1
FORWARD,6,1,14,2,0
FORWARD,7,1,14,2,0
FORWARD,8,1,14,2,0
FORWARD,9,1,14,2,0
FORWARD,10,1,14,2,0
FORWARD,11,1,14,2,0
FORWARD,12,1,14,2,0
FORWARD,14,2,8,7,3
FORWARD,14,3,8,7,3
FORWARD,14,4,8,7,3
FORWARD,14,5,8,7,3
FORWARD,14,6,8,7,3
RIGHT,14,7,8,7,3
FORWARD,13,7,8,7,2
FORWARD,12,7,8,7,2
FORWARD,11,7,8,7,2
LEFT,2,7,4,8,2
LEFT,4,8,3,4,0
FORWARD,4,7,3,4,1
FORWARD,4,6,3,4,1
FORWARD,4,5,3,4,1
LEFT,4,4,3,4,1
RIGHT,3,4,5,3,2
FORWARD,5,3,14,2,0
FORWARD,6,3,14,2,0
FORWARD,7,3,14,2,0
FORWARD,8,3,14,2,0
FORWARD,9,3,14,2,0
FORWARD,10,3,14,2,0
FORWARD,11,3,14,2,0
FORWARD,12,3,14,2,0
FORWARD,13,3,14,2,0
LEFT,14,3,14,2,0
LEFT,14,2,11,6,1
FORWARD,13,2,11,6,2
FORWARD,12,2,11,6,2
LEFT,11,2,11,6,2
LEFT,11,6,14,2,3
FORWARD,12,6,14,2,0
FORWARD,13,6,14,2,0
LEFT,14,6,14,2,0
LEFT,1,1,4,4,2
FORWARD,1,2,4,4,3
FORWARD,1,3,4,4,3
LEFT,1,4,4,4,3
LEFT,4,4,4,0,0
RIGHT,4,0,11,4,1
RIGHT,11,4,4,4,3
LEFT,4,4,7,5,2
RIGHT,11,9,2,9,3
RIGHT,5,7,3,9,0
FORWARD,5,8,3,9,3
RIGHT,5,9,3,9,3
FORWARD,3,9,1,8,2
FORWARD,2,9,1,8,2
RIGHT,1,9,1,8,2
FORWARD,1,8,5,5,1
FORWARD,1,7,5,5,1
FORWARD,1,6,5,5,1
RIGHT,1,5,5,5,1
FORWARD,2,5,5,5,0
FORWARD,5,5,12,6,0
FORWARD,6,5,12,6,0
FORWARD,12,6,8,7,3
RIGHT,12,7,8,7,3
LEFT,8,7,9,8,2
FORWARD,6,4,0,3,2
FORWARD,5,4,0,3,2
FORWARD,4,4,0,3,2
FORWARD,3,4,0,3,2
FORWARD,2,4,0,3,2
FORWARD,1,4,0,3,2
RIGHT,0,4,0,3,2
RIGHT,0,3,10,5,1
FORWARD,1,3,10,5,0
FORWARD,2,3,10,5,0
FORWARD,3,3,10,5,0
RIGHT,10,5,2,5,3
RIGHT,2,5,6,1,2
FORWARD,2,4,6,1,1
FORWARD,2,3,6,1,1
FORWARD,2,2,6,1,1
RIGHT,2,1,6,1,1
RIGHT,6,1,6,8,0
RIGHT,6,8,5,4,3
RIGHT,5,8,5,4,2
FORWARD,5,4,1,1,1
FORWARD,5,3,1,1,1
FORWARD,5,2,1,1,1
LEFT,5,1,1,1,1
LEFT,0,4,9,4,3
FORWARD,1,4,9,4,0
RIGHT,9,4,8,5,0
FORWARD,8,5,2,8,2
FORWARD,7,5,2,8,2
FORWARD,6,5,2,8,2
FORWARD,5,5,2,8,2
FORWARD,4,5,2,8,2
FORWARD,3,5,2,8,2
LEFT,2,5,2,8,2
LEFT,8,3,2,8,1
FORWARD,7,3,2,8,2
FORWARD,6,3,2,8,2
FORWARD,5,3,2,8,2
FORWARD,4,3,2,8,2
FORWARD,3,3,2,8,2
LEFT,2,3,2,8,2
RIGHT,2,8,1,2,3
FORWARD,1,2,13,0,1
FORWARD,1,1,13,0,1
RIGHT,13,7,3,5,3
FORWARD,12,7,3,5,2
FORWARD,11,7,3,5,2
FORWARD,10,7,3,5,2
FORWARD,9,7,3,5,2
FORWARD,8,7,3,5,2
FORWARD,7,7,3,5,2
FORWARD,6,7,3,5,2
FORWARD,5,7,3,5,2
FORWARD,4,7,3,5,2
RIGHT,3,7,3,5,2
RIGHT,3,5,6,5,1
RIGHT,6,5,0,8,0
RIGHT,0,8,8,0,2
FORWARD,0,7,8,0,1
FORWARD,0,6,8,0,1
FORWARD,0,5,8,0,1
FORWARD,0,4,8,0,1
FORWARD,0,3,8,0,1
FORWARD,0,2,8,0,1
FORWARD,0,1,8,0,1
RIGHT,0,0,8,0,1
FORWARD,1,0,8,0,0
FORWARD,2,0,8,0,0
RIGHT,8,0,3,5,0
FORWARD,8,1,3,5,3
FORWARD,8,2,3,5,3
FORWARD,8,3,3,5,3
FORWARD,8,4,3,5,3
RIGHT,8,5,3,5,3
LEFT,3,5,11,5,2
LEFT,3,6,11,5,3
FORWARD,4,6,11,5,0
FORWARD,5,6,11,5,0
FORWARD,6,6,11,5,0
FORWARD,7,6,11,5,0
FORWARD,8,6,11,5,0
FORWARD,9,6,11,5,0
FORWARD,10,6,11,5,0
LEFT,11,6,11,5,0
LEFT,11,5,2,6,1
FORWARD,10,5,2,6,2
FORWARD,9,5,2,6,2
FORWARD,8,5,2,6,2
FORWARD,7,5,2,6,2
FORWARD,6,5,2,6,2
FORWARD,5,5,2,6,2
FORWARD,4,5,2,6,2
FORWARD,3,5,2,6,2
LEFT,2,5,2,6,2
LEFT,2,6,11,3,3
FORWARD,3,6,11,3,0
FORWARD,4,6,11,3,0
FORWARD,5,6,11,3,0
FORWARD,6,6,11,3,0
FORWARD,7,6,11,3,0
FORWARD,8,6,11,3,0
FORWARD,9,6,11,3,0
FORWARD,10,6,11,3,0
LEFT,11,6,11,3,0
LEFT,11,3,2,9,1
FORWARD,10,3,2,9,2
FORWARD,9,3,2,9,2
FORWARD,8,3,2,9,2
FORWARD,7,3,2,9,2
FORWARD,6,3,2,9,2
FORWARD,5,3,2,9,2
FORWARD,4,3,2,9,2
FORWARD,3,3,2,9,2
LEFT,2,3,2,9,2
LEFT,2,9,10,4,3
FORWARD,3,9,10,4,0
FORWARD,4,9,10,4,0
FORWARD,5,9,10,4,0
FORWARD,6,9,10,4,0
LEFT,10,4,6,8,1
FORWARD,9,4,6,8,2
FORWARD,8,4,6,8,2
FORWARD,7,4,6,8,2
LEFT,6,4,6,8,2
LEFT,6,8,7,3,3
RIGHT,7,3,12,3,1
RIGHT,12,3,10,9,0
FORWARD,12,4,10,9,3
RIGHT,10,9,11,2,2
FORWARD,10,8,11,2,1
FORWARD,10,7,11,2,1
FORWARD,10,6,11,2,1
FORWARD,10,5,11,2,1
FORWARD,10,4,11,2,1
FORWARD,10,3,11,2,1
RIGHT,10,2,11,2,1
FORWARD,14,6,5,8,3
FORWARD,14,7,5,8,3
RIGHT,14,8,5,8,3
FORWARD,13,8,5,8,2
LEFT,5,9,6,9,3
RIGHT,9,5,6,8,0
FORWARD,9,6,6,8,3
FORWARD,9,7,6,8,3
RIGHT,9,8,6,8,3
RIGHT,6,8,14,4,2
FORWARD,6,7,14,4,1
FORWARD,6,6,14,4,1
FORWARD,6,5,14,4,1
RIGHT,6,4,14,4,1
LEFT,14,4,9,0,0
LEFT,9,0,10,4,2
FORWARD,9,1,10,4,3
FORWARD,9,2,10,4,3
FORWARD,9,3,10,4,3
LEFT,9,4,10,4,3
LEFT,10,4,10,3,0
LEFT,10,3,8,4,1
FORWARD,9,3,8,4,2
LEFT,8,3,8,4,2
FORWARD,12,7,8,8,3
RIGHT,12,8,8,8,3
RIGHT,8,8,11,1,2
FORWARD,8,7,11,1,1
FORWARD,8,6,11,1,1
FORWARD,8,5,11,1,1
FORWARD,8,4,11,1,1
FORWARD,8,3,11,1,1
FORWARD,8,2,11,1,1
RIGHT,8,1,11,1,1
RIGHT,11,1,9,4,0
FORWARD,11,2,9,4,3
FORWARD,11,3,9,4,3
RIGHT,11,4,9,4,3
LEFT,9,4,12,4,2
LEFT,9,5,12,4,3
FORWARD,12,4,8,0,1
FORWARD,12,3,8,0,1
FORWARD,12,2,8,0,1
FORWARD,12,1,8,0,1
LEFT,12,0,8,0,1
LEFT,0,9,4,5,3
FORWARD,1,9,4,5,0
FORWARD,2,9,4,5,0
FORWARD,3,9,4,5,0
LEFT,4,9,4,5,0
FORWARD,4,8,4,5,1
LEFT,4,5,0,6,1
FORWARD,3,5,0,6,2
FORWARD,2,5,0,6,2
LEFT,0,6,6,6,3
FORWARD,1,6,6,6,0
FORWARD,6,6,7,3,0
LEFT,7,6,7,3,0
LEFT,7,3,5,8,1
FORWARD,6,3,5,8,2
LEFT,5,3,5,8,2
RIGHT,5,8,4,7,3
RIGHT,4,8,4,7,2
FORWARD,4,7,13,2,1
FORWARD,4,6,13,2,1
FORWARD,4,5,13,2,1
FORWARD,4,4,13,2,1
FORWARD,4,3,13,2,1
RIGHT,4,2,13,2,1
LEFT,13,2,12,0,0
LEFT,12,0,12,2,2
FORWARD,12,2,1,6,3
FORWARD,12,3,1,6,3
FORWARD,12,4,1,6,3
FORWARD,12,5,1,6,3
RIGHT,12,6,1,6,3
RIGHT,1,6,8,5,2
RIGHT,1,5,8,5,1
FORWARD,2,5,8,5,0
LEFT,11,0,4,9,1
FORWARD,10,0,4,9,2
LEFT,4,9,13,4,3
FORWARD,13,4,10,0,1
FORWARD,13,3,10,0,1
LEFT,14,7,3,3,0
FORWARD,14,6,3,3,1
FORWARD,14,5,3,3,1
FORWARD,14,4,3,3,1
LEFT,14,3,3,3,1
FORWARD,13,3,3,3,2
FORWARD,12,3,3,3,2
LEFT,3,3,13,4,2
LEFT,3,4,13,4,3
LEFT,13,4,8,0,0
FORWARD,8,0,3,7,2
FORWARD,7,0,3,7,2
FORWARD,6,0,3,7,2
FORWARD,5,0,3,7,2
FORWARD,4,0,3,7,2
LEFT,3,0,3,7,2
FORWARD,3,1,3,7,3
LEFT,3,9,7,0,3
FORWARD,4,9,7,0,0
FORWARD,5,9,7,0,0
RIGHT,7,0,10,2,1
FORWARD,8,0,10,2,0
FORWARD,9,0,10,2,0
RIGHT,10,0,10,2,0
FORWARD,10,2,7,7,3
FORWARD,10,3,7,7,3
FORWARD,10,4,7,7,3
FORWARD,10,5,7,7,3
FORWARD,10,6,7,7,3
RIGHT,10,7,7,7,3
LEFT,7,7,14,9,2
LEFT,14,9,10,3,0
FORWARD,14,8,10,3,1
FORWARD,14,7,10,3,1
FORWARD,14,6,10,3,1
FORWARD,14,5,10,3,1
FORWARD,14,4,10,3,1
LEFT,14,3,10,3,1
FORWARD,13,3,10,3,2
RIGHT,6,0,8,5,1
FORWARD,7,0,8,5,0
RIGHT,8,0,8,5,0
FORWARD,8,1,8,5,3
FORWARD,8,5,11,7,3
FORWARD,8,6,11,7,3
LEFT,8,7,11,7,3
RIGHT,13,6,3,7,0
RIGHT,13,7,3,7,3
FORWARD,12,7,3,7,2
RIGHT,3,7,10,0,2
FORWARD,3,6,10,0,1
FORWARD,3,5,10,0,1
FORWARD,3,4,10,0,1
FORWARD,3,3,10,0,1
FORWARD,3,2,10,0,1
FORWARD,3,1,10,0,1
RIGHT,3,0,10,0,1
RIGHT,10,0,5,0,0
RIGHT,10,1,5,0,3
RIGHT,5,0,14,2,1
FORWARD,6,0,14,2,0
FORWARD,7,0,14,2,0
FORWARD,8,0,14,2,0
FORWARD,9,0,14,2,0
FORWARD,10,0,14,2,0
FORWARD,11,0,14,2,0
FORWARD,13,8,10,5,2
FORWARD,12,8,10,5,2
LEFT,10,5,5,6,1
FORWARD,9,5,5,6,2
FORWARD,8,5,5,6,2
FORWARD,7,5,5,6,2
FORWARD,6,5,5,6,2
LEFT,5,5,5,6,2
FORWARD,5,6,14,9,3
FORWARD,5,7,14,9,3
FORWARD,5,8,14,9,3
LEFT,5,9,14,9,3
LEFT,14,9,3,1,0
FORWARD,14,8,3,1,1
FORWARD,14,7,3,1,1
FORWARD,14,6,3,1,1
FORWARD,14,5,3,1,1
FORWARD,14,4,3,1,1
FORWARD,14,3,3,1,1
FORWARD,14,2,3,1,1
LEFT,14,1,3,1,1
FORWARD,13,1,3,1,2
FORWARD,12,1,3,1,2
FORWARD,11,1,3,1,2
FORWARD,10,1,3,1,2
FORWARD,9,1,3,1,2
FORWARD,8,1,3,1,2
RIGHT,3,1,10,0,2
FORWARD,10,0,14,9,0
FORWARD,11,0,14,9,0
FORWARD,12,0,14,9,0
FORWARD,13,0,14,9,0
RIGHT,14,0,14,9,0
FORWARD,14,1,14,9,3
RIGHT,14,9,14,3,3
RIGHT,13,9,14,3,2
FORWARD,13,8,14,3,1
FORWARD,13,7,14,3,1
FORWARD,13,6,14,3,1
FORWARD,13,5,14,3,1
FORWARD,13,4,14,3,1
RIGHT,13,3,14,3,1
LEFT,14,3,8,3,0
LEFT,14,2,8,3,1
FORWARD,13,2,8,3,2
FORWARD,12,2,8,3,2
FORWARD,11,2,8,3,2
FORWARD,10,2,8,3,2
FORWARD,9,2,8,3,2
LEFT,8,2,8,3,2
FORWARD,8,3,12,6,3
FORWARD,8,4,12,6,3
FORWARD,8,5,12,6,3
LEFT,8,6,12,6,3
RIGHT,12,6,1,7,0
RIGHT,12,7,1,7,3
FORWARD,1,7,0,8,2
LEFT,0,7,0,8,2
LEFT,0,8,9,4,3
FORWARD,1,8,9,4,0
FORWARD,2,8,9,4,0
FORWARD,3,8,9,4,0
FORWARD,4,8,9,4,0
FORWARD,5,8,9,4,0
FORWARD,6,8,9,4,0
FORWARD,7,8,9,4,0
FORWARD,8,8,9,4,0
LEFT,9,8,9,4,0
RIGHT,9,4,14,9,1
FORWARD,10,4,14,9,0
FORWARD,11,4,14,9,0
FORWARD,12,4,14,9,0
RIGHT,14,9,9,9,3
FORWARD,13,9,9,9,2
RIGHT,9,9,10,6,2
FORWARD,9,8,10,6,1
FORWARD,9,7,10,6,1
RIGHT,9,6,10,6,1
LEFT,10,6,4,1,0
FORWARD,10,5,4,1,1
FORWARD,10,4,4,1,1
FORWARD,10,3,4,1,1
FORWARD,10,2,4,1,1
LEFT,10,1,4,1,1
LEFT,4,1,6,4,2
FORWARD,4,2,6,4,3
FORWARD,4,3,6,4,3
LEFT,4,4,6,4,3
RIGHT,6,4,6,7,0
RIGHT,6,7,3,4,3
FORWARD,5,7,3,4,2
FORWARD,4,7,3,4,2
RIGHT,3,7,3,4,2
LEFT,3,4,0,8,1
LEFT,0,8,9,8,3
FORWARD,1,8,9,8,0
LEFT,9,8,5,2,0
FORWARD,9,7,5,2,1
FORWARD,9,6,5,2,1
FORWARD,9,5,5,2,1
FORWARD,9,4,5,2,1
FORWARD,9,3,5,2,1
RIGHT,5,2,9,1,2
RIGHT,5,1,9,1,1
RIGHT,9,1,2,5,0
FORWARD,9,2,2,5,3
FORWARD,9,3,2,5,3
FORWARD,9,4,2,5,3
RIGHT,9,5,2,5,3
RIGHT,2,5,10,0,2
FORWARD,2,4,10,0,1
FORWARD,2,3,10,0,1
FORWARD,10,0,13,8,0
FORWARD,11,0,13,8,0
LEFT,13,8,13,2,3
LEFT,14,8,13,2,0
FORWARD,14,7,13,2,1
FORWARD,14,6,13,2,1
FORWARD,14,5,13,2,1
FORWARD,14,4,13,2,1
FORWARD,14,3,13,2,1
LEFT,14,2,13,2,1
FORWARD,13,2,1,7,2
FORWARD,12,2,1,7,2
FORWARD,11,2,1,7,2
FORWARD,10,2,1,7,2
FORWARD,9,2,1,7,2
FORWARD,8,2,1,7,2
FORWARD,7,2,1,7,2
FORWARD,6,2,1,7,2
FORWARD,5,2,1,7,2
FORWARD,4,2,1,7,2
FORWARD,3,2,1,7,2
FORWARD,2,2,1,7,2
LEFT,1,2,1,7,2
LEFT,1,7,4,2,3
FORWARD,2,7,4,2,0
FORWARD,3,7,4,2,0
LEFT,4,7,4,2,0
RIGHT,4,2,13,4,1
FORWARD,5,2,13,4,0
FORWARD,6,2,13,4,0
FORWARD,7,2,13,4,0
FORWARD,8,2,13,4,0
FORWARD,13,4,9,5,3
RIGHT,13,5,9,5,3
FORWARD,12,5,9,5,2
RIGHT,9,5,9,1,2
RIGHT,9,1,10,4,1
RIGHT,10,1,10,4,0
RIGHT,10,4,8,3,3
FORWARD,9,4,8,3,2
RIGHT,8,4,8,3,2
LEFT,8,3,4,7,1
FORWARD,7,3,4,7,2
FORWARD,6,3,4,7,2
FORWARD,5,3,4,7,2
RIGHT,4,7,1,0,3
RIGHT,1,0,3,8,1
FORWARD,2,0,3,8,0
LEFT,3,8,10,2,3
FORWARD,4,8,10,2,0
FORWARD,5,8,10,2,0
FORWARD,6,8,10,2,0
FORWARD,7,8,10,2,0
FORWARD,8,8,10,2,0
FORWARD,9,8,10,2,0
LEFT,10,8,10,2,0
FORWARD,10,7,10,2,1
RIGHT,10,2,14,4,1
FORWARD,11,2,14,4,0
FORWARD,12,2,14,4,0
FORWARD,13,2,14,4,0
FORWARD,14,4,6,5,3
RIGHT,14,5,6,5,3
LEFT,6,5,11,7,2
FORWARD,6,6,11,7,3
LEFT,6,7,11,7,3
RIGHT,11,7,7,8,0
RIGHT,11,8,7,8,3
FORWARD,1,6,13,5,1
RIGHT,1,5,13,5,1
RIGHT,13,5,5,8,0
RIGHT,5,8,7,6,2
FORWARD,5,7,7,6,1
LEFT,7,6,7,0,0
LEFT,7,0,1,6,1
FORWARD,1,6,12,8,3
LEFT,12,8,4,4,0
FORWARD,12,7,4,4,1
FORWARD,12,6,4,4,1
FORWARD,12,5,4,4,1
LEFT,12,4,4,4,1
LEFT,4,4,9,6,2
FORWARD,9,6,12,9,0
FORWARD,10,6,12,9,0
FORWARD,11,6,12,9,0
RIGHT,12,6,12,9,0
LEFT,12,9,13,3,3
LEFT,6,1,9,4,2
FORWARD,6,2,9,4,3
FORWARD,6,3,9,4,3
LEFT,6,4,9,4,3
RIGHT,14,6,5,1,3
FORWARD,13,6,5,1,2
FORWARD,12,6,5,1,2
FORWARD,11,6,5,1,2
FORWARD,10,6,5,1,2
FORWARD,9,6,5,1,2
FORWARD,8,6,5,1,2
FORWARD,7,6,5,1,2
FORWARD,6,6,5,1,2
RIGHT,5,6,5,1,2
FORWARD,5,1,1,0,1
LEFT,5,0,1,0,1
LEFT,1,0,2,4,2
FORWARD,1,1,2,4,3
FORWARD,1,2,2,4,3
FORWARD,1,3,2,4,3
LEFT,1,4,2,4,3
FORWARD,2,4,7,8,0
FORWARD,3,4,7,8,0
FORWARD,4,4,7,8,0
FORWARD,5,4,7,8,0
FORWARD,6,4,7,8,0
RIGHT,7,4,7,8,0
RIGHT,7,8,4,7,3
FORWARD,6,8,4,7,2
FORWARD,5,8,4,7,2
FORWARD,4,7,1,2,1
FORWARD,4,6,1,2,1
FORWARD,4,5,1,2,1
FORWARD,4,4,1,2,1
FORWARD,4,3,1,2,1
LEFT,4,2,1,2,1
RIGHT,1,2,2,0,2
FORWARD,2,0,14,1,0
FORWARD,14,1,11,7,3
FORWARD,14,2,11,7,3
FORWARD,14,3,11,7,3
FORWARD,14,4,11,7,3
FORWARD,14,5,11,7,3
FORWARD,14,6,11,7,3
RIGHT,14,7,11,7,3
FORWARD,13,7,11,7,2
FORWARD,12,7,11,7,2
FORWARD,11,7,8,9,2
FORWARD,10,7,8,9,2
FORWARD,9,7,8,9,2
LEFT,8,7,8,9,2
LEFT,8,9,12,3,3
FORWARD,9,9,12,3,0
FORWARD,10,9,12,3,0
FORWARD,11,9,12,3,0
LEFT,12,9,12,3,0
FORWARD,12,8,12,3,1
FORWARD,12,7,12,3,1
FORWARD,12,6,12,3,1
LEFT,8,3,8,6,2
FORWARD,8,6,7,9,3
FORWARD,8,7,7,9,3
FORWARD,8,8,7,9,3
RIGHT,8,9,7,9,3
FORWARD,7,9,6,8,2
FORWARD,6,8,12,5,1
FORWARD,6,7,12,5,1
FORWARD,6,6,12,5,1
RIGHT,6,5,12,5,1
FORWARD,7,5,12,5,0
FORWARD,8,5,12,5,0
LEFT,12,5,11,2,0
FORWARD,12,4,11,2,1
FORWARD,12,3,11,2,1
LEFT,12,2,11,2,1
LEFT,11,2,14,3,2
LEFT,11,3,14,3,3
LEFT,14,3,6,2,0
LEFT,14,2,6,2,1
FORWARD,13,2,6,2,2
FORWARD,12,2,6,2,2
FORWARD,11,2,6,2,2
