,snake[0],snake[1],food[0],food[1],direction
FORWARD,10,2,6,2,2
FORWARD,9,2,6,2,2
FORWARD,8,2,6,2,2
LEFT,6,2,14,3,2
LEFT,6,3,14,3,3
RIGHT,14,3,9,4,0
RIGHT,14,4,9,4,3
FORWARD,13,4,9,4,2
FORWARD,12,4,9,4,2
FORWARD,11,4,9,4,2
LEFT,9,4,13,6,2
FORWARD,9,5,13,6,3
LEFT,9,6,13,6,3
RIGHT,13,6,6,9,0
FORWARD,13,7,6,9,3
FORWARD,13,8,6,9,3
RIGHT,13,9,6,9,3
RIGHT,6,9,11,3,2
FORWARD,6,8,11,3,1
FORWARD,6,7,11,3,1
FORWARD,6,6,11,3,1
FORWARD,6,5,11,3,1
FORWARD,6,4,11,3,1
RIGHT,6,3,11,3,1
RIGHT,11,3,8,5,0
FORWARD,11,4,8,5,3
RIGHT,11,5,8,5,3
LEFT,8,5,10,9,2
FORWARD,8,6,10,9,3
FORWARD,8,7,10,9,3
FORWARD,8,8,10,9,3
LEFT,8,9,10,9,3
LEFT,10,9,6,8,0
LEFT,10,8,6,8,1
RIGHT,11,0,2,3,0
FORWARD,11,1,2,3,3
FORWARD,11,2,2,3,3
RIGHT,11,3,2,3,3
FORWARD,10,3,2,3,2
LEFT,2,3,6,6,2
FORWARD,2,4,6,6,3
FORWARD,2,5,6,6,3
LEFT,2,6,6,6,3
RIGHT,6,6,5,7,0
RIGHT,6,7,5,7,3
LEFT,5,7,10,9,2
FORWARD,5,8,10,9,3
LEFT,5,9,10,9,3
LEFT,10,9,2,1,0
FORWARD,10,8,2,1,1
FORWARD,10,7,2,1,1
FORWARD,10,6,2,1,1
FORWARD,10,5,2,1,1
FORWARD,10,4,2,1,1
FORWARD,10,3,2,1,1
FORWARD,10,2,2,1,1
LEFT,10,1,2,1,1
LEFT,2,1,8,9,2
FORWARD,2,2,8,9,3
FORWARD,2,3,8,9,3
FORWARD,2,4,8,9,3
FORWARD,2,5,8,9,3
FORWARD,2,6,8,9,3
FORWARD,2,7,8,9,3
FORWARD,2,8,8,9,3
LEFT,2,9,8,9,3
LEFT,4,2,6,9,2
FORWARD,4,3,6,9,3
FORWARD,4,4,6,9,3
FORWARD,4,5,6,9,3
FORWARD,4,6,6,9,3
FORWARD,4,7,6,9,3
FORWARD,4,8,6,9,3
LEFT,4,9,6,9,3
LEFT,6,9,3,9,0
LEFT,6,8,3,9,1
FORWARD,5,8,3,9,2
FORWARD,4,8,3,9,2
LEFT,3,8,3,9,2
LEFT,3,9,4,7,3
RIGHT,4,7,5,8,1
RIGHT,5,7,5,8,0
LEFT,5,8,12,7,3
FORWARD,6,8,12,7,0
FORWARD,7,8,12,7,0
FORWARD,8,8,12,7,0
FORWARD,9,8,12,7,0
FORWARD,10,8,12,7,0
FORWARD,12,7,1,1,1
FORWARD,12,6,1,1,1
FORWARD,12,5,1,1,1
FORWARD,12,4,1,1,1
FORWARD,12,3,1,1,1
FORWARD,12,2,1,1,1
LEFT,12,1,1,1,1
LEFT,1,1,7,4,2
FORWARD,1,2,7,4,3
FORWARD,1,3,7,4,3
LEFT,7,4,1,3,0
LEFT,1,3,2,8,2
FORWARD,1,4,2,8,3
FORWARD,1,5,2,8,3
FORWARD,1,6,2,8,3
FORWARD,1,7,2,8,3
LEFT,1,8,2,8,3
FORWARD,2,8,8,9,0
FORWARD,3,8,8,9,0
FORWARD,4,8,8,9,0
FORWARD,5,8,8,9,0
FORWARD,6,8,8,9,0
FORWARD,7,8,8,9,0
RIGHT,8,8,8,9,0
LEFT,8,9,12,4,3
FORWARD,9,9,12,4,0
FORWARD,10,9,12,4,0
FORWARD,11,9,12,4,0
LEFT,12,9,12,4,0
LEFT,12,4,0,6,1
FORWARD,11,4,0,6,2
FORWARD,10,4,0,6,2
FORWARD,9,4,0,6,2
FORWARD,8,4,0,6,2
FORWARD,7,4,0,6,2
FORWARD,6,4,0,6,2
FORWARD,5,4,0,6,2
FORWARD,4,4,0,6,2
FORWARD,3,4,0,6,2
FORWARD,2,4,0,6,2
FORWARD,1,4,0,6,2
LEFT,0,4,0,6,2
LEFT,0,6,14,6,3
FORWARD,1,6,14,6,0
FORWARD,2,6,14,6,0
RIGHT,14,6,14,9,0
RIGHT,14,9,0,0,3
FORWARD,13,9,0,0,2
FORWARD,12,9,0,0,2
FORWARD,11,9,0,0,2
FORWARD,10,9,0,0,2
FORWARD,9,9,0,0,2
FORWARD,8,9,0,0,2
FORWARD,7,9,0,0,2
FORWARD,6,9,0,0,2
FORWARD,5,9,0,0,2
FORWARD,4,9,0,0,2
FORWARD,3,9,0,0,2
FORWARD,2,9,0,0,2
FORWARD,1,9,0,0,2
RIGHT,0,9,0,0,2
FORWARD,0,8,0,0,1
RIGHT,0,0,10,9,1
FORWARD,1,0,10,9,0
FORWARD,2,0,10,9,0
FORWARD,3,0,10,9,0
FORWARD,4,0,10,9,0
FORWARD,5,0,10,9,0
FORWARD,6,0,10,9,0
FORWARD,7,0,10,9,0
FORWARD,8,0,10,9,0
FORWARD,9,0,10,9,0
RIGHT,10,0,10,9,0
FORWARD,10,1,10,9,3
FORWARD,10,2,10,9,3
RIGHT,10,9,0,8,3
FORWARD,9,9,0,8,2
FORWARD,8,9,0,8,2
FORWARD,7,9,0,8,2
FORWARD,6,9,0,8,2
FORWARD,5,9,0,8,2
FORWARD,4,9,0,8,2
FORWARD,3,9,0,8,2
FORWARD,2,9,0,8,2
FORWARD,1,9,0,8,2
RIGHT,0,9,0,8,2
FORWARD,0,8,10,5,1
FORWARD,0,7,10,5,1
FORWARD,0,6,10,5,1
RIGHT,0,5,10,5,1
FORWARD,1,5,10,5,0
LEFT,10,5,6,5,0
LEFT,10,4,6,5,1
FORWARD,9,4,6,5,2
FORWARD,8,4,6,5,2
FORWARD,7,4,6,5,2
LEFT,6,4,6,5,2
FORWARD,6,5,8,6,3
LEFT,6,6,8,6,3
FORWARD,8,6,9,7,0
RIGHT,9,6,9,7,0
RIGHT,9,7,4,6,3
FORWARD,8,7,4,6,2
FORWARD,7,7,4,6,2
FORWARD,6,7,4,6,2
LEFT,4,6,2,9,1
FORWARD,3,6,2,9,2
LEFT,2,6,2,9,2
LEFT,2,9,7,5,3
FORWARD,3,9,7,5,0
FORWARD,4,9,7,5,0
FORWARD,5,9,7,5,0
FORWARD,6,9,7,5,0
LEFT,7,9,7,5,0
FORWARD,7,3,13,1,1
FORWARD,7,2,13,1,1
RIGHT,7,1,13,1,1
RIGHT,13,4,0,1,3
FORWARD,12,4,0,1,2
FORWARD,11,4,0,1,2
FORWARD,10,4,0,1,2
FORWARD,9,4,0,1,2
FORWARD,8,4,0,1,2
FORWARD,7,4,0,1,2
FORWARD,6,4,0,1,2
FORWARD,5,4,0,1,2
FORWARD,4,4,0,1,2
FORWARD,3,4,0,1,2
FORWARD,2,4,0,1,2
FORWARD,1,4,0,1,2
RIGHT,0,4,0,1,2
RIGHT,0,1,7,6,1
FORWARD,1,1,7,6,0
FORWARD,2,1,7,6,0
FORWARD,3,1,7,6,0
FORWARD,4,1,7,6,0
FORWARD,5,1,7,6,0
FORWARD,6,1,7,6,0
RIGHT,7,1,7,6,0
LEFT,7,6,10,1,3
FORWARD,8,6,10,1,0
FORWARD,9,6,10,1,0
LEFT,10,6,10,1,0
RIGHT,10,1,13,8,1
LEFT,5,1,4,3,1
RIGHT,4,3,2,1,3
LEFT,2,1,2,7,1
LEFT,1,1,2,7,2
FORWARD,1,2,2,7,3
FORWARD,1,3,2,7,3
FORWARD,1,4,2,7,3
FORWARD,2,7,5,5,0
FORWARD,3,7,5,5,0
FORWARD,4,7,5,5,0
LEFT,5,7,5,5,0
FORWARD,5,5,3,3,1
FORWARD,5,4,3,3,1
LEFT,5,3,3,3,1
RIGHT,3,3,9,0,2
FORWARD,3,2,9,0,1
FORWARD,3,1,9,0,1
RIGHT,3,0,9,0,1
RIGHT,9,0,0,1,0
RIGHT,9,1,0,1,3
LEFT,0,1,9,4,2
FORWARD,0,2,9,4,3
FORWARD,0,3,9,4,3
LEFT,9,4,9,2,0
RIGHT,12,0,5,1,0
RIGHT,12,1,5,1,3
LEFT,0,1,7,2,2
LEFT,0,2,7,2,3
FORWARD,1,2,7,2,0
FORWARD,2,2,7,2,0
FORWARD,7,2,9,3,0
FORWARD,8,2,9,3,0
RIGHT,9,2,9,3,0
FORWARD,9,3,12,7,3
FORWARD,9,4,12,7,3
FORWARD,9,5,12,7,3
FORWARD,9,6,12,7,3
LEFT,9,7,12,7,3
LEFT,12,7,9,3,0
FORWARD,12,6,9,3,1
FORWARD,12,5,9,3,1
FORWARD,12,4,9,3,1
LEFT,12,3,9,3,1
LEFT,9,3,14,8,2
FORWARD,9,4,14,8,3
FORWARD,9,5,14,8,3
FORWARD,9,6,14,8,3
FORWARD,9,7,14,8,3
LEFT,9,8,14,8,3
LEFT,14,8,12,3,0
FORWARD,14,7,12,3,1
FORWARD,14,6,12,3,1
FORWARD,14,5,12,3,1
FORWARD,14,4,12,3,1
LEFT,14,3,12,3,1
FORWARD,12,3,7,8,2
FORWARD,11,3,7,8,2
FORWARD,10,3,7,8,2
FORWARD,9,3,7,8,2
FORWARD,8,3,7,8,2
LEFT,7,3,7,8,2
RIGHT,7,8,6,0,3
LEFT,6,0,5,1,1
FORWARD,5,1,8,4,3
FORWARD,5,2,8,4,3
FORWARD,5,3,8,4,3
LEFT,5,4,8,4,3
FORWARD,8,4,9,2,0
LEFT,9,2,8,8,1
LEFT,8,8,12,7,3
FORWARD,12,7,3,2,1
FORWARD,12,6,3,2,1
FORWARD,12,5,3,2,1
FORWARD,12,4,3,2,1
FORWARD,12,3,3,2,1
LEFT,12,2,3,2,1
FORWARD,11,2,3,2,2
LEFT,3,2,12,3,2
LEFT,3,3,12,3,3
LEFT,12,3,5,2,0
LEFT,12,2,5,2,1
LEFT,5,2,6,5,2
FORWARD,5,3,6,5,3
FORWARD,5,4,6,5,3
LEFT,5,5,6,5,3
LEFT,6,5,5,2,0
FORWARD,6,4,5,2,1
FORWARD,6,3,5,2,1
LEFT,6,2,5,2,1
LEFT,5,2,13,2,2
LEFT,5,3,13,2,3
FORWARD,6,3,13,2,0
FORWARD,7,3,13,2,0
FORWARD,8,3,13,2,0
FORWARD,9,3,13,2,0
FORWARD,10,3,13,2,0
FORWARD,11,3,13,2,0
FORWARD,12,3,13,2,0
LEFT,13,3,13,2,0
LEFT,13,2,0,9,1
FORWARD,12,2,0,9,2
FORWARD,11,2,0,9,2
FORWARD,10,2,0,9,2
FORWARD,9,2,0,9,2
LEFT,0,9,4,8,3
FORWARD,1,9,4,8,0
FORWARD,2,9,4,8,0
FORWARD,4,8,13,4,1
FORWARD,4,7,13,4,1
FORWARD,4,6,13,4,1
FORWARD,4,5,13,4,1
RIGHT,4,4,13,4,1
LEFT,13,4,2,0,0
FORWARD,13,3,2,0,1
FORWARD,13,2,2,0,1
FORWARD,13,1,2,0,1
LEFT,13,0,2,0,1
FORWARD,12,0,2,0,2
FORWARD,11,0,2,0,2
FORWARD,10,0,2,0,2
FORWARD,9,0,2,0,2
FORWARD,8,0,2,0,2
FORWARD,7,0,2,0,2
FORWARD,6,0,2,0,2
LEFT,2,0,7,7,2
FORWARD,2,1,7,7,3
FORWARD,2,2,7,7,3
FORWARD,2,3,7,7,3
FORWARD,2,4,7,7,3
FORWARD,2,5,7,7,3
FORWARD,2,6,7,7,3
LEFT,2,7,7,7,3
FORWARD,3,7,7,7,0
FORWARD,7,7,11,4,0
FORWARD,8,7,11,4,0
FORWARD,9,7,11,4,0
FORWARD,10,7,11,4,0
LEFT,11,7,11,4,0
FORWARD,11,6,11,4,1
FORWARD,11,5,11,4,1
FORWARD,11,4,3,0,1
FORWARD,11,3,3,0,1
FORWARD,11,2,3,0,1
FORWARD,11,1,3,0,1
LEFT,11,0,3,0,1
LEFT,14,8,10,8,0
LEFT,14,7,10,8,1
FORWARD,13,7,10,8,2
FORWARD,12,7,10,8,2
FORWARD,11,7,10,8,2
LEFT,10,7,10,8,2
LEFT,10,8,13,4,3
FORWARD,11,8,13,4,0
FORWARD,12,8,13,4,0
LEFT,13,8,13,4,0
FORWARD,13,4,0,2,1
FORWARD,13,3,0,2,1
LEFT,13,2,0,2,1
LEFT,0,2,12,8,2
FORWARD,0,3,12,8,3
FORWARD,0,4,12,8,3
FORWARD,0,5,12,8,3
FORWARD,0,6,12,8,3
FORWARD,0,7,12,8,3
FORWARD,12,0,3,9,2
FORWARD,11,0,3,9,2
FORWARD,10,0,3,9,2
FORWARD,9,0,3,9,2
FORWARD,8,0,3,9,2
FORWARD,7,0,3,9,2
FORWARD,6,0,3,9,2
FORWARD,5,0,3,9,2
FORWARD,4,0,3,9,2
LEFT,3,0,3,9,2
FORWARD,3,1,3,9,3
LEFT,3,9,5,0,3
FORWARD,4,9,5,0,0
LEFT,5,9,5,0,0
RIGHT,5,0,11,9,1
FORWARD,6,0,11,9,0
FORWARD,7,0,11,9,0
FORWARD,8,0,11,9,0
FORWARD,9,0,11,9,0
FORWARD,10,0,11,9,0
RIGHT,11,0,11,9,0
FORWARD,11,1,11,9,3
RIGHT,11,9,8,1,3
FORWARD,10,9,8,1,2
FORWARD,9,9,8,1,2
RIGHT,8,9,8,1,2
FORWARD,8,8,8,1,1
FORWARD,8,7,8,1,1
FORWARD,8,6,8,1,1
RIGHT,12,3,3,1,3
FORWARD,11,3,3,1,2
FORWARD,10,3,3,1,2
FORWARD,9,3,3,1,2
FORWARD,8,3,3,1,2
FORWARD,7,3,3,1,2
FORWARD,6,3,3,1,2
FORWARD,5,3,3,1,2
FORWARD,4,3,3,1,2
RIGHT,3,3,3,1,2
LEFT,3,1,0,8,1
LEFT,0,8,13,0,3
FORWARD,1,8,13,0,0
FORWARD,2,8,13,0,0
FORWARD,3,8,13,0,0
FORWARD,4,8,13,0,0
FORWARD,5,8,13,0,0
FORWARD,6,8,13,0,0
LEFT,13,0,5,9,1
FORWARD,12,0,5,9,2
FORWARD,11,0,5,9,2
LEFT,5,9,13,5,3
FORWARD,6,9,13,5,0
FORWARD,7,9,13,5,0
FORWARD,13,5,6,2,1
FORWARD,13,4,6,2,1
FORWARD,13,3,6,2,1
LEFT,13,2,6,2,1
FORWARD,6,2,4,7,2
FORWARD,5,2,4,7,2
LEFT,4,2,4,7,2
LEFT,4,7,13,0,3
FORWARD,5,7,13,0,0
FORWARD,6,7,13,0,0
FORWARD,7,7,13,0,0
LEFT,13,0,4,9,1
FORWARD,12,0,4,9,2
FORWARD,11,0,4,9,2
FORWARD,14,7,7,3,1
FORWARD,14,6,7,3,1
FORWARD,14,5,7,3,1
FORWARD,14,4,7,3,1
LEFT,14,3,7,3,1
FORWARD,13,3,7,3,2
FORWARD,12,3,7,3,2
FORWARD,11,3,7,3,2
LEFT,7,3,10,6,2
FORWARD,13,6,14,3,0
LEFT,14,6,14,3,0
LEFT,14,3,10,6,1
FORWARD,13,3,10,6,2
FORWARD,12,3,10,6,2
FORWARD,11,3,10,6,2
LEFT,10,3,10,6,2
RIGHT,10,6,2,4,3
FORWARD,9,6,2,4,2
FORWARD,8,6,2,4,2
FORWARD,7,6,2,4,2
FORWARD,6,6,2,4,2
FORWARD,5,6,2,4,2
FORWARD,4,6,2,4,2
FORWARD,3,6,2,4,2
RIGHT,2,6,2,4,2
RIGHT,2,4,9,8,1
FORWARD,3,4,9,8,0
FORWARD,4,4,9,8,0
FORWARD,5,4,9,8,0
FORWARD,6,4,9,8,0
FORWARD,7,4,9,8,0
FORWARD,8,4,9,8,0
RIGHT,9,4,9,8,0
LEFT,9,8,11,5,3
FORWARD,11,5,4,0,1
FORWARD,11,4,4,0,1
FORWARD,11,3,4,0,1
FORWARD,11,2,4,0,1
FORWARD,11,1,4,0,1
LEFT,11,0,4,0,1
LEFT,3,7,5,6,3
FORWARD,4,7,5,6,0
LEFT,5,7,5,6,0
FORWARD,5,6,10,0,1
FORWARD,5,5,10,0,1
FORWARD,5,4,10,0,1
FORWARD,5,3,10,0,1
FORWARD,10,0,11,8,0
RIGHT,11,0,11,8,0
FORWARD,11,1,11,8,3
RIGHT,11,8,2,0,3
FORWARD,10,8,2,0,2
FORWARD,9,8,2,0,2
FORWARD,8,8,2,0,2
FORWARD,7,8,2,0,2
FORWARD,6,8,2,0,2
FORWARD,5,8,2,0,2
FORWARD,4,8,2,0,2
FORWARD,3,8,2,0,2
RIGHT,2,0,10,6,1
LEFT,10,6,10,2,3
LEFT,11,6,10,2,0
LEFT,5,3,11,0,3
FORWARD,6,3,11,0,0
FORWARD,7,3,11,0,0
FORWARD,8,3,11,0,0
FORWARD,9,3,11,0,0
FORWARD,10,3,11,0,0
LEFT,11,3,11,0,0
LEFT,11,0,5,4,1
FORWARD,10,0,5,4,2
FORWARD,9,0,5,4,2
FORWARD,8,0,5,4,2
FORWARD,7,0,5,4,2
FORWARD,6,0,5,4,2
LEFT,5,0,5,4,2
FORWARD,5,4,13,5,3
LEFT,5,5,13,5,3
LEFT,13,5,9,5,0
LEFT,13,4,9,5,1
FORWARD,12,4,9,5,2
FORWARD,11,4,9,5,2
FORWARD,10,4,9,5,2
LEFT,9,4,9,5,2
RIGHT,9,5,7,0,3
RIGHT,7,0,10,9,1
RIGHT,10,9,6,2,3
FORWARD,9,9,6,2,2
FORWARD,8,9,6,2,2
FORWARD,7,9,6,2,2
RIGHT,6,9,6,2,2
RIGHT,6,2,7,6,1
RIGHT,7,2,7,6,0
LEFT,14,8,2,5,0
FORWARD,14,7,2,5,1
FORWARD,14,6,2,5,1
LEFT,14,5,2,5,1
FORWARD,13,5,2,5,2
FORWARD,12,5,2,5,2
RIGHT,2,5,6,0,2
FORWARD,2,4,6,0,1
FORWARD,2,3,6,0,1
FORWARD,2,2,6,0,1
FORWARD,2,1,6,0,1
RIGHT,2,0,6,0,1
FORWARD,3,0,6,0,0
FORWARD,4,0,6,0,0
FORWARD,5,0,6,0,0
RIGHT,6,0,4,1,0
RIGHT,6,1,4,1,3
LEFT,4,1,14,7,2
FORWARD,4,2,14,7,3
FORWARD,4,3,14,7,3
FORWARD,4,4,14,7,3
FORWARD,4,5,14,7,3
FORWARD,4,6,14,7,3
LEFT,4,7,14,7,3
LEFT,14,7,5,5,0
FORWARD,14,6,5,5,1
LEFT,14,5,5,5,1
FORWARD,13,5,5,5,2
FORWARD,5,5,1,7,2
RIGHT,3,2,14,5,1
FORWARD,4,2,14,5,0
FORWARD,5,2,14,5,0
FORWARD,6,2,14,5,0
FORWARD,7,2,14,5,0
FORWARD,8,2,14,5,0
FORWARD,9,2,14,5,0
FORWARD,10,2,14,5,0
FORWARD,11,2,14,5,0
FORWARD,12,2,14,5,0
FORWARD,13,2,14,5,0
RIGHT,14,2,14,5,0
RIGHT,14,5,5,3,3
FORWARD,13,5,5,3,2
FORWARD,12,5,5,3,2
FORWARD,11,5,5,3,2
FORWARD,10,5,5,3,2
FORWARD,9,5,5,3,2
FORWARD,8,5,5,3,2
FORWARD,7,5,5,3,2
FORWARD,6,5,5,3,2
RIGHT,5,5,5,3,2
RIGHT,13,1,6,8,0
FORWARD,13,2,6,8,3
FORWARD,13,3,6,8,3
FORWARD,13,4,6,8,3
FORWARD,13,5,6,8,3
FORWARD,13,6,6,8,3
FORWARD,13,7,6,8,3
RIGHT,13,8,6,8,3
FORWARD,12,8,6,8,2
RIGHT,6,8,10,7,2
RIGHT,6,7,10,7,1
RIGHT,11,9,8,7,3
LEFT,8,7,7,8,1
LEFT,7,7,7,8,2
LEFT,14,9,13,2,0
FORWARD,14,8,13,2,1
LEFT,6,2,9,9,2
FORWARD,6,3,9,9,3
FORWARD,9,9,10,3,0
LEFT,10,9,10,3,0
FORWARD,10,8,10,3,1
FORWARD,10,3,0,1,1
FORWARD,10,2,0,1,1
LEFT,10,1,0,1,1
LEFT,0,4,13,2,3
FORWARD,1,4,13,2,0
FORWARD,2,4,13,2,0
FORWARD,3,4,13,2,0
FORWARD,4,4,13,2,0
LEFT,13,2,9,6,1
FORWARD,12,2,9,6,2
FORWARD,11,2,9,6,2
FORWARD,10,2,9,6,2
LEFT,9,2,9,6,2
FORWARD,9,3,9,6,3
FORWARD,9,4,9,6,3
FORWARD,9,6,12,9,3
FORWARD,9,7,12,9,3
FORWARD,9,8,12,9,3
LEFT,9,9,12,9,3
FORWARD,10,9,12,9,0
FORWARD,11,9,12,9,0
LEFT,12,9,5,5,0
FORWARD,12,8,5,5,1
FORWARD,12,7,5,5,1
FORWARD,12,6,5,5,1
LEFT,12,5,5,5,1
LEFT,5,5,8,6,2
LEFT,5,6,8,6,3
LEFT,8,6,7,3,0
FORWARD,8,5,7,3,1
FORWARD,8,4,7,3,1
LEFT,8,3,7,3,1
LEFT,2,9,7,0,3
FORWARD,3,9,7,0,0
RIGHT,7,0,9,4,1
FORWARD,8,0,9,4,0
RIGHT,9,0,9,4,0
FORWARD,9,1,9,4,3
RIGHT,9,4,5,3,3
RIGHT,10,8,6,1,3
LEFT,6,1,0,5,1
FORWARD,5,1,0,5,2
FORWARD,4,1,0,5,2
FORWARD,3,1,0,5,2
FORWARD,2,1,0,5,2
FORWARD,1,1,0,5,2
LEFT,0,1,0,5,2
FORWARD,0,2,0,5,3
FORWARD,0,5,12,6,3
LEFT,0,6,12,6,3
LEFT,12,6,0,4,0
FORWARD,12,5,0,4,1
LEFT,12,4,0,4,1
FORWARD,11,4,0,4,2
FORWARD,10,4,0,4,2
LEFT,0,4,10,7,2
LEFT,10,7,6,3,0
FORWARD,10,6,6,3,1
FORWARD,10,5,6,3,1
FORWARD,10,4,6,3,1
LEFT,10,3,6,3,1
FORWARD,6,3,0,6,2
FORWARD,5,3,0,6,2
FORWARD,4,3,0,6,2
RIGHT,5,8,2,9,0
RIGHT,5,9,2,9,3
RIGHT,2,9,4,1,2
FORWARD,2,8,4,1,1
FORWARD,2,7,4,1,1
FORWARD,2,6,4,1,1
FORWARD,2,5,4,1,1
FORWARD,2,4,4,1,1
FORWARD,2,3,4,1,1
FORWARD,2,2,4,1,1
RIGHT,2,1,4,1,1
FORWARD,3,1,4,1,0
FORWARD,4,1,5,0,0
LEFT,5,1,5,0,0
RIGHT,5,0,9,1,1
FORWARD,6,0,9,1,0
FORWARD,7,0,9,1,0
FORWARD,8,0,9,1,0
RIGHT,9,0,9,1,0
FORWARD,9,1,12,8,3
FORWARD,9,2,12,8,3
FORWARD,9,3,12,8,3
FORWARD,9,4,12,8,3
FORWARD,9,5,12,8,3
FORWARD,9,6,12,8,3
FORWARD,9,7,12,8,3
LEFT,9,8,12,8,3
LEFT,13,8,12,5,0
FORWARD,13,7,12,5,1
FORWARD,13,6,12,5,1
LEFT,13,5,12,5,1
FORWARD,12,5,6,9,2
FORWARD,11,5,6,9,2
FORWARD,10,5,6,9,2
FORWARD,9,5,6,9,2
FORWARD,8,5,6,9,2
FORWARD,7,5,6,9,2
LEFT,6,5,6,9,2
LEFT,6,9,13,0,3
LEFT,13,0,8,5,1
FORWARD,12,0,8,5,2
FORWARD,11,0,8,5,2
FORWARD,10,0,8,5,2
FORWARD,9,0,8,5,2
LEFT,8,0,8,5,2
FORWARD,8,7,7,8,3
RIGHT,8,8,7,8,3
FORWARD,4,5,12,4,1
RIGHT,4,4,12,4,1
RIGHT,12,4,2,7,0
FORWARD,12,5,2,7,3
FORWARD,12,6,2,7,3
RIGHT,12,7,2,7,3
RIGHT,1,7,12,2,2
FORWARD,1,6,12,2,1
FORWARD,1,5,12,2,1
RIGHT,12,2,3,7,0
FORWARD,12,3,3,7,3
FORWARD,12,4,3,7,3
RIGHT,3,7,7,2,2
FORWARD,3,6,7,2,1
FORWARD,3,5,7,2,1
FORWARD,3,4,7,2,1
FORWARD,3,3,7,2,1
RIGHT,3,2,7,2,1
FORWARD,7,2,8,5,0
RIGHT,8,2,8,5,0
FORWARD,8,5,4,9,3
FORWARD,8,6,4,9,3
FORWARD,8,7,4,9,3
FORWARD,8,8,4,9,3
RIGHT,8,9,4,9,3
LEFT,4,6,3,8,1
LEFT,3,6,3,8,2
RIGHT,3,8,1,3,3
FORWARD,1,3,13,1,1
RIGHT,13,1,12,7,0
FORWARD,13,2,12,7,3
FORWARD,13,3,12,7,3
FORWARD,13,4,12,7,3
FORWARD,13,5,12,7,3
FORWARD,13,6,12,7,3
RIGHT,13,7,12,7,3
FORWARD,8,7,7,1,2
RIGHT,7,1,14,8,1
FORWARD,5,8,2,2,2
FORWARD,4,8,2,2,2
FORWARD,3,8,2,2,2
RIGHT,2,8,2,2,2
RIGHT,2,2,7,7,1
FORWARD,3,2,7,7,0
LEFT,7,7,13,7,3
LEFT,13,7,1,0,0
FORWARD,13,6,1,0,1
FORWARD,13,5,1,0,1
FORWARD,13,4,1,0,1
FORWARD,13,3,1,0,1
FORWARD,13,2,1,0,1
FORWARD,13,1,1,0,1
LEFT,13,0,1,0,1
FORWARD,12,0,1,0,2
FORWARD,11,0,1,0,2
FORWARD,10,0,1,0,2
LEFT,1,0,13,5,2
FORWARD,1,1,13,5,3
FORWARD,1,2,13,5,3
LEFT,13,5,6,5,0
LEFT,13,4,6,5,1
FORWARD,12,4,6,5,2
FORWARD,11,4,6,5,2
FORWARD,10,4,6,5,2
LEFT,6,5,10,2,3
FORWARD,7,5,10,2,0
FORWARD,8,5,10,2,0
FORWARD,9,5,10,2,0
LEFT,10,5,10,2,0
LEFT,10,2,4,8,1
FORWARD,9,2,4,8,2
FORWARD,8,2,4,8,2
FORWARD,7,2,4,8,2
LEFT,4,8,8,1,3
FORWARD,5,8,8,1,0
FORWARD,6,8,8,1,0
FORWARD,7,8,8,1,0
LEFT,8,8,8,1,0
RIGHT,8,1,10,4,1
FORWARD,9,1,10,4,0
LEFT,10,4,14,3,3
FORWARD,11,4,14,3,0
FORWARD,12,4,14,3,0
FORWARD,13,4,14,3,0
LEFT,14,4,14,3,0
LEFT,14,3,1,3,1
LEFT,1,3,10,7,2
FORWARD,1,4,10,7,3
FORWARD,1,5,10,7,3
FORWARD,1,6,10,7,3
LEFT,1,7,10,7,3
LEFT,10,7,10,3,0
LEFT,10,3,5,8,1
FORWARD,9,3,5,8,2
FORWARD,8,3,5,8,2
FORWARD,7,3,5,8,2
RIGHT,5,8,3,3,3
LEFT,3,3,2,5,1
RIGHT,14,7,1,8,0
RIGHT,14,8,1,8,3
