,snake[0],snake[1],food[0],food[1],direction
FORWARD,13,8,1,8,2
RIGHT,1,8,5,3,2
LEFT,5,3,2,3,0
LEFT,5,2,2,3,1
FORWARD,4,2,2,3,2
FORWARD,3,2,2,3,2
LEFT,2,2,2,3,2
FORWARD,2,3,0,8,3
FORWARD,2,4,0,8,3
FORWARD,2,5,0,8,3
FORWARD,2,6,0,8,3
FORWARD,2,7,0,8,3
RIGHT,2,8,0,8,3
RIGHT,0,8,9,4,2
FORWARD,0,7,9,4,1
FORWARD,0,6,9,4,1
FORWARD,0,5,9,4,1
RIGHT,0,4,9,4,1
LEFT,10,4,0,3,0
LEFT,10,3,0,3,1
FORWARD,2,0,3,7,0
RIGHT,3,0,3,7,0
RIGHT,3,7,1,4,3
FORWARD,2,7,1,4,2
RIGHT,1,7,1,4,2
RIGHT,11,1,2,3,0
RIGHT,2,3,13,2,2
RIGHT,13,2,0,5,0
FORWARD,13,3,0,5,3
FORWARD,13,4,0,5,3
RIGHT,13,5,0,5,3
RIGHT,0,5,4,1,2
FORWARD,0,4,4,1,1
FORWARD,0,3,4,1,1
FORWARD,0,2,4,1,1
RIGHT,0,1,4,1,1
FORWARD,1,1,4,1,0
FORWARD,2,1,4,1,0
FORWARD,4,1,6,7,0
FORWARD,5,1,6,7,0
RIGHT,6,1,6,7,0
LEFT,6,7,10,5,3
FORWARD,7,7,10,5,0
FORWARD,8,7,10,5,0
FORWARD,9,7,10,5,0
LEFT,10,7,10,5,0
LEFT,0,8,9,2,3
FORWARD,1,8,9,2,0
FORWARD,2,8,9,2,0
FORWARD,3,8,9,2,0
FORWARD,4,8,9,2,0
FORWARD,5,8,9,2,0
FORWARD,6,8,9,2,0
FORWARD,7,8,9,2,0
FORWARD,8,8,9,2,0
LEFT,9,8,9,2,0
LEFT,9,2,9,5,1
LEFT,8,2,9,5,2
LEFT,9,5,3,1,0
FORWARD,9,4,3,1,1
FORWARD,9,3,3,1,1
FORWARD,9,2,3,1,1
LEFT,9,1,3,1,1
LEFT,3,1,8,4,2
FORWARD,3,2,8,4,3
FORWARD,3,3,8,4,3
RIGHT,8,4,3,6,0
FORWARD,8,5,3,6,3
RIGHT,8,6,3,6,3
LEFT,3,6,13,8,2
LEFT,13,8,0,2,0
FORWARD,13,7,0,2,1
FORWARD,13,6,0,2,1
FORWARD,13,5,0,2,1
LEFT,0,2,3,9,2
FORWARD,0,3,3,9,3
FORWARD,0,4,3,9,3
FORWARD,0,5,3,9,3
FORWARD,0,6,3,9,3
FORWARD,0,7,3,9,3
FORWARD,0,8,3,9,3
LEFT,0,9,3,9,3
FORWARD,1,9,3,9,0
LEFT,3,9,2,0,0
FORWARD,3,8,2,0,1
FORWARD,3,7,2,0,1
FORWARD,3,6,2,0,1
FORWARD,3,5,2,0,1
FORWARD,3,4,2,0,1
FORWARD,3,3,2,0,1
FORWARD,3,2,2,0,1
FORWARD,3,1,2,0,1
LEFT,3,0,2,0,1
LEFT,2,0,11,8,2
FORWARD,2,1,11,8,3
FORWARD,2,2,11,8,3
FORWARD,2,3,11,8,3
FORWARD,2,4,11,8,3
FORWARD,2,5,11,8,3
FORWARD,2,6,11,8,3
FORWARD,2,7,11,8,3
LEFT,2,8,11,8,3
RIGHT,11,8,0,9,0
RIGHT,11,9,0,9,3
RIGHT,0,9,9,5,2
FORWARD,0,8,9,5,1
FORWARD,0,7,9,5,1
FORWARD,0,6,9,5,1
RIGHT,0,5,9,5,1
FORWARD,1,5,9,5,0
RIGHT,9,5,9,6,0
RIGHT,9,6,4,4,3
FORWARD,8,6,4,4,2
FORWARD,7,6,4,4,2
FORWARD,6,6,4,4,2
FORWARD,5,6,4,4,2
RIGHT,4,6,4,4,2
LEFT,3,0,10,3,2
FORWARD,3,1,10,3,3
FORWARD,3,2,10,3,3
LEFT,3,3,10,3,3
LEFT,10,3,1,0,0
LEFT,1,0,2,6,2
FORWARD,1,1,2,6,3
FORWARD,1,2,2,6,3
LEFT,2,6,2,1,0
FORWARD,2,5,2,1,1
RIGHT,2,0,6,3,1
FORWARD,3,0,6,3,0
FORWARD,4,0,6,3,0
FORWARD,5,0,6,3,0
RIGHT,6,0,6,3,0
FORWARD,6,3,11,9,3
FORWARD,6,4,11,9,3
FORWARD,6,5,11,9,3
LEFT,11,9,0,9,0
LEFT,11,8,0,9,1
FORWARD,10,8,0,9,2
FORWARD,9,8,0,9,2
FORWARD,8,8,0,9,2
FORWARD,7,8,0,9,2
FORWARD,6,8,0,9,2
FORWARD,5,8,0,9,2
FORWARD,4,8,0,9,2
FORWARD,3,8,0,9,2
FORWARD,2,8,0,9,2
FORWARD,1,8,0,9,2
LEFT,0,8,0,9,2
LEFT,0,9,7,5,3
FORWARD,1,9,7,5,0
FORWARD,2,9,7,5,0
RIGHT,7,5,14,7,1
FORWARD,8,5,14,7,0
FORWARD,9,5,14,7,0
FORWARD,10,5,14,7,0
FORWARD,11,5,14,7,0
FORWARD,12,5,14,7,0
RIGHT,14,7,4,0,3
FORWARD,13,7,4,0,2
FORWARD,12,7,4,0,2
FORWARD,11,7,4,0,2
FORWARD,10,7,4,0,2
RIGHT,4,0,10,8,1
FORWARD,5,0,10,8,0
FORWARD,6,0,10,8,0
FORWARD,7,0,10,8,0
FORWARD,8,0,10,8,0
FORWARD,9,0,10,8,0
RIGHT,10,0,10,8,0
FORWARD,10,1,10,8,3
FORWARD,10,2,10,8,3
FORWARD,10,3,10,8,3
LEFT,10,8,14,5,3
FORWARD,11,8,14,5,0
FORWARD,12,8,14,5,0
FORWARD,13,8,14,5,0
FORWARD,14,5,6,3,1
FORWARD,14,4,6,3,1
LEFT,14,3,6,3,1
FORWARD,13,3,6,3,2
FORWARD,12,3,6,3,2
LEFT,6,3,14,6,2
FORWARD,6,4,14,6,3
FORWARD,6,5,14,6,3
LEFT,6,6,14,6,3
LEFT,14,6,1,4,0
FORWARD,14,5,1,4,1
LEFT,14,4,1,4,1
FORWARD,13,4,1,4,2
FORWARD,12,4,1,4,2
FORWARD,11,4,1,4,2
FORWARD,10,4,1,4,2
RIGHT,0,3,6,4,1
FORWARD,1,3,6,4,0
FORWARD,2,3,6,4,0
FORWARD,3,3,6,4,0
FORWARD,4,3,6,4,0
FORWARD,5,3,6,4,0
RIGHT,6,3,6,4,0
FORWARD,6,4,10,7,3
LEFT,10,7,8,2,0
FORWARD,10,6,8,2,1
FORWARD,10,5,8,2,1
FORWARD,10,4,8,2,1
FORWARD,10,3,8,2,1
LEFT,10,2,8,2,1
FORWARD,8,2,1,5,2
FORWARD,7,2,1,5,2
FORWARD,6,2,1,5,2
FORWARD,5,2,1,5,2
FORWARD,4,2,1,5,2
FORWARD,3,2,1,5,2
FORWARD,2,2,1,5,2
LEFT,1,2,1,5,2
FORWARD,1,5,5,9,3
FORWARD,1,6,5,9,3
FORWARD,1,7,5,9,3
FORWARD,1,8,5,9,3
LEFT,1,9,5,9,3
FORWARD,2,9,5,9,0
FORWARD,5,9,10,7,0
FORWARD,6,9,10,7,0
FORWARD,7,9,10,7,0
FORWARD,8,9,10,7,0
RIGHT,10,7,12,9,1
FORWARD,11,7,12,9,0
RIGHT,12,7,12,9,0
RIGHT,12,9,6,5,3
FORWARD,11,9,6,5,2
FORWARD,10,9,6,5,2
FORWARD,9,9,6,5,2
FORWARD,8,9,6,5,2
FORWARD,7,9,6,5,2
RIGHT,6,9,6,5,2
LEFT,6,5,0,7,1
FORWARD,5,5,0,7,2
FORWARD,4,5,0,7,2
FORWARD,3,5,0,7,2
FORWARD,2,5,0,7,2
FORWARD,1,5,0,7,2
LEFT,0,5,0,7,2
LEFT,0,7,6,6,3
FORWARD,1,7,6,6,0
FORWARD,2,7,6,6,0
FORWARD,3,7,6,6,0
FORWARD,4,7,6,6,0
FORWARD,5,7,6,6,0
LEFT,6,7,6,6,0
FORWARD,6,6,1,5,1
LEFT,6,5,1,5,1
LEFT,1,5,9,7,2
FORWARD,1,6,9,7,3
LEFT,1,7,9,7,3
FORWARD,2,7,9,7,0
FORWARD,3,7,9,7,0
FORWARD,11,6,13,1,1
FORWARD,11,5,13,1,1
FORWARD,11,4,13,1,1
FORWARD,11,3,13,1,1
FORWARD,11,2,13,1,1
RIGHT,11,1,13,1,1
RIGHT,13,1,0,5,0
FORWARD,13,2,0,5,3
RIGHT,0,5,1,4,2
RIGHT,0,4,1,4,1
FORWARD,1,4,4,7,0
FORWARD,2,4,4,7,0
FORWARD,3,4,4,7,0
RIGHT,4,4,4,7,0
FORWARD,4,7,10,8,3
LEFT,4,8,10,8,3
FORWARD,10,8,12,1,0
FORWARD,11,8,12,1,0
LEFT,12,8,12,1,0
FORWARD,12,7,12,1,1
FORWARD,12,6,12,1,1
LEFT,12,1,10,7,1
FORWARD,11,1,10,7,2
LEFT,10,1,10,7,2
FORWARD,10,2,10,7,3
RIGHT,3,8,11,4,2
FORWARD,3,7,11,4,1
LEFT,11,4,8,3,0
LEFT,8,3,11,8,2
FORWARD,8,4,11,8,3
FORWARD,8,5,11,8,3
FORWARD,8,6,11,8,3
FORWARD,8,7,11,8,3
LEFT,11,8,3,6,0
FORWARD,11,7,3,6,1
LEFT,11,6,3,6,1
RIGHT,3,6,13,3,2
RIGHT,14,5,4,5,3
LEFT,4,5,6,9,2
LEFT,6,9,2,6,0
FORWARD,6,8,2,6,1
FORWARD,6,7,2,6,1
LEFT,6,6,2,6,1
LEFT,2,6,7,6,2
LEFT,2,7,7,6,3
LEFT,0,1,0,9,2
LEFT,0,9,11,5,3
FORWARD,1,9,11,5,0
FORWARD,2,9,11,5,0
FORWARD,3,9,11,5,0
FORWARD,4,9,11,5,0
FORWARD,5,9,11,5,0
FORWARD,6,9,11,5,0
FORWARD,7,9,11,5,0
FORWARD,8,9,11,5,0
FORWARD,9,9,11,5,0
FORWARD,10,9,11,5,0
LEFT,11,9,11,5,0
FORWARD,11,8,11,5,1
LEFT,11,5,0,5,1
RIGHT,0,5,9,0,2
FORWARD,0,4,9,0,1
FORWARD,0,3,9,0,1
FORWARD,0,2,9,0,1
FORWARD,0,1,9,0,1
RIGHT,0,0,9,0,1
FORWARD,1,0,9,0,0
RIGHT,9,0,4,9,0
FORWARD,9,1,4,9,3
FORWARD,9,2,4,9,3
FORWARD,9,3,4,9,3
FORWARD,9,4,4,9,3
FORWARD,9,5,4,9,3
FORWARD,9,6,4,9,3
FORWARD,9,7,4,9,3
FORWARD,4,9,3,5,2
RIGHT,3,9,3,5,2
FORWARD,3,8,3,5,1
RIGHT,10,0,2,5,0
FORWARD,10,1,2,5,3
FORWARD,10,2,2,5,3
FORWARD,10,3,2,5,3
FORWARD,10,4,2,5,3
LEFT,2,5,7,5,2
LEFT,2,6,7,5,3
FORWARD,7,5,5,3,1
FORWARD,7,4,5,3,1
LEFT,7,3,5,3,1
RIGHT,5,3,9,0,2
FORWARD,5,2,9,0,1
FORWARD,5,1,9,0,1
RIGHT,5,0,9,0,1
RIGHT,9,0,1,2,0
FORWARD,9,1,1,2,3
RIGHT,9,2,1,2,3
LEFT,1,2,8,3,2
LEFT,1,3,8,3,3
FORWARD,2,3,8,3,0
FORWARD,3,3,8,3,0
FORWARD,4,3,8,3,0
FORWARD,5,3,8,3,0
FORWARD,6,3,8,3,0
RIGHT,8,3,6,8,0
FORWARD,8,4,6,8,3
FORWARD,8,5,6,8,3
FORWARD,8,6,6,8,3
FORWARD,8,7,6,8,3
RIGHT,8,8,6,8,3
RIGHT,6,8,13,6,2
FORWARD,6,7,13,6,1
RIGHT,6,6,13,6,1
LEFT,13,6,13,1,0
LEFT,13,1,6,9,1
FORWARD,12,1,6,9,2
FORWARD,11,1,6,9,2
FORWARD,10,1,6,9,2
FORWARD,9,1,6,9,2
FORWARD,8,1,6,9,2
FORWARD,7,1,6,9,2
LEFT,6,1,6,9,2
RIGHT,6,9,0,6,3
LEFT,13,0,0,9,1
FORWARD,12,0,0,9,2
FORWARD,11,0,0,9,2
FORWARD,10,0,0,9,2
LEFT,0,9,7,6,3
FORWARD,1,9,7,6,0
FORWARD,2,9,7,6,0
FORWARD,3,9,7,6,0
FORWARD,4,9,7,6,0
FORWARD,5,9,7,6,0
FORWARD,6,9,7,6,0
LEFT,7,9,7,6,0
FORWARD,7,8,7,6,1
LEFT,6,0,10,2,2
FORWARD,6,1,10,2,3
LEFT,10,2,7,2,0
LEFT,10,1,7,2,1
FORWARD,9,1,7,2,2
FORWARD,8,1,7,2,2
LEFT,7,1,7,2,2
FORWARD,7,2,6,5,3
FORWARD,7,3,6,5,3
FORWARD,7,4,6,5,3
RIGHT,7,5,6,5,3
LEFT,6,5,10,8,2
FORWARD,6,6,10,8,3
FORWARD,6,7,10,8,3
LEFT,6,8,10,8,3
LEFT,10,8,8,3,0
FORWARD,10,7,8,3,1
FORWARD,10,6,8,3,1
FORWARD,10,5,8,3,1
FORWARD,10,4,8,3,1
LEFT,10,3,8,3,1
LEFT,8,3,13,8,2
FORWARD,8,4,13,8,3
FORWARD,8,5,13,8,3
FORWARD,8,6,13,8,3
FORWARD,8,7,13,8,3
LEFT,8,8,13,8,3
LEFT,13,8,6,0,0
FORWARD,13,7,6,0,1
FORWARD,13,6,6,0,1
FORWARD,13,5,6,0,1
FORWARD,13,4,6,0,1
FORWARD,13,3,6,0,1
FORWARD,13,2,6,0,1
FORWARD,13,1,6,0,1
LEFT,13,0,6,0,1
LEFT,14,5,2,1,0
LEFT,2,1,8,6,2
FORWARD,2,2,8,6,3
FORWARD,2,3,8,6,3
FORWARD,2,4,8,6,3
FORWARD,2,5,8,6,3
LEFT,2,6,8,6,3
RIGHT,8,6,1,9,0
FORWARD,8,7,1,9,3
RIGHT,1,9,12,2,2
FORWARD,1,8,12,2,1
FORWARD,1,7,12,2,1
RIGHT,12,2,7,3,0
RIGHT,12,3,7,3,3
LEFT,2,8,4,6,3
FORWARD,3,8,4,6,0
LEFT,4,8,4,6,0
RIGHT,4,6,14,8,1
FORWARD,5,6,14,8,0
FORWARD,6,6,14,8,0
FORWARD,7,6,14,8,0
RIGHT,14,8,1,2,3
FORWARD,13,8,1,2,2
FORWARD,12,8,1,2,2
FORWARD,11,8,1,2,2
FORWARD,10,8,1,2,2
FORWARD,9,8,1,2,2
FORWARD,8,8,1,2,2
FORWARD,7,8,1,2,2
FORWARD,6,8,1,2,2
FORWARD,0,2,6,9,3
FORWARD,0,3,6,9,3
FORWARD,0,4,6,9,3
FORWARD,0,5,6,9,3
FORWARD,6,9,12,1,0
FORWARD,7,9,12,1,0
FORWARD,8,9,12,1,0
FORWARD,9,9,12,1,0
FORWARD,10,9,12,1,0
FORWARD,11,9,12,1,0
LEFT,12,9,12,1,0
FORWARD,12,8,12,1,1
RIGHT,12,1,14,9,1
RIGHT,14,9,11,9,3
FORWARD,13,9,11,9,2
FORWARD,11,9,2,8,2
FORWARD,10,9,2,8,2
FORWARD,9,9,2,8,2
FORWARD,8,9,2,8,2
FORWARD,7,9,2,8,2
FORWARD,6,9,2,8,2
FORWARD,5,9,2,8,2
FORWARD,4,9,2,8,2
FORWARD,3,9,2,8,2
FORWARD,2,8,8,4,1
FORWARD,2,7,8,4,1
FORWARD,2,6,8,4,1
FORWARD,2,5,8,4,1
RIGHT,2,4,8,4,1
LEFT,8,4,7,1,0
FORWARD,8,3,7,1,1
FORWARD,8,2,7,1,1
LEFT,8,1,7,1,1
RIGHT,11,0,4,4,0
FORWARD,11,1,4,4,3
FORWARD,11,2,4,4,3
FORWARD,11,3,4,4,3
LEFT,4,4,5,7,2
LEFT,5,7,1,4,0
FORWARD,5,6,1,4,1
FORWARD,5,5,1,4,1
LEFT,5,4,1,4,1
LEFT,1,4,5,5,2
LEFT,1,5,5,5,3
FORWARD,5,5,13,0,0
FORWARD,6,5,13,0,0
FORWARD,7,5,13,0,0
LEFT,8,0,12,9,2
FORWARD,8,1,12,9,3
FORWARD,8,2,12,9,3
FORWARD,8,3,12,9,3
FORWARD,8,4,12,9,3
FORWARD,8,5,12,9,3
FORWARD,8,6,12,9,3
FORWARD,8,7,12,9,3
FORWARD,8,8,12,9,3
LEFT,8,9,12,9,3
FORWARD,9,9,12,9,0
LEFT,12,9,2,1,0
FORWARD,12,8,2,1,1
FORWARD,12,7,2,1,1
FORWARD,12,6,2,1,1
FORWARD,12,5,2,1,1
FORWARD,12,4,2,1,1
FORWARD,12,3,2,1,1
FORWARD,12,2,2,1,1
LEFT,12,1,2,1,1
LEFT,2,1,14,9,2
FORWARD,2,2,14,9,3
FORWARD,2,3,14,9,3
FORWARD,2,4,14,9,3
FORWARD,2,5,14,9,3
FORWARD,2,6,14,9,3
FORWARD,2,7,14,9,3
FORWARD,2,8,14,9,3
LEFT,14,9,1,6,0
FORWARD,14,8,1,6,1
FORWARD,14,7,1,6,1
LEFT,14,6,1,6,1
FORWARD,0,5,10,2,1
FORWARD,0,4,10,2,1
FORWARD,0,3,10,2,1
RIGHT,0,2,10,2,1
FORWARD,1,2,10,2,0
FORWARD,10,2,12,9,0
FORWARD,11,2,12,9,0
RIGHT,12,2,12,9,0
RIGHT,12,9,11,1,3
RIGHT,11,9,11,1,2
LEFT,11,1,9,5,1
FORWARD,10,1,9,5,2
LEFT,9,5,14,1,3
LEFT,14,1,5,4,1
FORWARD,13,1,5,4,2
FORWARD,12,1,5,4,2
FORWARD,11,1,5,4,2
FORWARD,10,1,5,4,2
FORWARD,9,1,5,4,2
FORWARD,8,1,5,4,2
FORWARD,7,1,5,4,2
RIGHT,0,6,4,2,2
FORWARD,0,5,4,2,1
FORWARD,0,4,4,2,1
FORWARD,0,3,4,2,1
RIGHT,0,2,4,2,1
FORWARD,1,2,4,2,0
RIGHT,4,2,1,4,0
FORWARD,4,3,1,4,3
RIGHT,4,4,1,4,3
RIGHT,5,5,4,7,0
FORWARD,5,6,4,7,3
RIGHT,5,7,4,7,3
RIGHT,4,7,7,6,2
RIGHT,4,6,7,6,1
FORWARD,7,6,11,7,0
FORWARD,8,6,11,7,0
FORWARD,9,6,11,7,0
FORWARD,10,6,11,7,0
RIGHT,11,6,11,7,0
RIGHT,11,7,3,4,3
FORWARD,10,7,3,4,2
FORWARD,9,7,3,4,2
FORWARD,8,7,3,4,2
FORWARD,7,7,3,4,2
FORWARD,6,7,3,4,2
RIGHT,3,4,6,8,1
FORWARD,4,4,6,8,0
FORWARD,5,4,6,8,0
RIGHT,6,4,6,8,0
LEFT,6,8,11,3,3
FORWARD,11,3,2,0,1
FORWARD,11,2,2,0,1
FORWARD,11,1,2,0,1
LEFT,11,0,2,0,1
LEFT,2,0,2,8,2
FORWARD,2,1,2,8,3
FORWARD,2,2,2,8,3
LEFT,2,8,4,3,3
FORWARD,3,8,4,3,0
LEFT,4,8,4,3,0
LEFT,4,3,1,4,1
FORWARD,3,3,1,4,2
FORWARD,2,3,1,4,2
LEFT,1,3,1,4,2
FORWARD,1,4,4,5,3
LEFT,1,5,4,5,3
RIGHT,14,5,0,7,0
FORWARD,14,6,0,7,3
RIGHT,14,7,0,7,3
FORWARD,13,7,0,7,2
RIGHT,0,7,8,0,2
RIGHT,8,6,6,4,3
LEFT,6,4,4,9,1
FORWARD,5,4,4,9,2
LEFT,4,4,4,9,2
LEFT,4,9,11,2,3
FORWARD,5,9,11,2,0
FORWARD,6,9,11,2,0
FORWARD,7,9,11,2,0
FORWARD,8,9,11,2,0
FORWARD,9,9,11,2,0
FORWARD,10,9,11,2,0
LEFT,11,9,11,2,0
FORWARD,11,8,11,2,1
RIGHT,11,2,13,6,1
RIGHT,13,6,11,6,3
FORWARD,12,6,11,6,2
FORWARD,11,6,0,2,2
FORWARD,10,6,0,2,2
FORWARD,9,6,0,2,2
FORWARD,8,6,0,2,2
FORWARD,7,6,0,2,2
FORWARD,6,6,0,2,2
FORWARD,5,6,0,2,2
FORWARD,4,6,0,2,2
FORWARD,3,6,0,2,2
FORWARD,2,6,0,2,2
FORWARD,1,6,0,2,2
RIGHT,0,6,0,2,2
RIGHT,0,2,0,7,1
RIGHT,1,2,0,7,0
FORWARD,1,3,0,7,3
FORWARD,1,4,0,7,3
FORWARD,1,5,0,7,3
FORWARD,1,6,0,7,3
RIGHT,1,7,0,7,3
LEFT,0,7,14,8,2
LEFT,0,8,14,8,3
FORWARD,1,8,14,8,0
FORWARD,2,8,14,8,0
LEFT,14,8,8,5,0
FORWARD,14,7,8,5,1
FORWARD,14,6,8,5,1
LEFT,14,5,8,5,1
FORWARD,8,5,7,6,2
LEFT,7,5,7,6,2
LEFT,7,6,11,4,3
FORWARD,8,6,11,4,0
FORWARD,9,6,11,4,0
FORWARD,10,6,11,4,0
LEFT,11,6,11,4,0
FORWARD,11,4,1,0,1
FORWARD,11,3,1,0,1
FORWARD,11,2,1,0,1
FORWARD,11,1,1,0,1
LEFT,11,0,1,0,1
LEFT,1,0,3,7,2
FORWARD,1,1,3,7,3
FORWARD,1,2,3,7,3
FORWARD,1,3,3,7,3
FORWARD,1,4,3,7,3
LEFT,13,5,5,7,1
FORWARD,12,5,5,7,2
FORWARD,11,5,5,7,2
FORWARD,10,5,5,7,2
FORWARD,9,5,5,7,2
FORWARD,8,5,5,7,2
FORWARD,7,5,5,7,2
FORWARD,6,5,5,7,2
LEFT,5,5,5,7,2
RIGHT,5,7,1,5,3
RIGHT,1,5,10,8,1
FORWARD,2,5,10,8,0
FORWARD,3,5,10,8,0
FORWARD,4,5,10,8,0
FORWARD,5,5,10,8,0
FORWARD,6,5,10,8,0
FORWARD,7,5,10,8,0
FORWARD,8,5,10,8,0
LEFT,14,5,8,8,1
FORWARD,13,5,8,8,2
FORWARD,12,5,8,8,2
FORWARD,11,5,8,8,2
FORWARD,10,5,8,8,2
FORWARD,9,5,8,8,2
LEFT,8,8,10,6,3
FORWARD,10,6,7,2,1
FORWARD,10,5,7,2,1
FORWARD,10,4,7,2,1
FORWARD,10,3,7,2,1
LEFT,10,2,7,2,1
LEFT,7,2,9,4,2
FORWARD,7,3,9,4,3
LEFT,7,4,9,4,3
LEFT,9,4,4,3,0
LEFT,9,3,4,3,1
LEFT,4,3,13,3,2
LEFT,4,4,13,3,3
FORWARD,5,4,13,3,0
FORWARD,6,4,13,3,0
FORWARD,7,4,13,3,0
FORWARD,8,4,13,3,0
FORWARD,9,4,13,3,0
FORWARD,10,4,13,3,0
FORWARD,11,4,13,3,0
FORWARD,12,4,13,3,0
LEFT,13,4,13,3,0
LEFT,13,3,6,9,1
FORWARD,12,3,6,9,2
FORWARD,11,3,6,9,2
FORWARD,10,3,6,9,2
FORWARD,9,3,6,9,2
FORWARD,8,3,6,9,2
FORWARD,7,3,6,9,2
LEFT,6,3,6,9,2
LEFT,6,9,7,4,3
LEFT,7,9,7,4,0
FORWARD,7,8,7,4,1
FORWARD,7,4,3,2,1
FORWARD,7,3,3,2,1
LEFT,7,2,3,2,1
LEFT,3,2,3,9,2
LEFT,3,9,10,8,3
FORWARD,4,9,10,8,0
FORWARD,5,9,10,8,0
FORWARD,6,9,10,8,0
FORWARD,7,9,10,8,0
FORWARD,8,9,10,8,0
FORWARD,9,9,10,8,0
LEFT,10,9,10,8,0
FORWARD,10,8,8,5,1
FORWARD,10,7,8,5,1
FORWARD,10,6,8,5,1
LEFT,10,5,8,5,1
RIGHT,8,5,14,3,2
FORWARD,8,4,14,3,1
RIGHT,8,3,14,3,1
RIGHT,14,3,3,5,0
FORWARD,14,4,3,5,3
RIGHT,14,5,3,5,3
FORWARD,13,5,3,5,2
LEFT,3,5,7,6,2
LEFT,3,6,7,6,3
LEFT,7,6,6,1,0
FORWARD,6,1,1,7,2
FORWARD,5,1,1,7,2
FORWARD,4,1,1,7,2
FORWARD,3,1,1,7,2
FORWARD,2,1,1,7,2
RIGHT,3,1,13,5,1
FORWARD,4,1,13,5,0
FORWARD,5,1,13,5,0
FORWARD,6,1,13,5,0
FORWARD,7,1,13,5,0
FORWARD,8,1,13,5,0
FORWARD,9,1,13,5,0
FORWARD,10,1,13,5,0
FORWARD,11,1,13,5,0
FORWARD,12,1,13,5,0
FORWARD,13,5,4,8,3
FORWARD,13,6,4,8,3
FORWARD,13,7,4,8,3
RIGHT,13,8,4,8,3
FORWARD,12,8,4,8,2
FORWARD,11,8,4,8,2
FORWARD,4,8,3,7,2
RIGHT,3,8,3,7,2
RIGHT,3,7,14,7,1
LEFT,14,7,4,1,0
FORWARD,14,6,4,1,1
LEFT,4,1,8,5,2
FORWARD,4,2,8,5,3
LEFT,8,5,3,1,0
RIGHT,3,1,6,0,2
RIGHT,3,0,6,0,1
RIGHT,6,0,3,1,0
RIGHT,6,1,3,1,3
LEFT,3,1,10,1,2
LEFT,3,2,10,1,3
FORWARD,4,2,10,1,0
FORWARD,5,2,10,1,0
FORWARD,6,2,10,1,0
FORWARD,7,2,10,1,0
FORWARD,8,2,10,1,0
FORWARD,9,2,10,1,0
LEFT,10,2,10,1,0
LEFT,10,1,8,8,1
FORWARD,9,1,8,8,2
LEFT,8,1,8,8,2
RIGHT,8,8,6,7,3
FORWARD,7,8,6,7,2
RIGHT,6,8,6,7,2
FORWARD,6,7,5,3,1
FORWARD,6,6,5,3,1
RIGHT,3,6,2,2,3
LEFT,2,2,1,9,1
LEFT,1,2,1,9,2
RIGHT,1,9,0,3,3
RIGHT,0,3,10,7,1
FORWARD,1,3,10,7,0
FORWARD,2,3,10,7,0
FORWARD,3,3,10,7,0
FORWARD,4,3,10,7,0
FORWARD,5,3,10,7,0
FORWARD,6,3,10,7,0
FORWARD,7,3,10,7,0
FORWARD,8,3,10,7,0
FORWARD,9,3,10,7,0
RIGHT,10,3,10,7,0
RIGHT,10,7,1,3,3
FORWARD,9,7,1,3,2
FORWARD,8,7,1,3,2
FORWARD,7,7,1,3,2
RIGHT,1,3,13,6,1
FORWARD,2,3,13,6,0
FORWARD,3,3,13,6,0
FORWARD,4,3,13,6,0
FORWARD,5,3,13,6,0
FORWARD,6,3,13,6,0
FORWARD,7,3,13,6,0
FORWARD,8,3,13,6,0
FORWARD,9,3,13,6,0
FORWARD,10,3,13,6,0
FORWARD,11,3,13,6,0
RIGHT,13,6,0,5,3
FORWARD,12,6,0,5,2
FORWARD,11,6,0,5,2
FORWARD,10,6,0,5,2
FORWARD,9,6,0,5,2
FORWARD,8,6,0,5,2
FORWARD,7,6,0,5,2
FORWARD,6,6,0,5,2
FORWARD,5,6,0,5,2
FORWARD,0,5,12,1,1
FORWARD,0,4,12,1,1
FORWARD,0,3,12,1,1
