,snake[0],snake[1],food[0],food[1],direction
FORWARD,11,4,13,0,1
FORWARD,11,3,13,0,1
FORWARD,11,2,13,0,1
FORWARD,11,1,13,0,1
RIGHT,11,0,13,0,1
RIGHT,13,0,10,0,0
RIGHT,13,1,10,0,3
FORWARD,12,1,10,0,2
FORWARD,11,1,10,0,2
RIGHT,10,1,10,0,2
LEFT,10,0,9,6,1
LEFT,11,7,7,5,0
FORWARD,11,6,7,5,1
LEFT,11,5,7,5,1
RIGHT,7,5,10,0,2
FORWARD,7,4,10,0,1
FORWARD,7,3,10,0,1
FORWARD,7,2,10,0,1
FORWARD,7,1,10,0,1
RIGHT,7,0,10,0,1
RIGHT,10,0,2,3,0
FORWARD,10,1,2,3,3
FORWARD,10,2,2,3,3
LEFT,2,3,10,7,2
FORWARD,2,4,10,7,3
FORWARD,2,5,10,7,3
FORWARD,2,6,10,7,3
LEFT,2,7,10,7,3
FORWARD,6,1,10,8,3
FORWARD,6,2,10,8,3
FORWARD,6,3,10,8,3
FORWARD,6,4,10,8,3
FORWARD,6,5,10,8,3
RIGHT,12,9,7,4,3
FORWARD,11,9,7,4,2
FORWARD,10,9,7,4,2
FORWARD,9,9,7,4,2
FORWARD,8,9,7,4,2
RIGHT,7,9,7,4,2
RIGHT,7,4,11,5,1
FORWARD,8,4,11,5,0
FORWARD,9,4,11,5,0
FORWARD,11,5,2,9,3
FORWARD,11,6,2,9,3
FORWARD,11,7,2,9,3
FORWARD,11,8,2,9,3
RIGHT,2,9,9,9,2
RIGHT,2,8,9,9,1
FORWARD,3,8,9,9,0
FORWARD,4,8,9,9,0
FORWARD,5,8,9,9,0
FORWARD,6,8,9,9,0
FORWARD,7,8,9,9,0
FORWARD,8,8,9,9,0
RIGHT,9,8,9,9,0
RIGHT,9,9,8,0,3
RIGHT,8,9,8,0,2
FORWARD,8,8,8,0,1
LEFT,8,0,4,9,1
LEFT,4,9,13,1,3
FORWARD,6,0,2,9,2
RIGHT,2,9,1,0,3
RIGHT,1,9,1,0,2
FORWARD,1,8,1,0,1
FORWARD,1,7,1,0,1
RIGHT,1,0,8,6,1
FORWARD,2,0,8,6,0
FORWARD,3,0,8,6,0
FORWARD,4,0,8,6,0
FORWARD,5,0,8,6,0
RIGHT,8,6,1,1,3
FORWARD,7,6,1,1,2
FORWARD,6,6,1,1,2
FORWARD,5,6,1,1,2
FORWARD,4,6,1,1,2
FORWARD,3,6,1,1,2
FORWARD,2,6,1,1,2
RIGHT,1,6,1,1,2
RIGHT,1,1,12,9,1
FORWARD,2,1,12,9,0
FORWARD,3,1,12,9,0
FORWARD,4,1,12,9,0
FORWARD,5,1,12,9,0
FORWARD,6,1,12,9,0
FORWARD,7,1,12,9,0
FORWARD,8,1,12,9,0
FORWARD,9,1,12,9,0
FORWARD,10,1,12,9,0
FORWARD,11,1,12,9,0
RIGHT,12,1,12,9,0
RIGHT,12,9,6,3,3
FORWARD,6,3,13,2,1
RIGHT,6,2,13,2,1
RIGHT,13,2,2,9,0
FORWARD,13,3,2,9,3
FORWARD,13,4,2,9,3
FORWARD,13,5,2,9,3
FORWARD,13,6,2,9,3
FORWARD,13,7,2,9,3
FORWARD,13,8,2,9,3
RIGHT,13,9,2,9,3
FORWARD,12,9,2,9,2
RIGHT,2,9,8,7,2
FORWARD,2,8,8,7,1
RIGHT,2,7,8,7,1
FORWARD,8,7,12,3,0
FORWARD,9,7,12,3,0
FORWARD,10,7,12,3,0
FORWARD,11,7,12,3,0
LEFT,12,7,12,3,0
LEFT,12,3,2,4,1
FORWARD,11,3,2,4,2
FORWARD,10,3,2,4,2
FORWARD,9,3,2,4,2
FORWARD,8,3,2,4,2
FORWARD,7,3,2,4,2
FORWARD,6,3,2,4,2
FORWARD,5,3,2,4,2
FORWARD,4,3,2,4,2
FORWARD,3,3,2,4,2
LEFT,2,3,2,4,2
FORWARD,2,4,13,7,3
FORWARD,2,5,13,7,3
FORWARD,2,6,13,7,3
LEFT,2,7,13,7,3
LEFT,14,3,2,7,1
FORWARD,13,3,2,7,2
FORWARD,12,3,2,7,2
FORWARD,11,3,2,7,2
FORWARD,10,3,2,7,2
FORWARD,9,3,2,7,2
FORWARD,8,3,2,7,2
FORWARD,7,3,2,7,2
FORWARD,6,3,2,7,2
FORWARD,5,3,2,7,2
FORWARD,4,3,2,7,2
FORWARD,3,3,2,7,2
LEFT,2,3,2,7,2
FORWARD,2,4,2,7,3
FORWARD,2,5,2,7,3
LEFT,2,7,11,5,3
FORWARD,3,7,11,5,0
FORWARD,4,7,11,5,0
FORWARD,5,7,11,5,0
FORWARD,6,7,11,5,0
FORWARD,7,7,11,5,0
FORWARD,8,7,11,5,0
FORWARD,9,7,11,5,0
FORWARD,10,7,11,5,0
LEFT,11,7,11,5,0
RIGHT,1,3,6,2,2
RIGHT,1,2,6,2,1
RIGHT,6,2,4,3,0
RIGHT,6,3,4,3,3
LEFT,4,3,13,9,2
FORWARD,4,4,13,9,3
FORWARD,4,5,13,9,3
FORWARD,4,6,13,9,3
FORWARD,4,7,13,9,3
FORWARD,4,8,13,9,3
LEFT,4,9,13,9,3
FORWARD,13,9,14,2,0
LEFT,14,9,14,2,0
FORWARD,14,8,14,2,1
LEFT,14,2,7,9,1
FORWARD,13,2,7,9,2
FORWARD,12,2,7,9,2
FORWARD,11,2,7,9,2
FORWARD,10,2,7,9,2
FORWARD,9,2,7,9,2
FORWARD,8,2,7,9,2
LEFT,7,2,7,9,2
FORWARD,7,3,7,9,3
RIGHT,7,9,0,3,3
FORWARD,6,9,0,3,2
FORWARD,5,9,0,3,2
FORWARD,4,9,0,3,2
FORWARD,3,9,0,3,2
RIGHT,0,3,8,5,1
FORWARD,1,3,8,5,0
FORWARD,2,3,8,5,0
FORWARD,3,3,8,5,0
FORWARD,4,3,8,5,0
FORWARD,5,3,8,5,0
FORWARD,6,3,8,5,0
FORWARD,7,3,8,5,0
RIGHT,8,3,8,5,0
FORWARD,8,5,13,9,3
FORWARD,8,6,13,9,3
FORWARD,8,7,13,9,3
FORWARD,8,8,13,9,3
LEFT,8,9,13,9,3
RIGHT,13,0,14,3,1
RIGHT,14,0,14,3,0
FORWARD,14,1,14,3,3
FORWARD,14,3,8,4,3
RIGHT,14,4,8,4,3
FORWARD,13,4,8,4,2
LEFT,8,4,12,7,2
LEFT,13,4,3,5,1
FORWARD,12,4,3,5,2
FORWARD,11,4,3,5,2
LEFT,3,5,4,2,3
RIGHT,4,2,9,9,1
FORWARD,5,2,9,9,0
FORWARD,6,2,9,9,0
FORWARD,7,2,9,9,0
FORWARD,8,2,9,9,0
RIGHT,9,2,9,9,0
FORWARD,9,3,9,9,3
FORWARD,9,4,9,9,3
FORWARD,9,5,9,9,3
RIGHT,9,9,6,7,3
LEFT,6,7,2,7,1
RIGHT,1,0,11,5,1
FORWARD,2,0,11,5,0
FORWARD,3,0,11,5,0
FORWARD,4,0,11,5,0
FORWARD,5,0,11,5,0
FORWARD,6,0,11,5,0
FORWARD,11,5,2,7,3
LEFT,2,7,9,7,2
LEFT,2,8,9,7,3
FORWARD,3,8,9,7,0
FORWARD,4,8,9,7,0
FORWARD,5,8,9,7,0
FORWARD,6,8,9,7,0
FORWARD,7,8,9,7,0
FORWARD,8,8,9,7,0
LEFT,9,8,9,7,0
FORWARD,9,7,3,4,1
FORWARD,9,6,3,4,1
FORWARD,9,5,3,4,1
LEFT,3,4,6,4,2
LEFT,3,5,6,4,3
FORWARD,4,5,6,4,0
FORWARD,5,5,6,4,0
LEFT,6,5,6,4,0
RIGHT,6,4,9,9,1
FORWARD,7,4,9,9,0
FORWARD,8,4,9,9,0
RIGHT,9,4,9,9,0
LEFT,9,9,12,4,3
RIGHT,13,6,11,2,3
LEFT,11,2,10,9,1
LEFT,2,5,0,5,1
RIGHT,0,5,9,3,2
FORWARD,0,4,9,3,1
RIGHT,14,3,4,5,0
FORWARD,14,4,4,5,3
LEFT,4,5,8,5,2
LEFT,4,6,8,5,3
FORWARD,5,6,8,5,0
FORWARD,6,6,8,5,0
FORWARD,7,6,8,5,0
LEFT,8,6,8,5,0
FORWARD,8,5,9,3,1
FORWARD,8,4,9,3,1
RIGHT,8,3,9,3,1
FORWARD,9,3,10,1,0
LEFT,10,3,10,1,0
FORWARD,10,1,2,0,1
LEFT,10,0,2,0,1
LEFT,2,0,3,8,2
FORWARD,2,1,3,8,3
FORWARD,2,2,3,8,3
FORWARD,2,3,3,8,3
FORWARD,2,4,3,8,3
FORWARD,2,5,3,8,3
FORWARD,2,6,3,8,3
FORWARD,2,7,3,8,3
LEFT,2,8,3,8,3
FORWARD,3,8,5,7,0
FORWARD,4,8,5,7,0
LEFT,5,8,5,7,0
LEFT,5,7,4,9,1
LEFT,4,7,4,9,2
LEFT,4,9,10,2,3
FORWARD,5,9,10,2,0
FORWARD,6,9,10,2,0
FORWARD,7,9,10,2,0
FORWARD,8,9,10,2,0
FORWARD,9,9,10,2,0
LEFT,10,9,10,2,0
FORWARD,10,8,10,2,1
RIGHT,10,2,11,9,1
RIGHT,11,2,11,9,0
RIGHT,11,9,0,1,3
FORWARD,10,9,0,1,2
FORWARD,9,9,0,1,2
FORWARD,8,9,0,1,2
FORWARD,7,9,0,1,2
FORWARD,6,9,0,1,2
FORWARD,5,9,0,1,2
FORWARD,4,9,0,1,2
FORWARD,3,9,0,1,2
FORWARD,2,9,0,1,2
FORWARD,1,9,0,1,2
RIGHT,0,9,0,1,2
FORWARD,0,8,0,1,1
FORWARD,0,7,0,1,1
RIGHT,0,1,13,6,1
FORWARD,1,1,13,6,0
FORWARD,2,1,13,6,0
FORWARD,3,1,13,6,0
FORWARD,4,1,13,6,0
FORWARD,5,1,13,6,0
FORWARD,6,1,13,6,0
FORWARD,7,1,13,6,0
FORWARD,8,1,13,6,0
RIGHT,13,6,10,2,3
FORWARD,12,6,10,2,2
FORWARD,11,6,10,2,2
RIGHT,10,6,10,2,2
LEFT,10,2,6,4,1
FORWARD,9,2,6,4,2
FORWARD,8,2,6,4,2
FORWARD,7,2,6,4,2
LEFT,6,2,6,4,2
RIGHT,6,4,2,3,3
FORWARD,2,3,4,2,1
RIGHT,2,2,4,2,1
FORWARD,4,2,5,9,0
RIGHT,5,2,5,9,0
LEFT,5,9,6,1,3
LEFT,6,9,6,1,0
FORWARD,6,8,6,1,1
LEFT,6,1,1,6,1
FORWARD,5,1,1,6,2
FORWARD,4,1,1,6,2
FORWARD,3,1,1,6,2
FORWARD,2,1,1,6,2
LEFT,1,1,1,6,2
LEFT,1,6,7,0,3
FORWARD,2,6,7,0,0
FORWARD,3,6,7,0,0
FORWARD,4,6,7,0,0
FORWARD,5,6,7,0,0
RIGHT,7,0,11,9,1
LEFT,11,9,12,1,3
LEFT,12,1,8,1,1
FORWARD,4,9,7,8,0
FORWARD,5,9,7,8,0
RIGHT,7,8,12,9,1
FORWARD,8,8,12,9,0
FORWARD,9,8,12,9,0
RIGHT,12,9,9,0,3
FORWARD,11,9,9,0,2
LEFT,9,0,2,7,1
FORWARD,8,0,2,7,2
FORWARD,7,0,2,7,2
FORWARD,6,0,2,7,2
FORWARD,5,0,2,7,2
FORWARD,4,0,2,7,2
FORWARD,3,0,2,7,2
LEFT,2,0,2,7,2
FORWARD,2,1,2,7,3
FORWARD,2,2,2,7,3
FORWARD,2,3,2,7,3
RIGHT,11,8,2,9,0
RIGHT,2,9,13,2,2
FORWARD,2,8,13,2,1
FORWARD,2,7,13,2,1
FORWARD,2,6,13,2,1
FORWARD,2,5,13,2,1
FORWARD,2,4,13,2,1
FORWARD,2,3,13,2,1
RIGHT,13,2,8,6,0
FORWARD,13,3,8,6,3
FORWARD,13,4,8,6,3
FORWARD,13,5,8,6,3
RIGHT,13,6,8,6,3
RIGHT,8,6,13,5,2
RIGHT,8,5,13,5,1
RIGHT,13,5,10,7,0
FORWARD,13,6,10,7,3
RIGHT,13,7,10,7,3
FORWARD,12,7,10,7,2
RIGHT,7,7,8,2,2
FORWARD,7,6,8,2,1
FORWARD,7,5,8,2,1
FORWARD,7,4,8,2,1
FORWARD,7,3,8,2,1
RIGHT,7,2,8,2,1
RIGHT,8,2,5,6,0
FORWARD,8,3,5,6,3
FORWARD,8,4,5,6,3
FORWARD,8,5,5,6,3
RIGHT,8,6,5,6,3
RIGHT,5,6,7,0,2
FORWARD,5,5,7,0,1
FORWARD,5,4,7,0,1
FORWARD,5,3,7,0,1
RIGHT,7,0,2,5,0
FORWARD,7,1,2,5,3
FORWARD,7,2,2,5,3
FORWARD,7,3,2,5,3
FORWARD,7,4,2,5,3
RIGHT,7,5,2,5,3
LEFT,2,5,11,9,2
FORWARD,2,6,11,9,3
LEFT,11,9,9,3,0
FORWARD,11,8,9,3,1
LEFT,8,9,5,0,0
FORWARD,8,8,5,0,1
FORWARD,8,7,5,0,1
LEFT,5,0,8,8,2
FORWARD,5,1,8,8,3
FORWARD,5,2,8,8,3
FORWARD,5,3,8,8,3
FORWARD,5,4,8,8,3
FORWARD,5,5,8,8,3
FORWARD,5,6,8,8,3
FORWARD,5,7,8,8,3
LEFT,5,8,8,8,3
LEFT,8,8,1,8,0
LEFT,8,7,1,8,1
FORWARD,7,7,1,8,2
FORWARD,6,7,1,8,2
FORWARD,5,7,1,8,2
FORWARD,4,7,1,8,2
FORWARD,3,7,1,8,2
FORWARD,2,7,1,8,2
LEFT,1,7,1,8,2
LEFT,1,8,3,8,3
LEFT,3,8,3,3,0
RIGHT,5,0,4,1,0
RIGHT,5,1,4,1,3
LEFT,4,1,13,7,2
FORWARD,4,2,13,7,3
FORWARD,4,3,13,7,3
FORWARD,4,4,13,7,3
FORWARD,4,5,13,7,3
FORWARD,4,6,13,7,3
LEFT,4,7,13,7,3
LEFT,13,7,9,6,0
LEFT,13,6,9,6,1
RIGHT,0,5,5,6,1
FORWARD,1,5,5,6,0
FORWARD,2,5,5,6,0
FORWARD,3,5,5,6,0
FORWARD,4,5,5,6,0
RIGHT,5,5,5,6,0
FORWARD,5,6,6,9,3
FORWARD,5,7,6,9,3
FORWARD,5,8,6,9,3
FORWARD,6,9,9,5,0
FORWARD,7,9,9,5,0
FORWARD,8,9,9,5,0
LEFT,9,9,9,5,0
FORWARD,9,8,9,5,1
FORWARD,9,7,9,5,1
RIGHT,9,5,10,8,1
RIGHT,10,8,5,4,3
FORWARD,9,8,5,4,2
FORWARD,8,8,5,4,2
FORWARD,7,8,5,4,2
FORWARD,6,8,5,4,2
LEFT,5,4,4,7,1
LEFT,4,4,4,7,2
RIGHT,3,9,9,6,2
FORWARD,3,8,9,6,1
FORWARD,3,7,9,6,1
RIGHT,3,6,9,6,1
LEFT,9,6,8,0,0
FORWARD,9,5,8,0,1
LEFT,8,0,10,7,2
FORWARD,8,1,10,7,3
FORWARD,8,2,10,7,3
FORWARD,8,3,10,7,3
FORWARD,8,4,10,7,3
FORWARD,8,5,10,7,3
FORWARD,8,6,10,7,3
LEFT,8,7,10,7,3
RIGHT,10,7,8,8,0
RIGHT,10,8,8,8,3
LEFT,7,2,0,4,1
FORWARD,6,2,0,4,2
FORWARD,5,2,0,4,2
FORWARD,4,2,0,4,2
FORWARD,3,2,0,4,2
FORWARD,2,2,0,4,2
FORWARD,1,2,0,4,2
LEFT,0,2,0,4,2
FORWARD,0,4,13,9,3
FORWARD,0,5,13,9,3
FORWARD,0,6,13,9,3
FORWARD,0,7,13,9,3
FORWARD,0,8,13,9,3
LEFT,0,9,13,9,3
FORWARD,1,9,13,9,0
LEFT,13,9,9,6,0
FORWARD,13,8,9,6,1
FORWARD,13,7,9,6,1
RIGHT,9,6,11,4,2
FORWARD,9,5,11,4,1
RIGHT,9,4,11,4,1
LEFT,11,4,10,3,0
LEFT,11,3,10,3,1
FORWARD,10,3,5,6,2
FORWARD,9,3,5,6,2
FORWARD,8,3,5,6,2
FORWARD,7,3,5,6,2
LEFT,5,6,11,2,3
FORWARD,6,6,11,2,0
FORWARD,7,6,11,2,0
FORWARD,8,6,11,2,0
FORWARD,9,6,11,2,0
FORWARD,10,6,11,2,0
LEFT,11,6,11,2,0
LEFT,11,2,4,8,1
FORWARD,10,2,4,8,2
RIGHT,4,8,2,7,3
FORWARD,3,8,2,7,2
RIGHT,2,8,2,7,2
FORWARD,3,0,7,7,0
LEFT,7,7,7,4,3
LEFT,8,7,7,4,0
FORWARD,7,4,6,7,2
LEFT,6,4,6,7,2
LEFT,6,7,10,6,3
FORWARD,7,7,10,6,0
FORWARD,8,7,10,6,0
FORWARD,9,7,10,6,0
LEFT,10,7,10,6,0
FORWARD,10,6,11,1,1
FORWARD,10,5,11,1,1
FORWARD,10,4,11,1,1
FORWARD,10,3,11,1,1
FORWARD,10,2,11,1,1
RIGHT,10,1,11,1,1
RIGHT,12,4,10,4,3
FORWARD,10,4,2,5,2
FORWARD,9,4,2,5,2
FORWARD,8,4,2,5,2
FORWARD,7,4,2,5,2
RIGHT,2,5,1,2,3
RIGHT,1,5,1,2,2
RIGHT,1,2,4,5,1
FORWARD,2,2,4,5,0
FORWARD,3,2,4,5,0
RIGHT,4,2,4,5,0
RIGHT,2,5,8,2,2
FORWARD,2,4,8,2,1
FORWARD,2,3,8,2,1
RIGHT,8,2,1,4,0
FORWARD,8,3,1,4,3
RIGHT,8,4,1,4,3
LEFT,1,4,12,9,2
FORWARD,1,5,12,9,3
FORWARD,1,6,12,9,3
FORWARD,1,7,12,9,3
FORWARD,1,8,12,9,3
LEFT,1,9,12,9,3
FORWARD,2,9,12,9,0
FORWARD,3,9,12,9,0
FORWARD,4,9,12,9,0
FORWARD,5,9,12,9,0
FORWARD,6,9,12,9,0
FORWARD,7,9,12,9,0
FORWARD,8,9,12,9,0
LEFT,12,9,4,5,0
FORWARD,12,8,4,5,1
FORWARD,12,7,4,5,1
FORWARD,12,6,4,5,1
LEFT,12,5,4,5,1
RIGHT,2,0,8,7,1
LEFT,8,7,13,6,3
FORWARD,9,7,13,6,0
FORWARD,10,7,13,6,0
FORWARD,11,7,13,6,0
FORWARD,13,6,12,2,1
FORWARD,13,5,12,2,1
FORWARD,13,4,12,2,1
FORWARD,13,3,12,2,1
LEFT,13,2,12,2,1
FORWARD,12,2,10,8,2
FORWARD,11,2,10,8,2
LEFT,10,2,10,8,2
RIGHT,10,8,7,7,3
FORWARD,9,8,7,7,2
RIGHT,7,1,11,8,1
LEFT,11,8,14,2,3
FORWARD,12,8,14,2,0
FORWARD,13,8,14,2,0
LEFT,14,2,4,3,1
FORWARD,13,2,4,3,2
FORWARD,12,2,4,3,2
FORWARD,11,2,4,3,2
FORWARD,14,6,6,4,1
FORWARD,6,4,4,6,2
FORWARD,5,4,4,6,2
LEFT,4,4,4,6,2
FORWARD,4,6,11,8,3
LEFT,11,2,1,3,1
FORWARD,10,2,1,3,2
FORWARD,9,2,1,3,2
FORWARD,8,2,1,3,2
FORWARD,7,2,1,3,2
FORWARD,6,2,1,3,2
FORWARD,1,3,10,9,3
FORWARD,1,4,10,9,3
FORWARD,1,5,10,9,3
FORWARD,1,6,10,9,3
FORWARD,1,7,10,9,3
FORWARD,1,8,10,9,3
LEFT,1,9,10,9,3
LEFT,13,3,13,7,1
LEFT,12,3,13,7,2
LEFT,14,7,11,4,0
FORWARD,11,4,0,2,2
FORWARD,10,4,0,2,2
FORWARD,9,4,0,2,2
FORWARD,8,4,0,2,2
FORWARD,7,4,0,2,2
FORWARD,6,4,0,2,2
FORWARD,5,4,0,2,2
FORWARD,4,4,0,2,2
FORWARD,3,4,0,2,2
FORWARD,2,4,0,2,2
FORWARD,1,4,0,2,2
LEFT,8,6,9,3,3
LEFT,9,6,9,3,0
FORWARD,9,3,13,1,1
FORWARD,9,2,13,1,1
RIGHT,9,1,13,1,1
RIGHT,13,1,12,6,0
FORWARD,13,2,12,6,3
FORWARD,13,3,12,6,3
FORWARD,13,4,12,6,3
FORWARD,13,5,12,6,3
RIGHT,13,6,12,6,3
FORWARD,12,6,10,9,2
FORWARD,11,6,10,9,2
LEFT,10,6,10,9,2
RIGHT,10,9,4,9,3
RIGHT,4,9,5,7,2
FORWARD,4,8,5,7,1
RIGHT,4,7,5,7,1
LEFT,1,4,6,4,2
LEFT,1,5,6,4,3
FORWARD,2,5,6,4,0
FORWARD,3,5,6,4,0
RIGHT,6,4,13,5,1
FORWARD,13,5,0,6,3
LEFT,0,7,6,1,3
FORWARD,1,7,6,1,0
FORWARD,2,7,6,1,0
FORWARD,3,7,6,1,0
FORWARD,4,7,6,1,0
FORWARD,5,7,6,1,0
LEFT,6,7,6,1,0
RIGHT,6,1,13,2,1
FORWARD,6,4,0,3,1
LEFT,6,3,0,3,1
LEFT,0,3,5,3,2
LEFT,0,4,5,3,3
FORWARD,1,4,5,3,0
FORWARD,2,4,5,3,0
FORWARD,3,4,5,3,0
FORWARD,4,4,5,3,0
LEFT,5,4,5,3,0
LEFT,5,3,3,7,1
FORWARD,3,7,0,9,3
FORWARD,3,8,0,9,3
RIGHT,3,9,0,9,3
RIGHT,0,9,3,1,2
FORWARD,0,8,3,1,1
FORWARD,0,7,3,1,1
FORWARD,0,6,3,1,1
FORWARD,0,5,3,1,1
FORWARD,0,4,3,1,1
FORWARD,0,3,3,1,1
FORWARD,0,2,3,1,1
RIGHT,0,1,3,1,1
FORWARD,1,1,3,1,0
RIGHT,2,9,11,6,2
FORWARD,2,8,11,6,1
FORWARD,2,7,11,6,1
RIGHT,2,6,11,6,1
RIGHT,13,8,9,2,3
FORWARD,12,8,9,2,2
FORWARD,11,8,9,2,2
FORWARD,10,8,9,2,2
RIGHT,9,8,9,2,2
LEFT,9,2,6,6,1
FORWARD,8,2,6,6,2
FORWARD,7,2,6,6,2
LEFT,6,2,6,6,2
LEFT,6,6,12,2,3
FORWARD,7,6,12,2,0
FORWARD,8,6,12,2,0
FORWARD,9,6,12,2,0
FORWARD,10,6,12,2,0
RIGHT,12,2,13,6,1
RIGHT,13,6,3,2,3
FORWARD,12,6,3,2,2
FORWARD,11,6,3,2,2
FORWARD,10,6,3,2,2
FORWARD,9,6,3,2,2
FORWARD,8,6,3,2,2
FORWARD,7,6,3,2,2
FORWARD,6,6,3,2,2
FORWARD,5,6,3,2,2
FORWARD,4,6,3,2,2
RIGHT,3,6,3,2,2
RIGHT,3,2,4,9,1
RIGHT,4,9,2,1,3
FORWARD,3,9,2,1,2
RIGHT,2,9,2,1,2
FORWARD,2,8,2,1,1
FORWARD,2,7,2,1,1
FORWARD,2,6,2,1,1
RIGHT,2,1,3,9,1
RIGHT,3,1,3,9,0
LEFT,3,9,14,5,3
FORWARD,4,9,14,5,0
FORWARD,5,9,14,5,0
FORWARD,6,9,14,5,0
FORWARD,7,9,14,5,0
FORWARD,8,9,14,5,0
FORWARD,9,9,14,5,0
FORWARD,10,9,14,5,0
FORWARD,11,9,14,5,0
FORWARD,12,9,14,5,0
FORWARD,13,9,14,5,0
LEFT,14,9,14,5,0
FORWARD,14,8,14,5,1
LEFT,14,0,14,6,1
LEFT,13,0,14,6,2
FORWARD,13,1,14,6,3
FORWARD,13,2,14,6,3
FORWARD,13,3,14,6,3
LEFT,14,6,7,2,0
FORWARD,14,5,7,2,1
FORWARD,14,4,7,2,1
FORWARD,14,3,7,2,1
LEFT,14,2,7,2,1
FORWARD,4,3,8,8,3
LEFT,8,9,11,2,3
RIGHT,11,2,13,8,1
FORWARD,12,2,13,8,0
RIGHT,13,2,13,8,0
RIGHT,13,8,6,7,3
FORWARD,12,8,6,7,2
FORWARD,11,8,6,7,2
FORWARD,10,8,6,7,2
FORWARD,9,8,6,7,2
FORWARD,8,8,6,7,2
FORWARD,6,7,14,1,1
FORWARD,6,6,14,1,1
FORWARD,6,5,14,1,1
FORWARD,6,4,14,1,1
FORWARD,6,3,14,1,1
FORWARD,6,2,14,1,1
RIGHT,6,1,14,1,1
RIGHT,14,1,11,7,0
RIGHT,11,7,13,4,2
FORWARD,11,6,13,4,1
FORWARD,11,5,13,4,1
RIGHT,11,4,13,4,1
LEFT,13,4,9,3,0
FORWARD,9,3,7,6,2
FORWARD,8,3,7,6,2
LEFT,7,3,7,6,2
FORWARD,7,6,5,7,3
RIGHT,7,7,5,7,3
RIGHT,0,5,11,3,2
FORWARD,0,4,11,3,1
RIGHT,0,3,11,3,1
FORWARD,1,3,11,3,0
FORWARD,2,3,11,3,0
FORWARD,11,3,13,8,0
FORWARD,12,3,13,8,0
RIGHT,13,3,13,8,0
LEFT,13,8,13,3,3
LEFT,14,8,13,3,0
FORWARD,14,7,13,3,1
FORWARD,10,3,9,0,2
RIGHT,9,3,9,0,2
RIGHT,9,0,14,8,1
RIGHT,14,8,9,0,3
FORWARD,13,8,9,0,2
FORWARD,12,8,9,0,2
FORWARD,11,8,9,0,2
FORWARD,10,8,9,0,2
RIGHT,9,8,9,0,2
LEFT,9,0,1,7,1
LEFT,1,7,11,2,3
FORWARD,2,7,11,2,0
FORWARD,3,7,11,2,0
FORWARD,4,7,11,2,0
FORWARD,5,7,11,2,0
LEFT,11,2,4,9,1
FORWARD,10,2,4,9,2
FORWARD,9,2,4,9,2
FORWARD,8,2,4,9,2
FORWARD,7,2,4,9,2
FORWARD,6,2,4,9,2
FORWARD,5,2,4,9,2
LEFT,4,2,4,9,2
RIGHT,4,9,1,6,3
LEFT,1,6,0,8,1
LEFT,0,8,14,2,3
FORWARD,1,8,14,2,0
FORWARD,2,8,14,2,0
FORWARD,3,8,14,2,0
FORWARD,4,8,14,2,0
FORWARD,5,8,14,2,0
FORWARD,6,8,14,2,0
FORWARD,7,8,14,2,0
FORWARD,8,8,14,2,0
FORWARD,9,8,14,2,0
FORWARD,10,8,14,2,0
FORWARD,11,8,14,2,0
LEFT,14,2,13,7,1
LEFT,13,2,13,7,2
LEFT,7,7,1,9,1
FORWARD,6,7,1,9,2
FORWARD,5,7,1,9,2
FORWARD,4,7,1,9,2
FORWARD,3,7,1,9,2
FORWARD,2,7,1,9,2
LEFT,1,7,1,9,2
LEFT,1,9,12,2,3
FORWARD,2,9,12,2,0
FORWARD,3,9,12,2,0
FORWARD,4,9,12,2,0
FORWARD,5,9,12,2,0
FORWARD,6,9,12,2,0
FORWARD,7,9,12,2,0
FORWARD,8,9,12,2,0
LEFT,12,2,6,5,1
FORWARD,11,2,6,5,2
FORWARD,10,2,6,5,2
FORWARD,9,2,6,5,2
LEFT,6,5,12,2,3
FORWARD,7,5,12,2,0
