,snake[0],snake[1],food[0],food[1],direction
FORWARD,8,5,12,2,0
FORWARD,9,5,12,2,0
FORWARD,10,5,12,2,0
FORWARD,11,5,12,2,0
LEFT,12,5,12,2,0
LEFT,12,2,9,3,1
FORWARD,11,2,9,3,2
FORWARD,10,2,9,3,2
LEFT,9,2,9,3,2
FORWARD,9,3,13,8,3
FORWARD,9,4,13,8,3
FORWARD,9,5,13,8,3
FORWARD,9,6,13,8,3
FORWARD,9,7,13,8,3
LEFT,9,8,13,8,3
LEFT,13,8,1,7,0
LEFT,13,7,1,7,1
RIGHT,1,7,4,1,2
FORWARD,1,6,4,1,1
FORWARD,1,5,4,1,1
FORWARD,1,4,4,1,1
FORWARD,1,3,4,1,1
FORWARD,1,2,4,1,1
RIGHT,1,1,4,1,1
FORWARD,4,1,11,4,0
FORWARD,11,4,7,8,3
FORWARD,11,5,7,8,3
FORWARD,11,6,7,8,3
FORWARD,11,7,7,8,3
LEFT,7,8,9,9,2
LEFT,9,9,4,6,0
FORWARD,9,8,4,6,1
FORWARD,9,7,4,6,1
LEFT,9,6,4,6,1
RIGHT,4,6,9,2,2
RIGHT,9,2,6,4,0
FORWARD,9,3,6,4,3
RIGHT,9,4,6,4,3
LEFT,1,6,10,1,3
FORWARD,2,6,10,1,0
FORWARD,3,6,10,1,0
FORWARD,4,6,10,1,0
FORWARD,5,6,10,1,0
FORWARD,6,6,10,1,0
FORWARD,7,6,10,1,0
LEFT,10,1,4,9,1
FORWARD,9,1,4,9,2
FORWARD,8,1,4,9,2
FORWARD,7,1,4,9,2
FORWARD,6,1,4,9,2
FORWARD,5,1,4,9,2
LEFT,4,9,7,1,3
RIGHT,7,1,14,5,1
RIGHT,14,5,6,3,3
FORWARD,13,5,6,3,2
FORWARD,12,5,6,3,2
FORWARD,11,5,6,3,2
FORWARD,10,5,6,3,2
FORWARD,9,5,6,3,2
FORWARD,8,5,6,3,2
FORWARD,7,5,6,3,2
RIGHT,6,5,6,3,2
LEFT,12,2,0,2,0
LEFT,12,1,0,2,1
FORWARD,11,1,0,2,2
FORWARD,10,1,0,2,2
FORWARD,9,1,0,2,2
FORWARD,8,1,0,2,2
FORWARD,7,1,0,2,2
FORWARD,6,1,0,2,2
FORWARD,5,1,0,2,2
FORWARD,4,1,0,2,2
FORWARD,3,1,0,2,2
FORWARD,2,1,0,2,2
FORWARD,1,1,0,2,2
LEFT,0,1,0,2,2
FORWARD,6,9,12,7,0
FORWARD,7,9,12,7,0
FORWARD,8,9,12,7,0
FORWARD,9,9,12,7,0
FORWARD,10,9,12,7,0
FORWARD,11,9,12,7,0
LEFT,12,9,12,7,0
FORWARD,12,8,12,7,1
FORWARD,12,7,14,5,1
RIGHT,14,5,4,8,0
FORWARD,14,6,4,8,3
FORWARD,14,7,4,8,3
RIGHT,14,8,4,8,3
FORWARD,13,8,4,8,2
RIGHT,4,8,12,0,2
FORWARD,4,7,12,0,1
FORWARD,4,6,12,0,1
FORWARD,4,5,12,0,1
FORWARD,4,4,12,0,1
FORWARD,4,3,12,0,1
FORWARD,4,2,12,0,1
FORWARD,4,1,12,0,1
RIGHT,4,0,12,0,1
RIGHT,12,0,2,2,0
FORWARD,12,1,2,2,3
RIGHT,12,2,2,2,3
FORWARD,11,2,2,2,2
FORWARD,10,2,2,2,2
FORWARD,9,2,2,2,2
FORWARD,8,2,2,2,2
LEFT,14,4,7,0,0
LEFT,7,0,14,7,2
FORWARD,7,1,14,7,3
FORWARD,7,2,14,7,3
FORWARD,7,3,14,7,3
FORWARD,7,4,14,7,3
FORWARD,7,5,14,7,3
FORWARD,7,6,14,7,3
LEFT,7,7,14,7,3
LEFT,14,7,7,4,0
RIGHT,7,3,14,9,1
RIGHT,14,9,0,7,3
FORWARD,13,9,0,7,2
FORWARD,12,9,0,7,2
FORWARD,11,9,0,7,2
FORWARD,10,9,0,7,2
FORWARD,0,3,11,0,1
FORWARD,0,2,11,0,1
FORWARD,0,1,11,0,1
RIGHT,0,0,11,0,1
FORWARD,1,0,11,0,0
RIGHT,11,0,6,2,0
FORWARD,11,1,6,2,3
RIGHT,11,2,6,2,3
FORWARD,6,2,3,5,2
FORWARD,5,2,3,5,2
FORWARD,4,2,3,5,2
LEFT,3,2,3,5,2
LEFT,3,5,9,0,3
RIGHT,9,0,11,1,1
LEFT,11,1,12,0,3
LEFT,12,1,12,0,0
LEFT,12,0,1,5,1
FORWARD,11,0,1,5,2
FORWARD,10,0,1,5,2
FORWARD,9,0,1,5,2
FORWARD,8,0,1,5,2
FORWARD,7,0,1,5,2
FORWARD,6,0,1,5,2
FORWARD,5,0,1,5,2
FORWARD,4,0,1,5,2
FORWARD,3,0,1,5,2
FORWARD,2,0,1,5,2
LEFT,1,0,1,5,2
FORWARD,1,1,1,5,3
LEFT,1,5,7,1,3
FORWARD,2,5,7,1,0
FORWARD,3,5,7,1,0
RIGHT,7,1,14,7,1
FORWARD,8,1,14,7,0
FORWARD,9,1,14,7,0
FORWARD,14,7,11,9,3
FORWARD,14,8,11,9,3
FORWARD,3,8,8,3,1
FORWARD,3,7,8,3,1
FORWARD,3,6,8,3,1
FORWARD,3,5,8,3,1
FORWARD,3,4,8,3,1
RIGHT,3,3,8,3,1
FORWARD,14,4,0,7,3
FORWARD,14,5,0,7,3
RIGHT,0,7,2,5,2
FORWARD,0,6,2,5,1
LEFT,8,5,1,2,0
LEFT,1,2,6,9,2
FORWARD,1,3,6,9,3
FORWARD,1,4,6,9,3
FORWARD,1,5,6,9,3
FORWARD,1,6,6,9,3
LEFT,6,9,4,0,0
FORWARD,6,8,4,0,1
FORWARD,6,7,4,0,1
FORWARD,6,6,4,0,1
FORWARD,6,5,4,0,1
FORWARD,6,4,4,0,1
FORWARD,6,3,4,0,1
FORWARD,6,2,4,0,1
FORWARD,6,1,4,0,1
LEFT,4,0,8,9,2
FORWARD,4,1,8,9,3
FORWARD,4,2,8,9,3
FORWARD,4,3,8,9,3
FORWARD,4,4,8,9,3
FORWARD,4,5,8,9,3
FORWARD,4,6,8,9,3
FORWARD,4,7,8,9,3
FORWARD,4,8,8,9,3
LEFT,4,9,8,9,3
FORWARD,8,9,11,4,0
FORWARD,9,9,11,4,0
FORWARD,10,9,11,4,0
LEFT,11,9,11,4,0
FORWARD,11,8,11,4,1
FORWARD,11,7,11,4,1
RIGHT,13,4,8,6,0
FORWARD,8,6,0,3,2
FORWARD,7,6,0,3,2
FORWARD,6,6,0,3,2
FORWARD,5,6,0,3,2
FORWARD,4,6,0,3,2
FORWARD,3,6,0,3,2
FORWARD,2,6,0,3,2
FORWARD,1,6,0,3,2
RIGHT,0,6,0,3,2
RIGHT,0,3,1,8,1
RIGHT,1,3,1,8,0
LEFT,1,8,10,1,3
FORWARD,2,8,10,1,0
FORWARD,3,8,10,1,0
FORWARD,4,8,10,1,0
FORWARD,5,8,10,1,0
FORWARD,6,8,10,1,0
FORWARD,7,8,10,1,0
FORWARD,8,8,10,1,0
FORWARD,9,8,10,1,0
LEFT,10,8,10,1,0
FORWARD,10,7,10,1,1
RIGHT,10,1,12,5,1
FORWARD,11,1,12,5,0
RIGHT,12,1,12,5,0
RIGHT,3,9,8,0,2
FORWARD,3,8,8,0,1
FORWARD,3,7,8,0,1
FORWARD,3,6,8,0,1
FORWARD,3,5,8,0,1
FORWARD,3,4,8,0,1
FORWARD,3,3,8,0,1
FORWARD,3,2,8,0,1
FORWARD,3,1,8,0,1
RIGHT,3,0,8,0,1
RIGHT,8,0,7,6,0
FORWARD,8,1,7,6,3
RIGHT,7,6,7,0,2
RIGHT,10,0,8,9,0
FORWARD,10,1,8,9,3
FORWARD,10,2,8,9,3
FORWARD,10,3,8,9,3
FORWARD,10,4,8,9,3
FORWARD,10,5,8,9,3
FORWARD,10,6,8,9,3
FORWARD,10,7,8,9,3
FORWARD,10,8,8,9,3
RIGHT,10,9,8,9,3
FORWARD,2,8,11,3,1
FORWARD,2,7,11,3,1
FORWARD,2,6,11,3,1
FORWARD,2,5,11,3,1
FORWARD,2,4,11,3,1
RIGHT,11,3,0,5,0
FORWARD,11,4,0,5,3
RIGHT,11,5,0,5,3
LEFT,0,5,11,6,2
LEFT,0,6,11,6,3
FORWARD,1,6,11,6,0
LEFT,11,6,7,6,0
LEFT,11,5,7,6,1
FORWARD,10,5,7,6,2
FORWARD,9,5,7,6,2
FORWARD,7,6,12,7,3
LEFT,7,7,12,7,3
LEFT,12,7,0,2,0
FORWARD,12,6,0,2,1
FORWARD,12,5,0,2,1
FORWARD,12,4,0,2,1
FORWARD,12,3,0,2,1
LEFT,0,2,1,4,2
FORWARD,1,4,8,3,0
FORWARD,2,4,8,3,0
FORWARD,3,4,8,3,0
FORWARD,4,4,8,3,0
FORWARD,5,4,8,3,0
FORWARD,6,4,8,3,0
FORWARD,7,4,8,3,0
LEFT,8,4,8,3,0
LEFT,8,3,7,5,1
LEFT,7,5,7,2,3
LEFT,8,5,7,2,0
FORWARD,8,4,7,2,1
FORWARD,8,3,7,2,1
LEFT,8,2,7,2,1
LEFT,7,2,11,8,2
FORWARD,7,3,11,8,3
FORWARD,7,4,11,8,3
FORWARD,7,5,11,8,3
FORWARD,7,6,11,8,3
FORWARD,7,7,11,8,3
LEFT,7,8,11,8,3
LEFT,11,8,5,2,0
FORWARD,11,7,5,2,1
FORWARD,11,6,5,2,1
FORWARD,11,5,5,2,1
FORWARD,11,4,5,2,1
FORWARD,11,3,5,2,1
LEFT,11,2,5,2,1
RIGHT,5,2,5,0,2
RIGHT,5,0,9,9,1
FORWARD,6,0,9,9,0
FORWARD,7,0,9,9,0
FORWARD,8,0,9,9,0
RIGHT,9,0,9,9,0
FORWARD,9,1,9,9,3
FORWARD,9,2,9,9,3
RIGHT,9,9,4,5,3
FORWARD,8,9,4,5,2
FORWARD,7,9,4,5,2
FORWARD,6,9,4,5,2
FORWARD,5,9,4,5,2
RIGHT,4,9,4,5,2
RIGHT,4,5,6,9,1
FORWARD,5,5,6,9,0
RIGHT,6,5,6,9,0
RIGHT,6,9,3,4,3
FORWARD,3,4,7,1,1
FORWARD,3,3,7,1,1
FORWARD,3,2,7,1,1
RIGHT,3,1,7,1,1
FORWARD,7,1,11,9,0
RIGHT,11,9,3,0,3
FORWARD,10,9,3,0,2
FORWARD,9,9,3,0,2
FORWARD,8,9,3,0,2
FORWARD,7,9,3,0,2
RIGHT,3,0,4,6,1
RIGHT,4,0,4,6,0
LEFT,4,6,8,1,3
RIGHT,8,1,11,3,1
FORWARD,9,1,11,3,0
FORWARD,10,1,11,3,0
RIGHT,11,1,11,3,0
FORWARD,11,2,11,3,3
FORWARD,11,3,2,9,3
FORWARD,11,4,2,9,3
RIGHT,2,9,4,7,2
FORWARD,2,8,4,7,1
RIGHT,2,7,4,7,1
FORWARD,4,7,5,1,0
LEFT,5,7,5,1,0
RIGHT,5,1,6,6,1
RIGHT,6,1,6,6,0
LEFT,6,6,7,3,3
FORWARD,7,3,12,2,1
RIGHT,7,2,12,2,1
RIGHT,12,2,1,9,0
FORWARD,12,3,1,9,3
FORWARD,12,4,1,9,3
FORWARD,12,5,1,9,3
FORWARD,12,6,1,9,3
FORWARD,12,7,1,9,3
LEFT,12,4,8,1,0
FORWARD,12,3,8,1,1
FORWARD,12,2,8,1,1
LEFT,8,1,12,9,2
LEFT,12,9,0,5,0
FORWARD,12,8,0,5,1
FORWARD,12,7,0,5,1
FORWARD,12,6,0,5,1
LEFT,12,5,0,5,1
LEFT,0,5,6,7,2
FORWARD,0,6,6,7,3
FORWARD,6,7,8,4,0
FORWARD,7,7,8,4,0
LEFT,8,7,8,4,0
RIGHT,8,4,13,6,1
FORWARD,9,4,13,6,0
FORWARD,10,4,13,6,0
FORWARD,11,4,13,6,0
FORWARD,12,4,13,6,0
RIGHT,13,4,13,6,0
RIGHT,13,8,7,6,3
FORWARD,12,8,7,6,2
FORWARD,11,8,7,6,2
FORWARD,10,8,7,6,2
FORWARD,9,8,7,6,2
FORWARD,8,8,7,6,2
RIGHT,7,8,7,6,2
FORWARD,7,6,8,4,1
FORWARD,7,5,8,4,1
RIGHT,7,4,8,4,1
RIGHT,3,6,8,0,2
RIGHT,8,0,6,6,0
FORWARD,8,1,6,6,3
FORWARD,8,2,6,6,3
FORWARD,8,3,6,6,3
FORWARD,8,4,6,6,3
FORWARD,8,5,6,6,3
RIGHT,8,6,6,6,3
RIGHT,8,2,0,3,0
RIGHT,8,3,0,3,3
RIGHT,0,3,14,2,2
RIGHT,0,2,14,2,1
FORWARD,1,2,14,2,0
FORWARD,2,2,14,2,0
RIGHT,14,2,0,6,0
FORWARD,14,3,0,6,3
FORWARD,14,4,0,6,3
FORWARD,14,5,0,6,3
RIGHT,14,6,0,6,3
FORWARD,13,6,0,6,2
LEFT,0,6,12,9,2
FORWARD,0,7,12,9,3
FORWARD,0,8,12,9,3
LEFT,0,9,12,9,3
FORWARD,1,9,12,9,0
LEFT,12,9,3,3,0
FORWARD,12,8,3,3,1
LEFT,3,3,11,6,2
FORWARD,3,4,11,6,3
FORWARD,3,5,11,6,3
LEFT,3,6,11,6,3
LEFT,11,6,5,2,0
LEFT,0,7,0,4,3
LEFT,1,7,0,4,0
FORWARD,1,6,0,4,1
RIGHT,0,4,3,0,2
FORWARD,0,3,3,0,1
FORWARD,0,2,3,0,1
FORWARD,0,1,3,0,1
RIGHT,0,0,3,0,1
FORWARD,1,0,3,0,0
FORWARD,3,0,9,6,0
FORWARD,4,0,9,6,0
FORWARD,5,0,9,6,0
FORWARD,6,0,9,6,0
FORWARD,7,0,9,6,0
FORWARD,8,0,9,6,0
RIGHT,9,0,9,6,0
FORWARD,7,8,3,7,2
FORWARD,6,8,3,7,2
FORWARD,5,8,3,7,2
RIGHT,3,7,14,8,1
FORWARD,4,7,14,8,0
FORWARD,5,7,14,8,0
FORWARD,6,7,14,8,0
FORWARD,7,7,14,8,0
FORWARD,8,7,14,8,0
FORWARD,9,7,14,8,0
FORWARD,10,7,14,8,0
FORWARD,11,7,14,8,0
FORWARD,12,7,14,8,0
FORWARD,13,7,14,8,0
RIGHT,14,8,6,8,3
FORWARD,13,8,6,8,2
RIGHT,3,3,8,4,1
FORWARD,4,3,8,4,0
LEFT,8,4,12,3,3
LEFT,3,1,11,3,2
FORWARD,3,2,11,3,3
LEFT,3,3,11,3,3
RIGHT,0,5,8,0,2
RIGHT,8,0,5,9,0
FORWARD,8,1,5,9,3
FORWARD,8,2,5,9,3
FORWARD,8,3,5,9,3
FORWARD,8,4,5,9,3
FORWARD,8,5,5,9,3
FORWARD,8,6,5,9,3
RIGHT,5,9,10,6,2
FORWARD,5,8,10,6,1
FORWARD,5,7,10,6,1
RIGHT,5,6,10,6,1
FORWARD,6,1,2,6,2
FORWARD,5,1,2,6,2
FORWARD,4,1,2,6,2
FORWARD,3,1,2,6,2
LEFT,2,1,2,6,2
LEFT,14,7,5,1,0
FORWARD,14,6,5,1,1
FORWARD,14,5,5,1,1
FORWARD,14,4,5,1,1
FORWARD,14,3,5,1,1
LEFT,5,1,13,5,2
FORWARD,5,2,13,5,3
FORWARD,5,3,13,5,3
LEFT,13,5,10,5,0
LEFT,13,4,10,5,1
FORWARD,12,4,10,5,2
FORWARD,11,4,10,5,2
LEFT,10,4,10,5,2
FORWARD,10,5,7,9,3
FORWARD,10,6,7,9,3
FORWARD,10,7,7,9,3
FORWARD,10,8,7,9,3
RIGHT,10,9,7,9,3
RIGHT,7,9,14,2,2
FORWARD,7,8,14,2,1
FORWARD,7,7,14,2,1
FORWARD,7,6,14,2,1
FORWARD,7,5,14,2,1
FORWARD,7,4,14,2,1
FORWARD,7,3,14,2,1
RIGHT,7,2,14,2,1
RIGHT,2,8,7,6,2
RIGHT,7,6,2,8,0
FORWARD,7,7,2,8,3
RIGHT,7,8,2,8,3
RIGHT,2,8,4,5,2
FORWARD,2,7,4,5,1
FORWARD,2,6,4,5,1
RIGHT,2,5,4,5,1
RIGHT,10,5,0,6,0
RIGHT,10,6,0,6,3
RIGHT,0,6,0,0,2
RIGHT,0,0,5,2,1
FORWARD,1,0,5,2,0
FORWARD,2,0,5,2,0
FORWARD,5,2,6,9,3
FORWARD,5,3,6,9,3
FORWARD,5,4,6,9,3
FORWARD,5,5,6,9,3
LEFT,6,9,3,0,0
FORWARD,6,8,3,0,1
FORWARD,6,7,3,0,1
FORWARD,6,6,3,0,1
FORWARD,6,5,3,0,1
FORWARD,6,4,3,0,1
FORWARD,6,3,3,0,1
LEFT,3,0,4,2,2
FORWARD,3,1,4,2,3
LEFT,3,2,4,2,3
FORWARD,4,2,7,4,0
FORWARD,5,2,7,4,0
FORWARD,6,2,7,4,0
RIGHT,7,2,7,4,0
FORWARD,7,3,7,4,3
RIGHT,7,4,2,1,3
RIGHT,2,1,14,2,1
FORWARD,3,1,14,2,0
FORWARD,4,1,14,2,0
FORWARD,5,1,14,2,0
RIGHT,1,7,14,9,1
FORWARD,2,7,14,9,0
FORWARD,3,7,14,9,0
FORWARD,4,7,14,9,0
FORWARD,5,7,14,9,0
FORWARD,6,7,14,9,0
RIGHT,14,9,14,4,3
RIGHT,13,9,14,4,2
FORWARD,13,8,14,4,1
FORWARD,13,7,14,4,1
FORWARD,13,6,14,4,1
FORWARD,13,5,14,4,1
RIGHT,13,4,14,4,1
LEFT,14,4,14,0,0
LEFT,4,6,7,0,3
LEFT,7,0,2,1,1
FORWARD,6,0,2,1,2
FORWARD,2,1,13,3,3
FORWARD,2,2,13,3,3
LEFT,2,3,13,3,3
LEFT,13,3,7,0,0
FORWARD,13,2,7,0,1
FORWARD,13,1,7,0,1
LEFT,13,0,7,0,1
FORWARD,7,0,4,5,2
FORWARD,6,0,4,5,2
FORWARD,5,0,4,5,2
LEFT,4,0,4,5,2
FORWARD,4,1,4,5,3
RIGHT,4,5,3,2,3
RIGHT,3,2,4,3,1
FORWARD,4,3,12,6,3
FORWARD,4,4,12,6,3
FORWARD,4,5,12,6,3
LEFT,4,6,12,6,3
LEFT,12,6,11,1,0
FORWARD,12,5,11,1,1
FORWARD,12,4,11,1,1
FORWARD,12,3,11,1,1
FORWARD,12,2,11,1,1
LEFT,12,1,11,1,1
FORWARD,11,1,1,5,2
LEFT,8,4,0,9,1
LEFT,0,9,8,6,3
FORWARD,1,9,8,6,0
FORWARD,2,9,8,6,0
FORWARD,3,9,8,6,0
FORWARD,4,9,8,6,0
FORWARD,5,9,8,6,0
FORWARD,6,9,8,6,0
FORWARD,7,9,8,6,0
LEFT,8,9,8,6,0
FORWARD,8,6,3,3,1
FORWARD,8,5,3,3,1
FORWARD,8,4,3,3,1
LEFT,8,3,3,3,1
RIGHT,3,3,5,2,2
RIGHT,5,2,4,3,0
RIGHT,5,3,4,3,3
RIGHT,4,3,9,2,2
LEFT,9,2,2,2,0
LEFT,9,1,2,2,1
LEFT,2,2,10,1,3
FORWARD,3,2,10,1,0
RIGHT,10,1,12,2,1
FORWARD,11,1,12,2,0
RIGHT,12,1,12,2,0
FORWARD,12,2,14,4,3
FORWARD,12,3,14,4,3
LEFT,12,4,14,4,3
RIGHT,14,4,9,7,0
LEFT,9,7,11,9,2
FORWARD,9,8,11,9,3
LEFT,9,9,11,9,3
FORWARD,12,3,1,0,1
FORWARD,12,2,1,0,1
FORWARD,12,1,1,0,1
LEFT,12,0,1,0,1
LEFT,1,0,11,7,2
FORWARD,1,1,11,7,3
FORWARD,1,2,11,7,3
FORWARD,1,3,11,7,3
FORWARD,1,4,11,7,3
FORWARD,1,5,11,7,3
FORWARD,1,6,11,7,3
LEFT,1,7,11,7,3
LEFT,11,7,5,5,0
FORWARD,11,6,5,5,1
LEFT,11,5,5,5,1
LEFT,5,5,12,8,2
FORWARD,5,6,12,8,3
FORWARD,5,7,12,8,3
LEFT,3,7,8,6,3
FORWARD,4,7,8,6,0
LEFT,0,0,12,1,2
LEFT,0,1,12,1,3
RIGHT,12,1,11,8,0
FORWARD,8,8,0,2,2
FORWARD,7,8,0,2,2
FORWARD,6,8,0,2,2
FORWARD,5,8,0,2,2
RIGHT,11,0,7,3,0
FORWARD,11,1,7,3,3
FORWARD,11,2,7,3,3
LEFT,10,1,2,0,0
LEFT,2,0,8,2,2
FORWARD,2,1,8,2,3
LEFT,2,2,8,2,3
LEFT,8,2,8,0,0
RIGHT,8,0,14,0,1
RIGHT,14,0,4,9,0
FORWARD,14,1,4,9,3
FORWARD,14,2,4,9,3
FORWARD,14,3,4,9,3
FORWARD,14,4,4,9,3
FORWARD,14,5,4,9,3
RIGHT,4,4,7,9,1
RIGHT,7,9,3,4,3
RIGHT,3,4,4,6,1
RIGHT,4,4,4,6,0
LEFT,4,6,8,0,3
FORWARD,5,6,8,0,0
FORWARD,6,6,8,0,0
RIGHT,9,6,13,0,2
RIGHT,13,0,7,4,0
FORWARD,13,1,7,4,3
FORWARD,13,2,7,4,3
FORWARD,13,3,7,4,3
RIGHT,13,4,7,4,3
LEFT,0,9,0,6,3
LEFT,1,9,0,6,0
FORWARD,1,8,0,6,1
FORWARD,1,7,0,6,1
LEFT,1,6,0,6,1
RIGHT,0,6,7,5,2
RIGHT,0,5,7,5,1
FORWARD,1,5,7,5,0
FORWARD,2,5,7,5,0
LEFT,11,0,5,1,1
FORWARD,5,1,13,5,3
RIGHT,13,5,13,7,0
FORWARD,10,7,4,4,2
FORWARD,9,7,4,4,2
FORWARD,8,7,4,4,2
RIGHT,4,1,14,7,1
FORWARD,5,1,14,7,0
FORWARD,6,1,14,7,0
FORWARD,7,1,14,7,0
RIGHT,14,7,2,3,3
FORWARD,13,7,2,3,2
FORWARD,12,7,2,3,2
RIGHT,2,3,11,4,1
FORWARD,3,3,11,4,0
FORWARD,4,3,11,4,0
RIGHT,11,4,3,4,3
RIGHT,3,4,9,1,2
FORWARD,3,3,9,1,1
FORWARD,3,2,9,1,1
RIGHT,3,1,9,1,1
FORWARD,9,1,12,0,0
FORWARD,10,1,12,0,0
FORWARD,11,1,12,0,0
LEFT,12,0,4,9,1
RIGHT,4,9,2,2,3
RIGHT,2,2,3,6,1
FORWARD,3,6,0,9,3
RIGHT,0,9,3,6,2
FORWARD,0,8,3,6,1
LEFT,9,0,5,7,1
RIGHT,5,9,4,1,3
RIGHT,4,9,4,1,2
LEFT,4,1,4,7,1
LEFT,3,1,4,7,2
FORWARD,3,2,4,7,3
FORWARD,3,3,4,7,3
FORWARD,3,4,4,7,3
FORWARD,3,5,4,7,3
FORWARD,4,7,9,9,0
FORWARD,5,7,9,9,0
FORWARD,6,7,9,9,0
FORWARD,7,7,9,9,0
FORWARD,8,7,9,9,0
RIGHT,9,7,9,9,0
LEFT,9,9,9,3,3
LEFT,10,9,9,3,0
FORWARD,10,8,9,3,1
FORWARD,10,7,9,3,1
FORWARD,10,6,9,3,1
FORWARD,10,5,9,3,1
FORWARD,10,4,9,3,1
LEFT,10,3,9,3,1
LEFT,9,3,11,8,2
FORWARD,9,4,11,8,3
FORWARD,9,5,11,8,3
FORWARD,9,6,11,8,3
FORWARD,9,7,11,8,3
LEFT,9,8,11,8,3
LEFT,11,8,9,5,0
FORWARD,11,7,9,5,1
FORWARD,11,6,9,5,1
LEFT,11,5,9,5,1
FORWARD,9,5,7,1,2
FORWARD,8,5,7,1,2
RIGHT,7,5,7,1,2
RIGHT,7,1,11,6,1
FORWARD,8,1,11,6,0
FORWARD,9,1,11,6,0
FORWARD,10,1,11,6,0
RIGHT,11,1,11,6,0
LEFT,11,6,12,6,3
RIGHT,12,6,7,9,0
FORWARD,12,7,7,9,3
FORWARD,12,8,7,9,3
RIGHT,12,9,7,9,3
FORWARD,7,9,4,1,2
FORWARD,6,9,4,1,2
FORWARD,5,9,4,1,2
FORWARD,4,1,6,0,1
RIGHT,4,0,6,0,1
RIGHT,6,0,5,2,0
FORWARD,6,1,5,2,3
RIGHT,6,2,5,2,3
FORWARD,8,0,3,2,2
FORWARD,7,0,3,2,2
FORWARD,6,0,3,2,2
FORWARD,5,0,3,2,2
FORWARD,4,0,3,2,2
LEFT,3,0,3,2,2
FORWARD,3,1,3,2,3
FORWARD,3,2,7,3,3
LEFT,3,3,7,3,3
LEFT,7,3,7,0,0
LEFT,7,0,4,6,1
FORWARD,4,6,12,8,3
FORWARD,4,7,12,8,3
LEFT,4,8,12,8,3
LEFT,12,8,2,0,0
FORWARD,12,7,2,0,1
FORWARD,12,6,2,0,1
FORWARD,12,5,2,0,1
FORWARD,12,4,2,0,1
FORWARD,12,3,2,0,1
FORWARD,12,2,2,0,1
FORWARD,12,1,2,0,1
LEFT,12,0,2,0,1
LEFT,2,0,7,2,2
FORWARD,2,1,7,2,3
LEFT,2,2,7,2,3
RIGHT,7,2,5,3,0
RIGHT,7,3,5,3,3
LEFT,5,3,6,9,2
FORWARD,6,5,10,3,1
FORWARD,6,4,10,3,1
RIGHT,6,3,10,3,1
RIGHT,11,6,9,1,3
FORWARD,10,6,9,1,2
RIGHT,9,6,9,1,2
LEFT,8,1,14,5,2
FORWARD,8,2,14,5,3
FORWARD,8,3,14,5,3
FORWARD,8,4,14,5,3
LEFT,8,5,14,5,3
LEFT,14,5,2,2,0
FORWARD,14,4,2,2,1
FORWARD,14,3,2,2,1
LEFT,14,2,2,2,1
FORWARD,13,2,2,2,2
FORWARD,12,2,2,2,2
FORWARD,2,2,0,3,2
FORWARD,1,2,0,3,2
LEFT,0,2,0,3,2
LEFT,0,3,11,0,3
FORWARD,1,3,11,0,0
FORWARD,2,3,11,0,0
FORWARD,3,3,11,0,0
FORWARD,4,3,11,0,0
FORWARD,5,3,11,0,0
LEFT,11,0,2,3,1
FORWARD,10,0,2,3,2
FORWARD,9,0,2,3,2
FORWARD,8,0,2,3,2
FORWARD,7,0,2,3,2
FORWARD,6,0,2,3,2
FORWARD,5,0,2,3,2
FORWARD,4,0,2,3,2
FORWARD,2,3,9,4,3
LEFT,2,4,9,4,3
LEFT,9,4,2,4,0
LEFT,9,3,2,4,1
LEFT,2,4,9,0,3
FORWARD,3,4,9,0,0
FORWARD,4,4,9,0,0
FORWARD,5,4,9,0,0
FORWARD,6,4,9,0,0
LEFT,9,0,7,3,1
FORWARD,8,0,7,3,2
LEFT,7,3,11,0,3
LEFT,11,0,11,5,1
RIGHT,11,5,0,8,0
RIGHT,0,8,5,0,2
FORWARD,6,3,10,7,3
RIGHT,10,7,4,8,0
RIGHT,10,8,4,8,3
RIGHT,4,8,12,4,2
FORWARD,4,7,12,4,1
FORWARD,4,6,12,4,1
LEFT,12,4,7,0,0
