,snake[0],snake[1],food[0],food[1],direction
LEFT,14,7,2,5,0
LEFT,2,5,2,9,2
LEFT,2,9,2,3,3
LEFT,3,9,2,3,0
FORWARD,3,8,2,3,1
FORWARD,3,7,2,3,1
FORWARD,3,6,2,3,1
FORWARD,3,5,2,3,1
FORWARD,3,4,2,3,1
LEFT,3,3,2,3,1
LEFT,2,3,4,6,2
FORWARD,2,4,4,6,3
FORWARD,2,5,4,6,3
LEFT,2,6,4,6,3
FORWARD,4,6,14,4,0
FORWARD,5,6,14,4,0
FORWARD,6,6,14,4,0
FORWARD,7,6,14,4,0
FORWARD,8,6,14,4,0
FORWARD,9,6,14,4,0
FORWARD,10,6,14,4,0
FORWARD,11,6,14,4,0
FORWARD,12,6,14,4,0
FORWARD,13,6,14,4,0
FORWARD,14,4,8,3,1
LEFT,14,3,8,3,1
FORWARD,13,3,8,3,2
FORWARD,12,3,8,3,2
FORWARD,8,3,3,7,2
FORWARD,7,3,3,7,2
FORWARD,6,3,3,7,2
LEFT,3,7,7,4,3
FORWARD,4,7,7,4,0
FORWARD,5,7,7,4,0
FORWARD,6,7,7,4,0
LEFT,7,7,7,4,0
LEFT,7,4,2,9,1
FORWARD,6,4,2,9,2
FORWARD,5,4,2,9,2
FORWARD,4,4,2,9,2
FORWARD,3,4,2,9,2
LEFT,2,4,2,9,2
LEFT,2,9,14,7,3
FORWARD,3,9,14,7,0
FORWARD,14,7,1,0,1
FORWARD,14,6,1,0,1
FORWARD,14,5,1,0,1
FORWARD,14,4,1,0,1
FORWARD,14,3,1,0,1
FORWARD,14,2,1,0,1
FORWARD,14,1,1,0,1
LEFT,14,0,1,0,1
FORWARD,13,0,1,0,2
FORWARD,1,0,0,5,2
LEFT,0,0,0,5,2
FORWARD,0,1,0,5,3
LEFT,0,5,4,3,3
FORWARD,1,5,4,3,0
FORWARD,2,5,4,3,0
FORWARD,3,5,4,3,0
LEFT,4,5,4,3,0
RIGHT,4,3,11,6,1
FORWARD,5,3,11,6,0
FORWARD,6,3,11,6,0
FORWARD,7,3,11,6,0
FORWARD,8,3,11,6,0
FORWARD,9,3,11,6,0
RIGHT,0,8,10,1,2
FORWARD,0,7,10,1,1
FORWARD,0,6,10,1,1
FORWARD,0,5,10,1,1
RIGHT,10,1,5,7,0
FORWARD,10,2,5,7,3
FORWARD,10,3,5,7,3
FORWARD,10,4,5,7,3
FORWARD,5,7,2,1,2
FORWARD,4,7,2,1,2
FORWARD,3,7,2,1,2
RIGHT,2,7,2,1,2
RIGHT,2,1,5,2,1
FORWARD,3,1,5,2,0
FORWARD,4,1,5,2,0
RIGHT,5,1,5,2,0
RIGHT,6,5,4,9,0
FORWARD,6,6,4,9,3
FORWARD,6,7,4,9,3
FORWARD,6,8,4,9,3
RIGHT,6,9,4,9,3
LEFT,13,0,9,5,1
FORWARD,12,0,9,5,2
FORWARD,11,0,9,5,2
FORWARD,10,0,9,5,2
LEFT,9,5,10,5,3
FORWARD,10,5,13,8,0
FORWARD,11,5,13,8,0
FORWARD,12,5,13,8,0
RIGHT,13,5,13,8,0
RIGHT,13,8,9,3,3
FORWARD,12,8,9,3,2
FORWARD,11,8,9,3,2
FORWARD,10,8,9,3,2
RIGHT,9,8,9,3,2
RIGHT,9,3,11,8,1
FORWARD,10,3,11,8,0
RIGHT,11,8,4,2,3
FORWARD,10,8,4,2,2
FORWARD,9,8,4,2,2
FORWARD,8,8,4,2,2
FORWARD,7,8,4,2,2
FORWARD,6,8,4,2,2
LEFT,13,2,5,1,0
LEFT,13,1,5,1,1
LEFT,5,1,13,2,2
LEFT,5,2,13,2,3
RIGHT,13,2,1,7,0
FORWARD,13,3,1,7,3
FORWARD,13,4,1,7,3
FORWARD,13,5,1,7,3
FORWARD,13,6,1,7,3
RIGHT,1,7,14,4,2
FORWARD,1,6,14,4,1
FORWARD,1,5,14,4,1
RIGHT,1,4,14,4,1
RIGHT,14,4,11,5,0
RIGHT,14,5,11,5,3
FORWARD,13,5,11,5,2
FORWARD,12,5,11,5,2
LEFT,8,9,14,3,3
FORWARD,14,3,3,0,1
LEFT,3,0,12,1,2
LEFT,3,1,12,1,3
RIGHT,12,1,1,7,0
FORWARD,12,2,1,7,3
FORWARD,12,3,1,7,3
FORWARD,12,4,1,7,3
FORWARD,12,5,1,7,3
FORWARD,12,6,1,7,3
RIGHT,1,7,4,3,2
FORWARD,1,6,4,3,1
FORWARD,1,5,4,3,1
FORWARD,1,4,4,3,1
RIGHT,1,3,4,3,1
FORWARD,4,3,8,2,0
FORWARD,5,3,8,2,0
LEFT,8,2,4,3,1
FORWARD,4,3,9,9,3
FORWARD,4,4,9,9,3
FORWARD,4,5,9,9,3
FORWARD,4,6,9,9,3
FORWARD,4,7,9,9,3
FORWARD,4,8,9,9,3
LEFT,4,9,9,9,3
LEFT,12,1,1,7,1
FORWARD,11,1,1,7,2
FORWARD,10,1,1,7,2
FORWARD,9,1,1,7,2
FORWARD,8,1,1,7,2
FORWARD,7,1,1,7,2
LEFT,14,4,9,6,1
FORWARD,13,4,9,6,2
FORWARD,12,4,9,6,2
FORWARD,9,6,14,7,3
LEFT,14,7,8,6,0
LEFT,14,6,8,6,1
FORWARD,8,6,1,2,2
FORWARD,7,6,1,2,2
FORWARD,6,6,1,2,2
FORWARD,5,6,1,2,2
FORWARD,4,6,1,2,2
FORWARD,3,6,1,2,2
FORWARD,2,6,1,2,2
RIGHT,1,6,1,2,2
RIGHT,1,2,9,6,1
FORWARD,2,2,9,6,0
FORWARD,3,2,9,6,0
FORWARD,4,2,9,6,0
FORWARD,5,2,9,6,0
FORWARD,6,2,9,6,0
FORWARD,7,2,9,6,0
FORWARD,8,2,9,6,0
RIGHT,9,2,9,6,0
RIGHT,9,6,2,3,3
FORWARD,8,6,2,3,2
FORWARD,7,6,2,3,2
FORWARD,6,6,2,3,2
FORWARD,5,6,2,3,2
FORWARD,4,6,2,3,2
FORWARD,3,6,2,3,2
RIGHT,2,6,2,3,2
RIGHT,2,3,8,7,1
FORWARD,3,3,8,7,0
FORWARD,4,3,8,7,0
FORWARD,5,3,8,7,0
FORWARD,6,3,8,7,0
FORWARD,7,3,8,7,0
RIGHT,8,7,5,2,3
FORWARD,7,7,5,2,2
FORWARD,6,7,5,2,2
RIGHT,5,7,5,2,2
RIGHT,5,2,7,3,1
FORWARD,6,2,7,3,0
RIGHT,7,2,7,3,0
FORWARD,7,3,10,7,3
FORWARD,7,4,10,7,3
FORWARD,7,5,10,7,3
FORWARD,7,6,10,7,3
LEFT,7,7,10,7,3
LEFT,10,7,7,0,0
LEFT,7,0,12,5,2
FORWARD,7,1,12,5,3
FORWARD,7,2,12,5,3
FORWARD,7,3,12,5,3
FORWARD,7,4,12,5,3
LEFT,7,5,12,5,3
RIGHT,12,5,7,7,0
FORWARD,12,6,7,7,3
RIGHT,12,7,7,7,3
FORWARD,0,6,14,0,1
FORWARD,0,5,14,0,1
FORWARD,0,4,14,0,1
FORWARD,0,3,14,0,1
FORWARD,0,2,14,0,1
FORWARD,0,1,14,0,1
RIGHT,0,0,14,0,1
FORWARD,1,0,14,0,0
RIGHT,14,0,7,6,0
FORWARD,14,1,7,6,3
FORWARD,14,2,7,6,3
FORWARD,14,3,7,6,3
FORWARD,14,4,7,6,3
FORWARD,14,5,7,6,3
RIGHT,14,6,7,6,3
FORWARD,13,6,7,6,2
RIGHT,3,1,8,1,1
FORWARD,8,1,11,3,0
RIGHT,10,2,9,4,0
FORWARD,10,3,9,4,3
RIGHT,10,4,9,4,3
LEFT,9,4,10,7,2
LEFT,10,7,2,6,0
FORWARD,2,6,0,9,2
FORWARD,1,6,0,9,2
LEFT,0,6,0,9,2
LEFT,0,9,14,5,3
FORWARD,1,9,14,5,0
FORWARD,2,9,14,5,0
FORWARD,3,9,14,5,0
LEFT,14,5,10,9,1
FORWARD,13,5,10,9,2
FORWARD,12,5,10,9,2
FORWARD,11,5,10,9,2
LEFT,10,5,10,9,2
RIGHT,10,9,1,0,3
FORWARD,9,9,1,0,2
FORWARD,8,9,1,0,2
FORWARD,7,9,1,0,2
FORWARD,6,9,1,0,2
FORWARD,5,9,1,0,2
FORWARD,4,9,1,0,2
FORWARD,3,9,1,0,2
FORWARD,2,9,1,0,2
RIGHT,12,0,1,8,0
FORWARD,12,1,1,8,3
FORWARD,12,2,1,8,3
FORWARD,12,3,1,8,3
FORWARD,12,4,1,8,3
FORWARD,12,5,1,8,3
FORWARD,12,6,1,8,3
FORWARD,12,7,1,8,3
RIGHT,12,8,1,8,3
FORWARD,3,1,11,2,0
FORWARD,4,1,11,2,0
FORWARD,5,1,11,2,0
FORWARD,6,1,11,2,0
FORWARD,7,1,11,2,0
FORWARD,8,1,11,2,0
FORWARD,9,1,11,2,0
FORWARD,10,1,11,2,0
RIGHT,11,1,11,2,0
FORWARD,11,6,13,7,3
LEFT,11,7,13,7,3
LEFT,13,7,12,2,0
FORWARD,12,2,0,0,2
FORWARD,11,2,0,0,2
FORWARD,10,2,0,0,2
FORWARD,9,2,0,0,2
FORWARD,8,2,0,0,2
FORWARD,7,2,0,0,2
FORWARD,6,2,0,0,2
FORWARD,5,2,0,0,2
FORWARD,4,2,0,0,2
FORWARD,3,2,0,0,2
FORWARD,2,2,0,0,2
FORWARD,1,2,0,0,2
RIGHT,0,2,0,0,2
RIGHT,0,0,7,3,1
FORWARD,1,0,7,3,0
FORWARD,2,0,7,3,0
FORWARD,3,0,7,3,0
FORWARD,4,0,7,3,0
FORWARD,5,0,7,3,0
FORWARD,6,0,7,3,0
RIGHT,7,0,7,3,0
FORWARD,7,3,2,9,3
FORWARD,7,4,2,9,3
FORWARD,7,5,2,9,3
FORWARD,7,6,2,9,3
FORWARD,7,7,2,9,3
FORWARD,7,8,2,9,3
RIGHT,7,9,2,9,3
RIGHT,2,9,4,6,2
FORWARD,2,8,4,6,1
FORWARD,2,7,4,6,1
RIGHT,2,6,4,6,1
FORWARD,4,6,10,9,0
FORWARD,5,6,10,9,0
RIGHT,10,9,3,2,3
FORWARD,9,9,3,2,2
FORWARD,8,9,3,2,2
FORWARD,7,9,3,2,2
RIGHT,3,2,10,3,1
FORWARD,4,2,10,3,0
LEFT,10,9,13,9,3
LEFT,13,9,10,5,0
FORWARD,13,8,10,5,1
FORWARD,13,7,10,5,1
FORWARD,13,6,10,5,1
LEFT,13,5,10,5,1
FORWARD,12,5,10,5,2
FORWARD,10,5,8,0,2
FORWARD,9,5,8,0,2
RIGHT,8,5,8,0,2
LEFT,8,0,1,8,1
FORWARD,7,0,1,8,2
FORWARD,6,0,1,8,2
FORWARD,5,0,1,8,2
FORWARD,4,0,1,8,2
FORWARD,3,0,1,8,2
FORWARD,2,0,1,8,2
LEFT,1,0,1,8,2
FORWARD,1,1,1,8,3
LEFT,1,8,6,0,3
FORWARD,2,8,6,0,0
FORWARD,3,8,6,0,0
FORWARD,4,8,6,0,0
FORWARD,5,8,6,0,0
LEFT,6,8,6,0,0
LEFT,1,0,3,9,2
FORWARD,1,1,3,9,3
FORWARD,1,2,3,9,3
FORWARD,3,9,5,1,0
FORWARD,4,9,5,1,0
LEFT,5,9,5,1,0
RIGHT,5,1,12,5,1
FORWARD,6,1,12,5,0
FORWARD,7,1,12,5,0
FORWARD,8,1,12,5,0
FORWARD,9,1,12,5,0
FORWARD,10,1,12,5,0
RIGHT,12,5,5,5,3
RIGHT,2,5,13,4,2
RIGHT,2,4,13,4,1
RIGHT,13,4,0,5,0
RIGHT,0,5,12,0,2
FORWARD,0,4,12,0,1
FORWARD,0,3,12,0,1
FORWARD,0,2,12,0,1
FORWARD,0,1,12,0,1
RIGHT,12,0,10,8,0
FORWARD,12,1,10,8,3
FORWARD,12,2,10,8,3
FORWARD,12,3,10,8,3
FORWARD,12,4,10,8,3
FORWARD,12,5,10,8,3
FORWARD,12,6,10,8,3
FORWARD,12,7,10,8,3
RIGHT,12,8,10,8,3
FORWARD,10,8,4,9,2
FORWARD,9,8,4,9,2
FORWARD,8,8,4,9,2
FORWARD,7,8,4,9,2
FORWARD,6,8,4,9,2
FORWARD,5,8,4,9,2
LEFT,4,8,4,9,2
RIGHT,4,9,1,0,3
RIGHT,1,0,4,4,1
FORWARD,2,0,4,4,0
FORWARD,3,0,4,4,0
RIGHT,4,0,4,4,0
RIGHT,4,7,1,7,3
RIGHT,12,3,4,4,0
FORWARD,2,0,8,2,0
FORWARD,3,0,8,2,0
FORWARD,4,0,8,2,0
FORWARD,5,0,8,2,0
FORWARD,6,0,8,2,0
FORWARD,7,0,8,2,0
RIGHT,8,0,8,2,0
FORWARD,8,1,8,2,3
FORWARD,8,2,9,3,3
LEFT,8,3,9,3,3
RIGHT,9,3,7,6,0
FORWARD,9,4,7,6,3
FORWARD,9,5,7,6,3
RIGHT,9,6,7,6,3
FORWARD,7,6,0,8,2
FORWARD,6,6,0,8,2
FORWARD,5,6,0,8,2
FORWARD,4,6,0,8,2
FORWARD,3,6,0,8,2
FORWARD,2,6,0,8,2
FORWARD,1,6,0,8,2
LEFT,0,8,4,4,3
FORWARD,1,8,4,4,0
FORWARD,2,8,4,4,0
FORWARD,3,8,4,4,0
LEFT,4,8,4,4,0
RIGHT,4,4,13,6,1
FORWARD,5,4,13,6,0
FORWARD,6,4,13,6,0
FORWARD,7,4,13,6,0
FORWARD,8,4,13,6,0
RIGHT,0,6,5,2,2
FORWARD,0,5,5,2,1
FORWARD,0,4,5,2,1
FORWARD,0,3,5,2,1
RIGHT,0,2,5,2,1
FORWARD,1,2,5,2,0
RIGHT,5,2,3,9,0
FORWARD,5,3,3,9,3
FORWARD,5,4,3,9,3
FORWARD,5,5,3,9,3
FORWARD,5,6,3,9,3
FORWARD,5,7,3,9,3
RIGHT,3,9,10,1,2
FORWARD,3,8,10,1,1
FORWARD,3,7,10,1,1
FORWARD,3,6,10,1,1
FORWARD,3,5,10,1,1
RIGHT,10,1,3,2,0
RIGHT,10,2,3,2,3
LEFT,3,2,8,4,2
LEFT,9,0,0,1,1
FORWARD,0,1,2,7,3
FORWARD,0,2,2,7,3
FORWARD,0,3,2,7,3
FORWARD,0,4,2,7,3
FORWARD,2,7,14,2,0
FORWARD,3,7,14,2,0
LEFT,14,2,11,4,1
FORWARD,13,2,11,4,2
FORWARD,12,2,11,4,2
LEFT,11,2,11,4,2
RIGHT,6,7,8,4,2
FORWARD,6,6,8,4,1
FORWARD,6,5,8,4,1
RIGHT,6,4,8,4,1
LEFT,8,4,4,4,0
LEFT,8,3,4,4,1
FORWARD,7,3,4,4,2
FORWARD,6,3,4,4,2
FORWARD,5,3,4,4,2
LEFT,4,3,4,4,2
LEFT,4,4,6,1,3
FORWARD,5,4,6,1,0
LEFT,6,4,6,1,0
LEFT,6,1,1,9,1
FORWARD,5,1,1,9,2
FORWARD,4,1,1,9,2
LEFT,13,9,0,0,0
FORWARD,13,8,0,0,1
FORWARD,13,7,0,0,1
FORWARD,13,6,0,0,1
FORWARD,13,5,0,0,1
FORWARD,13,4,0,0,1
LEFT,0,0,8,5,2
FORWARD,0,1,8,5,3
FORWARD,0,2,8,5,3
FORWARD,0,3,8,5,3
FORWARD,0,4,8,5,3
LEFT,0,5,8,5,3
FORWARD,1,5,8,5,0
LEFT,14,4,2,6,1
FORWARD,13,4,2,6,2
FORWARD,12,4,2,6,2
FORWARD,11,4,2,6,2
FORWARD,10,4,2,6,2
FORWARD,9,4,2,6,2
FORWARD,8,4,2,6,2
FORWARD,7,4,2,6,2
FORWARD,6,4,2,6,2
FORWARD,5,4,2,6,2
FORWARD,4,4,2,6,2
FORWARD,3,4,2,6,2
LEFT,2,4,2,6,2
FORWARD,4,7,10,2,0
FORWARD,5,7,10,2,0
FORWARD,6,7,10,2,0
LEFT,10,2,2,7,1
FORWARD,9,2,2,7,2
FORWARD,8,2,2,7,2
FORWARD,7,2,2,7,2
FORWARD,6,2,2,7,2
FORWARD,5,2,2,7,2
FORWARD,4,2,2,7,2
FORWARD,3,2,2,7,2
LEFT,2,2,2,7,2
LEFT,2,7,14,6,3
FORWARD,3,7,14,6,0
FORWARD,4,7,14,6,0
FORWARD,5,7,14,6,0
FORWARD,6,7,14,6,0
FORWARD,7,7,14,6,0
LEFT,14,6,3,8,1
FORWARD,13,6,3,8,2
FORWARD,12,6,3,8,2
FORWARD,11,6,3,8,2
FORWARD,10,6,3,8,2
FORWARD,9,6,3,8,2
FORWARD,8,6,3,8,2
FORWARD,7,6,3,8,2
FORWARD,6,6,3,8,2
FORWARD,5,6,3,8,2
FORWARD,4,6,3,8,2
LEFT,3,8,8,0,3
FORWARD,6,3,3,9,3
FORWARD,6,4,3,9,3
RIGHT,3,9,12,6,2
FORWARD,3,8,12,6,1
FORWARD,3,7,12,6,1
RIGHT,3,6,12,6,1
RIGHT,12,6,6,8,0
FORWARD,12,7,6,8,3
RIGHT,1,8,2,1,2
FORWARD,1,7,2,1,1
FORWARD,1,6,2,1,1
FORWARD,1,5,2,1,1
FORWARD,1,4,2,1,1
FORWARD,1,3,2,1,1
FORWARD,1,2,2,1,1
RIGHT,1,1,2,1,1
FORWARD,2,1,10,5,0
FORWARD,3,1,10,5,0
FORWARD,4,1,10,5,0
FORWARD,5,1,10,5,0
FORWARD,6,1,10,5,0
FORWARD,7,1,10,5,0
FORWARD,8,1,10,5,0
FORWARD,9,1,10,5,0
RIGHT,10,1,10,5,0
FORWARD,10,5,12,7,3
FORWARD,10,6,12,7,3
LEFT,10,7,12,7,3
FORWARD,12,7,13,2,0
LEFT,13,7,13,2,0
LEFT,13,2,3,8,1
FORWARD,12,2,3,8,2
FORWARD,11,2,3,8,2
FORWARD,10,2,3,8,2
FORWARD,9,2,3,8,2
FORWARD,8,2,3,8,2
FORWARD,7,2,3,8,2
FORWARD,6,2,3,8,2
FORWARD,5,2,3,8,2
FORWARD,4,2,3,8,2
LEFT,3,2,3,8,2
LEFT,3,8,14,6,3
FORWARD,4,8,14,6,0
FORWARD,5,8,14,6,0
FORWARD,6,8,14,6,0
FORWARD,7,8,14,6,0
FORWARD,8,8,14,6,0
LEFT,14,6,4,9,1
FORWARD,13,6,4,9,2
FORWARD,12,6,4,9,2
FORWARD,11,6,4,9,2
FORWARD,10,6,4,9,2
FORWARD,9,6,4,9,2
FORWARD,8,6,4,9,2
FORWARD,7,6,4,9,2
FORWARD,6,6,4,9,2
FORWARD,5,6,4,9,2
LEFT,4,6,4,9,2
RIGHT,4,9,2,4,3
FORWARD,3,9,2,4,2
RIGHT,2,9,2,4,2
FORWARD,2,8,2,4,1
RIGHT,2,4,13,8,1
FORWARD,3,4,13,8,0
FORWARD,4,4,13,8,0
FORWARD,5,4,13,8,0
FORWARD,6,4,13,8,0
FORWARD,7,4,13,8,0
FORWARD,8,4,13,8,0
FORWARD,9,4,13,8,0
FORWARD,10,4,13,8,0
FORWARD,11,4,13,8,0
FORWARD,12,4,13,8,0
RIGHT,13,4,13,8,0
RIGHT,13,8,8,3,3
FORWARD,12,8,8,3,2
FORWARD,11,8,8,3,2
FORWARD,10,8,8,3,2
FORWARD,9,8,8,3,2
RIGHT,8,8,8,3,2
LEFT,1,2,9,7,2
FORWARD,1,3,9,7,3
FORWARD,1,4,9,7,3
FORWARD,1,5,9,7,3
LEFT,9,7,6,7,0
LEFT,9,6,6,7,1
FORWARD,8,6,6,7,2
FORWARD,7,6,6,7,2
LEFT,6,6,6,7,2
RIGHT,6,7,0,0,3
RIGHT,0,0,4,4,1
FORWARD,1,0,4,4,0
LEFT,4,4,4,0,3
LEFT,5,4,4,0,0
FORWARD,4,0,0,4,2
FORWARD,3,0,0,4,2
FORWARD,2,0,0,4,2
FORWARD,1,0,0,4,2
LEFT,0,0,0,4,2
FORWARD,0,1,0,4,3
RIGHT,10,4,9,7,0
FORWARD,10,5,9,7,3
FORWARD,10,6,9,7,3
RIGHT,10,7,9,7,3
FORWARD,9,7,8,8,2
LEFT,8,7,8,8,2
LEFT,8,8,8,2,3
LEFT,9,8,8,2,0
FORWARD,9,7,8,2,1
FORWARD,9,6,8,2,1
FORWARD,9,5,8,2,1
FORWARD,9,4,8,2,1
LEFT,8,2,12,3,2
LEFT,8,3,12,3,3
LEFT,12,3,0,1,0
LEFT,11,5,6,2,0
FORWARD,11,4,6,2,1
FORWARD,11,3,6,2,1
LEFT,11,2,6,2,1
LEFT,6,9,13,2,3
FORWARD,4,8,14,4,0
LEFT,14,4,3,9,1
FORWARD,13,4,3,9,2
FORWARD,12,4,3,9,2
FORWARD,11,4,3,9,2
FORWARD,10,4,3,9,2
FORWARD,9,4,3,9,2
FORWARD,8,4,3,9,2
FORWARD,7,4,3,9,2
FORWARD,6,4,3,9,2
FORWARD,5,4,3,9,2
FORWARD,4,4,3,9,2
LEFT,3,4,3,9,2
LEFT,3,9,12,4,3
FORWARD,4,9,12,4,0
FORWARD,5,9,12,4,0
FORWARD,6,9,12,4,0
FORWARD,7,9,12,4,0
FORWARD,8,9,12,4,0
LEFT,0,3,9,5,2
FORWARD,0,4,9,5,3
LEFT,0,5,9,5,3
LEFT,9,5,0,5,0
LEFT,9,4,0,5,1
LEFT,7,9,4,0,0
FORWARD,7,8,4,0,1
FORWARD,7,7,4,0,1
FORWARD,7,6,4,0,1
FORWARD,7,5,4,0,1
FORWARD,7,4,4,0,1
FORWARD,7,3,4,0,1
FORWARD,7,2,4,0,1
FORWARD,7,1,4,0,1
LEFT,7,0,4,0,1
LEFT,4,0,11,4,2
FORWARD,4,1,11,4,3
FORWARD,4,2,11,4,3
FORWARD,4,3,11,4,3
LEFT,11,4,6,0,0
LEFT,6,0,13,5,2
FORWARD,6,1,13,5,3
FORWARD,6,2,13,5,3
FORWARD,6,3,13,5,3
FORWARD,6,4,13,5,3
LEFT,6,5,13,5,3
LEFT,14,1,1,4,1
FORWARD,13,1,1,4,2
FORWARD,12,1,1,4,2
RIGHT,4,4,1,9,0
FORWARD,4,5,1,9,3
FORWARD,4,6,1,9,3
FORWARD,4,7,1,9,3
FORWARD,4,8,1,9,3
RIGHT,4,9,1,9,3
RIGHT,1,9,8,8,2
RIGHT,1,8,8,8,1
FORWARD,2,8,8,8,0
LEFT,8,8,3,2,0
FORWARD,8,7,3,2,1
FORWARD,8,6,3,2,1
FORWARD,8,5,3,2,1
FORWARD,8,4,3,2,1
FORWARD,8,3,3,2,1
LEFT,3,2,13,4,2
FORWARD,3,3,13,4,3
RIGHT,13,4,12,7,0
FORWARD,12,7,11,9,2
LEFT,11,7,11,9,2
RIGHT,11,9,0,7,3
FORWARD,0,7,1,2,1
FORWARD,0,6,1,2,1
LEFT,1,2,0,1,0
LEFT,1,1,0,1,1
LEFT,0,1,9,2,2
LEFT,0,2,9,2,3
FORWARD,1,2,9,2,0
FORWARD,2,2,9,2,0
FORWARD,3,2,9,2,0
FORWARD,9,2,11,0,0
FORWARD,10,2,11,0,0
LEFT,11,2,11,0,0
RIGHT,11,0,12,4,1
RIGHT,12,4,8,0,3
FORWARD,11,4,8,0,2
FORWARD,10,4,8,0,2
FORWARD,9,4,8,0,2
RIGHT,8,4,8,0,2
LEFT,8,0,6,8,1
FORWARD,7,0,6,8,2
LEFT,6,0,6,8,2
LEFT,14,9,7,1,0
FORWARD,14,8,7,1,1
FORWARD,14,7,7,1,1
FORWARD,14,6,7,1,1
FORWARD,14,5,7,1,1
FORWARD,7,1,5,5,2
FORWARD,6,1,5,5,2
LEFT,5,1,5,5,2
LEFT,5,5,14,5,3
RIGHT,14,5,3,8,0
FORWARD,14,6,3,8,3
FORWARD,14,7,3,8,3
RIGHT,14,8,3,8,3
FORWARD,13,8,3,8,2
FORWARD,12,8,3,8,2
FORWARD,11,8,3,8,2
FORWARD,10,8,3,8,2
RIGHT,3,8,10,0,2
FORWARD,3,7,10,0,1
LEFT,2,3,11,6,2
FORWARD,2,4,11,6,3
FORWARD,2,5,11,6,3
LEFT,2,6,11,6,3
LEFT,11,6,5,6,0
LEFT,11,5,5,6,1
FORWARD,10,5,5,6,2
FORWARD,5,6,9,9,3
LEFT,12,4,3,9,1
FORWARD,11,7,0,4,1
FORWARD,11,6,0,4,1
FORWARD,11,5,0,4,1
LEFT,11,4,0,4,1
RIGHT,0,4,7,3,2
RIGHT,0,3,7,3,1
FORWARD,1,3,7,3,0
FORWARD,2,3,7,3,0
RIGHT,13,7,4,3,3
FORWARD,12,7,4,3,2
FORWARD,11,7,4,3,2
FORWARD,10,7,4,3,2
FORWARD,9,7,4,3,2
FORWARD,8,7,4,3,2
FORWARD,7,7,4,3,2
FORWARD,6,7,4,3,2
FORWARD,5,7,4,3,2
RIGHT,4,7,4,3,2
RIGHT,4,3,14,7,1
FORWARD,5,3,14,7,0
FORWARD,6,3,14,7,0
FORWARD,7,3,14,7,0
FORWARD,8,3,14,7,0
FORWARD,9,3,14,7,0
FORWARD,10,3,14,7,0
FORWARD,11,3,14,7,0
FORWARD,12,3,14,7,0
FORWARD,13,3,14,7,0
RIGHT,14,3,14,7,0
FORWARD,10,9,2,5,2
FORWARD,2,5,13,4,1
FORWARD,13,5,14,9,3
FORWARD,13,6,14,9,3
FORWARD,13,7,14,9,3
FORWARD,13,8,14,9,3
LEFT,13,9,14,9,3
LEFT,14,9,8,4,0
FORWARD,14,8,8,4,1
FORWARD,14,7,8,4,1
FORWARD,14,6,8,4,1
FORWARD,14,5,8,4,1
LEFT,14,4,8,4,1
LEFT,8,4,10,6,2
FORWARD,8,5,10,6,3
LEFT,8,6,10,6,3
RIGHT,10,6,9,8,0
FORWARD,10,7,9,8,3
RIGHT,10,8,9,8,3
FORWARD,9,8,7,9,2
FORWARD,8,8,7,9,2
LEFT,7,8,7,9,2
RIGHT,7,9,5,1,3
FORWARD,6,9,5,1,2
RIGHT,5,1,14,4,1
FORWARD,6,1,14,4,0
FORWARD,7,1,14,4,0
FORWARD,8,1,14,4,0
FORWARD,9,1,14,4,0
FORWARD,10,1,14,4,0
FORWARD,11,1,14,4,0
FORWARD,12,1,14,4,0
FORWARD,13,1,14,4,0
RIGHT,14,1,14,4,0
LEFT,1,5,14,5,2
LEFT,1,6,14,5,3
LEFT,14,5,12,5,1
LEFT,6,9,14,3,3
LEFT,14,3,13,8,1
LEFT,13,3,13,8,2
RIGHT,13,8,8,6,3
FORWARD,12,8,8,6,2
FORWARD,11,8,8,6,2
FORWARD,10,8,8,6,2
FORWARD,9,8,8,6,2
