,snake[0],snake[1],food[0],food[1],direction
RIGHT,8,8,8,6,2
FORWARD,8,6,14,4,1
FORWARD,8,5,14,4,1
RIGHT,8,4,14,4,1
RIGHT,14,4,5,8,0
FORWARD,14,5,5,8,3
RIGHT,4,2,10,6,1
FORWARD,5,2,10,6,0
FORWARD,6,2,10,6,0
FORWARD,7,2,10,6,0
FORWARD,8,2,10,6,0
FORWARD,9,2,10,6,0
RIGHT,10,2,10,6,0
RIGHT,10,6,4,1,3
FORWARD,9,6,4,1,2
FORWARD,8,6,4,1,2
FORWARD,7,6,4,1,2
FORWARD,6,6,4,1,2
FORWARD,5,6,4,1,2
RIGHT,4,6,4,1,2
RIGHT,4,1,6,4,1
FORWARD,5,1,6,4,0
RIGHT,6,1,6,4,0
LEFT,6,4,9,2,3
FORWARD,7,4,9,2,0
RIGHT,9,2,13,9,1
RIGHT,13,9,8,2,3
FORWARD,12,9,8,2,2
FORWARD,11,9,8,2,2
FORWARD,10,9,8,2,2
FORWARD,9,9,8,2,2
RIGHT,8,9,8,2,2
FORWARD,8,2,2,1,1
LEFT,8,1,2,1,1
LEFT,1,1,2,9,2
FORWARD,1,2,2,9,3
FORWARD,2,9,10,1,0
FORWARD,3,9,10,1,0
FORWARD,4,9,10,1,0
FORWARD,5,9,10,1,0
FORWARD,6,9,10,1,0
FORWARD,7,9,10,1,0
FORWARD,8,9,10,1,0
FORWARD,9,9,10,1,0
LEFT,10,9,10,1,0
FORWARD,10,8,10,1,1
LEFT,10,1,8,9,1
FORWARD,9,1,8,9,2
LEFT,8,1,8,9,2
RIGHT,8,9,3,9,3
FORWARD,1,6,8,0,1
FORWARD,1,5,8,0,1
FORWARD,1,4,8,0,1
FORWARD,1,3,8,0,1
FORWARD,7,6,2,1,2
FORWARD,6,6,2,1,2
FORWARD,5,6,2,1,2
FORWARD,4,6,2,1,2
FORWARD,3,6,2,1,2
RIGHT,2,6,2,1,2
RIGHT,2,1,8,4,1
FORWARD,3,1,8,4,0
FORWARD,4,1,8,4,0
FORWARD,5,1,8,4,0
FORWARD,6,1,8,4,0
LEFT,4,9,14,8,3
FORWARD,5,9,14,8,0
FORWARD,6,9,14,8,0
FORWARD,7,9,14,8,0
FORWARD,8,9,14,8,0
FORWARD,9,9,14,8,0
FORWARD,10,9,14,8,0
FORWARD,11,9,14,8,0
FORWARD,12,9,14,8,0
FORWARD,13,9,14,8,0
LEFT,14,9,14,8,0
FORWARD,14,8,5,2,1
FORWARD,14,7,5,2,1
LEFT,5,2,5,9,2
LEFT,5,9,8,7,3
RIGHT,8,7,13,8,1
RIGHT,13,8,12,4,3
RIGHT,12,8,12,4,2
FORWARD,12,4,7,3,1
LEFT,12,3,7,3,1
RIGHT,7,3,11,2,2
RIGHT,7,2,11,2,1
RIGHT,11,2,2,8,0
FORWARD,11,3,2,8,3
FORWARD,11,4,2,8,3
FORWARD,11,5,2,8,3
FORWARD,11,6,2,8,3
FORWARD,11,7,2,8,3
RIGHT,11,8,2,8,3
LEFT,14,4,12,3,0
FORWARD,12,3,9,7,2
FORWARD,11,3,9,7,2
FORWARD,10,3,9,7,2
LEFT,9,3,9,7,2
LEFT,9,7,12,4,3
LEFT,12,4,3,5,1
RIGHT,3,5,2,3,3
LEFT,2,3,0,4,1
FORWARD,0,4,5,6,3
FORWARD,0,5,5,6,3
FORWARD,5,6,12,4,0
FORWARD,6,6,12,4,0
FORWARD,7,6,12,4,0
FORWARD,8,6,12,4,0
FORWARD,9,6,12,4,0
FORWARD,10,6,12,4,0
FORWARD,11,6,12,4,0
LEFT,12,6,12,4,0
FORWARD,12,4,13,0,1
FORWARD,12,3,13,0,1
FORWARD,12,2,13,0,1
RIGHT,13,0,8,7,0
FORWARD,13,1,8,7,3
FORWARD,13,2,8,7,3
FORWARD,13,3,8,7,3
FORWARD,13,4,8,7,3
FORWARD,13,5,8,7,3
FORWARD,13,6,8,7,3
RIGHT,13,7,8,7,3
RIGHT,12,1,10,2,0
RIGHT,12,2,10,2,3
RIGHT,13,8,7,0,3
FORWARD,12,8,7,0,2
FORWARD,11,8,7,0,2
FORWARD,10,8,7,0,2
FORWARD,9,8,7,0,2
FORWARD,8,8,7,0,2
RIGHT,7,8,7,0,2
LEFT,7,0,0,3,1
FORWARD,6,0,0,3,2
FORWARD,5,0,0,3,2
FORWARD,0,3,1,6,3
FORWARD,0,4,1,6,3
FORWARD,0,5,1,6,3
LEFT,0,6,1,6,3
RIGHT,1,6,0,9,0
RIGHT,0,9,13,3,2
FORWARD,0,8,13,3,1
FORWARD,0,7,13,3,1
RIGHT,13,3,0,7,0
FORWARD,13,4,0,7,3
RIGHT,0,7,1,2,2
FORWARD,1,2,5,3,0
FORWARD,2,2,5,3,0
FORWARD,3,2,5,3,0
FORWARD,4,2,5,3,0
RIGHT,5,2,5,3,0
FORWARD,5,3,0,4,3
RIGHT,5,4,0,4,3
RIGHT,0,0,5,8,1
FORWARD,1,0,5,8,0
FORWARD,2,0,5,8,0
FORWARD,3,0,5,8,0
LEFT,5,8,7,5,3
FORWARD,6,8,7,5,0
LEFT,7,8,7,5,0
FORWARD,7,5,9,3,1
FORWARD,7,4,9,3,1
RIGHT,7,3,9,3,1
RIGHT,12,9,6,0,3
FORWARD,11,9,6,0,2
FORWARD,10,9,6,0,2
FORWARD,9,9,6,0,2
FORWARD,8,9,6,0,2
FORWARD,7,9,6,0,2
RIGHT,6,9,6,0,2
RIGHT,6,0,13,8,1
FORWARD,7,0,13,8,0
FORWARD,8,0,13,8,0
FORWARD,9,0,13,8,0
LEFT,11,7,10,9,1
LEFT,10,7,10,9,2
LEFT,10,9,11,7,3
FORWARD,11,7,3,5,1
FORWARD,11,6,3,5,1
LEFT,11,5,3,5,1
RIGHT,3,5,12,4,2
RIGHT,3,4,12,4,1
LEFT,12,4,8,2,0
LEFT,8,2,14,8,2
FORWARD,8,3,14,8,3
FORWARD,8,4,14,8,3
FORWARD,8,5,14,8,3
FORWARD,8,6,14,8,3
FORWARD,8,7,14,8,3
LEFT,8,8,14,8,3
LEFT,14,8,9,7,0
LEFT,14,7,9,7,1
FORWARD,9,7,6,1,2
FORWARD,8,7,6,1,2
FORWARD,7,7,6,1,2
RIGHT,6,7,6,1,2
LEFT,6,1,3,2,1
LEFT,3,7,3,3,3
LEFT,4,7,3,3,0
FORWARD,4,6,3,3,1
FORWARD,4,5,3,3,1
LEFT,3,3,12,5,2
FORWARD,3,4,12,5,3
LEFT,3,5,12,5,3
FORWARD,4,5,12,5,0
FORWARD,5,5,12,5,0
FORWARD,6,5,12,5,0
RIGHT,12,5,11,9,0
FORWARD,12,6,11,9,3
FORWARD,12,7,11,9,3
FORWARD,12,8,11,9,3
RIGHT,12,9,11,9,3
RIGHT,11,9,11,0,2
LEFT,11,0,2,1,1
FORWARD,10,0,2,1,2
FORWARD,9,0,2,1,2
FORWARD,8,0,2,1,2
FORWARD,7,0,2,1,2
FORWARD,2,1,11,6,3
FORWARD,2,2,11,6,3
FORWARD,2,3,11,6,3
RIGHT,11,6,10,7,0
RIGHT,6,7,6,2,2
FORWARD,6,2,10,1,1
RIGHT,6,1,10,1,1
RIGHT,10,1,4,3,0
FORWARD,10,2,4,3,3
RIGHT,10,3,4,3,3
RIGHT,4,3,10,2,2
RIGHT,4,2,10,2,1
LEFT,6,2,10,0,3
FORWARD,7,2,10,0,0
LEFT,10,0,3,8,1
FORWARD,9,0,3,8,2
FORWARD,8,0,3,8,2
FORWARD,7,0,3,8,2
FORWARD,6,0,3,8,2
LEFT,3,8,12,3,3
FORWARD,4,8,12,3,0
FORWARD,5,8,12,3,0
FORWARD,6,8,12,3,0
FORWARD,7,8,12,3,0
FORWARD,8,8,12,3,0
FORWARD,9,8,12,3,0
FORWARD,10,8,12,3,0
FORWARD,11,8,12,3,0
LEFT,12,8,12,3,0
LEFT,12,3,10,3,1
RIGHT,9,0,10,7,1
RIGHT,10,0,10,7,0
FORWARD,10,1,10,7,3
RIGHT,10,7,6,2,3
FORWARD,9,7,6,2,2
FORWARD,8,7,6,2,2
FORWARD,7,7,6,2,2
RIGHT,6,2,10,6,1
RIGHT,10,6,9,4,3
LEFT,9,4,4,8,1
FORWARD,8,4,4,8,2
FORWARD,7,4,4,8,2
FORWARD,6,4,4,8,2
FORWARD,5,4,4,8,2
LEFT,4,8,13,8,3
LEFT,13,8,3,5,0
FORWARD,13,7,3,5,1
FORWARD,13,6,3,5,1
LEFT,13,5,3,5,1
RIGHT,3,5,11,2,2
LEFT,12,9,14,6,3
LEFT,14,2,10,5,1
FORWARD,13,2,10,5,2
FORWARD,12,2,10,5,2
FORWARD,11,2,10,5,2
LEFT,10,2,10,5,2
RIGHT,8,9,13,9,2
RIGHT,8,8,13,9,1
RIGHT,13,9,1,2,3
FORWARD,12,9,1,2,2
FORWARD,11,9,1,2,2
FORWARD,10,9,1,2,2
FORWARD,9,9,1,2,2
FORWARD,8,9,1,2,2
FORWARD,7,9,1,2,2
RIGHT,1,2,6,5,1
FORWARD,2,2,6,5,0
FORWARD,3,2,6,5,0
FORWARD,4,2,6,5,0
FORWARD,5,2,6,5,0
RIGHT,6,2,6,5,0
LEFT,10,8,7,1,0
FORWARD,10,7,7,1,1
FORWARD,10,6,7,1,1
FORWARD,10,5,7,1,1
LEFT,7,1,9,3,2
FORWARD,7,2,9,3,3
LEFT,7,3,9,3,3
FORWARD,9,3,12,5,0
FORWARD,10,3,12,5,0
FORWARD,11,3,12,5,0
RIGHT,12,5,3,3,3
FORWARD,11,5,3,3,2
FORWARD,10,5,3,3,2
FORWARD,9,5,3,3,2
FORWARD,8,5,3,3,2
FORWARD,7,5,3,3,2
FORWARD,6,5,3,3,2
FORWARD,5,5,3,3,2
FORWARD,4,5,3,3,2
RIGHT,3,5,3,3,2
LEFT,3,7,9,9,2
LEFT,9,9,7,0,0
FORWARD,9,8,7,0,1
FORWARD,9,7,7,0,1
FORWARD,9,6,7,0,1
FORWARD,9,5,7,0,1
FORWARD,9,4,7,0,1
FORWARD,9,3,7,0,1
LEFT,7,0,7,9,2
FORWARD,7,1,7,9,3
FORWARD,7,2,7,9,3
LEFT,13,5,12,6,1
LEFT,12,5,12,6,2
RIGHT,12,6,7,5,3
FORWARD,11,6,7,5,2
FORWARD,10,6,7,5,2
FORWARD,9,6,7,5,2
FORWARD,8,6,7,5,2
RIGHT,7,6,7,5,2
FORWARD,7,5,5,2,1
FORWARD,7,4,5,2,1
LEFT,5,2,13,6,2
FORWARD,5,3,13,6,3
FORWARD,5,4,13,6,3
FORWARD,5,5,13,6,3
LEFT,5,6,13,6,3
LEFT,13,6,3,0,0
FORWARD,13,5,3,0,1
FORWARD,13,4,3,0,1
FORWARD,13,3,3,0,1
FORWARD,13,2,3,0,1
FORWARD,13,1,3,0,1
LEFT,3,0,13,1,2
LEFT,3,1,13,1,3
RIGHT,13,1,4,5,0
FORWARD,13,2,4,5,3
FORWARD,13,3,4,5,3
FORWARD,13,4,4,5,3
RIGHT,13,5,4,5,3
RIGHT,2,1,6,2,1
FORWARD,3,1,6,2,0
FORWARD,6,2,3,4,3
FORWARD,6,3,3,4,3
RIGHT,6,4,3,4,3
FORWARD,3,4,0,0,2
FORWARD,2,4,0,0,2
RIGHT,0,0,11,4,1
FORWARD,1,0,11,4,0
RIGHT,11,4,3,2,3
FORWARD,7,2,13,6,0
FORWARD,12,7,10,3,2
FORWARD,11,7,10,3,2
RIGHT,10,7,10,3,2
LEFT,5,8,7,2,3
FORWARD,6,8,7,2,0
LEFT,7,8,7,2,0
RIGHT,7,2,9,8,1
FORWARD,8,2,9,8,0
RIGHT,9,2,9,8,0
RIGHT,9,8,7,0,3
RIGHT,7,0,12,4,1
RIGHT,12,4,10,3,3
FORWARD,11,4,10,3,2
RIGHT,10,4,10,3,2
LEFT,10,3,9,8,1
LEFT,9,3,9,8,2
RIGHT,9,8,1,0,3
FORWARD,8,8,1,0,2
FORWARD,7,8,1,0,2
FORWARD,6,8,1,0,2
FORWARD,5,8,1,0,2
FORWARD,4,8,1,0,2
FORWARD,3,8,1,0,2
FORWARD,2,8,1,0,2
RIGHT,1,8,1,0,2
RIGHT,1,0,12,3,1
FORWARD,2,0,12,3,0
FORWARD,3,0,12,3,0
FORWARD,4,0,12,3,0
FORWARD,5,0,12,3,0
FORWARD,6,0,12,3,0
FORWARD,7,0,12,3,0
FORWARD,8,0,12,3,0
FORWARD,9,0,12,3,0
FORWARD,12,3,5,8,3
FORWARD,12,4,5,8,3
FORWARD,12,5,5,8,3
FORWARD,12,6,5,8,3
FORWARD,12,7,5,8,3
RIGHT,12,8,5,8,3
RIGHT,5,8,14,2,2
LEFT,14,2,11,2,0
LEFT,14,1,11,2,1
FORWARD,13,1,11,2,2
FORWARD,12,1,11,2,2
LEFT,11,1,11,2,2
FORWARD,11,2,3,4,3
FORWARD,11,3,3,4,3
LEFT,3,4,13,5,2
LEFT,3,5,13,5,3
RIGHT,13,5,9,6,0
RIGHT,0,2,14,6,1
FORWARD,1,2,14,6,0
FORWARD,2,2,14,6,0
FORWARD,3,2,14,6,0
FORWARD,4,2,14,6,0
FORWARD,5,2,14,6,0
FORWARD,6,2,14,6,0
FORWARD,14,6,11,8,3
FORWARD,14,7,11,8,3
RIGHT,14,8,11,8,3
FORWARD,13,8,11,8,2
FORWARD,12,8,11,8,2
FORWARD,11,8,0,7,2
FORWARD,10,8,0,7,2
FORWARD,9,8,0,7,2
FORWARD,8,8,0,7,2
FORWARD,7,8,0,7,2
FORWARD,6,8,0,7,2
FORWARD,5,8,0,7,2
FORWARD,4,8,0,7,2
FORWARD,3,8,0,7,2
FORWARD,2,8,0,7,2
FORWARD,1,8,0,7,2
RIGHT,0,8,0,7,2
FORWARD,0,7,12,3,1
FORWARD,0,6,12,3,1
FORWARD,0,5,12,3,1
FORWARD,0,4,12,3,1
RIGHT,0,3,12,3,1
RIGHT,12,3,2,6,0
RIGHT,2,6,9,1,2
FORWARD,2,5,9,1,1
FORWARD,2,4,9,1,1
FORWARD,2,3,9,1,1
FORWARD,2,2,9,1,1
RIGHT,2,1,9,1,1
FORWARD,9,1,10,7,0
RIGHT,10,1,10,7,0
LEFT,10,7,12,0,3
LEFT,12,0,0,6,1
FORWARD,11,0,0,6,2
FORWARD,10,0,0,6,2
FORWARD,9,0,0,6,2
FORWARD,8,0,0,6,2
FORWARD,7,0,0,6,2
LEFT,0,6,10,3,3
FORWARD,1,6,10,3,0
FORWARD,2,6,10,3,0
FORWARD,3,6,10,3,0
FORWARD,4,6,10,3,0
FORWARD,10,3,9,1,1
FORWARD,10,2,9,1,1
LEFT,10,1,9,1,1
FORWARD,9,1,4,2,2
FORWARD,8,1,4,2,2
FORWARD,7,1,4,2,2
FORWARD,6,1,4,2,2
FORWARD,5,1,4,2,2
FORWARD,4,2,3,3,3
RIGHT,4,3,3,3,3
RIGHT,3,3,10,1,2
RIGHT,10,1,2,3,0
LEFT,2,3,14,9,2
LEFT,14,9,12,0,0
FORWARD,14,8,12,0,1
FORWARD,14,7,12,0,1
FORWARD,14,6,12,0,1
FORWARD,14,5,12,0,1
FORWARD,14,4,12,0,1
FORWARD,14,3,12,0,1
FORWARD,14,2,12,0,1
FORWARD,14,1,12,0,1
LEFT,14,0,12,0,1
FORWARD,13,0,12,0,2
FORWARD,12,0,0,7,2
FORWARD,11,0,0,7,2
FORWARD,0,7,8,9,3
FORWARD,0,8,8,9,3
LEFT,0,9,8,9,3
FORWARD,1,9,8,9,0
FORWARD,8,9,12,3,0
LEFT,12,3,2,5,1
FORWARD,11,3,2,5,2
LEFT,2,5,9,1,3
FORWARD,3,5,9,1,0
FORWARD,4,5,9,1,0
FORWARD,5,5,9,1,0
FORWARD,6,5,9,1,0
FORWARD,7,5,9,1,0
FORWARD,8,5,9,1,0
LEFT,9,5,9,1,0
LEFT,9,1,5,6,1
FORWARD,8,1,5,6,2
FORWARD,7,1,5,6,2
FORWARD,6,1,5,6,2
LEFT,5,1,5,6,2
FORWARD,5,2,5,6,3
LEFT,8,9,3,5,0
FORWARD,8,8,3,5,1
FORWARD,8,7,3,5,1
FORWARD,8,6,3,5,1
LEFT,8,5,3,5,1
FORWARD,3,5,2,9,2
LEFT,2,9,6,0,3
RIGHT,6,0,12,1,1
FORWARD,12,1,8,4,3
FORWARD,12,2,8,4,3
FORWARD,12,3,8,4,3
RIGHT,12,4,8,4,3
LEFT,8,4,11,6,2
FORWARD,8,5,11,6,3
LEFT,8,6,11,6,3
LEFT,6,0,0,6,1
FORWARD,0,6,7,8,3
FORWARD,0,7,7,8,3
LEFT,0,8,7,8,3
FORWARD,1,8,7,8,0
LEFT,7,4,3,5,1
FORWARD,6,8,9,3,0
FORWARD,7,8,9,3,0
LEFT,9,3,8,9,1
LEFT,8,3,8,9,2
LEFT,8,9,10,3,3
RIGHT,5,8,4,0,3
RIGHT,4,8,4,0,2
RIGHT,4,0,10,7,1
FORWARD,5,0,10,7,0
FORWARD,6,0,10,7,0
FORWARD,7,0,10,7,0
FORWARD,8,0,10,7,0
FORWARD,9,0,10,7,0
LEFT,12,0,1,8,1
FORWARD,11,0,1,8,2
FORWARD,10,0,1,8,2
FORWARD,9,0,1,8,2
FORWARD,8,0,1,8,2
FORWARD,1,8,14,9,3
LEFT,1,9,14,9,3
FORWARD,2,9,14,9,0
LEFT,14,9,3,9,0
LEFT,14,8,3,9,1
FORWARD,13,8,3,9,2
FORWARD,12,8,3,9,2
FORWARD,11,8,3,9,2
FORWARD,10,8,3,9,2
FORWARD,9,8,3,9,2
FORWARD,8,8,3,9,2
FORWARD,7,8,3,9,2
FORWARD,6,8,3,9,2
LEFT,3,9,5,4,3
FORWARD,4,9,5,4,0
LEFT,5,9,5,4,0
FORWARD,5,8,5,4,1
RIGHT,5,4,8,7,1
FORWARD,6,4,8,7,0
FORWARD,7,4,8,7,0
RIGHT,8,4,8,7,0
LEFT,9,7,4,1,0
FORWARD,9,6,4,1,1
FORWARD,9,5,4,1,1
FORWARD,9,4,4,1,1
FORWARD,9,3,4,1,1
FORWARD,9,2,4,1,1
LEFT,9,1,4,1,1
RIGHT,1,8,4,6,2
FORWARD,1,7,4,6,1
RIGHT,1,6,4,6,1
LEFT,4,6,4,4,0
RIGHT,13,2,10,8,0
FORWARD,13,3,10,8,3
FORWARD,13,4,10,8,3
FORWARD,13,5,10,8,3
FORWARD,13,6,10,8,3
FORWARD,13,7,10,8,3
RIGHT,13,8,10,8,3
RIGHT,10,8,12,4,2
FORWARD,10,7,12,4,1
FORWARD,10,6,12,4,1
FORWARD,10,5,12,4,1
RIGHT,10,4,12,4,1
LEFT,12,4,9,1,0
FORWARD,12,3,9,1,1
FORWARD,12,2,9,1,1
LEFT,12,1,9,1,1
FORWARD,9,1,5,7,2
FORWARD,8,1,5,7,2
FORWARD,7,1,5,7,2
LEFT,5,7,5,4,3
LEFT,6,7,5,4,0
FORWARD,6,6,5,4,1
FORWARD,6,5,5,4,1
LEFT,6,4,5,4,1
LEFT,5,4,7,7,2
FORWARD,7,7,8,9,0
RIGHT,8,7,8,9,0
RIGHT,8,9,6,3,3
RIGHT,13,2,7,9,0
FORWARD,13,3,7,9,3
FORWARD,13,4,7,9,3
FORWARD,13,5,7,9,3
FORWARD,13,6,7,9,3
FORWARD,13,7,7,9,3
FORWARD,13,8,7,9,3
RIGHT,13,9,7,9,3
RIGHT,7,9,14,3,2
FORWARD,7,8,14,3,1
FORWARD,7,7,14,3,1
FORWARD,7,6,14,3,1
FORWARD,7,5,14,3,1
FORWARD,7,4,14,3,1
RIGHT,7,3,14,3,1
LEFT,14,3,5,2,0
FORWARD,5,2,0,8,2
FORWARD,4,2,0,8,2
FORWARD,3,8,10,0,0
FORWARD,4,8,10,0,0
FORWARD,5,8,10,0,0
FORWARD,6,8,10,0,0
FORWARD,7,8,10,0,0
FORWARD,8,8,10,0,0
FORWARD,9,8,10,0,0
LEFT,10,8,10,0,0
LEFT,10,0,8,8,1
FORWARD,9,0,8,8,2
LEFT,8,0,8,8,2
LEFT,8,8,13,2,3
FORWARD,13,2,11,0,1
FORWARD,13,1,11,0,1
RIGHT,5,1,4,0,3
RIGHT,4,1,4,0,2
RIGHT,4,0,9,1,1
FORWARD,5,0,9,1,0
FORWARD,9,1,8,4,3
FORWARD,9,2,8,4,3
FORWARD,9,3,8,4,3
RIGHT,9,4,8,4,3
FORWARD,11,6,13,4,0
FORWARD,12,6,13,4,0
LEFT,13,4,4,9,1
FORWARD,12,4,4,9,2
FORWARD,11,4,4,9,2
FORWARD,10,4,4,9,2
FORWARD,9,4,4,9,2
FORWARD,8,4,4,9,2
FORWARD,7,4,4,9,2
FORWARD,6,4,4,9,2
LEFT,4,9,14,5,3
LEFT,14,5,7,9,1
FORWARD,13,5,7,9,2
FORWARD,12,5,7,9,2
FORWARD,11,5,7,9,2
FORWARD,10,5,7,9,2
FORWARD,9,5,7,9,2
FORWARD,8,5,7,9,2
LEFT,7,5,7,9,2
RIGHT,7,9,2,4,3
FORWARD,6,9,2,4,2
FORWARD,5,9,2,4,2
FORWARD,4,9,2,4,2
RIGHT,2,4,10,5,1
FORWARD,3,4,10,5,0
FORWARD,4,4,10,5,0
FORWARD,5,4,10,5,0
FORWARD,6,4,10,5,0
FORWARD,7,4,10,5,0
FORWARD,8,4,10,5,0
FORWARD,9,4,10,5,0
RIGHT,10,4,10,5,0
FORWARD,10,5,2,6,3
RIGHT,10,6,2,6,3
RIGHT,2,6,8,0,2
RIGHT,8,0,0,1,0
RIGHT,8,1,0,1,3
LEFT,0,1,8,2,2
LEFT,0,2,8,2,3
FORWARD,1,2,8,2,0
RIGHT,2,9,13,3,2
FORWARD,2,8,13,3,1
FORWARD,2,7,13,3,1
FORWARD,2,6,13,3,1
FORWARD,2,5,13,3,1
FORWARD,2,4,13,3,1
RIGHT,2,3,13,3,1
LEFT,13,0,0,4,1
FORWARD,12,0,0,4,2
FORWARD,11,0,0,4,2
FORWARD,10,0,0,4,2
FORWARD,9,0,0,4,2
FORWARD,8,0,0,4,2
FORWARD,7,0,0,4,2
FORWARD,6,0,0,4,2
FORWARD,5,0,0,4,2
FORWARD,10,9,11,3,0
LEFT,11,9,11,3,0
FORWARD,11,8,11,3,1
FORWARD,11,3,8,2,1
LEFT,11,2,8,2,1
FORWARD,8,2,2,5,2
FORWARD,7,2,2,5,2
FORWARD,6,2,2,5,2
LEFT,2,5,12,0,3
FORWARD,3,5,12,0,0
FORWARD,4,5,12,0,0
FORWARD,5,5,12,0,0
FORWARD,6,5,12,0,0
FORWARD,7,5,12,0,0
FORWARD,8,5,12,0,0
FORWARD,9,5,12,0,0
FORWARD,10,5,12,0,0
FORWARD,11,5,12,0,0
LEFT,12,5,12,0,0
LEFT,12,0,1,7,1
LEFT,1,7,3,4,3
FORWARD,2,7,3,4,0
LEFT,3,7,3,4,0
RIGHT,10,3,7,3,3
RIGHT,7,3,14,2,2
RIGHT,14,2,3,4,0
FORWARD,14,3,3,4,3
RIGHT,14,4,3,4,3
RIGHT,3,4,9,3,2
RIGHT,3,3,9,3,1
RIGHT,11,3,3,6,0
RIGHT,3,6,11,3,2
FORWARD,3,5,11,3,1
FORWARD,3,4,11,3,1
RIGHT,3,3,11,3,1
FORWARD,11,3,14,1,0
FORWARD,12,3,14,1,0
FORWARD,13,3,14,1,0
LEFT,14,3,14,1,0
LEFT,14,1,13,1,1
FORWARD,13,1,12,6,2
LEFT,12,1,12,6,2
FORWARD,12,6,14,9,3
FORWARD,12,7,14,9,3
FORWARD,12,8,14,9,3
LEFT,12,9,14,9,3
LEFT,14,9,0,9,0
LEFT,14,8,0,9,1
FORWARD,13,8,0,9,2
FORWARD,12,8,0,9,2
FORWARD,11,8,0,9,2
LEFT,0,9,6,0,3
FORWARD,1,9,6,0,0
LEFT,6,0,0,9,1
LEFT,0,9,11,4,3
FORWARD,1,9,11,4,0
FORWARD,2,9,11,4,0
FORWARD,3,9,11,4,0
FORWARD,4,9,11,4,0
FORWARD,5,9,11,4,0
FORWARD,6,9,11,4,0
FORWARD,7,9,11,4,0
RIGHT,11,2,12,2,1
FORWARD,12,5,14,8,3
FORWARD,12,6,14,8,3
FORWARD,12,7,14,8,3
LEFT,14,8,2,8,0
LEFT,14,7,2,8,1
FORWARD,13,7,2,8,2
FORWARD,12,7,2,8,2
FORWARD,11,7,2,8,2
FORWARD,10,7,2,8,2
FORWARD,9,7,2,8,2
FORWARD,8,7,2,8,2
FORWARD,7,7,2,8,2
FORWARD,6,7,2,8,2
FORWARD,5,7,2,8,2
FORWARD,4,7,2,8,2
FORWARD,3,7,2,8,2
LEFT,2,7,2,8,2
FORWARD,12,8,14,7,1
RIGHT,12,7,14,7,1
LEFT,14,7,10,1,0
FORWARD,14,6,10,1,1
LEFT,10,1,14,2,2
LEFT,10,2,14,2,3
RIGHT,14,2,12,4,0
FORWARD,14,3,12,4,3
RIGHT,14,4,12,4,3
FORWARD,13,4,12,4,2
FORWARD,12,4,2,7,2
FORWARD,11,4,2,7,2
FORWARD,10,4,2,7,2
FORWARD,9,4,2,7,2
FORWARD,8,4,2,7,2
FORWARD,7,4,2,7,2
FORWARD,6,4,2,7,2
FORWARD,5,4,2,7,2
FORWARD,4,4,2,7,2
FORWARD,3,4,2,7,2
LEFT,2,4,2,7,2
LEFT,2,7,9,2,3
FORWARD,3,7,9,2,0
FORWARD,4,7,9,2,0
FORWARD,5,7,9,2,0
FORWARD,6,7,9,2,0
FORWARD,7,7,9,2,0
FORWARD,8,7,9,2,0
LEFT,9,2,8,3,1
FORWARD,8,3,4,4,3
RIGHT,8,4,4,4,3
LEFT,4,5,12,3,3
FORWARD,5,5,12,3,0
FORWARD,6,5,12,3,0
FORWARD,7,5,12,3,0
FORWARD,8,5,12,3,0
FORWARD,9,5,12,3,0
FORWARD,10,5,12,3,0
FORWARD,11,5,12,3,0
LEFT,12,5,12,3,0
LEFT,8,0,14,0,2
LEFT,8,1,14,0,3
LEFT,14,0,12,1,1
FORWARD,13,0,12,1,2
LEFT,12,0,12,1,2
FORWARD,12,1,11,6,3
FORWARD,12,2,11,6,3
FORWARD,12,3,11,6,3
FORWARD,12,4,11,6,3
RIGHT,0,2,13,9,1
FORWARD,1,2,13,9,0
FORWARD,2,2,13,9,0
