,snake[0],snake[1],food[0],food[1],direction
FORWARD,3,2,13,9,0
FORWARD,4,2,13,9,0
FORWARD,5,2,13,9,0
FORWARD,6,2,13,9,0
FORWARD,7,2,13,9,0
FORWARD,8,2,13,9,0
FORWARD,9,2,13,9,0
RIGHT,13,9,8,4,3
FORWARD,12,9,8,4,2
FORWARD,11,9,8,4,2
FORWARD,10,9,8,4,2
FORWARD,9,9,8,4,2
RIGHT,8,9,8,4,2
RIGHT,8,4,10,4,1
RIGHT,10,4,9,8,0
FORWARD,10,5,9,8,3
FORWARD,10,6,9,8,3
RIGHT,9,8,10,0,2
FORWARD,9,7,10,0,1
FORWARD,9,6,10,0,1
FORWARD,9,5,10,0,1
FORWARD,9,4,10,0,1
FORWARD,9,3,10,0,1
FORWARD,9,2,10,0,1
FORWARD,9,1,10,0,1
RIGHT,9,0,10,0,1
RIGHT,10,0,0,3,0
FORWARD,10,1,0,3,3
FORWARD,10,2,0,3,3
RIGHT,10,3,0,3,3
LEFT,5,3,5,6,1
LEFT,4,3,5,6,2
FORWARD,4,4,5,6,3
FORWARD,4,5,5,6,3
LEFT,4,6,5,6,3
LEFT,5,6,1,0,0
FORWARD,5,5,1,0,1
FORWARD,5,4,1,0,1
FORWARD,5,3,1,0,1
FORWARD,5,2,1,0,1
LEFT,10,3,8,1,0
LEFT,9,9,1,6,0
FORWARD,9,8,1,6,1
FORWARD,9,7,1,6,1
LEFT,9,6,1,6,1
LEFT,6,9,4,1,0
FORWARD,6,8,4,1,1
FORWARD,6,7,4,1,1
FORWARD,6,6,4,1,1
FORWARD,6,5,4,1,1
FORWARD,6,4,4,1,1
FORWARD,6,3,4,1,1
FORWARD,6,2,4,1,1
LEFT,6,1,4,1,1
LEFT,2,4,5,4,3
FORWARD,3,4,5,4,0
LEFT,10,5,12,3,3
FORWARD,11,1,5,7,2
FORWARD,10,1,5,7,2
LEFT,5,7,9,6,3
FORWARD,6,7,9,6,0
FORWARD,7,7,9,6,0
FORWARD,6,7,10,9,3
FORWARD,6,8,10,9,3
LEFT,6,9,10,9,3
LEFT,10,9,9,5,0
FORWARD,10,8,9,5,1
FORWARD,10,7,9,5,1
FORWARD,10,6,9,5,1
LEFT,10,5,9,5,1
FORWARD,9,5,1,2,2
FORWARD,8,5,1,2,2
FORWARD,7,5,1,2,2
FORWARD,6,5,1,2,2
FORWARD,5,5,1,2,2
FORWARD,4,5,1,2,2
FORWARD,3,5,1,2,2
FORWARD,2,5,1,2,2
RIGHT,1,2,14,2,1
LEFT,14,2,8,2,0
LEFT,8,2,11,0,3
RIGHT,11,0,13,2,1
FORWARD,12,0,13,2,0
RIGHT,13,0,13,2,0
FORWARD,13,1,13,2,3
LEFT,0,0,14,7,2
FORWARD,0,1,14,7,3
FORWARD,0,2,14,7,3
FORWARD,0,3,14,7,3
FORWARD,0,4,14,7,3
FORWARD,0,5,14,7,3
FORWARD,0,6,14,7,3
LEFT,0,7,14,7,3
FORWARD,1,7,14,7,0
LEFT,14,7,8,7,0
LEFT,14,6,8,7,1
FORWARD,13,6,8,7,2
FORWARD,12,6,8,7,2
FORWARD,11,6,8,7,2
FORWARD,10,6,8,7,2
FORWARD,9,6,8,7,2
LEFT,8,6,8,7,2
RIGHT,8,7,6,0,3
RIGHT,6,0,13,4,1
FORWARD,7,0,13,4,0
FORWARD,8,0,13,4,0
FORWARD,9,0,13,4,0
FORWARD,10,0,13,4,0
FORWARD,11,0,13,4,0
FORWARD,12,0,13,4,0
RIGHT,13,0,13,4,0
FORWARD,13,1,13,4,3
RIGHT,13,4,5,1,3
FORWARD,12,4,5,1,2
FORWARD,11,4,5,1,2
FORWARD,10,4,5,1,2
FORWARD,9,4,5,1,2
FORWARD,8,4,5,1,2
FORWARD,7,4,5,1,2
FORWARD,6,4,5,1,2
RIGHT,5,4,5,1,2
RIGHT,5,1,12,8,1
FORWARD,6,1,12,8,0
FORWARD,7,1,12,8,0
FORWARD,8,1,12,8,0
FORWARD,9,1,12,8,0
FORWARD,10,1,12,8,0
RIGHT,12,8,11,7,3
RIGHT,11,8,11,7,2
RIGHT,11,7,13,9,1
FORWARD,12,7,13,9,0
RIGHT,13,7,13,9,0
RIGHT,13,9,9,3,3
FORWARD,12,9,9,3,2
FORWARD,11,9,9,3,2
FORWARD,10,9,9,3,2
RIGHT,9,9,9,3,2
FORWARD,9,8,9,3,1
RIGHT,9,3,12,9,1
FORWARD,10,3,12,9,0
FORWARD,11,3,12,9,0
RIGHT,12,3,12,9,0
LEFT,13,3,11,4,1
FORWARD,12,3,11,4,2
LEFT,11,3,11,4,2
RIGHT,11,4,8,0,3
RIGHT,8,0,14,7,1
RIGHT,14,7,7,6,3
FORWARD,13,7,7,6,2
FORWARD,12,7,7,6,2
FORWARD,11,7,7,6,2
FORWARD,10,7,7,6,2
FORWARD,9,7,7,6,2
FORWARD,8,7,7,6,2
RIGHT,7,7,7,6,2
FORWARD,7,6,5,5,1
LEFT,7,5,5,5,1
FORWARD,5,5,1,6,2
FORWARD,4,5,1,6,2
FORWARD,3,5,1,6,2
FORWARD,2,5,1,6,2
LEFT,1,5,1,6,2
FORWARD,1,6,7,7,3
LEFT,1,7,7,7,3
FORWARD,2,7,7,7,0
FORWARD,7,7,12,5,0
FORWARD,8,7,12,5,0
FORWARD,9,7,12,5,0
FORWARD,10,7,12,5,0
FORWARD,11,7,12,5,0
LEFT,12,7,12,5,0
LEFT,12,0,5,5,1
FORWARD,11,0,5,5,2
FORWARD,10,0,5,5,2
FORWARD,9,0,5,5,2
FORWARD,8,0,5,5,2
FORWARD,7,0,5,5,2
FORWARD,6,0,5,5,2
LEFT,5,0,5,5,2
LEFT,5,5,5,2,3
FORWARD,1,3,7,7,3
FORWARD,1,4,7,7,3
FORWARD,1,5,7,7,3
RIGHT,7,7,1,9,0
FORWARD,7,8,1,9,3
RIGHT,7,9,1,9,3
LEFT,7,5,0,1,0
LEFT,0,1,4,9,2
FORWARD,0,2,4,9,3
FORWARD,0,3,4,9,3
FORWARD,0,4,4,9,3
FORWARD,0,5,4,9,3
FORWARD,0,6,4,9,3
FORWARD,0,7,4,9,3
LEFT,4,9,4,4,0
RIGHT,4,4,8,6,1
FORWARD,5,4,8,6,0
FORWARD,6,4,8,6,0
FORWARD,7,4,8,6,0
RIGHT,8,4,8,6,0
RIGHT,8,6,1,3,3
FORWARD,7,6,1,3,2
FORWARD,6,6,1,3,2
RIGHT,1,3,2,4,1
RIGHT,2,3,2,4,0
LEFT,2,4,10,1,3
FORWARD,3,4,10,1,0
FORWARD,4,4,10,1,0
FORWARD,5,4,10,1,0
FORWARD,6,4,10,1,0
FORWARD,7,4,10,1,0
FORWARD,8,4,10,1,0
FORWARD,9,4,10,1,0
LEFT,10,4,10,1,0
LEFT,10,1,8,7,1
FORWARD,9,1,8,7,2
LEFT,8,1,8,7,2
LEFT,8,7,14,1,3
LEFT,14,1,9,5,1
FORWARD,13,1,9,5,2
FORWARD,12,1,9,5,2
FORWARD,11,1,9,5,2
RIGHT,9,5,4,4,3
FORWARD,4,4,12,3,1
RIGHT,4,3,12,3,1
RIGHT,12,3,11,4,0
FORWARD,6,4,5,2,2
RIGHT,5,4,5,2,2
LEFT,5,2,0,8,1
LEFT,0,8,12,4,3
FORWARD,1,8,12,4,0
FORWARD,2,8,12,4,0
FORWARD,3,8,12,4,0
FORWARD,4,8,12,4,0
FORWARD,5,8,12,4,0
FORWARD,6,8,12,4,0
FORWARD,7,8,12,4,0
FORWARD,8,8,12,4,0
FORWARD,9,8,12,4,0
FORWARD,10,8,12,4,0
FORWARD,11,8,12,4,0
LEFT,12,8,12,4,0
FORWARD,8,3,1,8,2
FORWARD,7,3,1,8,2
LEFT,1,8,10,2,3
FORWARD,2,8,10,2,0
FORWARD,3,8,10,2,0
LEFT,10,2,1,8,1
FORWARD,9,2,1,8,2
FORWARD,8,2,1,8,2
FORWARD,7,2,1,8,2
FORWARD,6,2,1,8,2
FORWARD,5,2,1,8,2
FORWARD,4,2,1,8,2
FORWARD,3,2,1,8,2
FORWARD,2,2,1,8,2
FORWARD,4,9,7,4,0
FORWARD,5,9,7,4,0
FORWARD,6,9,7,4,0
FORWARD,7,4,8,1,1
FORWARD,7,3,8,1,1
FORWARD,7,2,8,1,1
RIGHT,7,1,8,1,1
RIGHT,8,1,4,8,0
FORWARD,8,2,4,8,3
FORWARD,8,3,4,8,3
FORWARD,8,4,4,8,3
FORWARD,8,5,4,8,3
FORWARD,8,6,4,8,3
FORWARD,8,7,4,8,3
RIGHT,8,8,4,8,3
RIGHT,4,8,8,0,2
FORWARD,4,7,8,0,1
FORWARD,4,6,8,0,1
FORWARD,4,5,8,0,1
FORWARD,4,4,8,0,1
FORWARD,4,3,8,0,1
FORWARD,4,2,8,0,1
FORWARD,4,1,8,0,1
RIGHT,4,0,8,0,1
RIGHT,8,0,5,6,0
FORWARD,8,1,5,6,3
FORWARD,8,2,5,6,3
LEFT,5,6,7,9,2
LEFT,0,0,1,6,2
FORWARD,0,1,1,6,3
FORWARD,0,2,1,6,3
FORWARD,1,6,11,5,0
FORWARD,2,6,11,5,0
FORWARD,3,6,11,5,0
FORWARD,11,5,5,4,1
LEFT,11,4,5,4,1
FORWARD,5,4,1,1,2
FORWARD,4,4,1,1,2
FORWARD,3,4,1,1,2
FORWARD,2,4,1,1,2
RIGHT,1,4,1,1,2
RIGHT,1,1,9,5,1
FORWARD,2,1,9,5,0
FORWARD,3,1,9,5,0
FORWARD,4,1,9,5,0
FORWARD,5,1,9,5,0
FORWARD,6,1,9,5,0
FORWARD,7,1,9,5,0
FORWARD,8,1,9,5,0
RIGHT,9,1,9,5,0
LEFT,13,8,9,7,0
LEFT,13,7,9,7,1
FORWARD,9,7,4,8,2
LEFT,14,8,4,8,0
LEFT,14,7,4,8,1
FORWARD,13,7,4,8,2
FORWARD,12,7,4,8,2
FORWARD,11,7,4,8,2
FORWARD,10,7,4,8,2
RIGHT,4,6,9,0,2
FORWARD,9,0,13,1,0
FORWARD,10,0,13,1,0
FORWARD,11,0,13,1,0
FORWARD,12,0,13,1,0
RIGHT,13,0,13,1,0
FORWARD,13,1,9,9,3
FORWARD,13,2,9,9,3
FORWARD,13,3,9,9,3
FORWARD,13,4,9,9,3
FORWARD,13,5,9,9,3
FORWARD,13,6,9,9,3
FORWARD,13,7,9,9,3
FORWARD,13,8,9,9,3
RIGHT,9,9,14,1,2
FORWARD,9,8,14,1,1
FORWARD,9,7,14,1,1
FORWARD,9,6,14,1,1
FORWARD,9,5,14,1,1
FORWARD,9,4,14,1,1
FORWARD,9,3,14,1,1
FORWARD,9,2,14,1,1
RIGHT,9,1,14,1,1
RIGHT,14,1,12,4,0
FORWARD,14,2,12,4,3
LEFT,2,4,10,4,2
LEFT,2,5,10,4,3
FORWARD,10,4,5,2,1
FORWARD,10,3,5,2,1
LEFT,5,2,11,4,2
FORWARD,5,3,11,4,3
LEFT,5,4,11,4,3
LEFT,11,4,0,4,0
LEFT,11,3,0,4,1
FORWARD,0,4,8,9,3
FORWARD,0,5,8,9,3
FORWARD,0,6,8,9,3
FORWARD,12,8,1,7,1
LEFT,1,7,9,7,2
LEFT,1,8,9,7,3
FORWARD,2,8,9,7,0
RIGHT,0,4,7,0,2
FORWARD,0,3,7,0,1
FORWARD,0,2,7,0,1
FORWARD,0,1,7,0,1
RIGHT,0,0,7,0,1
FORWARD,1,0,7,0,0
FORWARD,7,1,3,8,3
FORWARD,7,2,3,8,3
FORWARD,7,3,3,8,3
FORWARD,7,4,3,8,3
FORWARD,7,5,3,8,3
FORWARD,7,6,3,8,3
FORWARD,7,7,3,8,3
RIGHT,7,8,3,8,3
RIGHT,3,8,4,7,2
RIGHT,3,7,4,7,1
FORWARD,4,7,12,3,0
FORWARD,5,7,12,3,0
FORWARD,6,7,12,3,0
FORWARD,7,7,12,3,0
LEFT,12,3,1,5,1
LEFT,1,5,2,1,3
LEFT,2,5,2,1,0
RIGHT,5,0,10,3,1
FORWARD,10,3,12,8,3
FORWARD,10,4,12,8,3
FORWARD,10,5,12,8,3
FORWARD,10,6,12,8,3
FORWARD,10,7,12,8,3
LEFT,10,8,12,8,3
FORWARD,12,8,14,3,0
FORWARD,13,8,14,3,0
LEFT,14,3,11,7,1
FORWARD,13,3,11,7,2
FORWARD,12,3,11,7,2
LEFT,11,3,11,7,2
RIGHT,11,7,2,0,3
FORWARD,10,7,2,0,2
FORWARD,9,7,2,0,2
FORWARD,8,7,2,0,2
FORWARD,7,7,2,0,2
FORWARD,6,7,2,0,2
FORWARD,5,7,2,0,2
FORWARD,4,7,2,0,2
FORWARD,3,7,2,0,2
RIGHT,2,7,2,0,2
RIGHT,2,0,14,5,1
FORWARD,3,0,14,5,0
FORWARD,4,0,14,5,0
FORWARD,5,0,14,5,0
FORWARD,6,0,14,5,0
FORWARD,7,0,14,5,0
FORWARD,8,0,14,5,0
FORWARD,9,0,14,5,0
FORWARD,10,0,14,5,0
FORWARD,11,0,14,5,0
RIGHT,14,5,4,3,3
FORWARD,13,5,4,3,2
FORWARD,12,5,4,3,2
RIGHT,4,3,7,8,1
FORWARD,5,3,7,8,0
FORWARD,6,3,7,8,0
RIGHT,7,3,7,8,0
RIGHT,7,8,4,5,3
RIGHT,4,5,14,5,1
RIGHT,14,5,9,9,0
FORWARD,14,6,9,9,3
FORWARD,14,7,9,9,3
FORWARD,14,8,9,9,3
RIGHT,9,9,14,6,2
FORWARD,9,8,14,6,1
FORWARD,9,7,14,6,1
RIGHT,9,6,14,6,1
LEFT,14,6,4,0,0
RIGHT,5,6,10,9,1
RIGHT,10,9,9,4,3
RIGHT,9,9,9,4,2
RIGHT,9,4,13,5,1
RIGHT,4,4,14,9,1
FORWARD,5,4,14,9,0
FORWARD,6,4,14,9,0
FORWARD,7,4,14,9,0
FORWARD,8,4,14,9,0
FORWARD,9,4,14,9,0
RIGHT,14,9,9,5,3
FORWARD,13,9,9,5,2
FORWARD,12,9,9,5,2
FORWARD,11,9,9,5,2
FORWARD,10,9,9,5,2
RIGHT,9,9,9,5,2
LEFT,9,5,0,7,1
FORWARD,8,5,0,7,2
FORWARD,7,5,0,7,2
FORWARD,6,5,0,7,2
RIGHT,2,2,12,4,1
FORWARD,3,2,12,4,0
FORWARD,4,2,12,4,0
FORWARD,5,2,12,4,0
FORWARD,6,2,12,4,0
FORWARD,7,2,12,4,0
FORWARD,8,2,12,4,0
FORWARD,9,2,12,4,0
FORWARD,10,2,12,4,0
FORWARD,11,2,12,4,0
RIGHT,12,2,12,4,0
RIGHT,12,4,4,2,3
FORWARD,11,4,4,2,2
FORWARD,10,4,4,2,2
FORWARD,9,4,4,2,2
FORWARD,8,4,4,2,2
FORWARD,7,4,4,2,2
FORWARD,6,4,4,2,2
FORWARD,5,4,4,2,2
RIGHT,4,4,4,2,2
FORWARD,8,4,4,1,1
FORWARD,8,3,4,1,1
FORWARD,8,2,4,1,1
LEFT,8,1,4,1,1
LEFT,4,1,7,8,2
FORWARD,4,2,7,8,3
FORWARD,4,3,7,8,3
FORWARD,4,4,7,8,3
FORWARD,4,5,7,8,3
FORWARD,4,6,7,8,3
FORWARD,4,7,7,8,3
LEFT,4,8,7,8,3
LEFT,7,8,1,0,0
FORWARD,7,7,1,0,1
FORWARD,7,6,1,0,1
FORWARD,7,5,1,0,1
FORWARD,7,4,1,0,1
FORWARD,7,3,1,0,1
LEFT,1,0,12,4,2
FORWARD,1,1,12,4,3
FORWARD,1,2,12,4,3
FORWARD,1,3,12,4,3
LEFT,1,4,12,4,3
LEFT,12,4,10,0,0
FORWARD,12,3,10,0,1
FORWARD,12,2,10,0,1
FORWARD,12,1,10,0,1
LEFT,12,0,10,0,1
LEFT,10,0,10,5,2
LEFT,10,5,13,2,3
LEFT,13,2,2,6,1
FORWARD,12,2,2,6,2
FORWARD,11,2,2,6,2
FORWARD,10,2,2,6,2
FORWARD,9,2,2,6,2
FORWARD,8,2,2,6,2
FORWARD,7,2,2,6,2
FORWARD,6,2,2,6,2
FORWARD,5,2,2,6,2
FORWARD,4,2,2,6,2
FORWARD,3,2,2,6,2
LEFT,2,2,2,6,2
LEFT,2,6,3,3,3
LEFT,3,6,3,3,0
FORWARD,3,3,1,1,1
FORWARD,3,2,1,1,1
LEFT,3,1,1,1,1
RIGHT,1,1,6,0,2
RIGHT,1,0,6,0,1
FORWARD,2,0,6,0,0
RIGHT,2,2,10,4,1
FORWARD,3,2,10,4,0
FORWARD,4,2,10,4,0
FORWARD,5,2,10,4,0
FORWARD,6,2,10,4,0
FORWARD,7,2,10,4,0
FORWARD,8,2,10,4,0
FORWARD,9,2,10,4,0
RIGHT,10,2,10,4,0
RIGHT,10,4,3,0,3
FORWARD,9,4,3,0,2
FORWARD,8,4,3,0,2
FORWARD,7,4,3,0,2
FORWARD,6,4,3,0,2
FORWARD,5,4,3,0,2
FORWARD,4,4,3,0,2
RIGHT,3,4,3,0,2
RIGHT,3,0,7,4,1
FORWARD,4,0,7,4,0
FORWARD,5,0,7,4,0
FORWARD,6,0,7,4,0
RIGHT,7,0,7,4,0
FORWARD,7,1,7,4,3
FORWARD,7,2,7,4,3
LEFT,7,4,12,0,3
FORWARD,8,4,12,0,0
FORWARD,9,4,12,0,0
FORWARD,10,4,12,0,0
FORWARD,11,4,12,0,0
LEFT,12,4,12,0,0
LEFT,12,0,9,2,1
FORWARD,11,0,9,2,2
FORWARD,10,0,9,2,2
LEFT,9,0,9,2,2
FORWARD,9,2,4,3,3
LEFT,0,4,14,0,3
FORWARD,1,4,14,0,0
FORWARD,2,4,14,0,0
FORWARD,3,4,14,0,0
FORWARD,4,4,14,0,0
FORWARD,5,4,14,0,0
FORWARD,6,4,14,0,0
FORWARD,7,4,14,0,0
FORWARD,8,4,14,0,0
FORWARD,9,4,14,0,0
FORWARD,10,4,14,0,0
FORWARD,11,4,14,0,0
FORWARD,12,4,14,0,0
FORWARD,13,4,14,0,0
LEFT,14,0,11,9,1
FORWARD,13,0,11,9,2
RIGHT,11,9,2,7,3
FORWARD,10,9,2,7,2
FORWARD,9,9,2,7,2
FORWARD,8,9,2,7,2
FORWARD,7,9,2,7,2
FORWARD,6,9,2,7,2
LEFT,13,3,10,3,0
LEFT,13,2,10,3,1
LEFT,10,3,12,3,3
LEFT,12,5,12,7,1
LEFT,11,5,12,7,2
FORWARD,11,6,12,7,3
LEFT,11,7,12,7,3
LEFT,12,7,2,1,0
LEFT,2,1,7,4,2
FORWARD,2,2,7,4,3
FORWARD,2,3,7,4,3
LEFT,2,4,7,4,3
RIGHT,7,4,0,9,0
FORWARD,7,5,0,9,3
FORWARD,7,6,0,9,3
FORWARD,7,7,0,9,3
FORWARD,7,8,0,9,3
RIGHT,7,9,0,9,3
RIGHT,0,9,6,3,2
FORWARD,0,8,6,3,1
FORWARD,0,7,6,3,1
FORWARD,0,6,6,3,1
FORWARD,0,5,6,3,1
FORWARD,0,4,6,3,1
RIGHT,0,3,6,3,1
FORWARD,1,3,6,3,0
RIGHT,6,3,3,9,0
FORWARD,3,9,1,1,2
FORWARD,1,9,6,7,0
FORWARD,2,9,6,7,0
FORWARD,3,9,6,7,0
FORWARD,4,9,6,7,0
FORWARD,5,9,6,7,0
LEFT,6,9,6,7,0
RIGHT,7,6,1,0,3
FORWARD,6,6,1,0,2
FORWARD,5,6,1,0,2
FORWARD,4,6,1,0,2
FORWARD,3,6,1,0,2
RIGHT,1,0,4,2,1
FORWARD,2,0,4,2,0
FORWARD,3,0,4,2,0
RIGHT,4,0,4,2,0
FORWARD,4,2,3,9,3
FORWARD,4,3,3,9,3
FORWARD,4,4,3,9,3
FORWARD,2,4,7,1,1
FORWARD,2,3,7,1,1
FORWARD,2,2,7,1,1
RIGHT,2,1,7,1,1
RIGHT,7,1,3,8,0
RIGHT,3,8,12,4,2
FORWARD,3,7,12,4,1
FORWARD,3,6,12,4,1
FORWARD,3,5,12,4,1
RIGHT,12,4,0,6,0
RIGHT,0,6,1,0,2
FORWARD,0,5,1,0,1
FORWARD,0,4,1,0,1
FORWARD,0,3,1,0,1
FORWARD,0,2,1,0,1
FORWARD,0,1,1,0,1
RIGHT,0,0,1,0,1
RIGHT,1,0,1,2,0
LEFT,1,2,11,1,3
FORWARD,2,2,11,1,0
FORWARD,3,2,11,1,0
FORWARD,4,2,11,1,0
FORWARD,5,2,11,1,0
LEFT,11,1,5,2,1
FORWARD,10,1,5,2,2
FORWARD,9,1,5,2,2
RIGHT,5,2,1,2,3
RIGHT,1,2,10,0,2
FORWARD,1,1,10,0,1
RIGHT,1,0,10,0,1
RIGHT,10,0,2,7,0
FORWARD,10,1,2,7,3
FORWARD,10,2,2,7,3
FORWARD,10,3,2,7,3
FORWARD,10,4,2,7,3
FORWARD,10,5,2,7,3
FORWARD,10,6,2,7,3
RIGHT,10,7,2,7,3
RIGHT,2,7,6,4,2
FORWARD,2,6,6,4,1
FORWARD,2,5,6,4,1
RIGHT,7,8,4,8,3
RIGHT,4,8,7,7,2
RIGHT,4,7,7,7,1
FORWARD,7,7,12,0,0
FORWARD,8,7,12,0,0
FORWARD,9,7,12,0,0
LEFT,12,0,6,3,1
FORWARD,11,0,6,3,2
FORWARD,10,0,6,3,2
LEFT,6,3,7,2,3
LEFT,7,3,7,2,0
LEFT,7,2,2,3,1
FORWARD,6,2,2,3,2
LEFT,12,8,4,7,0
LEFT,12,7,4,7,1
RIGHT,4,7,6,3,2
FORWARD,4,6,6,3,1
FORWARD,4,5,6,3,1
FORWARD,4,4,6,3,1
RIGHT,4,3,6,3,1
LEFT,8,9,10,6,3
FORWARD,10,6,4,2,1
FORWARD,10,5,4,2,1
FORWARD,10,4,4,2,1
FORWARD,10,3,4,2,1
LEFT,10,2,4,2,1
RIGHT,4,2,13,0,2
RIGHT,13,0,4,5,0
FORWARD,13,1,4,5,3
LEFT,4,5,7,9,2
FORWARD,4,6,7,9,3
FORWARD,4,7,7,9,3
FORWARD,4,8,7,9,3
LEFT,4,9,7,9,3
LEFT,7,9,1,9,0
LEFT,7,8,1,9,1
FORWARD,6,8,1,9,2
FORWARD,5,8,1,9,2
FORWARD,4,8,1,9,2
FORWARD,3,8,1,9,2
FORWARD,2,8,1,9,2
LEFT,1,8,1,9,2
LEFT,1,9,1,1,3
LEFT,2,9,1,1,0
FORWARD,2,8,1,1,1
FORWARD,2,7,1,1,1
FORWARD,2,6,1,1,1
FORWARD,2,5,1,1,1
FORWARD,2,4,1,1,1
FORWARD,2,3,1,1,1
FORWARD,2,2,1,1,1
LEFT,2,1,1,1,1
RIGHT,0,7,3,1,2
FORWARD,3,1,9,6,0
FORWARD,4,1,9,6,0
FORWARD,5,1,9,6,0
FORWARD,6,1,9,6,0
FORWARD,7,1,9,6,0
FORWARD,8,1,9,6,0
RIGHT,9,1,9,6,0
LEFT,9,6,11,1,3
FORWARD,10,6,11,1,0
LEFT,11,6,11,1,0
LEFT,11,1,3,9,1
LEFT,3,9,13,1,3
LEFT,13,1,3,3,1
FORWARD,12,1,3,3,2
FORWARD,11,1,3,3,2
FORWARD,10,1,3,3,2
FORWARD,9,1,3,3,2
FORWARD,8,1,3,3,2
FORWARD,7,1,3,3,2
FORWARD,6,1,3,3,2
FORWARD,5,1,3,3,2
FORWARD,4,1,3,3,2
LEFT,3,1,3,3,2
FORWARD,3,2,3,3,3
FORWARD,6,3,13,5,0
FORWARD,7,3,13,5,0
FORWARD,8,3,13,5,0
FORWARD,9,3,13,5,0
FORWARD,10,3,13,5,0
FORWARD,11,3,13,5,0
FORWARD,12,3,13,5,0
RIGHT,13,3,13,5,0
RIGHT,13,5,12,4,3
RIGHT,12,5,12,4,2
LEFT,12,4,2,5,1
FORWARD,11,4,2,5,2
FORWARD,4,7,5,0,0
LEFT,5,7,5,0,0
LEFT,5,0,2,0,1
LEFT,2,0,8,1,2
LEFT,2,1,8,1,3
LEFT,8,1,2,0,0
LEFT,8,0,2,0,1
LEFT,2,0,7,5,2
FORWARD,2,1,7,5,3
LEFT,7,5,1,4,0
LEFT,7,4,1,4,1
LEFT,1,4,14,9,2
FORWARD,1,5,14,9,3
FORWARD,1,6,14,9,3
FORWARD,1,7,14,9,3
FORWARD,9,3,0,0,2
FORWARD,8,3,0,0,2
FORWARD,7,3,0,0,2
FORWARD,6,3,0,0,2
FORWARD,5,3,0,0,2
FORWARD,4,3,0,0,2
FORWARD,3,3,0,0,2
RIGHT,0,0,9,7,1
FORWARD,1,0,9,7,0
FORWARD,2,0,9,7,0
FORWARD,3,0,9,7,0
RIGHT,9,7,8,1,3
RIGHT,8,7,8,1,2
LEFT,8,1,7,2,1
FORWARD,7,2,10,7,3
LEFT,10,7,0,2,0
FORWARD,10,6,0,2,1
FORWARD,10,5,0,2,1
FORWARD,10,4,0,2,1
FORWARD,10,3,0,2,1
LEFT,10,2,0,2,1
LEFT,0,2,5,7,2
FORWARD,0,3,5,7,3
FORWARD,0,4,5,7,3
FORWARD,0,5,5,7,3
FORWARD,0,6,5,7,3
LEFT,0,7,5,7,3
FORWARD,1,7,5,7,0
FORWARD,2,7,5,7,0
LEFT,5,7,2,0,0
FORWARD,5,6,2,0,1
FORWARD,5,5,2,0,1
FORWARD,5,4,2,0,1
FORWARD,5,3,2,0,1
FORWARD,5,2,2,0,1
FORWARD,5,1,2,0,1
LEFT,2,0,14,1,2
LEFT,2,1,14,1,3
RIGHT,14,1,11,2,0
RIGHT,14,2,11,2,3
FORWARD,13,2,11,2,2
FORWARD,12,2,11,2,2
RIGHT,0,9,5,2,2
FORWARD,0,8,5,2,1
FORWARD,0,7,5,2,1
FORWARD,0,6,5,2,1
RIGHT,5,2,0,9,0
FORWARD,5,3,0,9,3
FORWARD,5,4,0,9,3
FORWARD,5,5,0,9,3
FORWARD,5,6,0,9,3
FORWARD,5,7,0,9,3
FORWARD,5,8,0,9,3
RIGHT,5,9,0,9,3
RIGHT,0,9,14,9,2
RIGHT,0,8,14,9,1
FORWARD,1,8,14,9,0
FORWARD,2,8,14,9,0
FORWARD,3,8,14,9,0
FORWARD,4,8,14,9,0
FORWARD,5,8,14,9,0
FORWARD,9,9,4,0,2
FORWARD,8,9,4,0,2
FORWARD,7,9,4,0,2
FORWARD,6,9,4,0,2
FORWARD,5,9,4,0,2
RIGHT,4,9,4,0,2
RIGHT,4,0,7,3,1
RIGHT,7,3,3,2,3
FORWARD,6,3,3,2,2
FORWARD,5,3,3,2,2
FORWARD,4,3,3,2,2
