,snake[0],snake[1],food[0],food[1],direction
RIGHT,3,3,3,2,2
RIGHT,3,2,13,6,1
FORWARD,4,2,13,6,0
FORWARD,5,2,13,6,0
FORWARD,6,2,13,6,0
RIGHT,13,6,7,3,3
FORWARD,12,6,7,3,2
FORWARD,11,6,7,3,2
FORWARD,10,6,7,3,2
FORWARD,9,6,7,3,2
FORWARD,8,6,7,3,2
RIGHT,7,6,7,3,2
FORWARD,7,3,4,2,1
LEFT,7,2,4,2,1
LEFT,4,2,10,3,2
LEFT,4,3,10,3,3
RIGHT,10,3,9,7,0
FORWARD,10,4,9,7,3
RIGHT,9,7,11,1,2
FORWARD,9,6,11,1,1
FORWARD,9,5,11,1,1
RIGHT,11,1,4,6,0
FORWARD,11,2,4,6,3
FORWARD,11,3,4,6,3
FORWARD,11,4,4,6,3
FORWARD,11,5,4,6,3
RIGHT,11,6,4,6,3
FORWARD,4,6,0,1,2
RIGHT,0,1,5,7,1
FORWARD,1,1,5,7,0
FORWARD,2,1,5,7,0
FORWARD,3,1,5,7,0
FORWARD,4,1,5,7,0
RIGHT,5,1,5,7,0
LEFT,5,7,6,3,3
LEFT,6,7,6,3,0
RIGHT,6,3,14,8,1
FORWARD,7,3,14,8,0
FORWARD,8,3,14,8,0
FORWARD,9,3,14,8,0
FORWARD,10,3,14,8,0
FORWARD,11,3,14,8,0
FORWARD,12,3,14,8,0
RIGHT,14,8,9,7,3
FORWARD,13,8,9,7,2
FORWARD,12,8,9,7,2
FORWARD,11,8,9,7,2
FORWARD,10,8,9,7,2
RIGHT,9,8,9,7,2
LEFT,0,3,4,9,2
LEFT,4,9,3,3,0
FORWARD,4,8,3,3,1
FORWARD,4,7,3,3,1
RIGHT,0,0,8,1,1
FORWARD,1,0,8,1,0
FORWARD,2,0,8,1,0
FORWARD,3,0,8,1,0
FORWARD,4,0,8,1,0
FORWARD,5,0,8,1,0
FORWARD,6,0,8,1,0
FORWARD,7,0,8,1,0
RIGHT,8,0,8,1,0
LEFT,8,1,10,0,3
FORWARD,9,1,10,0,0
LEFT,10,1,10,0,0
LEFT,10,0,5,8,1
FORWARD,9,0,5,8,2
FORWARD,12,7,14,2,1
FORWARD,12,6,14,2,1
FORWARD,12,5,14,2,1
FORWARD,12,4,14,2,1
FORWARD,12,3,14,2,1
RIGHT,12,2,14,2,1
RIGHT,14,2,5,3,0
RIGHT,14,3,5,3,3
LEFT,5,3,12,3,2
LEFT,5,4,12,3,3
LEFT,12,3,4,7,1
FORWARD,11,3,4,7,2
FORWARD,10,3,4,7,2
FORWARD,9,3,4,7,2
FORWARD,8,3,4,7,2
FORWARD,8,6,12,0,1
FORWARD,8,5,12,0,1
FORWARD,8,4,12,0,1
FORWARD,8,3,12,0,1
FORWARD,8,2,12,0,1
FORWARD,8,1,12,0,1
RIGHT,8,0,12,0,1
RIGHT,12,0,3,5,0
FORWARD,12,1,3,5,3
FORWARD,12,2,3,5,3
FORWARD,12,3,3,5,3
FORWARD,12,4,3,5,3
RIGHT,12,5,3,5,3
RIGHT,3,5,5,0,2
RIGHT,13,0,8,6,0
FORWARD,13,1,8,6,3
FORWARD,13,2,8,6,3
FORWARD,8,6,0,8,2
LEFT,0,8,13,4,3
FORWARD,1,8,13,4,0
FORWARD,2,8,13,4,0
LEFT,13,4,10,4,1
FORWARD,10,4,0,0,2
FORWARD,9,4,0,0,2
FORWARD,8,4,0,0,2
FORWARD,7,4,0,0,2
FORWARD,6,4,0,0,2
FORWARD,5,4,0,0,2
FORWARD,4,4,0,0,2
RIGHT,0,0,8,6,1
FORWARD,1,0,8,6,0
LEFT,10,9,0,1,0
FORWARD,10,8,0,1,1
FORWARD,10,7,0,1,1
FORWARD,10,6,0,1,1
FORWARD,10,5,0,1,1
FORWARD,10,4,0,1,1
RIGHT,0,1,10,0,2
RIGHT,10,0,1,0,0
RIGHT,10,1,1,0,3
FORWARD,9,1,1,0,2
RIGHT,1,0,9,7,1
RIGHT,9,8,2,5,3
FORWARD,2,5,7,0,1
FORWARD,2,4,7,0,1
FORWARD,2,3,7,0,1
FORWARD,2,2,7,0,1
FORWARD,2,1,7,0,1
RIGHT,2,0,7,0,1
LEFT,12,7,10,4,0
FORWARD,12,6,10,4,1
LEFT,10,4,12,8,2
LEFT,12,8,11,7,0
LEFT,12,7,11,7,1
FORWARD,11,7,10,9,2
RIGHT,10,9,7,8,3
FORWARD,9,9,7,8,2
FORWARD,8,9,7,8,2
RIGHT,7,9,7,8,2
FORWARD,7,8,0,6,1
FORWARD,7,7,0,6,1
LEFT,7,6,0,6,1
RIGHT,0,6,2,4,2
FORWARD,0,5,2,4,1
RIGHT,0,4,2,4,1
FORWARD,1,4,2,4,0
FORWARD,2,4,4,5,0
FORWARD,3,4,4,5,0
RIGHT,4,4,4,5,0
LEFT,14,6,3,3,0
LEFT,1,9,12,3,3
FORWARD,2,9,12,3,0
FORWARD,3,9,12,3,0
FORWARD,4,9,12,3,0
FORWARD,5,9,12,3,0
FORWARD,6,9,12,3,0
FORWARD,7,9,12,3,0
RIGHT,0,3,4,2,2
LEFT,4,2,3,0,0
LEFT,3,0,9,9,2
FORWARD,3,1,9,9,3
FORWARD,9,9,11,0,0
FORWARD,10,9,11,0,0
LEFT,1,0,8,1,2
LEFT,1,1,8,1,3
FORWARD,2,1,8,1,0
RIGHT,8,1,4,7,0
LEFT,4,7,13,9,2
FORWARD,14,6,7,2,1
RIGHT,7,2,11,1,2
RIGHT,7,1,11,1,1
FORWARD,11,2,4,5,3
FORWARD,11,3,4,5,3
LEFT,8,5,4,9,1
FORWARD,7,5,4,9,2
FORWARD,6,5,4,9,2
FORWARD,5,5,4,9,2
RIGHT,4,9,2,3,3
FORWARD,3,9,2,3,2
RIGHT,2,9,2,3,2
FORWARD,2,8,2,3,1
RIGHT,6,0,4,8,0
FORWARD,6,1,4,8,3
FORWARD,6,2,4,8,3
FORWARD,6,3,4,8,3
FORWARD,6,4,4,8,3
FORWARD,6,5,4,8,3
FORWARD,6,6,4,8,3
FORWARD,6,7,4,8,3
RIGHT,6,8,4,8,3
RIGHT,4,8,9,3,2
FORWARD,4,7,9,3,1
FORWARD,4,6,9,3,1
FORWARD,4,5,9,3,1
FORWARD,4,4,9,3,1
RIGHT,4,3,9,3,1
RIGHT,9,3,8,7,0
FORWARD,9,4,8,7,3
FORWARD,9,5,8,7,3
FORWARD,9,6,8,7,3
RIGHT,9,7,8,7,3
RIGHT,8,7,10,0,2
FORWARD,8,6,10,0,1
FORWARD,8,5,10,0,1
FORWARD,8,4,10,0,1
FORWARD,8,3,10,0,1
FORWARD,8,2,10,0,1
FORWARD,8,1,10,0,1
RIGHT,8,0,10,0,1
RIGHT,10,0,7,2,0
FORWARD,10,1,7,2,3
LEFT,7,2,12,2,2
LEFT,7,3,12,2,3
LEFT,12,2,2,7,1
FORWARD,11,2,2,7,2
FORWARD,10,2,2,7,2
RIGHT,0,8,1,1,2
FORWARD,0,7,1,1,1
FORWARD,0,6,1,1,1
FORWARD,0,5,1,1,1
FORWARD,1,1,2,5,0
RIGHT,2,1,2,5,0
FORWARD,2,5,10,6,3
LEFT,2,6,10,6,3
RIGHT,12,1,13,4,1
FORWARD,13,4,12,5,3
RIGHT,13,5,12,5,3
FORWARD,12,5,1,3,2
FORWARD,11,5,1,3,2
FORWARD,10,5,1,3,2
FORWARD,9,5,1,3,2
FORWARD,8,5,1,3,2
FORWARD,7,5,1,3,2
FORWARD,6,5,1,3,2
FORWARD,5,5,1,3,2
LEFT,1,3,1,6,1
LEFT,0,3,1,6,2
FORWARD,1,6,7,6,0
LEFT,7,6,4,4,0
FORWARD,7,5,4,4,1
LEFT,7,4,4,4,1
FORWARD,5,7,8,9,0
FORWARD,6,7,8,9,0
LEFT,8,9,13,3,3
LEFT,8,9,6,3,0
FORWARD,8,8,6,3,1
FORWARD,8,7,6,3,1
FORWARD,8,6,6,3,1
FORWARD,8,5,6,3,1
RIGHT,6,3,6,1,2
FORWARD,6,1,5,0,1
LEFT,6,0,5,0,1
RIGHT,7,1,9,6,1
LEFT,12,8,5,4,0
FORWARD,12,7,5,4,1
FORWARD,12,6,5,4,1
FORWARD,12,5,5,4,1
LEFT,12,4,5,4,1
LEFT,5,4,13,4,2
LEFT,5,5,13,4,3
FORWARD,6,5,13,4,0
FORWARD,7,5,13,4,0
FORWARD,8,5,13,4,0
FORWARD,9,5,13,4,0
FORWARD,10,5,13,4,0
FORWARD,11,5,13,4,0
FORWARD,12,5,13,4,0
LEFT,13,5,13,4,0
RIGHT,14,7,0,8,0
RIGHT,0,8,1,3,2
FORWARD,0,7,1,3,1
FORWARD,0,6,1,3,1
FORWARD,0,5,1,3,1
FORWARD,0,4,1,3,1
RIGHT,0,3,1,3,1
FORWARD,1,3,4,0,0
FORWARD,2,3,4,0,0
FORWARD,3,3,4,0,0
LEFT,4,3,4,0,0
RIGHT,4,0,8,1,1
FORWARD,8,1,11,8,3
FORWARD,8,2,11,8,3
FORWARD,8,3,11,8,3
LEFT,11,8,0,0,0
FORWARD,11,7,0,0,1
FORWARD,11,6,0,0,1
FORWARD,11,5,0,0,1
FORWARD,11,4,0,0,1
FORWARD,11,3,0,0,1
FORWARD,11,2,0,0,1
FORWARD,11,1,0,0,1
LEFT,11,0,0,0,1
LEFT,0,0,5,6,2
FORWARD,0,1,5,6,3
FORWARD,0,2,5,6,3
FORWARD,0,3,5,6,3
LEFT,5,6,4,3,0
FORWARD,5,5,4,3,1
FORWARD,5,4,4,3,1
LEFT,5,3,4,3,1
LEFT,4,3,8,9,2
LEFT,8,9,2,9,0
LEFT,8,8,2,9,1
LEFT,2,9,9,9,3
FORWARD,3,9,9,9,0
FORWARD,10,8,4,7,1
LEFT,10,7,4,7,1
LEFT,4,7,10,7,2
LEFT,4,8,10,7,3
FORWARD,5,8,10,7,0
FORWARD,6,8,10,7,0
FORWARD,7,8,10,7,0
FORWARD,8,8,10,7,0
FORWARD,9,8,10,7,0
LEFT,10,8,10,7,0
LEFT,9,3,13,6,2
LEFT,13,6,2,5,0
LEFT,13,5,2,5,1
LEFT,2,5,3,6,2
LEFT,2,6,3,6,3
FORWARD,3,6,10,8,0
FORWARD,4,6,10,8,0
FORWARD,5,6,10,8,0
FORWARD,6,6,10,8,0
FORWARD,7,6,10,8,0
FORWARD,8,6,10,8,0
FORWARD,9,6,10,8,0
RIGHT,10,6,10,8,0
LEFT,10,8,10,5,3
LEFT,11,8,10,5,0
FORWARD,11,7,10,5,1
FORWARD,11,6,10,5,1
LEFT,11,5,10,5,1
FORWARD,10,5,4,7,2
FORWARD,9,5,4,7,2
FORWARD,8,5,4,7,2
FORWARD,7,5,4,7,2
FORWARD,6,5,4,7,2
FORWARD,5,5,4,7,2
LEFT,4,5,4,7,2
LEFT,4,7,11,0,3
RIGHT,11,0,14,9,1
RIGHT,14,9,8,2,3
FORWARD,13,9,8,2,2
FORWARD,8,2,2,0,1
FORWARD,8,1,2,0,1
LEFT,2,0,12,3,2
FORWARD,2,1,12,3,3
FORWARD,2,2,12,3,3
LEFT,2,3,12,3,3
LEFT,12,3,11,1,0
FORWARD,11,1,2,3,2
FORWARD,10,1,2,3,2
FORWARD,9,1,2,3,2
FORWARD,8,1,2,3,2
FORWARD,2,3,3,6,3
FORWARD,2,4,3,6,3
FORWARD,2,5,3,6,3
FORWARD,3,6,8,5,0
FORWARD,4,6,8,5,0
RIGHT,8,5,13,9,1
FORWARD,9,5,13,9,0
RIGHT,13,9,12,7,3
RIGHT,12,9,12,7,2
RIGHT,5,5,6,1,2
FORWARD,7,8,8,9,3
LEFT,7,9,8,9,3
LEFT,8,9,2,7,0
FORWARD,8,8,2,7,1
LEFT,8,7,2,7,1
RIGHT,2,7,5,4,2
FORWARD,2,6,5,4,1
FORWARD,2,5,5,4,1
RIGHT,2,4,5,4,1
LEFT,0,0,14,6,2
FORWARD,0,1,14,6,3
FORWARD,0,2,14,6,3
FORWARD,0,3,14,6,3
FORWARD,0,4,14,6,3
FORWARD,0,5,14,6,3
LEFT,14,6,12,2,0
FORWARD,12,2,7,3,2
FORWARD,11,2,7,3,2
FORWARD,10,2,7,3,2
FORWARD,9,2,7,3,2
FORWARD,8,2,7,3,2
LEFT,7,2,7,3,2
RIGHT,7,3,0,0,3
RIGHT,0,0,6,7,1
FORWARD,1,0,6,7,0
FORWARD,2,0,6,7,0
FORWARD,3,0,6,7,0
FORWARD,4,0,6,7,0
FORWARD,5,0,6,7,0
RIGHT,6,0,6,7,0
RIGHT,6,7,3,5,3
LEFT,5,4,2,2,0
FORWARD,5,3,2,2,1
LEFT,5,2,2,2,1
LEFT,2,2,10,5,2
FORWARD,2,3,10,5,3
FORWARD,2,4,10,5,3
LEFT,2,5,10,5,3
RIGHT,2,9,13,0,2
FORWARD,2,8,13,0,1
FORWARD,2,7,13,0,1
FORWARD,2,6,13,0,1
FORWARD,2,5,13,0,1
FORWARD,2,4,13,0,1
FORWARD,2,3,13,0,1
FORWARD,2,2,13,0,1
FORWARD,2,1,13,0,1
RIGHT,2,0,13,0,1
RIGHT,13,0,7,8,0
FORWARD,13,1,7,8,3
FORWARD,13,2,7,8,3
FORWARD,13,3,7,8,3
FORWARD,13,4,7,8,3
FORWARD,13,5,7,8,3
RIGHT,4,8,8,1,2
FORWARD,4,7,8,1,1
FORWARD,4,6,8,1,1
FORWARD,4,5,8,1,1
FORWARD,4,4,8,1,1
FORWARD,4,3,8,1,1
FORWARD,4,2,8,1,1
RIGHT,4,1,8,1,1
LEFT,8,1,2,1,0
LEFT,8,0,2,1,1
FORWARD,2,1,5,2,3
LEFT,2,2,5,2,3
RIGHT,14,2,9,9,0
FORWARD,14,3,9,9,3
FORWARD,14,4,9,9,3
FORWARD,14,5,9,9,3
RIGHT,9,9,11,1,2
FORWARD,9,8,11,1,1
FORWARD,9,7,11,1,1
RIGHT,11,1,5,5,0
FORWARD,11,2,5,5,3
FORWARD,11,3,5,5,3
FORWARD,11,4,5,5,3
RIGHT,11,5,5,5,3
RIGHT,2,0,8,6,1
RIGHT,8,6,2,1,3
FORWARD,2,1,4,0,1
FORWARD,4,0,13,9,0
FORWARD,5,0,13,9,0
FORWARD,6,0,13,9,0
FORWARD,7,0,13,9,0
FORWARD,8,0,13,9,0
FORWARD,9,0,13,9,0
FORWARD,10,0,13,9,0
FORWARD,11,0,13,9,0
FORWARD,12,0,13,9,0
RIGHT,13,0,13,9,0
FORWARD,13,1,13,9,3
FORWARD,13,2,13,9,3
RIGHT,13,9,9,6,3
FORWARD,12,9,9,6,2
FORWARD,11,9,9,6,2
FORWARD,10,9,9,6,2
RIGHT,9,9,9,6,2
FORWARD,9,8,9,6,1
FORWARD,9,7,9,6,1
LEFT,9,6,7,6,1
FORWARD,7,6,5,2,2
FORWARD,6,6,5,2,2
RIGHT,5,6,5,2,2
LEFT,5,1,4,4,1
LEFT,4,4,12,3,3
LEFT,12,3,9,5,1
FORWARD,11,3,9,5,2
FORWARD,10,3,9,5,2
LEFT,9,3,9,5,2
RIGHT,10,5,1,7,0
LEFT,3,5,2,1,0
FORWARD,3,4,2,1,1
FORWARD,3,3,2,1,1
FORWARD,3,2,2,1,1
LEFT,3,1,2,1,1
LEFT,2,1,14,6,2
FORWARD,2,2,14,6,3
FORWARD,2,3,14,6,3
FORWARD,2,4,14,6,3
FORWARD,2,5,14,6,3
LEFT,0,2,13,8,2
LEFT,14,7,3,9,1
FORWARD,13,7,3,9,2
FORWARD,12,7,3,9,2
FORWARD,11,7,3,9,2
LEFT,3,9,14,6,3
FORWARD,4,9,14,6,0
FORWARD,5,9,14,6,0
FORWARD,6,9,14,6,0
FORWARD,7,9,14,6,0
LEFT,14,6,0,9,1
FORWARD,13,6,0,9,2
FORWARD,12,6,0,9,2
FORWARD,11,6,0,9,2
FORWARD,10,6,0,9,2
FORWARD,9,6,0,9,2
FORWARD,8,6,0,9,2
FORWARD,7,6,0,9,2
FORWARD,6,6,0,9,2
FORWARD,5,6,0,9,2
FORWARD,4,6,0,9,2
FORWARD,3,6,0,9,2
LEFT,0,9,3,1,3
FORWARD,1,9,3,1,0
FORWARD,2,9,3,1,0
LEFT,3,9,3,1,0
FORWARD,3,8,3,1,1
RIGHT,3,1,10,5,1
LEFT,1,9,3,0,3
FORWARD,2,9,3,0,0
LEFT,3,9,3,0,0
RIGHT,3,0,11,4,1
FORWARD,11,4,6,6,3
FORWARD,11,5,6,6,3
RIGHT,11,6,6,6,3
LEFT,13,9,9,0,0
FORWARD,13,8,9,0,1
FORWARD,13,7,9,0,1
FORWARD,13,6,9,0,1
FORWARD,13,5,9,0,1
LEFT,9,0,12,6,2
FORWARD,9,1,12,6,3
FORWARD,9,2,12,6,3
FORWARD,9,3,12,6,3
FORWARD,9,4,12,6,3
FORWARD,9,5,12,6,3
LEFT,9,6,12,6,3
LEFT,12,6,8,4,0
FORWARD,12,5,8,4,1
LEFT,12,4,8,4,1
LEFT,8,4,8,8,2
LEFT,8,8,14,1,3
LEFT,14,1,3,7,1
FORWARD,13,1,3,7,2
FORWARD,12,1,3,7,2
FORWARD,11,1,3,7,2
FORWARD,10,1,3,7,2
FORWARD,9,1,3,7,2
LEFT,3,7,4,4,3
LEFT,4,7,4,4,0
FORWARD,4,4,0,2,1
FORWARD,4,3,0,2,1
LEFT,4,2,0,2,1
LEFT,0,2,2,9,2
FORWARD,0,3,2,9,3
FORWARD,0,4,2,9,3
FORWARD,0,5,2,9,3
FORWARD,0,6,2,9,3
FORWARD,0,7,2,9,3
FORWARD,0,8,2,9,3
LEFT,0,9,2,9,3
FORWARD,1,9,2,9,0
FORWARD,3,9,11,7,0
FORWARD,11,7,2,4,1
FORWARD,11,6,2,4,1
FORWARD,11,5,2,4,1
LEFT,11,4,2,4,1
RIGHT,8,0,7,2,0
FORWARD,8,1,7,2,3
RIGHT,8,2,7,2,3
RIGHT,4,9,3,5,3
RIGHT,3,5,4,5,1
FORWARD,4,5,9,7,0
RIGHT,9,7,3,0,3
FORWARD,8,7,3,0,2
FORWARD,7,7,3,0,2
FORWARD,6,7,3,0,2
FORWARD,5,7,3,0,2
FORWARD,4,7,3,0,2
RIGHT,3,7,3,0,2
RIGHT,3,0,11,0,1
LEFT,13,4,14,6,2
RIGHT,14,6,10,8,0
RIGHT,10,8,11,3,2
LEFT,1,2,9,6,2
FORWARD,1,3,9,6,3
FORWARD,1,4,9,6,3
FORWARD,1,5,9,6,3
LEFT,1,6,9,6,3
RIGHT,9,6,4,9,0
LEFT,3,0,3,6,1
LEFT,2,0,3,6,2
FORWARD,2,1,3,6,3
FORWARD,2,2,3,6,3
LEFT,3,6,3,2,0
LEFT,3,2,2,8,1
LEFT,2,8,4,2,3
FORWARD,3,8,4,2,0
LEFT,4,8,4,2,0
FORWARD,4,2,2,0,1
FORWARD,4,1,2,0,1
LEFT,2,0,6,9,2
FORWARD,2,1,6,9,3
FORWARD,2,2,6,9,3
LEFT,3,9,6,7,3
FORWARD,6,7,4,2,1
FORWARD,6,6,4,2,1
FORWARD,6,5,4,2,1
FORWARD,6,4,4,2,1
FORWARD,6,3,4,2,1
LEFT,6,2,4,2,1
RIGHT,1,9,14,1,2
FORWARD,1,8,14,1,1
FORWARD,1,7,14,1,1
FORWARD,1,6,14,1,1
FORWARD,1,5,14,1,1
FORWARD,1,4,14,1,1
FORWARD,1,3,14,1,1
FORWARD,1,2,14,1,1
RIGHT,1,1,14,1,1
RIGHT,14,1,8,6,0
FORWARD,14,2,8,6,3
FORWARD,14,3,8,6,3
FORWARD,14,4,8,6,3
LEFT,8,6,13,7,2
LEFT,13,7,2,3,0
FORWARD,13,6,2,3,1
FORWARD,13,5,2,3,1
FORWARD,13,4,2,3,1
LEFT,13,3,2,3,1
FORWARD,12,3,2,3,2
FORWARD,11,3,2,3,2
RIGHT,2,3,4,1,2
RIGHT,4,1,3,4,0
FORWARD,4,2,3,4,3
FORWARD,4,3,3,4,3
RIGHT,4,4,3,4,3
RIGHT,3,4,14,2,2
FORWARD,3,3,14,2,1
RIGHT,3,2,14,2,1
RIGHT,14,2,4,4,0
FORWARD,14,3,4,4,3
RIGHT,14,4,4,4,3
FORWARD,13,4,4,4,2
FORWARD,12,4,4,4,2
LEFT,5,7,4,3,0
FORWARD,5,6,4,3,1
RIGHT,4,3,9,1,2
FORWARD,4,2,9,1,1
RIGHT,4,1,9,1,1
FORWARD,9,1,10,2,0
RIGHT,10,1,10,2,0
FORWARD,10,2,6,5,3
FORWARD,10,3,6,5,3
FORWARD,10,4,6,5,3
RIGHT,10,5,6,5,3
FORWARD,6,5,2,4,2
FORWARD,5,5,2,4,2
RIGHT,2,4,8,8,1
FORWARD,3,4,8,8,0
FORWARD,4,4,8,8,0
FORWARD,5,4,8,8,0
FORWARD,6,4,8,8,0
FORWARD,7,4,8,8,0
RIGHT,8,4,8,8,0
LEFT,8,8,8,1,3
LEFT,9,8,8,1,0
FORWARD,9,7,8,1,1
FORWARD,9,6,8,1,1
FORWARD,9,5,8,1,1
FORWARD,9,4,8,1,1
FORWARD,9,3,8,1,1
FORWARD,8,1,6,8,2
RIGHT,6,8,2,4,3
FORWARD,5,8,2,4,2
FORWARD,4,8,2,4,2
FORWARD,3,8,2,4,2
RIGHT,2,4,12,7,1
FORWARD,3,4,12,7,0
FORWARD,4,4,12,7,0
FORWARD,5,4,12,7,0
LEFT,12,7,14,3,3
FORWARD,14,3,8,1,1
FORWARD,14,2,8,1,1
LEFT,14,1,8,1,1
FORWARD,13,1,8,1,2
FORWARD,8,1,2,8,2
FORWARD,7,1,2,8,2
FORWARD,6,1,2,8,2
FORWARD,5,1,2,8,2
FORWARD,4,1,2,8,2
FORWARD,3,1,2,8,2
LEFT,2,1,2,8,2
LEFT,2,8,7,0,3
FORWARD,3,8,7,0,0
FORWARD,4,8,7,0,0
LEFT,7,0,4,9,1
LEFT,4,5,7,7,2
FORWARD,4,6,7,7,3
LEFT,4,7,7,7,3
LEFT,7,7,5,4,0
FORWARD,7,6,5,4,1
FORWARD,7,5,5,4,1
LEFT,7,4,5,4,1
FORWARD,5,4,4,1,2
RIGHT,4,4,4,1,2
RIGHT,4,1,9,5,1
LEFT,12,6,4,0,0
FORWARD,0,1,6,5,3
FORWARD,0,2,6,5,3
FORWARD,0,3,6,5,3
FORWARD,0,4,6,5,3
LEFT,0,5,6,5,3
FORWARD,6,5,8,2,0
FORWARD,7,5,8,2,0
LEFT,8,5,8,2,0
LEFT,8,2,4,4,1
LEFT,4,4,12,1,3
FORWARD,5,4,12,1,0
FORWARD,6,4,12,1,0
FORWARD,7,4,12,1,0
FORWARD,8,4,12,1,0
FORWARD,9,4,12,1,0
FORWARD,10,4,12,1,0
FORWARD,11,4,12,1,0
LEFT,12,4,12,1,0
LEFT,12,1,6,9,1
LEFT,6,9,12,6,3
FORWARD,7,9,12,6,0
FORWARD,8,9,12,6,0
FORWARD,9,9,12,6,0
FORWARD,10,9,12,6,0
FORWARD,11,9,12,6,0
LEFT,12,9,12,6,0
FORWARD,12,8,12,6,1
LEFT,12,6,6,6,1
RIGHT,2,5,3,8,1
RIGHT,3,5,3,8,0
LEFT,3,8,11,0,3
LEFT,11,0,7,4,1
FORWARD,10,0,7,4,2
FORWARD,9,0,7,4,2
FORWARD,8,0,7,4,2
LEFT,7,0,7,4,2
FORWARD,7,4,13,5,3
LEFT,7,5,13,5,3
LEFT,13,5,9,4,0
FORWARD,9,4,5,0,2
FORWARD,8,4,5,0,2
FORWARD,7,4,5,0,2
FORWARD,6,4,5,0,2
RIGHT,5,4,5,0,2
RIGHT,5,0,6,6,1
LEFT,4,7,2,2,0
FORWARD,4,6,2,2,1
FORWARD,4,5,2,2,1
FORWARD,4,4,2,2,1
FORWARD,4,3,2,2,1
LEFT,4,2,2,2,1
LEFT,2,2,13,8,2
FORWARD,2,3,13,8,3
FORWARD,2,4,13,8,3
FORWARD,2,5,13,8,3
FORWARD,2,6,13,8,3
FORWARD,2,7,13,8,3
LEFT,13,8,12,1,0
FORWARD,13,7,12,1,1
FORWARD,13,6,12,1,1
FORWARD,13,5,12,1,1
FORWARD,13,4,12,1,1
FORWARD,13,3,12,1,1
FORWARD,13,2,12,1,1
LEFT,13,1,12,1,1
FORWARD,12,1,11,7,2
LEFT,11,1,11,7,2
RIGHT,11,7,8,1,3
FORWARD,10,7,8,1,2
FORWARD,9,7,8,1,2
RIGHT,8,1,14,6,1
FORWARD,9,1,14,6,0
FORWARD,10,1,14,6,0
FORWARD,11,1,14,6,0
FORWARD,12,1,14,6,0
FORWARD,13,1,14,6,0
RIGHT,14,1,14,6,0
RIGHT,14,6,9,0,3
FORWARD,13,6,9,0,2
FORWARD,12,6,9,0,2
LEFT,9,0,9,4,1
LEFT,8,0,9,4,2
FORWARD,8,1,9,4,3
FORWARD,8,2,9,4,3
FORWARD,8,3,9,4,3
LEFT,8,4,9,4,3
RIGHT,9,4,7,8,0
LEFT,5,9,7,1,3
RIGHT,7,1,9,9,1
FORWARD,8,1,9,9,0
RIGHT,9,1,9,9,0
RIGHT,9,9,3,9,3
RIGHT,3,9,12,7,2
FORWARD,3,8,12,7,1
RIGHT,3,7,12,7,1
LEFT,12,7,7,4,0
FORWARD,12,6,7,4,1
FORWARD,12,5,7,4,1
LEFT,12,4,7,4,1
LEFT,7,4,9,7,2
FORWARD,7,5,9,7,3
FORWARD,7,6,9,7,3
LEFT,7,7,9,7,3
FORWARD,9,7,13,2,0
FORWARD,10,7,13,2,0
FORWARD,11,7,13,2,0
RIGHT,13,2,14,4,1
RIGHT,14,4,2,2,3
FORWARD,13,4,2,2,2
FORWARD,12,4,2,2,2
FORWARD,11,4,2,2,2
FORWARD,10,4,2,2,2
FORWARD,9,4,2,2,2
FORWARD,8,4,2,2,2
FORWARD,7,4,2,2,2
FORWARD,6,4,2,2,2
FORWARD,5,4,2,2,2
FORWARD,4,4,2,2,2
FORWARD,3,4,2,2,2
RIGHT,2,4,2,2,2
RIGHT,12,2,10,6,0
FORWARD,12,3,10,6,3
FORWARD,12,4,10,6,3
FORWARD,12,5,10,6,3
RIGHT,12,6,10,6,3
RIGHT,10,6,13,0,2
FORWARD,10,5,13,0,1
FORWARD,10,4,13,0,1
FORWARD,10,3,13,0,1
FORWARD,10,2,13,0,1
FORWARD,10,1,13,0,1
RIGHT,10,0,13,0,1
RIGHT,13,0,1,5,0
FORWARD,13,1,1,5,3
RIGHT,1,5,4,1,2
RIGHT,4,1,2,6,0
FORWARD,4,2,2,6,3
FORWARD,4,3,2,6,3
FORWARD,4,4,2,6,3
